0: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 14, 8, 9, 12, 15, 24, 29, 17, 11, 10, 21, 6], [22, 23, 26, 28], [19, 20, 25, 31, 51, 37, 32, 36, 33, 39, 46], [38, 34, 42, 43, 56, 40, 44, 45, 47, 58, 16, 18], [48, 50, 52, 54, 53, 55, 49, 59, 57, 60]]
74: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 9, 11, 14, 10, 12, 24, 29, 18, 17, 16, 15, 21, 6], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
75: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 25, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
76: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 12, 10, 11, 15, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
77: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 12, 6, 11, 9, 10, 15, 29, 8, 24, 14, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
78: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 9, 15, 14, 11, 12, 24, 29, 18, 17, 16, 10, 21, 6], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
79: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 9, 15, 11, 14, 12, 24, 29, 18, 17, 16, 10, 21, 6], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
80: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 12, 9, 15, 14, 8, 10, 24, 29, 18, 17, 16, 11, 21, 6], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
81: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 9, 15, 12, 11, 14, 24, 29, 18, 17, 16, 10, 21, 6], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
82: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
83: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 11, 15, 10, 9, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
84: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
85: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
86: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 10, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
87: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 11, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
88: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
89: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
90: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 14, 15, 12, 10, 24, 29, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
91: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 15, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
92: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 25, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
93: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 14, 9, 15, 11, 12, 24, 29, 18, 17, 16, 10, 21, 6], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
94: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 11, 15, 10, 9, 12, 14, 24, 16, 18, 17, 29], [22, 19, 20, 23, 31, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
95: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 16, 24, 18, 17, 29], [22, 19, 20, 23, 31, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
96: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 11, 15, 10, 9, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
97: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 11, 15, 10, 9, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
98: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 15, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
99: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 11, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
100: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 10, 12, 11, 16, 29, 18, 17, 23], [22, 19, 20, 31, 24, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
101: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 28, 18, 17, 16], [22, 19, 20, 31, 23, 26, 29, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
102: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 15, 12, 24, 31, 18, 17, 16], [22, 19, 20, 25, 23, 26, 28, 29, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
103: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 11, 9, 10, 15, 14, 12, 24, 31, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 29, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
104: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 15, 10, 11, 6, 9, 14, 12, 25, 29, 17, 18, 16], [22, 19, 20, 31, 23, 26, 28, 24, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
105: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 15, 14, 12, 24, 25, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 29, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
106: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 15, 25, 12, 24, 14, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 29, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
107: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 9, 8, 10, 6, 15, 14, 11, 12, 26, 24, 29, 16, 21, 17], [22, 19, 20, 31, 25, 18, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
108: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 8, 5, 15, 6, 11, 9, 12, 31, 18, 24, 25, 10, 14, 16], [22, 19, 20, 17, 23, 26, 29, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
109: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 5, 4, 9, 10, 8, 12, 15, 26, 11, 16, 14, 28, 17, 18, 6], [22, 19, 20, 31, 25, 23, 24, 29, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
110: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 9, 6, 14, 10, 11, 8, 12, 15, 24, 25, 19, 17, 16], [22, 18, 20, 31, 23, 26, 28, 29, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
111: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 6, 9, 8, 15, 11, 12, 26, 10, 28, 25, 14, 16, 21, 17], [22, 19, 20, 31, 18, 23, 24, 29, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
112: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 20, 4, 5, 8, 6, 15, 9, 10, 11, 12, 26, 17, 14, 31, 21, 16], [22, 19, 18, 24, 23, 29, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
113: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 6, 8, 14, 11, 9, 10, 24, 12, 15, 16, 28, 26, 21, 20], [22, 19, 17, 31, 25, 18, 29, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
114: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 6, 4, 8, 9, 10, 11, 12, 15, 28, 14, 17, 21, 18, 16, 20], [22, 19, 24, 31, 23, 26, 29, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
115: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 5, 4, 8, 11, 14, 6, 12, 28, 9, 10, 24, 20, 15, 17, 22], [16, 19, 18, 31, 23, 26, 29, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
116: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 12, 8, 6, 9, 15, 26, 10, 11, 14, 20, 21, 18, 24, 19], [22, 28, 17, 25, 29, 31, 23, 33, 32, 36, 40], [37, 39, 46, 34, 38, 43, 48, 42, 45, 44, 47, 59, 16, 56], [49, 54, 52, 55, 53, 50, 51, 57, 58, 60]]
117: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 11, 9, 15, 6, 12, 14, 10, 16, 17, 18], [22, 23, 24, 29], [25, 31, 19, 26, 20, 57, 32, 44, 33, 28, 46], [38, 34, 36, 47, 42, 37, 45, 39, 40, 59, 43, 50], [49, 52, 48, 54, 53, 51, 55, 56, 58, 60]]
118: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 6, 9, 14, 8, 11, 10, 12, 31, 16, 25, 29, 18, 17, 15], [22, 19, 20, 24, 28, 26, 21, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
119: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 20, 4, 5, 8, 10, 11, 15, 14, 26, 12, 22, 25, 28, 18, 17, 6], [9, 19, 16, 31, 21, 24, 29, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
120: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 20, 5, 4, 8, 14, 9, 11, 6, 10, 31, 12, 17, 28, 18, 15, 16], [22, 19, 21, 24, 25, 26, 29, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
121: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 12, 8, 10, 6, 11, 9, 28, 5, 14, 15, 29, 16, 19, 22], [17, 20, 23, 31, 24, 25, 50, 26, 32, 40, 33], [39, 36, 46, 34, 37, 38, 43, 42, 44, 45, 47, 51, 49, 18], [48, 52, 56, 55, 53, 54, 58, 57, 59, 60]]
