0: [[20, 73, 1, 2, 67, 24, 4, 3], [36, 13, 69, 43, 38, 10, 12], [41, 11, 29, 14, 15, 7, 26], [19, 5, 6, 17, 50, 18, 59], [16, 22, 9, 23, 31, 28, 27], [25, 34, 42, 21, 33, 54, 30], [53, 32, 35, 40, 39, 37, 44], [47, 46, 56, 49, 45, 48, 51, 60], [52, 55, 57, 62, 58, 63, 64], [66, 61, 84, 8, 65, 68, 70, 71], [78, 74, 80, 72, 77, 75, 76], [83, 85, 82, 79, 81, 87, 86, 88]]
51: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
52: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
53: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
54: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
55: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
56: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
57: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
58: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
59: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
60: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
61: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
62: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
63: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
64: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
65: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
66: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
67: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
68: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
69: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
70: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
71: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
72: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
73: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
74: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
75: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
76: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
77: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
78: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
79: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
80: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
81: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
82: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
83: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
84: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
85: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
86: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
87: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
88: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
89: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
90: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
91: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
92: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
93: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
94: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
95: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
96: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
97: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
98: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
99: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
100: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
101: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
