0: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 14, 21, 6], [8, 9, 12, 29, 15, 16, 18, 10], [23, 17, 28, 30, 22, 25], [26, 20, 19, 31, 32, 41, 37, 34], [33, 36, 38, 47, 39, 42, 40, 43, 44, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
74: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 6, 5, 8, 9, 14], [10, 12, 15, 16, 18, 19], [20, 17, 30, 22, 23, 25], [26, 29, 28, 31, 32, 41, 37, 42], [33, 36, 38, 44, 39, 43, 34, 40, 45, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
75: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 9], [10, 14, 12, 15, 16, 26, 19], [17, 18, 28, 20, 23, 29, 22, 31], [25, 30, 32, 41, 37, 34], [33, 36, 38, 42, 47, 39, 44, 40, 43, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
76: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 14, 9, 8], [10, 12, 26, 16, 15, 17], [23, 19, 28, 18, 25, 29], [22, 20, 31, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 45, 40, 43, 46, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
77: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 9, 14], [12, 10, 15, 16, 18, 17, 23, 20], [28, 22, 19, 31, 25, 26, 30, 29, 32, 41, 37, 34, 33, 36, 38], [42, 39, 46, 40, 43, 44], [47, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
78: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 10], [9, 8, 12, 14, 15, 16, 19, 17], [23, 20, 28, 22, 18, 25], [26, 29, 30, 31, 32, 41, 37, 34], [33, 36, 38, 45, 39, 42, 40, 43, 44, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
79: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 6, 5, 10], [9, 14, 8, 15, 12, 16, 18, 22], [23, 19, 28, 17, 20, 29], [26, 30, 25, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 46, 44, 43, 47, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
80: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5], [6, 9, 8, 10, 14, 28, 15, 16], [18, 17, 12, 23, 19, 20, 22, 25], [31, 26, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 47, 43, 40, 39, 45, 46, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
81: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 15, 23, 5], [8, 6, 14, 9, 10, 16, 18, 12], [25, 19, 28, 22, 30, 20], [26, 29, 17, 31, 32, 41, 37, 42], [33, 36, 38, 39, 34, 40, 47, 45, 43, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
82: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5], [22, 14, 10, 6, 12, 28, 15, 16], [18, 8, 23, 9, 17, 29, 19, 20], [26, 25, 30, 31, 32, 41, 37, 42], [33, 36, 38, 34, 47, 46, 40, 45, 39, 43, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
83: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 22, 12], [9, 8, 14, 6, 10, 18, 15, 16], [19, 17, 20, 23, 25, 26, 30, 31], [29, 28, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 45, 43, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
84: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5], [6, 8, 9, 10, 12, 15, 31, 16], [18, 29, 14, 17, 28, 22, 19, 25], [30, 23, 20, 26, 32, 41, 37, 42], [33, 36, 38, 34, 47, 45, 40, 44, 43, 39, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
85: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 15], [8, 12, 9, 10, 14, 16, 26], [17, 19, 18, 28, 22, 30, 20], [23, 29, 25, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 44, 40, 43, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
86: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 6, 5, 10], [8, 9, 12, 31, 15, 16], [18, 14, 19, 17, 20, 22, 23, 30], [25, 26, 28, 29, 32, 41, 37, 34], [33, 36, 38, 47, 39, 43, 44, 42, 46, 40, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
87: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 10], [8, 9, 12, 15, 14, 16, 18, 19], [23, 17, 20, 22, 30, 28, 25, 29], [31, 26, 32, 41, 37, 42], [33, 36, 38, 43, 39, 40, 44, 34, 47, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
88: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 15, 21, 6], [8, 9, 14, 31, 12, 16, 10, 17], [23, 19, 28, 30, 22, 29, 26, 25], [18, 20, 32, 41, 37, 34], [33, 36, 38, 47, 39, 42, 44, 43, 40, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
89: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 9, 8], [14, 10, 12, 15, 16, 18, 17, 23], [19, 28, 22, 26, 30, 20, 31, 25], [29, 32, 41, 37, 42, 33], [36, 38, 34, 39, 43, 40, 44, 46], [45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
90: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 6, 5, 8, 9, 10], [14, 12, 15, 16, 18, 20], [23, 17, 28, 30, 19, 22, 26, 29], [25, 31, 32, 41, 37, 42, 33, 36, 38, 46, 39, 43, 34, 44, 40], [45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
91: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 8, 10, 6], [9, 14, 12, 28, 31, 16, 18, 15], [21, 17, 19, 30, 22, 23], [20, 29, 25, 26, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 40, 45, 44, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
92: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 6, 9, 10], [8, 15, 12, 31, 14, 16, 18, 25], [23, 17, 28, 30, 22, 19], [26, 20, 21, 29, 32, 41, 37, 34], [33, 36, 38, 42, 39, 40, 46, 43, 44, 45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
93: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 9, 12], [10, 14, 15, 20, 18, 16], [17, 19, 28, 25, 22, 29, 26, 31], [23, 30, 32, 41, 37, 42], [33, 36, 38, 34, 45, 39, 40, 46, 43, 47, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
94: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 8, 9], [12, 10, 14, 15, 16, 18], [17, 22, 19, 28, 30, 23, 25, 20], [26, 31, 29, 32, 41, 37, 42, 33], [36, 38, 40, 39, 44, 34], [47, 45, 46, 43, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
95: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 9, 5, 6, 8], [10, 12, 15, 14, 16, 18], [19, 20, 17, 28, 22, 30, 23, 25], [31, 26, 29, 32, 41, 37, 42, 33], [36, 38, 34, 39, 40, 44], [45, 43, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
96: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 14, 6, 9, 10, 8, 12, 22, 16, 26, 15, 18], [23, 28, 19, 20, 17, 29, 30, 25], [31, 32, 41, 37, 42, 33, 36, 38], [34, 39, 46, 40, 43, 47], [45, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
97: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 29, 6, 9], [14, 10, 8, 15, 16, 18], [12, 23, 20, 17, 19, 28, 26, 22], [31, 25, 30, 32, 41, 37, 42, 33], [36, 38, 34, 39, 44, 40, 43, 45], [46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
98: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 23, 5, 6, 9], [8, 10, 14, 15, 12, 16, 18, 17], [25, 19, 28, 22, 20, 31], [26, 21, 29, 30, 32, 41, 37, 34], [33, 36, 38, 43, 39, 40, 42, 44, 45, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
99: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 15, 8], [25, 14, 12, 6, 10, 9, 26, 16], [23, 19, 28, 22, 17, 29, 18, 30, 20, 31, 32, 41, 37, 42, 33], [36, 38, 34, 39, 43, 46, 45, 40], [44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
100: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 12, 8], [14, 9, 10, 15, 16, 18], [17, 23, 19, 28, 30, 20, 22, 29], [31, 25, 26, 32, 41, 37, 42, 33], [36, 38, 34, 39, 40, 43, 46, 44], [45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
101: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 8, 9], [10, 12, 14, 15, 16, 18], [17, 23, 19, 29, 20, 22, 31, 28], [26, 25, 30, 32, 41, 37, 42, 33], [36, 38, 43, 39, 44, 45, 34, 40], [46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
102: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 5, 6, 21, 9, 8], [14, 10, 15, 16, 18, 12, 17, 23], [19, 28, 22, 20, 29, 26], [25, 30, 31, 32, 41, 37, 42, 33], [36, 38, 34, 39, 44, 40, 47, 43, 46], [45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
103: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 8, 6, 10, 9, 14], [12, 15, 16, 18, 31, 19, 17], [23, 28, 22, 30, 25, 21, 26], [20, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 43, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
104: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 6, 5, 8, 9, 14, 15, 10, 12, 16, 18, 22, 19], [17, 28, 20, 23, 25, 26, 29, 31], [30, 32, 41, 37, 42, 33], [36, 38, 34, 39, 46, 44, 43, 40], [45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
105: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 15, 23, 6], [28, 9, 8, 25, 10, 16, 12, 19], [14, 21, 17, 30, 22, 18], [20, 26, 29, 31, 32, 41, 37, 42], [33, 36, 38, 47, 39, 43, 40, 45, 44, 34, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
106: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 9, 8], [10, 12, 15, 14, 17, 18], [16, 23, 19, 28, 30, 22, 29, 20], [31, 26, 25, 32, 41, 37], [42, 33, 36, 38, 34, 39, 40, 43], [44, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
107: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 9, 8], [10, 14, 12, 15, 16, 18, 19, 23], [17, 28, 20, 22, 25, 26], [30, 31, 29, 32, 41, 37, 34, 33], [36, 38, 42, 39, 40, 44, 43, 46], [45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
108: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 6, 10, 9], [8, 12, 17, 14, 15, 16, 18, 20], [19, 22, 28, 21, 23, 25, 26, 30], [31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 40, 44, 45, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
109: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 9, 5, 6, 8], [10, 14, 15, 31, 16, 12, 17, 23], [18, 28, 20, 19, 22, 25], [26, 29, 30, 32, 41, 37], [42, 33, 36, 38, 34, 39, 44, 40], [47, 43, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
110: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 9, 8], [10, 12, 14, 15, 17, 18], [16, 19, 20, 28, 22, 23, 25, 26], [31, 29, 30, 32, 41, 37, 42, 33], [36, 38, 34, 39, 40, 43], [46, 47, 44, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
111: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 9, 8], [10, 12, 14, 15, 16, 18, 17, 23], [19, 28, 22, 20, 29, 25], [26, 31, 30, 32, 41, 37, 34, 33], [36, 38, 42, 39, 40, 45, 46, 47], [43, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
112: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 6, 12, 8], [9, 10, 14, 15, 19, 16], [18, 21, 23, 17, 28, 22, 20, 31], [26, 25, 29, 30, 32, 41, 37, 42, 33, 36, 38, 34, 47, 43, 40], [39, 45, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
113: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 9, 6, 12, 8, 10], [14, 20, 15, 28, 18, 17], [23, 19, 21, 22, 25, 31, 29, 26], [16, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 44, 46, 45, 40, 43, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
114: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 14, 22, 6, 8, 9], [10, 12, 15, 16, 18, 19], [23, 17, 28, 30, 20, 21], [25, 26, 29, 31, 32, 41, 37, 34], [33, 36, 38, 46, 39, 43, 44, 40, 42, 47, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
115: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 15, 23, 10], [8, 5, 14, 6, 9, 16, 19, 12], [17, 18, 28, 20, 22, 25], [26, 29, 31, 30, 32, 41, 37, 34], [33, 36, 38, 43, 39, 46, 40, 42, 45, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
116: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 6, 22, 8, 9], [14, 12, 10, 15, 18, 26, 17], [19, 16, 28, 20, 30, 21], [23, 25, 29, 31, 32, 41, 37, 42], [33, 36, 38, 43, 39, 40, 34, 44, 45, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
117: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 6, 8, 10, 20, 14], [9, 15, 12, 16, 28, 19, 17], [23, 22, 25, 18, 21, 26, 30], [31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 40, 45, 43, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
118: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 5, 8, 28, 14, 9], [6, 10, 30, 20, 12, 19], [21, 23, 15, 16, 17, 18, 26, 22], [25, 29, 31, 32, 41, 37, 42, 33], [36, 38, 43, 39, 40, 44], [47, 34, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
119: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 8, 10], [9, 12, 14, 15, 16, 18, 29, 23], [19, 28, 20, 17, 25, 26], [31, 22, 30, 32, 41, 37, 42, 33], [36, 38, 34, 39, 46, 40], [44, 43, 45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
120: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 8, 9], [10, 14, 22, 12, 16, 18, 31, 19], [15, 28, 17, 23, 25, 20], [29, 26, 30, 32, 41, 37, 42, 33], [36, 38, 34, 39, 40, 43], [44, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
121: [[27, 35, 1, 2, 11, 7, 3, 4, 24, 13, 21, 5, 6, 10, 8], [9, 12, 14, 15, 20, 18, 28, 23], [17, 29, 22, 16, 19, 26, 30, 31], [25, 32, 41, 37, 42, 33], [36, 38, 43, 39, 34, 40], [46, 47, 44, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
