75: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
76: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
77: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
78: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
79: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
80: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
81: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
82: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
83: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
84: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
85: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
86: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
87: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
88: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
89: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
90: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
91: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
92: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
93: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
94: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
95: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
96: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
97: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
98: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
99: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
100: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
101: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
102: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
103: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
104: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
105: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
106: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
107: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
108: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
109: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
110: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
111: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
112: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
113: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
114: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
115: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
116: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
117: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
118: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
119: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
120: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
121: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
