75: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
76: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
77: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
78: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
79: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
80: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
81: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
82: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
83: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
84: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
85: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
86: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
87: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
88: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
89: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
90: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
91: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
92: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
93: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
94: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
95: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
96: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
97: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
98: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
99: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
100: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
101: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
102: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
103: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
104: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
105: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 15, 16, 21, 18, 17, 28, 29], [12, 19, 22, 20, 23, 24, 26, 31, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
106: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 18, 15, 21, 17, 29, 16, 23], [12, 19, 22, 20, 31, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
107: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 9, 22, 10, 16, 26, 17, 21, 18], [12, 19, 29, 20, 23, 24, 31, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
108: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 29, 9, 19, 10, 20, 15, 16, 17, 21], [12, 18, 22, 31, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
109: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 10, 9, 31, 20, 18, 21, 29, 16], [12, 19, 22, 17, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
110: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 21, 10, 9, 15, 17, 18, 16, 20, 29], [12, 19, 22, 31, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
111: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 20, 18, 17, 16, 21], [12, 19, 22, 29, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
112: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 26, 15, 20, 16, 17, 18, 21], [12, 19, 22, 29, 23, 24, 31, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
113: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 15, 22, 16, 17, 20, 28, 21, 6], [12, 19, 18, 29, 23, 24, 26, 31, 40, 32, 37, 42, 10], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
114: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 6, 10, 22, 21, 20, 26, 15, 16, 17], [12, 19, 18, 29, 23, 24, 31, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
115: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 31, 15, 26, 19, 17, 16, 9, 20, 22], [12, 10, 18, 21, 23, 24, 29, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
116: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 22, 19, 20, 28, 24, 15, 16], [12, 17, 18, 21, 23, 29, 26, 31, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
117: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 10, 31, 9, 16, 18, 17, 20, 29], [12, 19, 22, 21, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
118: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 20, 18, 17, 16, 29], [12, 19, 22, 21, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
119: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 20, 18, 17, 16, 29], [12, 19, 22, 21, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
120: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 12, 6, 9, 23, 19, 16, 10, 15, 20, 17], [18, 21, 22, 29, 31, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
121: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 29, 15, 20, 18, 17, 26, 16], [12, 19, 22, 21, 23, 24, 31, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
