0: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
51: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
52: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
53: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
54: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
55: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
56: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
57: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
58: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
59: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
60: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
61: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
62: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
63: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
64: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
65: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
66: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
67: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
68: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
69: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
70: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
71: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
72: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
73: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
74: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
75: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
76: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
77: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
78: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
79: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
80: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
81: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
82: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
83: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
84: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
85: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
86: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
87: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
88: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
89: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
90: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
91: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
92: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
93: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
94: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
95: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
96: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
97: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
98: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
99: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
100: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
101: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
