0: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45], [77, 63], [82, 79], [78, 47, 27], [59, 67, 70, 66], [58, 62, 73, 75, 88, 81, 74, 87]]
51: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53], [49, 20], [7, 37, 15], [29, 28, 6], [71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
52: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
53: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10], [39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
54: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74], [87]]
55: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
56: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
57: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
58: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15], [29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
59: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33, 11], [17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44, 16], [60, 48, 52], [84, 53], [49, 20, 7], [37, 15], [29, 28], [6, 71, 57], [18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58], [62, 73, 75], [88, 81, 74, 87]]
60: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46], [35, 40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
61: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
62: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45, 77], [63, 82], [79, 78, 47], [27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
63: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
64: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49], [20, 7, 37], [15, 29], [28, 6], [71, 57, 18], [61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
65: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
66: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
67: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60], [48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
68: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88, 81, 74, 87]]
69: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
70: [[26, 14, 83], [72, 34, 69], [86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
71: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39], [9, 24, 85], [65, 32], [12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40], [55, 8], [42, 44, 16], [60, 48], [52, 84, 53], [49, 20], [7, 37, 15], [29, 28], [6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27], [59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
72: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
73: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88], [81, 74, 87]]
74: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82, 79, 78, 47, 27, 59, 67], [70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
75: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51], [46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
76: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39], [9, 24, 85], [65, 32, 12], [22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18], [61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
77: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53], [49, 20], [7, 37, 15], [29, 28, 6], [71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
78: [[26, 14], [83, 72, 34], [69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
79: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29], [28, 6, 71], [57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59, 67], [70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
80: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84], [53, 49, 20, 7], [37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
81: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7], [37, 15, 29], [28, 6], [71, 57], [18, 61], [56, 45, 77], [63, 82, 79], [78, 47], [27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
82: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
83: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
84: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
85: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
86: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53], [49, 20, 7], [37, 15, 29], [28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59, 67], [70, 66], [58, 62, 73, 75], [88, 81, 74, 87]]
87: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47], [27, 59, 67], [70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
88: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85], [65, 32], [12, 22], [80, 23, 1], [13, 43, 25], [51, 46], [35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53], [49, 20, 7], [37, 15], [29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78], [47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
89: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84], [53, 49, 20, 7], [37, 15], [29, 28], [6, 71], [57, 18], [61, 56, 45, 77], [63, 82, 79, 78], [47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
90: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7], [37, 15, 29], [28, 6], [71, 57, 18], [61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
91: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
92: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88], [81, 74, 87]]
93: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78], [47, 27, 59], [67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
94: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7], [37], [15, 29, 28, 6], [71, 57, 18, 61, 56, 45, 77, 63, 82], [79, 78, 47, 27], [59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
95: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
96: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
97: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
98: [[26, 14], [83, 72], [34, 69], [86, 19], [50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8], [42, 44, 16], [60, 48], [52, 84], [53, 49], [20, 7, 37], [15, 29], [28, 6, 71], [57, 18], [61, 56, 45], [77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
99: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63], [82, 79, 78], [47, 27, 59, 67, 70, 66, 58], [62, 73, 75, 88, 81, 74, 87]]
100: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78], [47, 27, 59, 67], [70, 66, 58, 62, 73, 75], [88, 81, 74, 87]]
101: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
