0: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 33], [34, 44, 37], [38, 42, 40], [45, 36], [63, 60, 46, 41], [51, 53], [56, 49, 54], [61, 52, 48], [55, 58, 57, 62], [59, 67, 68, 64], [65, 66], [73, 71], [69, 78, 70], [76, 72, 75], [74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
51: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35, 40, 34, 37, 32, 36, 38, 41, 45, 60, 44, 42, 46, 53, 55, 49, 48, 54, 51, 52, 56, 57, 59, 58, 63, 62, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
52: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14], [15, 23, 29, 13], [16, 17, 19, 21], [20, 28], [22, 25, 24, 50, 27], [31, 47, 33], [30, 35], [40, 34, 36, 32], [37, 42, 38], [45, 57, 60], [46, 41, 44, 53], [51, 49], [52, 48, 61, 62, 54], [56, 58, 55, 59], [63, 67, 68], [64, 65, 66, 73, 71], [69, 78, 70, 76], [72, 75, 74, 77], [79, 82, 81], [85, 80, 83], [84, 87, 86], [88]]
53: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13], [16, 17, 19, 21], [20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35, 40], [34, 45, 36], [32, 38, 42], [44, 60, 37, 41], [52, 61, 51], [46, 48, 53, 55], [49, 54, 56, 57, 58, 59, 62, 63, 67, 68], [64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
54: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28], [22, 25, 24, 50], [27, 31, 47], [33, 30, 35], [32, 36, 45, 44], [34, 38, 37, 41], [42, 60, 40, 61], [55, 53], [46, 48, 49, 52], [56, 51, 59], [57, 62], [54, 58, 63, 67], [68, 64, 65, 66], [73, 71, 69, 78], [70, 76], [72, 75, 74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
55: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43], [6, 7, 26], [8, 11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47], [32, 30, 35], [33, 34], [44, 37], [36, 46, 40, 38], [42, 53, 56], [45, 41, 59], [61, 48, 51], [54, 52, 49], [57, 55], [60, 63, 62, 58], [67, 68, 64], [65, 66, 73], [71, 69, 78], [70, 76], [72, 75, 74], [77, 79, 82, 81, 85], [80, 83, 84, 87, 86, 88]]
56: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13], [16, 17, 19, 21], [20, 28, 22], [25, 24, 50, 27], [31, 47], [33, 30, 35, 40], [34, 45, 36, 32], [42, 37, 44, 38], [41, 56, 48, 60, 57, 46], [51, 53, 52], [49, 54, 58, 59, 61, 63, 62, 55, 67], [68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
57: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50], [27, 31, 47], [33, 30], [35, 32, 34], [36, 38, 46, 44, 41, 37, 40, 60, 45, 42, 53, 51, 56, 55, 49, 54, 52, 58, 48, 59, 57, 62, 63, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
58: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35, 32], [34, 38, 40, 37], [46, 41, 36, 45], [56, 42, 62, 61], [44, 58, 48], [53, 60], [54, 59, 57], [49, 51, 55, 52], [63, 67, 68, 64], [65, 66, 73], [71, 69, 78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
59: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33], [30, 35, 40, 34, 44, 38, 32, 36], [45], [37, 57, 41, 56], [42, 61, 49, 46, 51, 48], [52, 53, 55, 58, 54, 62, 60, 63, 59, 67, 68], [64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
60: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5], [43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35], [40, 38, 37, 36], [32, 34, 46, 44], [42, 41, 45], [57, 52, 53], [48, 49, 56, 60], [54, 63, 55], [58, 51, 62, 61], [59, 67], [68, 64, 65], [66, 73, 71, 69], [78, 70, 76], [72, 75, 74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
61: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35], [40, 34, 45, 36], [32, 46, 38, 41], [57, 37, 42], [49, 44, 51], [52, 48, 53], [56, 61, 54, 55], [62, 60, 58], [63, 59, 67, 68], [64, 65, 66, 73, 71, 69, 78, 70, 76, 72], [75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
62: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 40], [34, 45, 37], [36, 38, 41, 32], [57, 60, 42, 59], [44, 48, 52, 54], [46, 55, 58, 49], [53, 63, 51, 61], [62, 56, 67, 68], [64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86], [88]]
63: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27], [31, 47, 33], [30, 35], [40, 34, 36], [32, 37, 44], [38, 41, 42], [57, 45], [61, 51], [48, 56, 49], [52, 55, 54, 46], [63, 59, 62, 53], [58, 60], [67, 68, 64, 65, 66], [73, 71, 69], [78, 70, 76], [72, 75], [74, 77, 79, 82], [81, 85], [80, 83, 84, 87], [86, 88]]
64: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19], [21, 20, 28, 22], [25, 24, 50], [27, 31, 47, 32], [30, 35, 40, 34], [44, 36, 33], [58, 37, 42, 41], [46, 59], [52, 61, 51], [38, 49], [48, 53, 45, 54, 55, 62, 60, 57, 56, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78], [70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
65: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19], [21, 20, 28, 22], [25, 24, 50, 27], [31, 47], [33, 30], [35, 40, 34], [37, 32, 44], [38, 36], [45, 54], [60, 41, 42, 53], [55, 46, 56, 48], [51, 49, 62, 57, 52, 58, 59, 63, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
66: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27], [31, 47, 33], [30, 35, 40], [34, 37], [38, 32, 44, 57], [45, 60, 41], [48, 42, 46, 51], [36, 52, 53], [54, 49, 55, 56], [63, 59, 61, 62, 58], [67, 68, 64, 65], [66, 73, 71, 69], [78, 70, 76, 72], [75, 74, 77], [79, 82, 81, 85], [80, 83, 84], [87, 86, 88]]
67: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 40, 34], [44, 32, 38], [36, 37, 45, 42], [60, 41, 46, 61], [51, 49, 54], [55, 48, 59, 52], [53, 56], [58, 57, 62], [63, 67], [68, 64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
68: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19], [21, 20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35, 36, 34, 44, 32, 45], [38, 37, 40, 41, 60, 46, 42, 51, 48, 52, 54, 49, 56, 53, 55, 58, 57, 59, 61, 62, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
69: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22], [25, 24, 50, 27], [31, 47, 33], [30, 35, 32], [38, 37, 44], [34, 40, 41], [42, 36, 61], [56, 45, 54, 46], [57, 49, 51, 48], [52, 53, 63, 55, 59, 58, 60, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
70: [[18, 3, 10, 9], [39, 4, 1, 12], [2, 5, 43, 6], [7, 26], [8, 11, 14, 15], [23, 29, 13], [16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35], [32, 36, 45, 34], [42, 38], [44, 37, 40, 41], [60, 48, 55, 61], [46, 49, 57, 52, 51, 53, 59, 54, 62, 56, 58, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
71: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14], [15, 23, 29, 13], [16, 17, 19, 21, 20], [28, 22, 25, 24], [50, 27], [31, 47, 33, 30], [35, 40, 34], [36, 32], [37, 38, 44, 42], [41, 60, 45], [49, 48, 51], [52, 46, 53, 55], [63, 56, 54, 57], [59, 58, 61], [62, 67, 68], [64, 65, 66, 73], [71, 69, 78], [70, 76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83, 84, 87, 86, 88]]
72: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 33], [30, 35, 40], [34, 44, 36], [45, 38, 32], [41, 52, 37, 42], [46, 62, 53], [54, 49, 48, 55, 59], [51, 57, 56, 58], [63, 60, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
73: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35, 36], [34, 40, 32, 37], [38, 41, 46, 45], [57, 42, 62, 61], [48, 49, 44, 56, 60, 54], [51, 59, 52, 53, 55, 58, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
74: [[18, 3], [10, 9, 39, 4], [1, 12], [2, 5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47], [32, 30, 35], [40, 34, 36], [41, 37], [42, 44, 38, 33, 56], [61, 46, 45], [51, 54, 49], [48, 62, 52], [53, 60, 55, 58], [57, 59, 63], [67, 68, 64, 65], [66, 73, 71, 69], [78, 70, 76], [72, 75, 74], [77, 79, 82], [81], [85, 80, 83, 84], [87, 86, 88]]
75: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35, 36], [34, 40, 32, 37], [38, 41, 46, 45], [57, 42, 62, 61], [48, 49, 44, 56, 60, 54], [51, 59, 52, 53, 55, 58, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
76: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28], [22, 25, 24, 50, 27, 31, 47, 32, 30, 35, 40, 34, 45, 37, 33, 36, 38, 42, 61, 56, 41], [60, 62, 55, 44, 57, 63, 52, 54, 48, 46, 49, 51, 53, 59, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70], [76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
77: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47, 32], [30, 35, 38], [34, 44, 36, 33], [40, 37, 42, 41], [58, 45, 46], [61, 52, 53], [49, 48, 54], [51, 55, 59], [56, 57, 60], [62, 63, 67], [68, 64, 65, 66], [73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79], [82, 81, 85, 80, 83, 84], [87, 86, 88]]
78: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24], [50, 27, 31, 47], [32, 30, 35], [33, 34, 36, 37], [38, 46, 41, 42], [44, 57], [40, 45, 51, 49], [60, 61], [48, 54], [55, 52, 56, 53, 59, 63, 62, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
79: [[18, 3, 10], [9, 39, 4], [1, 12], [2, 5, 43], [6, 7, 26, 8], [11, 14, 15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27], [31, 47, 33], [30, 35, 36], [34, 45, 37, 32], [38, 42, 40], [56, 60, 41, 57], [52, 48, 61], [44, 46, 51, 58], [54, 49, 53, 55], [62, 59, 63, 67], [68, 64, 65], [66, 73], [71, 69, 78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83], [84, 87, 86, 88]]
80: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 32, 30, 35], [33, 34, 44], [36, 37, 38], [46, 41, 40, 57, 45, 42, 48, 51, 52, 49, 53, 54, 56, 55, 62], [58, 63, 59, 61, 60, 67, 68, 64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
81: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27, 31], [47, 32, 30], [35, 33, 34, 37, 36, 38, 42, 40, 45, 44, 57, 56, 46, 52, 55], [48, 41, 49, 54, 51, 53, 59, 63, 61], [60, 62, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
82: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28], [22, 25, 24], [50, 27, 31], [47, 33, 30, 35], [32, 34, 36, 38], [37, 42, 41], [40, 57], [46, 44, 48, 60], [62, 45, 51, 52], [49, 54, 56, 59], [53, 58, 55, 61], [63, 67, 68, 64], [65, 66], [73, 71, 69, 78], [70, 76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83], [84, 87, 86, 88]]
83: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7, 26], [8, 11, 14, 15], [23, 29, 13], [16, 17, 19], [21, 20, 28], [22, 25, 24, 50], [27, 31, 47], [33, 30, 35], [40, 34, 36, 32], [44, 37, 41, 38], [42, 56, 46], [52, 48, 61, 57], [49, 45], [53, 51, 55], [59, 58], [60, 54, 63], [62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
84: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16, 17, 19, 21, 20, 28, 22], [25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 45], [36, 32, 37, 42, 44, 46, 41, 48, 57, 63, 62], [38, 56, 49], [54, 51, 52, 61], [53, 55, 60], [59, 58, 67, 68], [64, 65, 66, 73, 71, 69, 78, 70, 76, 72], [75, 74, 77, 79, 82, 81, 85, 80, 83, 84], [87, 86, 88]]
85: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 41], [34, 36, 33], [38, 37, 40], [42, 60], [63, 46, 44, 45], [48, 52], [53, 51, 54, 62], [55, 49, 56, 58], [57, 59, 61, 67], [68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87], [86, 88]]
86: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17], [19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 32, 38, 37, 36, 46, 34, 45, 44, 40, 61, 41, 42, 48, 49, 58, 51, 53, 52, 54, 55, 59, 57, 60, 62, 56, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
87: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [40, 34, 37], [32, 36, 46, 57], [38, 62, 61, 44], [42, 41], [48, 49, 45, 52], [51, 55], [56, 54], [63, 53, 60, 59, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
88: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22], [25, 24], [50, 27, 31], [47, 33, 30, 35], [45, 34, 36], [32, 37, 38, 41], [40, 44], [42, 62, 57, 46], [54, 48, 55, 63], [49, 51, 53, 56], [59, 58, 52, 60, 61, 67], [68, 64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75], [74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
89: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5, 43], [6, 7, 26], [8, 11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 36, 32, 37, 38, 41, 42, 45, 57, 44, 62, 55, 46, 51, 49, 59], [48, 53, 52, 54, 56, 60, 61, 58, 63, 67, 68, 64, 65, 66, 73, 71], [69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
90: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27, 31, 47], [33, 30], [35, 40, 38, 44], [36, 32, 34], [37, 46], [41, 57, 45, 42], [48, 49, 59], [55, 51, 54], [53, 52, 63, 56], [58, 60, 61, 62], [67, 68, 64], [65, 66, 73], [71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
91: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19], [21, 20, 28, 22], [25, 24, 50, 27], [31, 47], [33, 30], [35, 32, 34], [37, 38, 45], [40, 41], [44, 36], [60, 46, 42, 63], [55, 53, 57, 48, 49, 52, 51, 54, 56, 58, 59, 61], [62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
92: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27, 31, 47, 33, 30, 35, 40, 34, 44, 37, 32, 38, 42, 46, 36, 61, 41, 55, 56, 45, 62, 53, 51, 54, 52, 48, 49, 59, 58, 60, 63, 57, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
93: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24], [50, 27, 31], [47, 32, 30], [35, 33, 34, 42], [36, 44, 40, 41], [37, 38, 60, 45], [46, 62, 52, 55], [49, 48, 54], [51, 56, 57, 53], [58, 59, 61], [63, 67, 68, 64], [65, 66], [73, 71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80], [83, 84, 87], [86, 88]]
94: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 36, 34, 37, 40, 32, 45, 38, 41, 42, 56, 44, 48, 58, 49, 52, 60, 46, 51], [53, 57, 59, 54, 62, 55, 61, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81], [85, 80, 83, 84, 87, 86, 88]]
95: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13], [16, 17, 19, 21, 20], [28, 22], [25, 24, 50, 27], [31, 47, 33, 30], [35, 40, 34], [45, 32, 36], [37, 46, 38], [44, 41, 42, 49], [63, 48, 55], [52, 51, 53, 54, 56], [57, 59, 60, 58, 62], [61, 67, 68], [64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75, 74], [77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
96: [[18, 3], [10, 9, 39, 4], [1, 12, 2, 5], [43, 6, 7], [26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22], [25, 24, 50, 27], [31, 47], [32, 30, 35, 40], [38, 45, 33], [36, 42, 34, 44], [41, 37], [46, 48, 49], [59, 51, 53, 54], [52, 60, 56, 61], [55, 57, 58, 62], [63, 67, 68], [64, 65, 66, 73], [71, 69, 78], [70], [76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
97: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13], [16, 17, 19, 21], [20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35, 40, 34], [37, 36, 32, 38, 44, 41, 60, 45, 42, 53, 46, 51, 54, 49, 52, 63, 55, 62, 58, 61, 56, 59, 48, 57, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
98: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29], [13, 16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47, 33, 30, 35], [32, 38, 45], [34, 40, 36, 44, 41, 37, 60, 62, 61], [63, 51, 49, 42, 46, 55, 56, 53, 57, 48, 58, 52, 54], [59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
99: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 32, 34], [44, 36, 38], [40, 45, 37, 46], [60, 41, 62, 53], [51, 42, 54], [55, 49, 63, 52], [48, 59], [58, 56, 57], [61, 67], [68, 64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
100: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5], [43, 6, 7], [26, 8, 11, 14], [15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47], [33, 30, 35, 40], [34, 44, 37, 32, 38, 36, 42, 46, 49, 41, 51, 45, 48, 61, 52, 53, 54, 55, 59, 56, 57, 62, 58, 63, 60, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
101: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29], [13, 16, 17, 19], [21, 20, 28, 22], [25, 24], [50, 27, 31, 47], [33, 30, 35, 32], [34, 36, 42], [37, 38, 41], [46, 44, 56, 40], [62, 51], [45, 61, 49], [63, 52], [57, 48, 53, 55], [58, 59, 54, 60], [67, 68, 64], [65, 66], [73, 71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80], [83, 84], [87, 86, 88]]
