0: [[35, 5, 3, 7, 2, 1, 4], [39, 13, 14, 11, 9, 25, 26, 21, 6], [19, 8, 28, 30, 12, 16, 15, 18, 10], [31, 17, 22, 24, 27, 56, 23], [44, 34, 46, 37, 59, 40, 20, 42, 32, 36, 29], [41, 38, 58, 48, 33, 47, 50, 43, 54], [45, 51, 60, 52, 49, 53, 55, 57]]
74: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
75: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
76: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
77: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
78: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
79: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
80: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
81: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
82: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
83: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
84: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
85: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
86: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
87: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
88: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
89: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
90: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
91: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
92: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
93: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
94: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
95: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
96: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
97: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
98: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
99: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
100: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
101: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
102: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
103: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
104: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
105: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
106: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
107: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
108: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
109: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
110: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
111: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
112: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
113: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
114: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
115: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
116: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
117: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
118: [[35, 3, 1, 7, 2, 4, 12, 5, 6, 11, 13, 9, 27, 25, 21, 14, 19, 10, 28, 22], [18, 8, 15, 31, 24, 17, 16, 20, 26, 23, 56, 30, 44, 34, 45, 36, 43, 40, 53, 42], [32, 37, 29, 41, 33, 59, 48, 38, 47, 39, 58, 52, 46, 51, 60, 49, 50, 54, 55, 57]]
119: [[21, 5, 7, 2, 6, 3, 1, 35, 45, 4, 11], [8, 25, 10, 28, 9, 14, 15], [13, 16, 12, 18, 23, 17, 20, 30, 19], [22, 24, 27, 26, 31, 44, 40, 38, 33], [59, 29, 36, 42, 32, 34, 37], [39, 41, 48, 51, 43, 47, 46, 49, 54], [52, 50, 53, 55, 56, 58, 60, 57]]
120: [[19, 33, 3, 7, 2, 1, 4, 39, 13], [5, 11, 8, 27, 10, 29, 6], [17, 30, 9, 14, 12, 15, 16, 20, 24], [25, 21, 18, 28, 22, 23, 31], [44, 42, 46, 32, 59, 26, 34, 35, 36, 38, 37], [40, 41, 48, 51, 45, 47, 54, 56, 49], [43, 50, 60, 52, 53, 55, 57, 58]]
121: [[37, 7, 5, 2, 6, 3, 8, 1, 39, 14, 4, 9, 25, 11, 20, 13, 27, 15, 28, 30], [12, 16, 31, 17, 10, 22, 18, 23, 19, 24, 58, 21, 44, 32, 26, 33, 43, 46, 52, 42], [36, 34, 29, 41, 49, 59, 48, 38, 47, 40, 35, 45, 60, 51, 53, 50, 54, 56, 55, 57]]
