0: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 27, 25, 6, 21], [35, 7, 31, 55, 2], [49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32, 1], [30, 23, 22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46], [50, 36, 34], [45, 47, 51, 52], [60, 48]]
74: [[14, 53], [16, 33, 37, 56], [29, 17, 3], [13, 21, 6, 27], [25, 35, 7], [2, 31], [55, 49, 57, 59], [43, 54, 11, 8], [9, 5, 18], [15, 4], [10, 12, 20], [19, 32, 1, 30], [23], [22, 28, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34], [45, 47, 51, 48], [52, 60]]
75: [[14, 53], [16, 33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25], [35, 7, 2, 31], [55, 49, 57, 59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1], [30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
76: [[14, 53, 16], [33, 37], [56, 29, 17], [3, 13, 6], [21, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54], [11, 8, 9], [5, 18, 15, 4], [10, 12, 20, 19], [32, 1, 30, 28], [22, 23, 40], [39, 41, 42, 24], [44, 38, 58], [26, 46, 50], [36, 34, 45, 47], [51, 48, 52, 60]]
77: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6, 27], [25, 35], [7, 2, 31], [55, 49], [57, 59, 43], [54, 11, 8, 9], [5, 15, 4], [10, 18], [12, 20, 19, 32], [1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38, 58, 26], [46, 50, 36, 34], [45, 51, 47, 48], [52, 60]]
78: [[14, 53, 16, 33], [37, 56, 29, 17], [3, 13, 21, 6], [27, 25, 35], [7, 31, 55, 2], [49, 57, 59, 43], [54, 11, 8, 9, 5], [18, 15, 4, 12], [10, 20], [19, 32, 1], [30, 23, 22], [28, 40, 39, 41], [42, 24], [44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
79: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 21], [6, 27, 25, 35], [7, 31, 55, 2], [49, 57, 59, 43], [54, 11], [8, 9], [5, 18, 15, 4], [12, 10, 20, 19], [32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50], [36, 34, 45, 47, 51, 52, 60, 48]]
80: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7], [2, 31, 55], [49, 57, 59, 43, 54], [11, 8, 9], [5, 15, 18, 4], [20, 10, 12], [19, 32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24, 44], [38, 58], [26, 46, 50, 36, 34], [45, 47, 51], [48, 52, 60]]
81: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [21, 6], [27, 25, 35, 7], [2, 31, 55], [49, 57, 59, 43], [54, 11, 8], [9, 5, 18, 15], [4, 10, 12, 20], [19, 32, 1, 30], [28, 22, 23, 40, 39], [41, 42, 24, 44], [38, 58, 26], [46, 50, 36, 34, 45, 47, 51], [52, 60, 48]]
82: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21, 27], [25, 35], [7, 31, 2, 55], [49, 57, 59, 43], [54, 11, 8, 9], [5, 15, 6, 18, 4], [12, 10, 20], [19, 32, 1], [30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
83: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55, 49], [57, 59, 43, 54], [11, 8, 9], [5, 18, 15, 4], [10], [12, 20, 19, 32], [1, 30], [23, 22, 28], [40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
84: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 6, 21, 27], [25, 35, 7, 2], [31, 55, 49, 57, 59, 43, 54, 11, 8], [9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28], [40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
85: [[14, 53, 16], [33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 2], [31, 55, 49], [57, 59, 43, 54], [11, 8, 9, 5], [18, 15], [4, 10, 12, 20], [19, 32, 1, 30], [28, 22, 23], [40, 39, 41, 42, 24], [44, 38, 58, 26], [46, 50, 36, 34, 45], [47, 51], [52, 60, 48]]
86: [[14, 53, 16], [33, 37], [56, 29, 17], [3, 13, 21], [6, 27, 25, 35], [7, 2, 31, 55], [49, 57, 59, 43], [54, 11, 8, 9], [5, 18, 15, 4], [10, 12, 20], [19, 32], [1, 30, 23], [22, 28, 40], [39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [51, 48, 52, 60]]
87: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25, 35, 7], [2, 31, 55], [49, 57, 59, 43, 54], [11], [8, 9, 5, 18], [15, 4, 12, 10, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58], [26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
88: [[14, 53], [16, 33], [37, 56, 29], [17, 3, 13, 21], [6, 27, 25, 35], [7, 2, 31], [55, 49], [57, 59, 43, 54], [11, 8, 9, 5], [18, 15, 4, 10], [12, 20, 19, 32], [1, 30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [52, 60, 48, 51]]
89: [[14, 53, 16, 33, 37, 56], [29, 17, 3, 13, 27, 25], [6, 21, 35, 7], [31, 55, 2], [49, 57, 59, 43], [54, 11, 8, 9], [5, 18, 15], [4, 10, 12, 20], [19, 32, 1], [30, 23, 22, 28], [40, 39, 41, 42], [24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47, 51], [48, 52, 60]]
90: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13, 21], [27, 25, 6], [35, 7, 2], [31, 55, 49, 57, 59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 20, 10, 12, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
91: [[14, 53, 16, 33, 37, 56], [29, 17], [3, 13, 21, 6, 27, 25], [35, 7, 2, 31, 55], [49, 59, 43, 54, 11], [8, 9, 5], [15, 57, 4, 20, 12, 19], [10, 32, 1, 30], [23, 22, 28], [40, 39, 41, 42], [24, 44, 38], [58, 26, 46], [50, 36, 18, 34, 45], [47], [51, 52, 60, 48]]
92: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 21, 6], [27, 25, 35], [7, 2, 31, 55], [49], [57, 59, 43, 54], [11, 8], [9, 5, 18], [15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38], [58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
93: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 21], [6, 27, 25, 35, 7, 2, 31, 55, 49, 57, 59, 43, 54, 11, 8, 9, 5], [18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
94: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 21, 6], [27, 25, 35, 7], [2, 31, 55, 49], [57, 59, 43], [54, 11, 8], [9, 5, 18, 15], [4, 10, 12, 20, 19], [32, 1], [30, 23, 22, 28], [40, 39, 41, 42], [24, 44, 38], [58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
95: [[14, 53], [16, 33, 37, 56, 29, 17], [3, 13, 21], [6, 27, 25, 35, 7, 2], [31, 55, 49], [57, 59, 43, 54], [11, 8, 9, 5], [18, 15, 4, 12], [10, 20, 19, 32], [1, 30, 23, 22], [28, 40, 39], [41, 42, 24, 44], [38, 58, 26], [46, 50, 36, 34, 45, 51, 47, 52, 60, 48]]
96: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13], [6, 21, 27], [25, 35, 7, 2], [31, 55, 49, 57, 59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 10], [12, 20, 19, 32, 1, 30, 28, 22, 23, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48], [52, 60]]
97: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 21, 6], [27, 25, 35], [7, 2], [31, 55, 49], [57, 59, 43, 54], [11, 8], [9, 5, 18, 15, 4, 10, 12, 20, 19], [32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
98: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 27], [25, 6, 21, 35], [7, 31], [55, 2, 49, 57], [59, 43, 54], [11, 8], [9, 5, 18, 15], [4, 10, 12, 20, 19], [32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38, 58, 26], [46, 50, 36, 34, 45], [47, 51], [48, 52, 60]]
99: [[14, 53, 16, 33], [37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 31, 55, 2, 49, 57, 59, 43, 54, 11], [8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40], [39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
100: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27], [25, 35, 7], [2, 31, 55, 49], [57, 59, 43], [54, 11, 8], [9, 5], [18, 15, 4], [10, 12, 20, 19], [32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38, 58], [26, 46, 50, 36], [34, 45, 47, 51], [48, 52, 60]]
101: [[14, 53], [16, 33, 37, 56, 29, 17, 3, 13, 21, 6, 27, 25, 35, 7, 2], [31, 55, 49, 57, 59, 43, 54, 11], [8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
102: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21], [6, 27, 25], [35, 7], [2, 31, 55, 49], [57, 59, 43, 54], [11, 8, 9, 5], [18, 15, 4], [10, 12], [20, 19, 32, 1], [30, 23], [22, 28, 40, 39], [41, 42, 24, 44], [38, 58, 26, 46], [50, 36, 34, 45], [51, 47, 48], [52, 60]]
103: [[14, 53, 16, 33], [37], [56, 29, 17, 3], [13, 21, 6, 27], [25, 35, 7], [2, 31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5], [18, 15, 4, 10], [12, 20, 19, 32, 1], [30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
104: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21], [27, 25, 35, 7], [31, 55], [2, 49, 57], [6, 59, 43, 54, 11, 8, 9, 5, 18, 15], [4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
105: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25, 35, 7, 2, 31, 55, 49, 57, 59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
106: [[14, 53], [16, 33, 37, 56], [29, 17, 3], [13, 21, 6, 27, 25, 35, 7, 2, 31, 55, 49, 57, 59, 43, 54, 11], [8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
107: [[14, 53], [16, 33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25, 35, 7, 2, 31, 55, 49, 57, 59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
108: [[14, 53, 16, 33], [37, 56, 29, 17], [3, 13, 21, 6], [27, 25, 35, 7], [31, 55], [2, 49], [57, 59, 43, 54, 11], [8], [9, 5, 18, 15, 4, 12, 10, 20, 19], [32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
109: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13], [27, 25, 6, 21], [35, 7, 31, 55], [2, 49, 57, 59], [43, 54, 11], [8, 9, 5, 18], [15, 4], [10, 12, 20], [19, 32, 1], [30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58], [26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
110: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13, 21], [27, 25, 6, 35, 7], [2, 31, 55, 49], [57, 59, 43, 54, 11], [8, 9], [5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 40, 39, 41, 28, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51], [52, 60, 48]]
111: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 27, 25, 6, 21], [35, 7, 31, 55], [2, 49, 57, 59, 43], [54, 11], [8, 9, 5, 18, 15, 4, 12, 10, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45], [47, 51, 52, 60, 48]]
112: [[14, 53, 16, 33], [37, 56], [29, 17, 3], [13, 21, 6, 27], [25, 35, 7], [2, 31, 55, 49], [57, 59, 43], [54, 11, 8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 28, 22, 23, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 51, 47, 48, 52, 60]]
113: [[14, 53, 16, 33, 37], [56, 29, 17], [3, 13], [27, 25, 6, 21], [35, 7, 31, 55], [2, 57, 59], [43, 54, 11, 8], [9, 5, 15], [49, 10, 4, 12], [20, 19, 32, 1], [30, 23, 18, 22], [40, 28, 39], [41, 42], [24, 44, 38, 58, 26, 46, 50], [36, 34, 45, 47, 51], [48, 52, 60]]
114: [[14, 53], [16, 33, 37], [56, 29], [17, 3, 13], [21, 6, 27, 25], [35, 7], [2, 31, 55, 49, 57, 59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 12, 10, 20, 19, 32, 1, 30], [23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
115: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13, 6, 21, 27, 25, 35, 7, 2, 31, 55, 49, 57, 59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 12, 10, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
116: [[14, 53, 16, 33], [37, 56, 29, 17], [3, 13], [21, 6, 27], [25, 35, 7], [2, 31, 55], [49, 57, 59, 43, 54, 11, 8, 9], [5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 51, 47, 48, 52, 60]]
117: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27], [25, 35], [7, 2, 31, 55, 49], [57, 59, 54, 11], [8, 9, 5, 15, 43, 10, 4, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39], [41, 42], [24, 44, 38, 58, 26, 46], [50, 18, 36, 34, 45, 47, 51, 48, 52, 60]]
118: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21, 27], [25, 6, 35, 7], [2, 31, 55, 49], [57, 59, 43, 54], [11, 8, 9], [5, 18, 15, 4], [20, 10, 12, 19], [32, 1, 30, 23], [22, 28, 40], [39, 41, 42], [24, 44, 38, 58], [26, 46, 50], [36, 34, 45, 47], [51, 52, 60, 48]]
119: [[14, 53, 16], [33, 37, 56, 29, 17], [3, 13, 21, 6, 27, 25, 35, 7, 2, 31, 55, 49, 57, 59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
120: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 27], [25, 6], [21, 35, 7], [30, 31, 55, 49], [57, 59, 43, 54], [11, 8], [9, 5, 18, 15], [4, 10, 12], [20, 19, 32], [1, 2, 28, 22], [23, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [51, 52, 60, 48]]
121: [[14, 53, 16], [33, 37], [56, 29, 17, 3], [13, 27, 25, 6], [21, 35, 7, 31], [2, 55, 49, 57, 59], [43, 54, 11, 8], [9, 5, 15, 4], [10, 18], [12, 20, 19], [32, 1, 30, 23], [22, 28, 40], [39, 41, 42], [24, 44, 38, 58, 26], [46, 50, 36], [34, 45, 47], [51, 48, 52, 60]]
