0: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 9, 24, 31, 6, 10], [13, 11, 17, 21], [25, 27, 15, 16], [23, 22, 28, 19], [26, 29, 33, 36, 30, 32, 37, 43], [38, 44, 34, 40, 47, 45, 42, 54, 51, 18], [39, 46, 50], [48, 52, 53, 55, 56, 58, 59], [49, 57, 60]]
74: [[35, 41, 7, 2], [1, 5, 3, 4], [20], [12, 14, 8, 6], [16, 25, 11, 18, 13, 9, 19, 26, 10, 17, 15, 23, 21, 24, 31, 28, 22, 27, 29, 30, 48, 37, 33, 42, 38, 34, 32, 36, 39, 44, 40, 47, 43, 52, 45, 58, 46, 49, 53, 51, 50, 54, 55, 56, 60, 59, 57]]
75: [[35, 41, 7, 2, 1, 5], [3, 4, 20, 12], [14, 8, 22, 6, 9, 11], [13, 29, 10, 15, 23, 17, 31, 18], [16, 25, 19, 24, 27, 21, 50, 28, 26, 40, 30, 38, 32, 34, 42, 33, 36, 47, 37, 45, 46, 58], [39, 43, 44, 48, 51, 53, 54, 49, 52, 56, 55, 59, 57, 60]]
76: [[35, 41, 7, 2, 1, 5, 3], [4, 20, 12, 11, 9], [6, 8, 10, 26, 14], [13, 15, 16, 23, 18, 17, 29, 21, 19, 27, 22, 54, 24, 25, 30, 28, 42, 38, 37, 31, 32, 58, 44, 33, 39, 36, 34, 53, 40, 43, 46, 45, 50, 47, 48, 55, 49, 56, 51, 57, 52, 59, 60]]
77: [[35, 41, 7, 2], [1, 5, 3], [4, 20, 12, 14, 8], [9, 24, 30, 6, 10, 21], [15, 16, 11], [13, 17, 19, 18, 22, 23, 26], [27, 25, 29], [31, 39, 28], [34, 36, 32, 46, 45, 42, 37, 47, 33, 38, 54, 40, 44, 48, 43, 49, 52, 50, 55, 51, 53, 58, 56, 57, 59, 60]]
78: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 10, 9, 11, 13, 6], [8, 15, 25, 23, 17, 24, 21], [22, 16, 26, 18, 34, 30, 27, 19, 28, 60, 38, 51, 29, 32, 36, 31, 37, 33, 46, 39, 42, 43, 44, 45, 40, 47, 48, 55, 50, 49, 52, 53, 58, 54, 56, 57, 59]]
79: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12], [14, 24, 6, 10], [8, 11, 25, 9], [13, 19, 21, 15], [17, 18, 16, 30, 22, 23, 26, 27], [29, 54, 50, 56, 37, 39, 36], [28, 33, 34], [38, 31, 40, 44, 47, 32, 42], [45, 46, 59], [43, 52, 49, 51], [48, 53, 57], [60, 55, 58]]
80: [[35, 41, 7, 2, 1, 5, 3, 4], [20, 12, 14, 24], [6, 11, 13, 8], [16, 25, 30, 9, 26, 21, 31, 28, 10, 15, 17, 22, 18, 23, 19, 27, 29, 51, 33, 39, 54, 34, 32, 43, 36, 45, 38, 37, 42, 44, 60, 40, 47, 46, 48, 50, 58, 49, 53], [52, 55, 56, 59, 57]]
81: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 9, 10, 30, 11, 6], [13, 18, 27, 17, 31, 28, 22], [16, 15, 29, 19, 24, 21, 25, 57, 38, 23, 33, 39, 26, 60, 32, 36, 42, 46, 37, 45, 43, 47, 44, 34, 49, 50, 59, 48, 51, 40, 52, 56, 58], [53, 54, 55]]
82: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14], [18, 6, 9, 30, 10], [8, 11, 13, 19, 22, 21, 17, 23], [16, 15, 25], [26, 24, 27, 28, 52, 55, 49, 33, 38], [45, 59, 34, 29, 31], [32, 36, 54, 37, 39, 50, 40, 42, 44, 43, 48, 57, 53, 46, 47, 58, 51, 56, 60]]
83: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [14, 10, 8, 26, 9, 15, 6, 13, 11, 19, 17], [12, 25], [27, 21, 16, 24, 23, 28, 30, 31, 29, 32, 39, 18, 33, 37, 36, 22, 46, 50, 38, 34, 44, 42, 40, 43, 54, 47, 45, 51, 52, 48, 53, 55, 58, 56, 59, 49, 57, 60]]
84: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 10, 6, 30, 8], [11, 28, 15, 25, 21], [29, 23, 24, 13, 17, 16, 18, 19, 22, 27, 26, 42, 40, 50, 36, 46, 31, 37, 32, 39, 44, 33, 34, 47, 51, 48, 38, 45, 56, 52, 43, 55, 57, 53, 59, 49, 54, 60, 58]]
85: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 24, 6], [15, 13, 16, 8, 9, 30, 22, 10], [11, 21, 17, 18], [19, 23, 26], [27, 25, 28, 31, 29], [34, 51, 33, 36], [32, 44, 54, 37, 45], [46, 38, 40], [39, 58, 43, 59, 42, 47, 48, 52, 55, 53, 56, 49, 50, 57, 60]]
86: [[35, 41, 7, 2, 1, 5, 3, 4, 20], [12, 14, 9, 8, 26, 11, 13, 6, 10, 19, 15], [17, 18, 23, 22, 21, 16], [25, 24, 27, 28, 29, 31, 58, 32, 34, 33, 46, 37, 36], [30, 40, 42, 38, 39, 45, 43, 44, 48, 47, 51, 49, 50, 52], [55, 57, 53, 56, 60, 59, 54]]
87: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 9, 6, 13, 10, 8, 15], [11, 19, 23, 21, 16], [25, 18, 29, 27, 17, 34, 54, 22, 24, 26, 28, 33, 45, 39, 56, 30, 40, 31, 32, 37, 43, 42, 36, 46, 38, 60, 44, 59, 51, 48, 47, 49, 55, 50, 57, 52, 53, 58]]
88: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 10], [11, 15, 6, 8, 28], [22, 17, 21, 29], [23, 24, 13, 30, 16, 18, 19, 31, 25, 26, 38, 27, 32, 39, 54, 34, 36, 33, 37, 47, 44, 43, 42, 55, 56, 40, 45, 46, 48, 49, 51, 53, 50], [58, 57, 52, 59, 60]]
89: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 6, 9, 26, 11], [15, 10, 13, 22, 16, 23, 25, 19, 17], [21, 18, 27, 24, 28, 29, 30, 42, 31, 54, 37, 44, 58, 53, 38, 32, 40, 33, 34, 36, 52], [39, 45, 43, 46, 60, 51, 48, 47, 50, 55, 49, 56, 57, 59]]
90: [[35, 41, 7, 2, 1, 5, 3], [4, 20, 12, 14, 24, 6, 10, 9, 11, 26, 8, 13, 31, 17, 28, 25, 18, 16, 27, 21, 19, 22], [23, 29, 52, 58, 33], [15, 39, 36, 34], [30, 32, 38, 37], [40, 45, 43, 46], [42, 44, 47, 60, 59, 48, 56, 49, 53, 50, 51, 54, 55, 57]]
91: [[35, 41, 7, 2, 1, 5, 3, 4], [20, 12, 14, 24], [8, 26, 15, 6], [10, 13, 25, 18], [21, 11, 27, 16, 9, 17, 22, 23], [29, 30, 28, 31, 32, 39, 19, 37, 42, 38], [36, 34, 44], [40, 47, 59, 43, 45, 46, 48], [53, 50, 33], [49, 52, 55, 58, 54, 51, 57, 56, 60]]
92: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 24, 9, 6], [13, 16, 29, 11], [8, 17, 28, 18, 19, 21, 22, 23, 10], [27, 25], [26, 15, 30, 47, 49, 33, 39, 31, 32], [34, 38, 46, 37, 40, 42, 36, 43, 44], [48, 45, 51, 52], [55, 58, 53], [54, 50, 60, 57, 59, 56]]
93: [[35, 41, 7, 2, 1, 5, 3, 4, 20, 12, 14, 9, 6], [10, 11, 26, 17, 13, 23, 18, 27, 24, 25, 16, 19, 21, 22, 48, 52, 57, 59, 28], [30, 33, 45, 36, 15, 34, 58, 29, 42, 31, 32, 8, 37], [38, 39, 46, 54, 40], [51, 43, 49, 44, 60, 47, 53, 56, 50, 55]]
94: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 6, 11, 9, 13, 10, 8, 15, 16, 17], [18, 21, 19, 24, 22, 23, 25, 28, 26, 27, 38, 53, 31, 33, 32, 39, 29], [51, 36, 42, 30, 47, 34, 37, 45, 40, 44, 48, 46, 50, 43, 54, 52, 55, 56, 59, 49, 57, 58, 60]]
95: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 8], [13, 10, 9, 6], [18, 15, 11, 27, 17, 16, 21, 22, 19, 23, 24, 26, 25, 28, 30, 52, 31, 29, 49, 33, 32, 34, 44, 37, 42, 36, 45, 39, 51, 56], [43, 38, 57, 40, 55, 46, 48, 47, 59, 50, 54, 53], [60, 58]]
96: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12], [11, 8, 24, 6, 31, 9, 15, 13], [10, 14, 23, 17, 18, 16], [19, 25, 27, 21, 22, 28, 26, 30], [29, 42, 36, 33], [39, 48, 32, 44, 46, 37], [38, 34, 45, 43], [49, 47, 40, 50, 51, 52, 53, 55, 60, 54, 57, 56, 58, 59]]
97: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 8, 11, 10, 29, 6], [9, 13, 28, 17, 16, 15, 19], [21, 18, 25, 22, 23, 26, 24, 27, 54, 30, 38, 56, 37, 43, 31, 42, 32, 34, 36, 39, 44, 33, 40, 46, 45, 47, 48, 52, 51, 50, 53, 49, 55, 60, 59, 57, 58]]
98: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 24, 6, 8, 30, 10, 9, 11, 29, 16, 26, 13, 17, 18, 19], [15, 21, 22, 23, 27, 31, 25, 33, 28], [34, 39, 32, 36, 37], [40, 42, 38, 47, 43, 45, 44, 52, 46, 54, 48, 49, 51], [50, 55, 53, 60, 58, 56, 59, 57]]
99: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 11, 9, 6], [13, 8, 25, 15, 14], [17, 18, 16, 22, 24, 28, 23, 19, 26, 21], [27, 53, 29, 37, 31, 33, 48, 45, 43, 32, 30, 36, 34, 44, 39, 10, 38, 60, 40, 42, 47, 46, 59, 50, 49, 51, 52, 54, 57, 56, 55, 58]]
100: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 11, 6, 10, 8, 13, 14, 25, 9, 15, 30], [17, 27, 22, 18, 16, 19, 28, 26, 29], [21, 23, 51, 24, 31, 34, 38, 42, 43, 36, 39, 46, 37, 33, 32, 40, 45, 48, 50, 49, 57, 52, 47, 55, 54, 44, 53, 58, 59, 56, 60]]
101: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 6, 11, 8], [15, 13, 14, 18, 9], [31, 24, 17, 23, 19, 26, 16, 25, 27, 28, 21, 60, 10], [49, 22, 55, 30, 33, 42, 29, 52, 34, 32, 37, 38, 44, 36, 39, 40, 45, 47, 46, 51, 43, 48, 54, 50, 53, 56, 57, 59, 58]]
102: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12, 11, 8, 9, 10, 14, 6, 16], [13, 28], [31, 15, 26, 23, 27, 17, 21, 19, 25, 18, 22, 33, 51, 29, 36, 24, 37, 46, 30, 32, 34, 40, 39, 44, 38, 47, 45, 42, 56, 43, 50, 48, 54, 49, 53, 52, 58, 55, 57, 59, 60]]
103: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14], [9, 6, 10, 8, 18, 13, 11, 22, 23, 17, 15], [29, 16, 19, 27, 24], [21, 25, 30, 31], [28, 33, 39, 32, 38, 43, 34, 26, 44, 36, 40, 42, 46, 37, 45, 58, 49, 52, 50, 53, 48, 51, 57, 56, 47, 59, 60, 55, 54]]
104: [[35, 41, 7, 2, 1], [5, 3, 4, 20], [12, 14, 24], [6, 9, 8, 26, 27, 15, 16, 10, 19], [11, 17, 25, 13, 23], [28, 31, 18, 22], [29, 21, 47, 30, 33], [37, 56, 49], [46, 36, 34, 38, 39, 42, 43], [53, 58, 44, 40, 45, 32, 51, 55, 50], [59, 48, 52, 54, 57, 60]]
105: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [14, 10, 8, 22], [6, 9, 12, 31, 13, 19, 16, 15], [21, 11, 29, 18], [23, 17, 24, 26, 25, 27, 30, 28], [54, 33, 39, 32, 38, 44, 34, 40, 37], [36, 42, 50, 45, 46], [56, 47, 48, 43, 58, 53, 51, 59, 52, 55, 49, 57, 60]]
106: [[35, 41], [7, 2, 1, 5, 3, 4, 20, 12, 14, 10, 6, 8, 25, 9, 11, 15, 13, 31, 18, 19, 22, 16, 17, 21, 27, 28, 26, 24, 23, 30, 29, 34, 33, 32, 36, 37, 47, 38, 39, 46, 40, 44, 43, 56, 42, 48, 51, 45, 49, 54, 59, 50, 52, 53, 55, 58], [57, 60]]
107: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14], [8, 9, 15, 22, 6, 16, 13], [11, 21], [28, 10, 26, 23], [17, 18, 19, 24, 29, 27, 25, 30, 31, 32, 48, 38], [39, 34, 36, 33, 44, 37, 40, 46, 43, 45, 47, 42], [59, 50, 49, 51, 55, 53, 54, 56, 58, 57, 52, 60]]
108: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12], [11, 8, 24, 6, 27, 9, 10, 15, 22], [23, 17, 18, 13, 28, 14], [29, 16, 56, 19, 25, 26], [44, 30, 33, 31], [38, 50, 34, 32], [37, 46, 36, 43, 39], [21, 59, 40, 47], [42, 45, 58, 51, 49], [54, 48, 52, 57, 53, 55, 60]]
109: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 22], [6, 11, 13], [9, 10, 30, 15, 16, 23, 25, 18, 21], [31, 17, 19, 24, 26], [28, 29, 38, 27, 32, 39, 54], [34, 48, 33, 37], [47, 36, 43, 40, 42, 46, 44, 45, 49, 51, 57, 50, 53, 56, 58, 55, 52, 59, 60]]
110: [[35, 41, 7, 2, 1, 5, 3, 4, 20, 12, 14, 8, 6, 9, 27, 10, 11, 13, 26, 16, 21, 15, 18, 19, 24, 25, 23, 28, 22, 30, 29, 17, 44, 45], [33, 39, 36, 31, 32], [43, 34, 42, 52], [37, 40, 54, 38, 46, 48, 60, 49, 53, 51, 56, 57, 47, 50, 55, 58, 59]]
111: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 10, 26, 6], [25, 11, 8, 9], [21, 23, 28, 18], [13, 15, 17], [22, 16, 19, 29, 24, 27, 60, 31, 30, 56], [14, 44, 33, 32], [37, 58, 34, 45, 36, 42, 54, 43, 38, 53, 39, 40, 46, 51, 47, 50, 48, 49, 52, 57, 59, 55]]
112: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 8, 10, 22, 15], [6, 16, 11, 29, 9, 18, 28, 13, 17], [19, 21, 23, 26, 24, 27, 25, 30, 45, 38, 36, 33, 49, 44, 31, 39, 47, 32, 34, 37, 46, 58, 40, 56, 42, 59, 43, 50], [53, 57, 51, 48, 52, 54, 60, 55]]
113: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 11, 24, 6, 8, 9, 10, 25, 13, 14, 19, 18, 28, 17, 23, 16], [15, 21, 22, 26, 27], [29, 54, 51, 42], [30, 38, 32, 43], [31, 39, 36, 33, 40, 44, 34, 37, 50, 45, 46, 47, 49, 52, 48, 53, 56, 60, 59, 57, 55, 58]]
114: [[35, 41, 7, 2], [1, 5, 11, 4, 20, 8, 14, 24, 9, 19], [3, 18, 26, 6], [10, 15, 12, 16, 25, 21, 13, 23, 28], [27, 29, 17, 22], [31, 30, 48, 36, 33, 58, 32, 46, 34, 43, 37, 42, 45, 51, 44, 38, 39, 40, 52, 47, 53, 50, 49, 54, 55], [57, 56, 59, 60]]
115: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 11, 24, 6, 26, 8], [17, 29, 13, 23, 19, 9, 18], [14, 28, 22, 15, 16, 25, 27, 54, 31, 21], [30, 38, 46, 33, 34, 32, 40, 37, 42, 36, 39, 10, 43, 44, 57, 45, 60, 50, 47, 49, 48, 51, 56, 52, 53, 58, 55, 59]]
116: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 11], [6], [29], [9, 10, 13, 15, 17], [21, 19, 27, 30, 16, 23, 28, 22, 25, 24, 39, 18, 53, 50, 32, 26, 43, 36, 40, 34, 42, 47, 45, 31, 51, 33, 37, 57, 38, 44, 58, 52, 46, 55, 48, 59, 56, 49, 60, 54]]
117: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 13, 8], [24, 30, 11, 6], [9, 19, 18, 14, 10, 25, 16, 22, 23], [29, 15, 17, 21, 27, 26, 28, 31, 32, 33, 37, 44], [56, 46, 34, 36, 43], [39, 40, 38, 42, 47, 45, 50, 51, 49, 53, 48], [59, 54, 57, 55, 52, 58, 60]]
118: [[35, 41, 7, 2], [1, 5, 3], [4, 20, 12, 14, 8], [11, 6, 30, 10, 9, 13], [15, 17, 19], [16, 18, 22, 21, 24, 23, 25], [26, 29, 27], [31, 28, 56], [34, 36, 38, 46, 45, 40, 39, 37], [33, 42, 44, 47, 48, 32, 43, 59, 53, 49, 51, 50], [52, 55, 54], [57, 58, 60]]
119: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12], [14, 8, 9, 13, 27, 6], [10, 19, 18, 11, 15, 17, 16], [21, 22, 23], [24, 26, 29, 25], [28, 30, 31, 33, 34, 37], [36, 48, 47, 43], [40, 38, 32, 42], [58, 51, 46, 39], [44, 50, 45, 54, 49, 55, 52], [59, 56, 53, 57, 60]]
120: [[35, 41, 7], [2, 1, 5, 3, 4, 20, 12, 14], [8, 22, 10, 9], [11, 25, 6, 13, 21, 15, 24, 16, 18, 17, 31, 19, 23], [27, 28, 29, 55, 26, 43, 30, 39], [36, 42, 32, 33, 38, 37, 34, 47, 44, 45], [50, 53, 46, 52, 40, 54, 51, 48, 57, 56], [49, 59, 60, 58]]
121: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 24, 6, 8, 15], [11, 9, 10, 13], [19, 21, 25, 16], [22, 17, 23, 26], [31, 27], [29, 33, 28, 30, 48, 34, 39], [36, 18, 32], [52, 38, 45, 56, 44, 60, 47, 42], [43, 46, 59], [37, 40, 49], [51, 54, 53, 57, 50, 55, 58]]
