0: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
51: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
52: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
53: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
54: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
55: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
56: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
57: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
58: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
59: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
60: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
61: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
62: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
63: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
64: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
65: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
66: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
67: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
68: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
69: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
70: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
71: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
72: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
73: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
74: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
75: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
76: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
77: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
78: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
79: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
80: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
81: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
82: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
83: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
84: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
85: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
86: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
87: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
88: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
89: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
90: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
91: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
92: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
93: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
94: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
95: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
96: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
97: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
98: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
99: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
100: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
101: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
