0: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 4, 7, 6, 10], [3, 30], [11, 40, 22, 23], [43, 27], [34, 26], [38, 20, 19, 33, 25, 32], [46, 31, 35, 2], [44, 50, 36], [42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48], [49, 57]]
74: [[13, 17], [21, 28, 24], [14, 12], [39, 5, 1], [8, 9], [15, 10], [18, 4, 7], [3, 30], [11, 6, 40], [22, 23], [43, 27, 34], [19, 16, 38], [20, 26, 33], [25, 32], [46, 31], [35, 2], [44, 50, 42], [36, 37, 29], [41, 56, 45], [54, 47, 58], [51, 53], [52, 60], [55, 59], [48, 49, 57]]
75: [[13, 17, 21], [28, 24], [12, 14], [39, 5], [1, 8], [9, 16], [18, 15], [6, 10, 4], [7, 3], [30, 11, 40], [22, 23], [43, 27], [34, 19, 20], [32, 26], [33, 25, 38], [46, 31], [35, 2, 44], [50, 36, 42], [37, 41], [29, 45, 56], [54, 47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
76: [[13, 17], [21, 28], [24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30], [11, 40], [22, 23, 43], [27, 34, 19], [20, 32, 26], [33, 25, 36], [46, 31], [35, 2, 44], [38, 42], [50, 37], [29, 41, 56], [45, 54], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
77: [[13, 17], [21, 28], [24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30], [11, 40], [22, 23, 43], [27, 34, 19], [20, 32, 26], [33, 25, 36], [46, 31], [35, 2, 44], [38, 42], [50, 37], [29, 41, 56], [45, 54], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
78: [[13, 17], [21, 28, 24], [12, 14, 39], [5, 1, 8], [9, 16, 18], [15, 6, 10], [7, 4, 3], [30, 11, 40], [22, 23, 43], [27, 34, 19], [20, 32, 26], [33, 25], [38, 46], [31, 35, 2], [44, 50], [36, 42, 37], [41, 45, 29], [54], [56, 47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
79: [[13, 21, 17], [28, 24], [12, 14, 39], [5, 1, 8, 9], [16, 18, 15], [6, 10], [7, 4, 3], [30, 11, 40], [22, 23, 43], [27, 34, 26], [38, 20, 19], [33, 25, 32], [46, 31, 35], [2, 44], [52, 42, 50], [37, 29, 41], [56, 45, 54], [47, 58], [51, 53], [36, 60, 55], [59, 48, 49, 57]]
80: [[13, 17], [21, 28, 24], [12, 14], [39, 5, 1], [8, 9, 16], [18, 15, 6], [10, 4, 7], [3, 30], [11, 40, 22], [23, 43], [27, 34], [19, 20], [32, 26], [33, 25, 38], [46, 31], [35, 2, 44], [50, 36, 42], [37, 29], [41], [56, 45, 54], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
81: [[13, 21, 17], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [6], [10, 7], [4, 3, 30], [11], [40, 22, 23], [43], [27, 34, 19], [20, 32, 26], [33, 25, 38], [46, 31], [35], [2, 44, 50], [36, 42, 37], [41, 29, 56], [45, 54, 47], [58, 51], [53, 52, 60, 55, 59, 48, 49, 57]]
82: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1], [8, 18], [9, 16, 15], [6, 10, 7], [4, 3], [30, 11], [40], [22, 23], [43, 27, 34], [19, 20], [32, 26], [33, 25, 38], [46, 31, 35], [44, 2, 50], [36, 42, 37], [41], [29, 45, 56, 54, 47, 58, 51, 53, 52, 60, 55], [59, 48, 49, 57]]
83: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18], [15, 4], [7, 6], [10, 3, 30], [11, 40], [22, 23, 43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46, 31, 35, 2], [44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51], [53, 52, 60, 55, 59, 48, 49, 57]]
84: [[13, 17, 21], [28, 24], [12], [14, 39], [5, 1, 8], [9, 16, 18], [15, 6], [10, 4], [7, 3], [30, 11, 40, 22], [23, 43], [27, 34], [19, 20], [32, 26], [33, 25, 38], [46, 31, 35, 2], [44, 36], [42, 50], [37, 29, 41], [56, 45, 54, 47], [58, 51], [53, 52, 60, 55, 59], [48, 49, 57]]
85: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [6], [10, 4], [7, 3, 30], [11, 40, 22], [23, 43, 27], [34, 26, 38], [20, 19, 33, 25], [32, 46, 31], [35, 2], [44, 50], [42, 36, 37], [29, 41, 56, 45], [54, 47, 58], [51, 53, 52, 60, 55, 59, 48, 49, 57]]
86: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15, 6, 10, 4, 7, 3, 30, 11, 40], [22, 23, 43], [27, 34, 19, 20], [32, 26], [33, 25, 38, 46, 31, 35, 2, 44, 50], [36, 42, 37, 41, 29, 45, 56, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
87: [[13, 17, 21], [28], [24, 12, 14], [39, 5], [1, 8], [9, 16], [18, 15], [6, 10, 4], [7, 3, 30], [11, 40], [22, 23, 43, 27], [34, 19], [20, 32, 26], [33, 25, 38], [46, 31, 35], [2, 44, 50], [42, 36, 37, 29], [41, 56, 45], [54, 47, 58, 51], [53, 52, 60, 55], [59, 48, 49, 57]]
88: [[13, 17, 21], [28], [24, 14, 12], [39, 5, 1], [8, 9], [16, 18, 15], [6, 10, 7, 4], [3, 30], [11, 40, 22], [23, 43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 45, 29, 54, 56, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
89: [[13, 17], [21, 28, 24], [14, 12, 39], [5, 1], [8, 9, 16], [18], [15, 6, 10], [7, 4, 3], [30, 11, 40], [22, 23, 43], [27, 34, 19], [20, 32, 26], [33, 25], [38, 46, 31], [35, 2, 44], [50, 36], [42, 37, 41], [45, 29, 54], [56, 47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
90: [[13, 17, 21], [28, 24, 12, 14], [39, 5, 1], [8, 9], [16], [18, 15], [4, 7, 6], [10, 3, 30], [11, 40, 22], [23, 43], [27, 34, 19], [20, 32], [26, 33, 25], [38, 46], [31, 35], [2, 44, 50, 36], [42, 37, 29, 41], [56, 45, 54], [47, 58, 51], [53, 52], [60, 55, 59], [48, 49, 57]]
91: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 10, 7], [4, 3], [30, 11], [40, 22, 23], [43, 27, 34, 19], [20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 42, 36, 37, 41, 56, 45, 54, 29, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
92: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 6, 10, 4, 7], [3, 30], [11, 40, 22, 23, 43, 27, 34, 26, 38, 20, 19, 33, 25, 32, 46, 31, 35, 2, 44, 50, 36, 42, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
93: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16], [18, 15], [29, 4], [10, 7, 6], [3, 30, 11], [40, 22], [23, 43], [26, 19], [20, 32, 27], [33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 34, 41, 56, 45], [54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
94: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 10], [7, 4], [3, 30], [11, 40, 22], [23, 43, 27], [34, 26, 38, 20], [19, 33, 25], [32, 46, 31, 35, 2, 44, 50, 42, 36, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
95: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15, 6], [10, 7, 4, 3, 30], [11, 40], [22, 23, 43, 27], [34, 19, 20], [32, 26], [33, 25, 38, 46, 31, 35], [2, 44, 36, 42], [50, 37, 29], [41, 56, 45, 54, 47], [58, 51, 53], [52, 60, 55, 59, 48, 49, 57]]
96: [[13, 17], [21, 28, 24], [12, 14], [39, 5], [1, 8, 9], [16, 18, 15], [29, 4, 10], [7, 6, 3], [30, 11, 40], [22, 23, 43], [26, 19], [20, 32, 27], [33], [25, 38], [46, 31], [35, 2], [44, 50, 36], [42, 37, 34], [41, 56, 45], [54], [47, 58, 51], [53, 52, 60], [55, 59], [48, 49, 57]]
97: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1, 8], [9, 16, 18], [15, 6], [10, 7, 4], [3, 30, 11], [40, 22], [23, 43, 27, 34], [19, 20, 32], [26, 33, 25], [38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
98: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [6, 10, 7], [4, 3, 30], [11, 40, 22], [23, 43, 27, 34], [26, 38, 20, 19], [33, 25, 32, 46], [31, 35, 2, 44, 52, 42, 50, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 36, 60, 55, 59, 48, 49, 57]]
99: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1, 8], [9, 16, 18], [15, 4], [7, 6, 10], [3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20], [32, 26], [33, 25], [38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29], [56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
100: [[13, 17], [21, 28], [24, 12], [14, 39, 5], [1, 8, 9], [16, 18], [15, 6], [10, 4, 7], [3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20], [32, 26], [33, 25], [38, 46], [31, 35], [2, 44, 50], [36, 42, 37], [29, 41, 56], [45, 54, 47], [58, 51, 53], [52, 60, 55], [59, 48], [49, 57]]
101: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1], [8, 18], [9, 16], [15, 6], [10, 7], [4, 3], [30, 11, 40], [22, 23], [43, 27, 34], [19, 20, 32], [26, 33], [25, 38, 46, 31], [35, 2], [44, 50, 36, 42, 37, 41, 45], [29, 54, 56, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
102: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 6, 10, 4], [7, 3, 30, 11, 40, 22, 23, 43, 27, 34, 19, 20, 32], [26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
103: [[13, 21, 17], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30], [11, 40, 22], [23, 43], [27, 34, 26], [38, 20, 19, 33, 25, 32, 46, 31, 35, 2, 44, 50, 36, 42, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
104: [[13, 17, 21], [28, 24, 12], [14, 39, 5, 1], [8, 9, 16], [18, 15], [6, 10], [4, 7, 3], [30, 11, 40, 22], [23, 43, 27], [34, 26, 38, 20, 19, 33, 25, 32, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
105: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1, 8], [18, 9, 16], [15, 6], [10, 7], [4, 3, 30], [11, 40, 22], [23, 43], [27, 34], [19, 20], [32, 26, 33], [25, 38], [46, 31, 35], [2, 44, 50], [36, 42], [37, 41, 45], [29, 54, 56], [47, 58, 51], [53, 52, 60], [55, 59], [48, 49, 57]]
106: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 10], [4, 7, 3], [30, 11, 40, 22, 23, 43, 27, 34, 26, 38, 20, 19, 33, 25, 32, 46, 31, 35, 2, 44, 52, 42, 50, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 36, 60, 55, 59, 48, 49, 57]]
107: [[13, 17], [21, 28, 24], [12, 14], [39, 5, 1], [8, 9, 16], [18, 15], [4], [7, 6, 10], [3, 30, 11], [40, 22], [23, 43, 27], [34, 26], [38, 20, 19], [33, 25, 32], [46, 31, 35], [2, 44, 50], [36, 42, 37], [41, 29, 56], [45, 54, 47], [58, 51, 53], [52, 60], [55, 59, 48], [49, 57]]
108: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 7, 4], [10, 3, 30], [11, 40, 22, 23, 43], [27, 34, 19], [20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
109: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 4, 7, 6, 10], [3], [30, 11, 40, 22], [23, 43, 27], [34, 26, 38, 20], [19, 33, 25, 32], [46, 31, 35], [2, 44, 50], [36, 42, 37], [41, 29], [45, 56, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
110: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 6], [10, 4, 7], [3, 30, 11, 40], [22, 23, 43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 42, 36, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
111: [[13, 17], [21, 28], [24, 12], [14, 39], [5, 1, 8], [9, 16], [18, 15, 4], [7, 6, 10], [3, 30, 11], [40, 22, 23], [43, 27, 34, 19, 20, 32, 26], [33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
112: [[13, 17], [21, 28, 24], [12, 14, 39], [5, 1, 8], [9, 16, 18], [15, 4, 7], [6, 10], [3, 30, 11], [40, 22], [23, 43, 27], [34, 19, 20], [32, 26], [33, 25, 38], [46, 31], [35], [44, 2, 50], [36, 42], [37, 41], [29, 45, 56], [54, 47, 58], [51, 53, 52], [60, 55, 59, 48], [49, 57]]
113: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16, 18, 15], [6, 10], [4, 7, 3, 30, 11, 40, 22, 23, 43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 29, 41, 57, 56, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 45]]
114: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30, 11, 40], [22, 23, 43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
115: [[13, 17, 21], [28, 24], [12, 14], [39, 5, 1, 8, 9, 16, 18, 15, 6, 10, 4, 7], [3, 30, 11, 40, 22, 23, 43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
116: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10, 4, 7, 3, 30, 11, 40, 22, 23, 43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
117: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16], [18, 15, 6], [10, 7], [4, 3, 30], [11, 40, 22], [23, 43, 27], [34, 26], [38, 20, 19], [33, 25], [32, 46, 31], [35, 2, 44], [36, 42], [50, 37], [29, 41], [45, 56], [54, 47, 58], [51, 53, 52], [60, 55], [59, 48, 49], [57]]
118: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16], [31, 18], [7], [4, 6], [10, 3], [30, 11], [40, 22, 23], [43, 27, 34], [26], [38, 20], [19, 33], [25, 32, 46], [15], [35, 2, 44], [50, 36, 42], [37, 41, 45], [56, 54], [29, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
119: [[13, 17], [21, 28], [24, 12, 14, 39], [5, 1], [8, 9, 16, 18], [15, 6, 10], [4, 7, 3, 30, 11, 40], [22, 23, 43, 27, 34, 26, 38, 20], [19, 33], [25, 32, 46], [31, 35, 44, 50], [36, 42, 37, 2, 29, 41, 56], [45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
120: [[13, 21, 17], [28, 24], [12, 14, 39, 5], [1, 8, 9, 16, 18, 15, 6, 10, 4, 7, 3, 30, 11, 40, 22, 23, 43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 42, 36, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
121: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 4, 7], [6, 10, 3], [30, 11, 40], [22, 23], [43, 27], [34, 20], [32, 26, 19], [33, 25, 38], [46, 31, 35], [2, 44, 50], [36, 42], [37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
