0: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74], [38, 42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
51: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86], [9, 25, 7], [3, 16, 31, 83], [68, 29, 65, 4], [24, 53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
52: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59, 64, 19], [21, 46], [36, 17, 13, 23], [2, 26], [28, 43, 63, 32], [40, 34], [33, 37, 35], [54, 47], [74, 38, 42, 49, 73, 66, 50], [51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
53: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29], [65, 4], [24, 53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2, 26], [28, 43, 63, 32], [40, 34, 33], [37, 35, 54, 47], [74, 38, 42], [49, 73, 66, 50], [51, 67, 56], [60, 48, 61, 75], [78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
54: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51], [67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
55: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30], [10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36], [17, 13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35, 54, 47, 74, 38, 42], [49, 73, 66, 50, 51, 67, 56], [60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
56: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51], [67, 56, 60], [48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
57: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30], [10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36], [17, 13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35, 54, 47, 74, 38, 42], [49, 73, 66, 50, 51, 67, 56], [60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
58: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24], [53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74], [38, 42, 49], [73, 66, 50], [51, 67], [56, 60, 48], [61, 75], [78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
59: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10], [11, 18], [12, 22, 59], [64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48, 61], [75, 78, 77, 72], [69, 79, 88, 80, 81, 84, 85]]
60: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77], [72, 69, 79, 88, 80, 81, 84, 85]]
61: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65], [4, 24], [53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64], [19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72, 69], [79, 88, 80], [81, 84, 85]]
62: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55], [70, 45], [57, 1], [20, 30, 10], [11, 18, 12, 22], [59, 64, 19, 21], [46, 36, 17], [13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
63: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50], [51, 67, 56], [60, 48, 61, 75], [78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
64: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25, 7], [3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
65: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74], [38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
66: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55], [70, 45, 57], [1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19], [21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40], [34, 33, 37], [35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51, 67], [56, 60, 48, 61, 75, 78, 77, 72, 69], [79, 88, 80, 81, 84, 85]]
67: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
68: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68, 29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17, 13], [23, 2], [26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38, 42], [49, 73, 66, 50], [51, 67, 56], [60, 48], [61, 75, 78, 77], [72, 69, 79, 88], [80, 81, 84, 85]]
69: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37, 35], [54, 47, 74, 38], [42, 49, 73], [66, 50, 51, 67], [56, 60, 48, 61], [75, 78, 77], [72, 69, 79, 88], [80, 81], [84, 85]]
70: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8, 27, 44], [6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
71: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37, 35], [54, 47, 74, 38], [42, 49, 73], [66, 50, 51, 67], [56, 60, 48, 61], [75, 78, 77], [72, 69, 79, 88], [80, 81], [84, 85]]
72: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56], [60, 48, 61], [75, 78], [77, 72], [69, 79], [88, 80, 81], [84, 85]]
73: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43], [63, 32, 40], [34, 33], [37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
74: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39, 8], [27, 44], [6, 55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40], [34, 33, 37], [35, 54, 47, 74, 38], [42, 49, 73], [66, 50], [51, 67, 56], [60, 48], [61, 75], [78, 77, 72], [69, 79, 88, 80], [81, 84, 85]]
75: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43], [63, 32], [40, 34], [33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67, 56], [60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
76: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4], [24, 53, 39], [8, 27, 44], [6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60], [48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
77: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72], [69, 79, 88], [80, 81], [84, 85]]
78: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71], [58, 86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79, 88], [80, 81, 84, 85]]
79: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32], [40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80], [81, 84, 85]]
80: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86], [9, 25, 7], [3, 16, 31], [83, 68], [29, 65], [4, 24, 53], [39, 8], [27, 44], [6, 55], [70, 45, 57], [1, 20], [30, 10, 11], [18, 12], [22, 59, 64], [19, 21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54], [47, 74], [38, 42, 49], [73, 66], [50, 51, 67], [56, 60], [48, 61, 75], [78, 77, 72], [69, 79, 88], [80, 81], [84, 85]]
81: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17, 13, 23, 2], [26, 28, 43], [63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
82: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74], [38, 42, 49], [73, 66, 50], [51, 67], [56, 60, 48], [61, 75], [78, 77, 72], [69, 79, 88, 80], [81, 84, 85]]
83: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23], [2, 26, 28], [43, 63, 32], [40, 34], [33, 37, 35], [54, 47], [74, 38, 42], [49, 73, 66], [50, 51], [67, 56, 60], [48, 61, 75], [78, 77], [72, 69, 79, 88], [80, 81, 84, 85]]
84: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37], [35, 54, 47], [74, 38, 42, 49], [73, 66, 50], [51, 67], [56, 60, 48], [61, 75], [78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
85: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10], [11, 18, 12], [22, 59, 64], [19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
86: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50], [51, 67, 56], [60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
87: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37], [35, 54, 47], [74, 38, 42, 49], [73, 66, 50, 51], [67, 56, 60, 48], [61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
88: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34], [33, 37, 35], [54, 47], [74, 38, 42], [49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
89: [[15, 62, 41], [14, 82], [76, 52], [5, 87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13], [23, 2, 26], [28, 43], [63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67], [56, 60, 48], [61, 75], [78, 77, 72], [69, 79, 88], [80, 81, 84, 85]]
90: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31], [83, 68, 29], [65, 4, 24], [53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13], [23, 2, 26, 28], [43, 63, 32, 40], [34, 33, 37, 35], [54, 47, 74], [38, 42, 49, 73], [66, 50, 51], [67, 56, 60, 48], [61, 75], [78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
91: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6], [55, 70, 45], [57, 1, 20, 30], [10, 11, 18], [12, 22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49], [73, 66], [50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
92: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18, 12, 22], [59, 64], [19, 21, 46, 36], [17, 13, 23, 2], [26, 28, 43], [63, 32], [40, 34, 33], [37, 35], [54, 47, 74, 38], [42, 49, 73], [66, 50, 51, 67], [56, 60], [48, 61, 75, 78], [77, 72, 69], [79, 88, 80, 81], [84, 85]]
93: [[15, 62], [41, 14], [82, 76], [52, 5, 87], [71, 58, 86], [9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
94: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58, 86], [9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40, 34], [33, 37, 35, 54, 47, 74, 38, 42, 49], [73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79], [88, 80, 81, 84, 85]]
95: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21], [46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
96: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1], [20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2, 26], [28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69, 79], [88, 80, 81], [84, 85]]
97: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7], [3, 16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59, 64, 19], [21, 46, 36, 17, 13], [23, 2, 26, 28], [43, 63, 32], [40, 34], [33, 37, 35], [54, 47], [74, 38, 42, 49], [73, 66], [50, 51, 67, 56], [60, 48], [61, 75, 78, 77], [72, 69], [79, 88, 80], [81, 84], [85]]
98: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68], [29, 65, 4], [24, 53, 39, 8], [27, 44, 6, 55], [70, 45], [57, 1, 20, 30], [10, 11, 18], [12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47], [74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
99: [[15, 62], [41, 14, 82], [76, 52], [5, 87], [71, 58, 86], [9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61, 75], [78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
100: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3, 16], [31, 83], [68, 29, 65, 4], [24, 53], [39, 8, 27, 44], [6, 55], [70, 45, 57], [1, 20], [30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13], [23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49], [73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
101: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42], [49, 73], [66, 50, 51], [67, 56, 60, 48], [61, 75, 78], [77, 72, 69, 79, 88, 80, 81, 84, 85]]
