75: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
76: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
77: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
78: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
79: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
80: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
81: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
82: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
83: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
84: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
85: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
86: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
87: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
88: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
89: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
90: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
91: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
92: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
93: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
94: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
95: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
96: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
97: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
98: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
99: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
100: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
101: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
102: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
103: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
104: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
105: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
106: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
107: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
108: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
109: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
110: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
111: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
112: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
113: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
114: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
115: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
116: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
117: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
118: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
119: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
120: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
121: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
