0: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 15, 23, 8, 11, 12, 29, 9, 16, 18, 10], [13, 27, 26, 17, 22, 25, 21, 6], [24, 20, 19, 31, 30, 32, 58], [33, 44, 39, 34, 38, 36, 37, 41, 40, 43, 47, 42, 48, 46, 52], [49, 53, 50, 51, 55, 54, 57, 59, 56, 60]]
74: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23], [24, 6, 9, 15, 11, 12, 10, 13, 8, 22, 18, 17, 19, 29], [16, 20, 21, 30, 26, 25, 31, 32, 37, 33, 38, 34, 36, 39, 40, 42, 41, 43], [47, 44, 46, 55, 60, 50], [49, 53, 52, 48, 51, 54, 57, 58, 56, 59]]
75: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 11, 8, 10, 9, 15, 13], [12, 18, 22, 16, 19, 29, 21], [20, 25, 17, 30, 26, 31, 32, 36, 37, 38, 33, 46, 39, 40, 34], [41, 42, 43, 44, 47, 54, 48, 50], [49, 53, 55, 51, 52, 58, 57, 59, 56, 60]]
76: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 8, 13, 9, 11, 6, 12, 10, 15, 17], [22, 19, 16, 18, 21, 20, 24], [25, 26, 29, 30, 31, 32, 37, 33, 34], [38, 36, 46, 43, 40, 41, 44, 39, 42, 47, 50, 60, 48], [49, 55, 51, 52, 53, 54, 57, 58, 56, 59]]
77: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 9, 11, 8, 10, 13, 12, 15, 17, 19], [20, 16, 21, 22, 18, 29, 25, 26, 30, 31, 32, 39, 33], [34, 37, 40, 36, 38, 42, 41, 44], [43, 46, 47, 50, 52, 48], [49, 51, 53, 55, 54, 56, 57, 59, 58, 60]]
78: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 27, 23, 24, 22, 8, 6, 9, 15, 30, 13, 16, 17, 10, 19], [29, 11, 12, 20, 18, 31, 21, 25, 26, 32, 34, 33, 37, 38], [47, 36, 43, 41], [39, 42, 40, 46, 44, 54, 52, 51], [48, 49, 50, 53, 55, 56, 60, 59, 57, 58]]
79: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 9], [8, 10, 11, 12, 15, 13, 17, 18, 16, 20, 21, 19, 22], [25, 26, 29, 30, 31, 32, 39], [37, 33, 34, 46, 36, 38, 42], [41, 44, 40, 47, 43, 50, 48, 59], [49, 56, 55, 52, 53, 54, 51, 58, 57, 60]]
80: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 12], [11, 10, 9, 8, 15, 13, 18], [21, 19, 16, 17, 22, 20, 31, 25], [26, 29, 30, 32, 37, 60, 34], [33, 38, 36, 41, 40, 43, 46, 44, 47, 39, 58, 52, 50], [51, 42, 53, 48, 55, 49, 59, 54, 56, 57]]
81: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 22, 24, 6, 9, 8], [10, 11, 12, 15, 13, 18, 23], [17, 16, 19, 21, 20], [26, 25, 29, 31, 30, 48, 33, 39, 38, 32, 42, 34, 46, 40], [36, 37, 41, 43, 47, 44, 55, 50], [49, 52, 51, 53, 54, 56, 57, 59, 58, 60]]
82: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 10, 8, 12, 18, 31, 11, 13, 25, 15], [16, 19, 9, 17, 20, 21, 22], [26, 29, 30, 34, 32, 33, 36, 41, 39, 43, 37, 42, 40], [47, 51, 44, 50, 48, 54, 46], [49, 55, 58, 38, 52, 60, 59, 56, 57, 53]]
83: [[35, 7, 1, 2, 3], [4, 45, 5, 28, 14, 11, 22, 24], [8, 12, 29, 9, 13, 15, 16, 10, 27, 6, 17, 19, 25, 21, 20], [23, 26, 18, 31, 30, 32, 57, 33, 44, 39, 34, 38, 36, 37], [41, 40, 43, 47, 42, 46, 48, 52], [49, 51, 50, 53, 54, 55, 56, 59, 58, 60]]
84: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 9, 8, 10, 12, 13, 11], [15, 20, 16, 17, 19, 21, 22], [18, 30, 25, 26, 29, 31, 32, 36, 37, 34, 33, 38, 46, 40, 39, 42], [43, 41, 44, 47, 50, 48, 51], [49, 52, 55, 53, 54, 58, 57, 59, 56, 60]]
85: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23], [24, 6, 13, 15, 9, 12, 10, 8, 11, 18, 19, 21, 16, 25, 20, 17], [22, 29, 26, 30, 31, 32, 37, 33, 34, 42, 38, 36, 39, 40], [41, 44, 46, 43, 47, 50, 53, 49], [48, 58, 51, 54, 55, 52, 57, 56, 59, 60]]
86: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 22, 24, 10, 8, 25, 9, 15, 11, 29, 12, 19, 6], [17, 21, 13, 16, 18], [23, 31, 20, 26, 60, 40, 37, 36, 39, 43, 30, 41, 42, 58], [47, 32, 46, 33, 38, 34, 55, 49], [44, 48, 51, 54, 52, 57, 53, 56, 50, 59]]
87: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 9, 11, 8], [10, 12, 13, 15, 6, 17, 31, 16, 18, 19, 20, 22, 25], [29, 26, 30, 33, 21, 38, 32, 39], [37, 36, 41, 42, 34, 43, 40, 46, 47, 44, 50, 60, 51], [49, 53, 52, 54, 55, 48, 57, 58, 59, 56]]
88: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 31, 23, 8, 10, 9], [13, 11, 24, 19, 12, 15, 16, 30, 17, 20, 18, 21, 6], [22, 25, 26, 27, 29, 32, 42], [33, 36, 37, 38, 39, 40, 44, 41, 43, 47, 46, 53, 48, 34, 50], [49, 52, 54, 55, 56, 58, 57, 51, 59, 60]]
89: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 31, 23, 24], [15, 9, 13, 10, 12, 19, 6, 8], [17, 21, 11, 18, 26, 16, 22, 20, 25, 27, 29, 46, 53], [30, 34, 38, 32, 39, 36, 47, 33, 37], [40, 41, 42, 43, 51, 48, 44], [49, 50, 52, 54, 56, 55, 58, 59, 57, 60]]
90: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 11, 10, 9, 8, 13, 12], [15, 19, 18, 17, 20, 21, 16], [22, 25, 29, 30, 26, 31, 32, 38, 33, 34, 39, 46, 36, 40, 41], [43, 37, 44, 42, 47, 51, 50, 48], [49, 52, 58, 53, 54, 57, 56, 55, 59, 60]]
91: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 12, 15], [9, 8, 10, 11, 13, 18, 29], [21, 16, 19, 20, 22], [17, 25, 30, 26, 31, 32, 39, 37, 34, 33, 38, 36, 41, 44], [42, 40, 46, 43, 47, 51, 53, 50], [49, 52, 54, 48, 55, 56, 57, 58, 59, 60]]
92: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 9, 10, 8, 11], [13, 12, 15, 17, 16, 18], [19, 20, 22, 21, 31, 25, 26, 30, 29, 34, 37, 36, 32, 33], [38, 39, 47, 42], [41, 40, 46, 43, 44, 50, 52, 51], [49, 57, 54, 48, 53, 56, 55, 58, 59, 60]]
93: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 11, 8, 9, 15, 10, 12, 13, 22, 16, 17, 19, 18, 21, 20], [31, 29, 30, 25, 26, 34, 52, 36], [32, 33, 39, 38, 37, 42, 40], [41, 47, 43, 44, 50, 46, 54], [49, 48, 51, 55, 53, 57, 60, 58, 59, 56]]
94: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 11, 10, 8, 16, 18, 9, 13, 12, 15], [17, 20, 19, 25, 21, 26, 22, 29, 31, 30, 32, 33, 37], [36, 38, 34, 39, 47, 40, 43], [42, 41, 44, 46, 49, 48, 50], [53, 51, 54, 55, 52, 57, 58, 59, 56, 60]]
95: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 26], [13, 8, 6, 9, 12, 15, 17], [10, 19, 20, 11, 21, 16], [18, 22, 25, 29, 30, 31, 32, 38, 33, 40, 36, 46, 34, 39, 37], [43, 44, 42, 41, 47, 54, 51, 52], [50, 48, 53, 49, 55, 56, 57, 59, 58, 60]]
96: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 8, 10, 11, 12, 15, 9], [13, 20, 26, 17, 19, 16, 21, 18, 29, 22, 30, 25, 31, 34, 37, 32, 33, 38], [36, 39, 42, 40, 46], [41, 43, 44, 47, 50, 57, 54], [56, 53, 49, 48, 51, 55, 58, 52, 59, 60]]
97: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 11, 10, 9, 8, 12, 13, 15, 16, 31, 19, 17, 30, 18, 20], [21, 29, 22, 25, 26, 52, 32, 33, 46], [38, 34, 36, 37, 39, 40], [47, 41, 42, 43, 56, 54, 44], [49, 55, 48, 50, 58, 51, 57, 53, 59, 60]]
98: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 31, 23, 24, 15, 9], [13, 6, 8, 11, 12, 16, 10, 18], [17, 19, 25, 20, 22, 21, 27], [26, 30, 29, 32, 36, 33, 34, 37, 39, 38, 41, 44, 42], [40, 43, 46, 60, 50, 47, 51], [49, 52, 55, 48, 54, 57, 58, 53, 56, 59]]
99: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 22, 24, 6, 15], [8, 9, 12, 10, 13, 11, 17, 20, 16, 19, 21, 23, 18], [29, 25, 30, 26, 31, 40, 32, 37], [38, 33, 36, 39, 34, 41, 43], [42, 46, 44, 47, 51, 50, 49], [53, 48, 55, 52, 54, 58, 57, 59, 56, 60]]
100: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 22, 24, 6, 10], [9, 8, 15, 11, 12, 20, 17, 16, 19, 13, 21, 29, 23, 18], [30, 25, 26, 31, 32, 37, 36, 33, 34, 39, 38, 40, 42, 41, 43, 47], [46, 44, 51, 54, 49], [48, 50, 52, 56, 53, 55, 59, 57, 58, 60]]
101: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 8, 6, 10], [15, 9, 11, 12, 13, 16, 17, 20, 21, 19, 18, 24, 22], [30, 25, 26, 29, 31, 32, 36], [37, 33, 34, 39, 53, 38, 41, 47, 43, 42, 40, 44, 59, 52, 46], [48, 51, 49, 54, 56, 50, 57, 55, 58, 60]]
102: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 31, 23, 24, 6, 9, 15, 10, 12, 8, 11, 13, 18], [20, 17, 16, 22, 19, 21, 27, 25, 26, 29, 30, 32, 43, 33], [36, 38, 39, 34, 46], [41, 40, 42, 37, 44, 47, 51, 49, 50], [48, 52, 55, 54, 56, 58, 53, 59, 57, 60]]
103: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 9, 10], [11, 13, 8, 12, 29, 16, 20, 18], [19, 21, 22, 26, 15, 17, 25, 30, 31, 32, 38, 33, 42, 39], [34, 36, 37, 44, 40], [41, 47, 43, 46, 50, 54, 51], [52, 55, 53, 49, 57, 56, 48, 59, 58, 60]]
104: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 8], [10, 12, 11, 9, 15, 13, 22, 17, 16, 18, 19, 20, 21, 26, 25], [30, 31, 29, 32, 37, 36, 34, 33, 38, 46, 39, 44, 41], [47, 40, 42, 43, 49, 55, 51], [48, 54, 50, 52, 53, 56, 58, 60, 59, 57]]
105: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 8, 6, 12, 10], [11, 9, 15, 25, 13, 19, 16], [17, 24, 20, 18, 21, 31, 22, 26, 29, 30, 48, 39, 33], [36, 38, 32, 37, 44, 40, 42], [34, 46, 41, 43, 47, 50, 51], [49, 52, 54, 55, 53, 57, 58, 56, 59, 60]]
106: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 9, 12], [15, 11, 8, 10, 21, 19, 22], [16, 26, 18, 13, 17, 29, 25, 20, 31, 30, 40, 36, 33], [38, 32, 37, 39, 47, 42, 43], [41, 44, 34, 46, 51, 55, 50], [49, 53, 52, 54, 59, 48, 57, 56, 58, 60]]
107: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 8, 10, 9, 15], [11, 12, 16, 17, 25, 13], [19, 20, 21, 22, 18, 30, 26, 29, 31, 32, 37, 36, 33, 34], [39, 55, 46, 41], [43, 40, 42, 44, 47, 51, 52, 38], [48, 49, 53, 50, 54, 57, 56, 59, 58, 60]]
108: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 31, 23, 24, 6, 10, 8, 12, 9, 22, 13], [11, 29, 15, 17, 18, 19, 25, 21], [27, 16, 20, 26, 30, 32, 48], [33, 36, 39, 34, 37, 47, 41, 42, 46, 40, 38, 43, 49, 44, 50], [51, 55, 52, 54, 53, 57, 56, 59, 58, 60]]
109: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 8, 6, 13, 11, 9, 10, 12, 15, 17], [18, 16, 19, 20, 21, 24, 22], [25, 26, 29, 30, 31, 56, 36], [33, 32, 38, 34, 37, 39, 46, 41, 40, 43, 47, 42, 52, 48, 44], [49, 50, 55, 51, 58, 53, 57, 54, 59, 60]]
110: [[35, 7, 1, 2, 3], [4, 45, 5, 28, 14, 27, 23, 8], [6, 11, 9, 10, 13, 19, 12, 15, 16, 29, 21, 17, 22, 20, 25], [18, 24, 31, 26, 39, 32, 38, 30, 34, 36, 37, 33, 41, 43, 46], [42, 40, 44, 47, 49, 48, 50], [51, 52, 54, 53, 55, 56, 57, 58, 59, 60]]
111: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 22, 11, 9, 8, 10, 12, 13], [15, 19, 6, 16, 21, 17, 18, 20], [31, 25, 26, 30, 29, 32, 39], [37, 34, 33, 36, 46, 38, 43, 40, 41, 44, 42, 47, 51, 52, 49], [48, 53, 55, 50, 54, 57, 58, 59, 56, 60]]
112: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6], [9, 8, 10, 11, 26, 13, 15], [12, 18, 16, 19, 17], [25, 21, 20, 29, 22, 30, 31, 32], [34, 37, 38, 33, 42, 36, 41, 39, 43, 40, 44, 46, 47, 50, 48, 51], [49, 52, 55, 53, 54, 58, 57, 59, 56, 60]]
113: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [12, 9, 10, 11, 6, 13, 8], [31, 21, 17, 15, 16, 20, 25], [26, 18, 19, 22, 30, 29, 32, 33, 41, 38, 34, 39, 44, 47, 36, 48], [42, 43, 46, 40, 37, 52, 50], [49, 53, 51, 55, 54, 56, 57, 59, 58, 60]]
114: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 13, 10], [9, 8, 15, 11, 12, 19, 18], [17, 20, 21, 22, 16, 26, 29], [30, 25, 31, 32, 36, 33, 34], [37, 38, 41, 40, 39, 42, 43, 44, 47, 59, 54, 48, 50], [49, 52, 46, 55, 51, 53, 56, 57, 58, 60]]
115: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 8, 6], [9, 11, 10, 15, 12, 13, 18, 22, 19, 16, 20, 21, 17], [30, 25, 24, 26, 31, 29, 32, 39, 33, 34, 38, 44, 40, 36, 46], [47, 41, 37, 42, 43, 50, 48, 49], [51, 53, 55, 54, 52, 58, 57, 56, 59, 60]]
116: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 8, 11, 10, 9, 12, 15, 13, 17, 16, 19, 18, 21, 20, 22], [29, 26, 30, 25, 31, 40, 39, 34], [32, 33, 36, 38, 47, 44, 41], [37, 42, 43, 46, 50, 48, 49], [51, 52, 53, 54, 55, 58, 57, 60, 59, 56]]
117: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 31, 23, 8, 6, 12, 11, 9, 13], [26, 10, 19, 17, 15, 16], [29, 20, 21, 22, 24, 18, 25, 30, 27, 32, 36, 33, 41, 38], [34, 37, 47, 43], [39, 48, 42, 44, 40, 50, 46, 53], [49, 55, 52, 51, 54, 56, 57, 59, 58, 60]]
118: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 11, 23, 24], [6, 12, 10, 9, 15, 8, 19, 13], [31, 18, 17, 22, 16, 21, 27], [29, 20, 25, 26, 30, 48, 33], [36, 34, 32, 46, 37, 39, 43, 41, 40, 42, 47, 44, 51, 38, 49], [54, 52, 50, 53, 55, 56, 58, 57, 59, 60]]
119: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 8, 6], [12, 9, 10, 13, 15, 16, 22, 26], [20, 18, 17, 21, 24, 19, 11, 25, 29, 31, 30, 48, 38, 33, 34], [32, 37, 36, 39, 44, 41, 40], [43, 46, 42, 49, 50, 54], [47, 51, 52, 53, 55, 59, 56, 58, 57, 60]]
120: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 9, 8, 10, 11, 16, 29], [12, 13, 15, 21, 17, 18, 19], [20, 31, 25, 26, 30, 22, 34, 36], [33, 38, 32, 46, 37, 40, 39, 41, 42, 43, 44, 47, 54, 50, 49], [48, 52, 51, 55, 53, 58, 56, 59, 57, 60]]
121: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 31, 23, 24, 6], [11, 10, 13, 12, 30, 8, 16, 17, 9, 15, 19, 20, 22], [18, 27, 25, 26, 21, 57, 32, 54, 29, 34, 36, 41, 46, 47, 37], [43, 44, 33, 42, 50, 38, 52, 53], [49, 58, 48, 39, 55, 40, 59, 51, 60, 56]]
