0: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 29, 17, 18, 13, 9, 16, 15, 10, 21, 6], [22, 12, 23, 25, 20, 19, 24, 26, 31, 28, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 43, 39, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
74: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 26, 9, 6, 10, 17, 13, 12, 15, 16, 18], [19, 21, 20, 22, 23, 25, 24, 28, 31, 29, 40, 37, 32, 42], [41, 38, 34, 44, 36, 47, 33, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
75: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 12, 6], [9, 10, 15, 13, 20, 31, 21, 18, 17, 16, 23], [19, 22, 28, 29, 25, 24, 26, 40, 37, 32, 42, 33, 38, 34], [36, 39, 46, 43, 47, 44, 41, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
76: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 10, 28, 6, 13, 9, 8, 15, 16, 26, 22, 19, 20], [17, 18, 29, 24, 21, 23, 25, 31, 40, 37, 32, 42], [33, 38, 34, 36, 45, 47, 39, 43, 44, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
77: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 23, 20, 6, 31, 13, 12, 8, 9, 22, 10, 18, 17, 15], [16, 21, 19, 28, 29, 25, 26, 40, 37, 32, 42], [41, 38, 34, 44, 39, 33, 36, 45, 46, 43, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
78: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 6, 24], [8, 25, 9, 10, 22, 29, 12, 13, 19, 21, 23, 15, 17], [16, 18, 20, 26, 31, 40, 37, 32, 42, 41, 38, 33], [36, 34, 47, 46, 43, 45, 39, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
79: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 31, 6], [13, 26, 9, 15, 17, 8, 22, 18, 10, 23, 19, 21, 16, 20], [25, 24, 28, 29, 40, 37, 32, 42, 33, 38, 34], [36, 44, 43, 41, 45, 47, 39, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
80: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 22, 12], [8, 6, 17, 13, 15, 9, 16, 23, 18, 21, 20], [10, 19, 25, 26, 28, 29, 31, 40, 37, 32, 42], [41, 38, 33, 44, 34, 47, 36, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
81: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 10, 6], [8, 9, 15, 17, 21, 23, 20, 18, 19, 13, 24], [16, 22, 29, 25, 26, 28, 31, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 43, 39, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
82: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 6, 9, 8, 10, 12, 13, 15, 25, 23, 20, 17, 16, 19], [31, 18, 21, 22, 26, 28, 29, 40, 37, 32, 42], [33, 38, 34, 36, 41, 47, 39, 43, 44, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
83: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 31, 28], [12, 29, 9, 6, 19, 10, 13, 16, 20, 22, 15, 17, 21, 18], [25, 23, 24, 26, 40, 37, 32, 42, 33, 38, 34], [44, 39, 45, 36, 43, 41, 47, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
84: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 28, 6], [9, 12, 13, 24, 29, 20, 18, 23, 19, 10, 21], [15, 16, 22, 17, 25, 31, 26, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 43, 46, 39, 45, 41, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
85: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 6, 9, 12, 8, 10, 13, 16, 15, 19, 20, 18, 26, 17], [31, 22, 23, 21, 24, 25, 29, 40, 37, 32, 42], [33, 38, 34, 44, 39, 36, 46, 41, 43, 47, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
86: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 6, 29, 8, 10, 13, 9, 20, 12, 17, 16, 15, 18, 19], [31, 23, 28, 26, 21, 22, 25, 40, 37, 32, 42], [33, 38, 43, 44, 34, 36, 39, 47, 45, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
87: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 10, 9, 6, 25, 13, 8, 12, 16, 20, 15, 19, 17, 22], [18, 31, 23, 21, 26, 29, 28, 40, 37, 32, 42, 41, 38, 34], [44, 33, 47, 39, 36, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
88: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 6, 13], [9, 8, 31, 12, 25, 21, 24, 18, 19, 10, 17], [15, 20, 16, 22, 26, 29, 23, 40, 37, 32, 42], [41, 38, 34, 44, 33, 47, 39, 36, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
89: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 12, 6], [9, 24, 8, 17, 21, 10, 23, 16, 20, 13, 19], [15, 18, 22, 25, 26, 29, 31, 40, 37, 32, 46], [41, 38, 34, 36, 43, 39, 33, 42, 45, 47, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
90: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 15, 6], [8, 12, 18, 13, 21, 10, 19, 9, 22, 17, 16], [20, 31, 25, 26, 23, 28, 29, 40, 37, 32, 42, 33, 38, 36], [44, 41, 47, 39, 34, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
91: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 20, 17], [6, 12, 9, 15, 10, 23, 13, 16, 19, 18, 22], [29, 21, 25, 24, 26, 28, 31, 40, 37, 32, 42], [33, 38, 34, 36, 39, 47, 43, 41, 44, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
92: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 6, 9, 10, 8, 15, 13, 17, 16, 18, 22, 19], [23, 28, 20, 21, 25, 24, 26, 29, 31, 40, 37, 32, 42], [33, 38, 34, 44, 36, 39, 41, 47, 45, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
93: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 6, 8], [13, 10, 9, 17, 15, 16, 22, 19, 18, 21, 20, 23, 26, 24], [29, 25, 28, 31, 40, 37, 32, 42, 33, 38, 36], [44, 34, 47, 41, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
94: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 6, 8], [10, 12, 9, 13, 15, 16, 17, 18, 19, 22, 23], [21, 31, 26, 25, 20, 29, 28, 40, 37, 32, 42], [33, 38, 34, 36, 47, 39, 46, 43, 41, 45, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
95: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 22, 20, 10, 8, 9, 6, 21, 31, 25, 29, 16], [19, 13, 15, 18, 17, 24, 26, 23, 28, 40, 37, 32, 42], [41, 38, 33, 36, 34, 39, 44, 45, 46, 43, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
96: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 22, 6, 8, 10, 31, 25, 24, 9, 13, 16, 19, 15, 17], [18, 20, 23, 26, 29, 21, 28, 40, 37, 32, 42], [33, 38, 34, 44, 39, 36, 47, 45, 43, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
97: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 6, 13], [9, 12, 19, 10, 21, 26, 23, 15, 20, 16, 17], [18, 22, 29, 24, 31, 25, 28, 40, 37, 32, 42, 41, 38, 34], [36, 33, 39, 43, 44, 47, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
98: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 22, 9, 6, 10, 29, 12, 25, 13, 16, 18, 19, 21, 20], [23, 15, 17, 24, 26, 28, 31, 40, 37, 32, 42], [41, 38, 36, 44, 33, 47, 34, 43, 39, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
99: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 6, 8], [9, 12, 15, 16, 13, 17, 31, 10, 19, 23, 24], [20, 21, 22, 18, 25, 29, 26, 40, 37, 32, 42], [41, 38, 33, 44, 34, 47, 36, 46, 39, 43, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
100: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 15, 17], [22, 9, 8, 28, 12, 6, 21, 13, 23, 10, 18, 19, 20, 16], [26, 31, 29, 25, 40, 37, 32, 42, 33, 38, 36], [44, 34, 47, 39, 43, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
101: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 31, 10], [19, 6, 8, 12, 15, 21, 9, 18, 26, 24, 13], [16, 17, 22, 20, 23, 29, 25, 40, 37, 32, 42], [41, 38, 34, 44, 33, 47, 36, 45, 39, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
102: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 12, 9, 10, 13, 17, 15, 25, 23, 18, 19, 16, 20], [21, 26, 29, 22, 24, 31, 28, 40, 37, 32, 42], [33, 38, 36, 44, 43, 47, 39, 34, 45, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
103: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 10, 20, 6, 13, 26, 28, 9, 18, 17, 23, 12, 16, 15], [19, 22, 21, 24, 25, 29, 31, 40, 37, 32, 42, 41, 38, 33], [44, 36, 47, 34, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
104: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 6, 12], [8, 9, 10, 13, 17, 15, 16, 18, 19, 20, 23], [21, 22, 25, 29, 28, 31, 26, 40, 37, 32, 46], [33, 38, 34, 44, 43, 36, 39, 42, 41, 47, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
105: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 6, 25], [12, 10, 13, 9, 29, 15, 16, 19, 18, 20, 17], [22, 21, 24, 23, 26, 31, 28, 40, 37, 32, 42], [33, 38, 34, 36, 39, 47, 44, 43, 45, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
106: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 6, 8], [10, 12, 9, 15, 13, 18, 19, 16, 17, 20, 25, 22, 29, 21], [23, 31, 24, 26, 40, 32, 36, 38, 33, 37, 34], [39, 45, 46, 41, 42, 43, 44, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
107: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 24], [6, 12, 9, 10, 13, 29, 16, 31, 28, 17, 18, 23], [22, 25, 15, 19, 26, 20, 21, 40, 37, 32, 42], [33, 38, 34, 36, 46, 45, 39, 47, 43, 41, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
108: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 6, 8, 9, 16, 12, 26, 18, 13, 17, 22, 23, 20, 15], [10, 21, 19, 25, 29, 28, 31, 40, 37, 32, 42, 33, 38, 34], [36, 43, 39, 47, 44, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
109: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 10, 22], [15, 6, 31, 12, 9, 13, 20, 17, 16, 21, 19, 18, 23, 25], [24, 26, 28, 29, 40, 37, 32, 42, 41, 38, 34], [44, 33, 47, 36, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
110: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 16, 13, 15, 9, 17, 26, 18, 12, 20, 19, 22, 24], [10, 23, 28, 21, 29, 31, 25, 40, 37, 32, 46, 33, 38, 34], [36, 39, 43, 42, 41, 47, 44, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
111: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24], [22, 8, 18, 6, 10, 9, 13, 17, 19, 25, 12], [15, 16, 21, 20, 23, 28, 29, 26, 31, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 43, 45, 39, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
112: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 6, 29], [22, 9, 10, 12, 31, 19, 17, 16, 24, 13, 15], [18, 20, 23, 25, 21, 28, 26, 40, 37, 32, 42, 33, 38, 34], [44, 36, 47, 41, 45, 39, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
113: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 10, 15], [12, 9, 8, 6, 13, 17, 21, 16, 18, 19, 23, 20, 22], [26, 25, 29, 31, 28, 40, 37, 32, 42, 33, 38], [34, 44, 36, 47, 39, 41, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
114: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 22, 9], [6, 10, 12, 13, 15, 8, 20, 17, 18, 16, 23], [19, 21, 29, 26, 25, 28, 31, 40, 37, 32, 42, 41, 38, 33], [36, 43, 47, 34, 45, 39, 46, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
115: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 12, 25], [15, 8, 9, 13, 6, 18, 22, 26, 19, 17, 20], [23, 10, 16, 21, 28, 29, 31, 40, 37, 32, 46, 33, 38, 34], [36, 39, 42, 47, 43, 44, 41, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
116: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 6, 8, 9, 10, 12, 29, 13, 20, 17, 18, 15, 23, 16], [21, 19, 22, 24, 25, 26, 43, 32, 31, 33, 41], [36, 38, 34, 44, 46, 45, 42, 37, 39, 47, 40, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
117: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 24, 6], [13, 10, 9, 8, 15, 25, 22, 17, 16, 29, 19, 23, 18, 20], [21, 26, 28, 31, 40, 37, 32, 42, 41, 38, 34], [44, 36, 39, 33, 47, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
118: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 18, 6], [15, 8, 9, 10, 29, 23, 25, 13, 16, 19], [26, 22, 20, 17, 21, 24, 28, 31, 40, 37, 32, 42, 33, 38, 34], [44, 39, 46, 36, 41, 43, 45, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
119: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 31, 9], [18, 6, 24, 29, 13, 10, 17, 15, 16, 12, 22, 19, 20, 25], [28, 21, 23, 26, 40, 37, 32, 42, 41, 38, 34], [44, 33, 47, 43, 39, 36, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
120: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 6, 9], [8, 25, 29, 24, 17, 23, 10, 20, 18, 16, 13], [15, 28, 19, 31, 21, 22, 26, 40, 37, 32, 42], [33, 38, 39, 44, 34, 46, 45, 36, 41, 47, 43, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
121: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 15, 10], [6, 13, 9, 16, 12, 17, 19, 20, 22, 28, 23], [18, 24, 21, 26, 25, 31, 29, 40, 37, 32, 42], [41, 38, 34, 44, 36, 47, 39, 33, 43, 46, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
