75: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 16, 24, 22, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
76: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
77: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 14, 16, 24, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
78: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 14, 15, 23, 16, 18, 22, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
79: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 18, 14, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
80: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
81: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
82: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 16, 15, 8, 14, 18, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
83: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 24, 16, 23, 28, 22], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
84: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 14, 22, 15, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
85: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 16, 22, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
86: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 18, 14, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
87: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
88: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 14, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
89: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 18, 22, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
90: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 16, 18, 22, 14, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
91: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
92: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
93: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 18, 14, 16, 24, 23, 28, 22], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
94: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 16, 24, 18, 22, 23, 28, 14], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
95: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 22, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
96: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
97: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
98: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 16, 15, 8, 14, 22, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
99: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 18, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
100: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 18, 24, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
101: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
102: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 24, 22, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
103: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 18, 14, 22, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
104: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
105: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
106: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 22, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
107: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 14, 15, 22, 8, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
108: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 24, 22, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
109: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
110: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
111: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
112: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 18, 14, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
113: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 16, 18, 14, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
114: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 5, 30, 14, 31, 26, 25, 21, 6], [8, 15, 22, 16, 23, 27, 28, 24, 18, 10], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
115: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 5, 8, 30, 14, 31, 25, 21, 6], [15, 22, 16, 23, 26, 24, 28, 27, 18, 10], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
116: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 5, 21, 25, 27, 26, 23, 30, 6], [8, 15, 14, 22, 31, 16, 28, 24, 18, 10], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
117: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 25, 30, 5, 26, 27, 6, 10], [8, 15, 14, 22, 16, 18, 28, 23, 24, 31], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
118: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 24, 6, 30, 31, 27, 10], [8, 15, 18, 22, 16, 25, 14, 23, 28, 26], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
119: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 14, 19, 15, 16, 22, 23, 28, 24], [29, 18, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
120: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 25, 5, 27, 26, 6, 22, 15], [8, 16, 24, 10, 14, 23, 28, 30, 18, 31], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
121: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 5, 25, 31, 27, 26, 6, 15, 16], [8, 10, 14, 18, 22, 23, 28, 24, 21, 30], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
