75: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 10, 13, 31, 15, 21, 16, 23, 19, 18, 17, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
76: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 18, 19, 16, 21, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
77: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 17, 22, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
78: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 21, 19, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
79: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
80: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 15, 16, 19, 18, 17, 23, 21, 31, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
81: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
82: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 17, 16, 23, 18, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
83: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 21, 16, 17, 19, 18, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
84: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 17, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
85: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 17, 16, 23, 18, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
86: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 21, 22, 18, 23, 28], [25, 26, 30, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
87: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 17, 18, 16, 22, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
88: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 22, 23, 21, 28], [25, 26, 30, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
89: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 22, 18, 23, 21, 28], [25, 30, 29, 26, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
90: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 23, 22, 21, 28], [25, 30, 29, 26, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
91: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 18, 17, 23, 19, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
92: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 22, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
93: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
94: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 17, 22, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
95: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 17, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
96: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 18, 16, 22, 19, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
97: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 21, 16, 19, 18, 17, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
98: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 23, 17, 21, 18, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
99: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 22, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
100: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 21, 19, 22, 23, 28], [25, 26, 30, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
101: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 18, 16, 21, 17, 23, 22, 28], [25, 26, 30, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
102: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 18, 17, 21, 23, 19, 22, 28], [25, 26, 30, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
103: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 13, 31, 15, 19, 18, 16, 17, 22, 23, 28, 10, 21, 6], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
104: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 31, 15, 10, 18, 16, 17, 23, 13, 19, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
105: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 22, 23, 21, 19, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
106: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 16, 19, 22, 18, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
107: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 16, 18, 19, 22, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
108: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
109: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 22, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
110: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 17, 22, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
111: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 21, 22, 17, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
112: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 23, 17, 22, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
113: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 15, 10, 23, 13, 16, 17, 19, 22, 30, 18, 21, 28], [25, 26, 29, 31, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
114: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 15, 23, 13, 17, 16, 22, 18, 28, 26, 19, 21], [25, 31, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
115: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 15, 29, 19, 16, 17, 21, 18, 22, 23, 28], [25, 26, 31, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
116: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 19, 21, 22, 30, 28], [25, 26, 29, 23, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
117: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 6, 9, 30, 8], [10, 13, 15, 17, 22, 16, 18, 19, 21, 23], [25, 31, 20, 26, 28, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 56, 52, 57, 58, 60]]
118: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 13, 8, 15, 23, 19, 18, 25, 17, 21, 16, 22, 30], [29, 26, 28, 31, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
119: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 17, 16, 19, 22, 29, 21, 28], [25, 26, 23, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
120: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 10, 13, 31, 19, 15, 18, 29, 22, 16, 25, 21, 30], [17, 26, 23, 28, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
121: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 6], [9, 10, 8, 31, 26, 19, 17, 22, 13, 16, 18, 20, 15, 21, 23], [25, 28, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 52, 57, 54, 56, 58, 60]]
