0: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78], [79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
51: [[3, 22], [1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30, 26], [32, 33, 53, 39, 34], [47, 35, 36, 41], [46, 38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55], [56, 48, 51], [54, 61, 58, 57, 62], [64, 66, 68, 65, 67], [75, 70, 77, 69, 71], [72, 73, 76], [74, 78, 79, 82], [80, 84, 87, 81], [83, 85, 86, 88]]
52: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28], [25, 29, 59], [31, 30, 26, 32], [33, 53, 39, 34], [47, 35, 36, 41], [46, 38, 37, 40, 42, 43], [60, 63, 44], [52], [45, 49, 55], [56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
53: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38], [37, 40, 42, 43], [60, 63, 44, 52, 45, 49], [55, 56, 48], [51, 54, 61], [58, 57, 62, 64, 66, 68, 65], [67, 75, 70], [77, 69, 71, 72, 73, 76], [74, 78, 79, 82, 80], [84, 87, 81, 83, 85, 86, 88]]
54: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17, 18], [19, 21, 20, 50], [28, 25, 29, 59, 31, 30], [26, 32, 33], [53, 39, 34], [47, 35, 36, 41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52, 45, 49], [55, 56, 48, 51, 54], [61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
55: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31], [30, 26, 32], [33, 53, 39, 34], [47, 35, 36, 41], [46, 38, 37], [40], [42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
56: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50, 28], [25, 29, 59], [31, 30, 26, 32, 33, 53, 39], [34, 47, 35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63], [44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75], [70, 77, 69], [71, 72, 73, 76], [74, 78, 79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
57: [[3, 22, 1, 2, 4, 12], [7], [5, 6, 9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50, 28], [25, 29, 59, 31], [30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52], [45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62], [64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
58: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9], [8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38, 37], [40, 42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66, 68], [65, 67, 75, 70, 77, 69], [71, 72, 73, 76, 74, 78], [79, 82, 80, 84], [87, 81], [83], [85, 86, 88]]
59: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50], [28, 25], [29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35], [36, 41, 46, 38], [37, 40, 42], [43, 60, 63, 44], [52, 45, 49], [55, 56, 48, 51, 54], [61, 58, 57], [62, 64, 66], [68, 65, 67, 75, 70, 77], [69, 71, 72], [73, 76, 74, 78], [79, 82, 80, 84, 87], [81, 83, 85, 86, 88]]
60: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50, 28, 25, 29, 59], [31, 30, 26], [32, 33, 53, 39, 34, 47, 35], [36, 41, 46, 38], [37, 40, 42, 43, 60], [63, 44, 52], [45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
61: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25], [29, 59, 31], [30, 26, 32], [33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37, 40], [42, 43], [60, 63, 44, 52], [45, 49, 55], [56, 48, 51], [54, 61, 58, 57], [62, 64, 66, 68, 65], [67, 75, 70, 77], [69, 71, 72, 73], [76, 74, 78], [79, 82, 80], [84, 87, 81, 83, 85], [86, 88]]
62: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50, 28, 25], [29, 59], [31, 30, 26], [32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37, 40], [42, 43, 60], [63, 44, 52, 45, 49, 55], [56, 48, 51], [54, 61, 58, 57, 62, 64], [66, 68, 65, 67, 75], [70, 77, 69, 71, 72], [73, 76, 74, 78], [79, 82, 80, 84], [87, 81], [83, 85, 86, 88]]
63: [[3, 22, 1, 2, 4, 12], [7, 5], [6, 9, 8, 10], [27, 15, 11], [14, 13, 24, 23], [16, 17, 18, 19], [21, 20, 50], [28, 25, 29], [59, 31], [30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41], [46, 38, 37, 40, 42], [43, 60, 63, 44], [52, 45, 49], [55, 56, 48, 51, 54], [61, 58, 57], [62, 64, 66], [68, 65, 67, 75], [70, 77, 69, 71, 72], [73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
64: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39], [34, 47, 35, 36, 41], [46, 38, 37, 40], [42, 43, 60, 63], [44, 52, 45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62, 64], [66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73], [76, 74, 78, 79, 82], [80, 84, 87, 81, 83, 85, 86, 88]]
65: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50, 28], [25, 29, 59], [31, 30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38], [37, 40, 42, 43, 60], [63, 44, 52, 45, 49, 55, 56], [48, 51, 54, 61, 58, 57], [62, 64, 66], [68, 65, 67], [75, 70, 77], [69, 71, 72], [73, 76, 74], [78, 79, 82, 80], [84, 87, 81, 83, 85], [86, 88]]
66: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21, 20], [50, 28, 25, 29, 59, 31, 30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38], [37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51], [54, 61, 58, 57, 62], [64, 66, 68, 65, 67], [75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84], [87, 81, 83, 85, 86, 88]]
67: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50, 28, 25], [29, 59], [31, 30, 26, 32], [33, 53, 39, 34], [47, 35, 36], [41, 46, 38], [37], [40, 42, 43], [60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
68: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60], [63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
69: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60], [63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
70: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50, 28], [25, 29, 59], [31, 30, 26, 32, 33, 53, 39], [34, 47, 35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63], [44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75], [70, 77, 69], [71, 72, 73], [76, 74, 78, 79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
71: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18], [19, 21, 20, 50, 28, 25, 29, 59, 31, 30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66], [68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
72: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50, 28, 25], [29, 59, 31, 30], [26, 32, 33], [53, 39, 34], [47, 35, 36, 41, 46], [38, 37, 40], [42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
73: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18], [19, 21, 20, 50, 28, 25, 29, 59, 31, 30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66], [68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
74: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28], [25, 29, 59, 31], [30, 26, 32], [33, 53, 39, 34], [47, 35, 36, 41, 46, 38], [37, 40, 42], [43, 60, 63, 44, 52], [45, 49, 55, 56, 48, 51], [54, 61, 58, 57, 62], [64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
75: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37], [40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76], [74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
76: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32], [33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43], [60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
77: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21, 20], [50, 28], [25, 29, 59], [31, 30, 26], [32, 33, 53, 39], [34, 47, 35], [36, 41, 46, 38, 37], [40, 42], [43, 60, 63], [44, 52, 45, 49], [55, 56, 48, 51], [54, 61, 58, 57, 62], [64, 66, 68, 65, 67, 75], [70, 77, 69], [71, 72, 73, 76], [74, 78, 79, 82], [80, 84, 87], [81, 83, 85], [86, 88]]
78: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50], [28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
79: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44], [52, 45, 49, 55], [56, 48, 51, 54], [61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
80: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17, 18], [19, 21, 20, 50, 28], [25, 29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35, 36], [41, 46, 38], [37, 40, 42, 43, 60], [63, 44, 52], [45, 49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66, 68], [65, 67, 75], [70, 77, 69, 71, 72, 73, 76], [74, 78, 79, 82], [80, 84, 87, 81], [83, 85, 86, 88]]
81: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17, 18], [19, 21, 20, 50, 28], [25, 29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35, 36], [41, 46, 38], [37, 40, 42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86], [88]]
82: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8], [10, 27], [15, 11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29], [59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49], [55, 56, 48, 51], [54], [61, 58, 57, 62], [64, 66, 68, 65], [67, 75], [70, 77], [69, 71, 72], [73, 76, 74], [78, 79, 82], [80, 84, 87, 81], [83, 85, 86, 88]]
83: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10], [27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20], [50, 28, 25, 29], [59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35, 36, 41], [46, 38, 37, 40, 42], [43, 60, 63, 44, 52, 45, 49], [55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72], [73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
84: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18], [19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
85: [[3, 22, 1], [2, 4, 12], [7, 5, 6, 9], [8, 10, 27], [15, 11, 14, 13], [24, 23, 16], [17, 18], [19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39], [34, 47, 35], [36, 41, 46], [38, 37], [40, 42, 43, 60], [63, 44, 52], [45, 49, 55, 56], [48, 51, 54, 61, 58], [57, 62, 64, 66], [68, 65, 67], [75, 70, 77, 69, 71], [72, 73, 76], [74, 78, 79], [82, 80, 84, 87], [81, 83, 85, 86, 88]]
86: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10], [27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20], [50, 28, 25, 29], [59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35, 36, 41], [46, 38, 37], [40, 42, 43, 60, 63], [44, 52, 45, 49, 55, 56], [48, 51, 54], [61, 58, 57, 62, 64], [66, 68, 65, 67, 75, 70], [77, 69, 71, 72, 73], [76, 74, 78, 79, 82, 80, 84], [87, 81, 83, 85, 86, 88]]
87: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16], [17, 18, 19, 21], [20, 50, 28], [25, 29, 59, 31, 30], [26, 32, 33], [53, 39, 34], [47, 35, 36, 41, 46, 38, 37, 40], [42, 43, 60, 63, 44, 52], [45, 49, 55], [56, 48, 51, 54, 61, 58], [57, 62, 64, 66, 68], [65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
88: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9, 8], [10, 27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20], [50, 28, 25, 29], [59, 31, 30], [26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46], [38, 37, 40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51], [54, 61, 58, 57], [62, 64, 66], [68, 65, 67, 75, 70], [77, 69, 71], [72, 73, 76, 74], [78, 79, 82], [80, 84, 87, 81, 83], [85, 86, 88]]
89: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9, 8], [10, 27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20], [50, 28, 25, 29], [59, 31, 30], [26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46], [38, 37, 40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51], [54, 61, 58, 57], [62, 64, 66], [68, 65, 67, 75, 70], [77, 69, 71], [72, 73, 76, 74], [78, 79, 82], [80, 84, 87, 81, 83], [85, 86, 88]]
90: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9], [8, 10, 27], [15, 11, 14, 13, 24], [23, 16, 17, 18, 19, 21], [20, 50, 28, 25, 29], [59, 31, 30, 26, 32, 33], [53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40], [42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69], [71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
91: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
92: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21, 20], [50, 28, 25], [29, 59, 31, 30, 26, 32], [33, 53, 39, 34, 47, 35, 36], [41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45], [49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64], [66, 68, 65, 67, 75], [70, 77, 69, 71, 72], [73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
93: [[3, 22, 1], [2, 4, 12], [7, 5], [6, 9, 8, 10], [27, 15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53], [39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
94: [[3, 22, 1], [2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35], [36, 41, 46, 38], [37, 40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51], [54, 61, 58, 57], [62, 64, 66, 68], [65, 67, 75], [70, 77, 69, 71], [72, 73, 76, 74], [78, 79, 82], [80, 84, 87, 81], [83, 85, 86, 88]]
95: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13, 24, 23], [16, 17, 18], [19, 21, 20], [50, 28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39, 34], [47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63, 44], [52, 45, 49, 55], [56, 48, 51, 54], [61, 58, 57, 62, 64, 66, 68], [65, 67, 75, 70, 77, 69], [71, 72, 73, 76, 74, 78], [79, 82, 80, 84], [87, 81], [83], [85, 86, 88]]
96: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20, 50, 28], [25, 29, 59], [31, 30, 26, 32], [33, 53, 39, 34, 47, 35], [36, 41, 46, 38], [37, 40, 42, 43, 60, 63, 44], [52, 45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62, 64], [66, 68, 65, 67, 75, 70], [77, 69, 71], [72, 73, 76], [74, 78, 79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
97: [[3], [22, 1, 2, 4], [12, 7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50], [28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36], [41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57], [62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
98: [[3, 22, 1, 2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29], [59, 31, 30, 26, 32, 33], [53, 39, 34, 47, 35, 36, 41], [46, 38, 37, 40], [42, 43, 60, 63, 44], [52, 45, 49, 55, 56], [48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75], [70, 77, 69, 71, 72, 73], [76], [74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
99: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15], [11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28], [25, 29, 59, 31, 30], [26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46], [38, 37, 40], [42, 43, 60, 63], [44, 52, 45, 49, 55], [56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
100: [[3, 22, 1, 2, 4, 12, 7], [5, 6, 9], [8, 10, 27], [15, 11, 14, 13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28], [25, 29, 59, 31], [30, 26, 32], [33, 53, 39, 34, 47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49], [55, 56, 48, 51], [54, 61, 58, 57, 62, 64], [66, 68, 65, 67, 75], [70, 77, 69, 71, 72], [73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
101: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8, 10], [27, 15, 11], [14, 13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31], [30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41], [46, 38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49], [55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66], [68, 65, 67, 75, 70], [77, 69, 71, 72, 73], [76, 74, 78, 79], [82, 80, 84, 87, 81], [83, 85, 86, 88]]
