0: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44], [41, 43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82], [83, 85], [84, 87, 80], [86, 88]]
51: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87], [80, 86, 88]]
52: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62], [73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87], [80, 86, 88]]
53: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65], [78, 72, 74], [70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
54: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45], [44, 41, 43], [60, 48, 40, 47], [55, 53], [51, 50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71, 75], [65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
55: [[7, 37, 67], [2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68], [66, 64, 71, 75, 65, 78, 72, 74, 70], [76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
56: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12], [13, 14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
57: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49, 52], [57, 63, 61, 59, 62], [73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
58: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26, 20, 16], [18, 23], [24, 29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
59: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34], [39, 45, 44], [41, 43], [60, 48, 40, 47, 55, 53, 51, 50, 56, 49], [52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
60: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55], [53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
61: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
62: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81], [68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87], [80, 86, 88]]
63: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
64: [[7, 37, 67], [2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42], [38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56], [49, 52, 57], [63, 61], [59, 62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76], [77, 79], [82, 83, 85], [84, 87, 80], [86, 88]]
65: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
66: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83], [85, 84, 87, 80, 86, 88]]
67: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48, 40], [47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73, 81, 68, 66, 64, 71, 75, 65], [78, 72, 74, 70, 76, 77, 79, 82, 83, 85], [84, 87, 80, 86, 88]]
68: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33], [30, 35, 32], [36, 34, 39], [45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81], [68, 66, 64], [71, 75, 65], [78, 72], [74, 70, 76], [77, 79], [82, 83, 85], [84, 87], [80, 86, 88]]
69: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
70: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61], [59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
71: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66, 64, 71, 75, 65, 78, 72, 74], [70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
72: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62], [73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83, 85, 84, 87, 80, 86, 88]]
73: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55], [53, 51], [50, 56], [49, 52, 57], [63, 61, 59, 62], [73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
74: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
75: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5], [1, 22, 12], [13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65], [78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
76: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5], [1, 22, 12], [13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65], [78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
77: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
78: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55], [53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68], [66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
79: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
80: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49], [52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76], [77, 79], [82, 83, 85, 84, 87, 80, 86, 88]]
81: [[7, 37, 67], [2, 58, 69], [10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14, 6], [15, 19], [11, 17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
82: [[7, 37, 67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
83: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12], [13, 14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57], [63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
84: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50], [56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
85: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30, 35, 32, 36, 34, 39], [45, 44, 41, 43, 60, 48, 40], [47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
86: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83, 85], [84, 87, 80], [86, 88]]
87: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
88: [[7, 37, 67], [2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68], [66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
89: [[7, 37, 67], [2, 58, 69], [10, 9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33], [30, 35, 32], [36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
90: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
91: [[7, 37, 67], [2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68], [66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
92: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
93: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
94: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
95: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
96: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
97: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61], [59, 62, 73], [81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83, 85, 84, 87, 80], [86, 88]]
98: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53], [51, 50, 56], [49, 52], [57, 63], [61, 59, 62], [73, 81, 68, 66], [64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
99: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53], [51, 50], [56, 49], [52, 57, 63], [61, 59, 62], [73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83, 85, 84, 87, 80, 86, 88]]
100: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83, 85], [84, 87, 80, 86, 88]]
101: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
