0: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 6, 21], [14, 9, 15, 20, 19], [27, 17], [16, 22, 12, 24, 28, 26, 23, 29, 31, 33, 38, 32, 36, 34, 41, 39, 37, 45, 40, 44, 47, 42, 43, 46, 50, 53, 54, 10, 18], [48, 52, 55], [51], [56], [49, 57], [59, 58, 60]]
74: [[35, 7, 2], [5, 1, 3], [30, 25], [4, 11], [8, 13, 21, 6], [12, 10], [9, 28, 29, 23], [17, 14, 15, 20, 24, 27, 16, 26, 22, 18, 19, 42], [31, 37, 44, 36], [32, 33, 40, 34, 38, 41, 46, 43, 39, 45, 52, 50, 47, 51, 48, 49], [54, 55, 57, 56, 53, 58, 59, 60]]
75: [[35, 7, 2], [5, 1, 3, 30, 25, 4, 11, 8, 13, 6, 14, 12, 10, 9, 27, 15, 19, 20, 18, 17, 22, 24, 23, 16, 26, 28, 56, 45, 31, 42, 21, 32, 29], [39, 33, 36, 37, 41, 43, 40, 34, 48, 46, 47, 38, 44, 50, 49, 51, 54, 52, 53, 59, 57, 55, 58, 60]]
76: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11], [8, 13], [21, 6, 15, 14], [9, 10, 12, 23, 31, 17, 22, 16, 34, 26, 18, 20], [19, 27, 24], [28, 29, 45, 36, 37, 32, 38, 39], [46, 42, 33, 40, 43, 55, 48, 44, 54, 47, 51, 50, 41, 52, 53, 59, 49, 56, 58, 57, 60]]
77: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8, 13, 22, 14, 10, 9, 12, 20], [6, 19, 15, 16, 18, 17, 23, 21], [26, 27, 24], [31, 28, 53, 29, 36], [39, 37, 33], [38, 32], [42, 45, 46, 41, 34, 50, 58, 44, 52, 51, 48, 40], [47, 43, 54, 59, 49, 56, 55, 57, 60]]
78: [[35, 7, 5, 2], [1, 3, 30], [25, 4], [11, 8, 13, 21], [20, 14, 6], [28], [12, 10], [26, 17, 9, 16, 15, 19, 18], [27, 22, 24, 23], [39, 29], [36, 44, 33, 31, 38, 41, 37], [32, 40, 43, 42, 34, 45], [47, 46, 52, 48, 51, 49], [50, 59, 58, 53, 54, 57, 55, 56, 60]]
79: [[35, 7, 2], [5, 1, 3, 30, 25, 4, 11, 8, 13], [21, 6, 10, 18, 9, 15, 12, 14, 17, 19, 16, 28, 20, 22, 23, 26, 24, 29, 27, 45, 36, 32, 42, 31, 39, 33, 44, 34, 37, 38, 40, 46, 41, 43, 53], [48, 54, 49, 47, 50, 55, 51], [56, 59, 57, 52, 58, 60]]
80: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 6, 21, 12], [10, 31, 26], [19, 20], [9, 18, 16], [14], [15, 17, 22], [23, 28, 24, 49, 29], [47, 36], [27, 33, 34, 32], [37, 39], [46, 45], [40, 43], [38, 58, 41, 52, 44, 51, 48, 50], [53, 54, 42], [55, 57], [56, 59, 60]]
81: [[35, 7, 2], [5, 1, 3, 30, 25, 4, 11, 8, 13, 20, 15, 9, 6, 14, 10, 12, 17, 19, 31, 22, 16, 21, 29, 23, 26, 18, 24, 27, 28], [34, 32, 39], [36], [38], [33, 45, 46, 44, 37, 40], [41, 43], [50, 42, 47, 60, 48, 54, 53, 49, 52, 51, 55, 57, 56, 59, 58]]
82: [[35, 7, 2], [5, 1, 3], [30, 25], [4, 11, 8, 13, 21, 6, 9, 12, 23, 16, 19, 18, 17, 10, 15, 14, 27, 26, 22, 20, 28, 24, 29, 31, 32], [47, 44, 34, 33, 37, 38, 41, 39, 40, 42, 43, 46, 45, 36, 52, 58, 48, 49, 51, 53, 55, 50, 59, 54, 56, 60, 57]]
83: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 22, 21, 12, 10, 9, 6, 17, 14, 15, 16, 19, 20, 24, 18], [26, 27, 28, 29, 23, 46, 32, 56, 55, 37, 34, 31, 45], [40, 36, 39], [47, 43, 33, 51, 41], [52, 44], [38, 54, 48, 42, 49, 50, 53], [57, 59, 58, 60]]
84: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 14, 12, 6, 10], [16, 15, 23, 17, 9, 18, 20, 21, 26, 19, 22, 48, 29, 31, 24, 27, 28, 44, 40, 32, 38, 37, 36, 33, 42, 43, 34, 39, 46, 50, 41, 45, 49, 47, 52, 53, 51, 58, 59, 56, 54, 55], [57, 60]]
85: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8], [13], [21, 22, 15, 6, 14, 26, 18, 9, 10, 17, 12, 16, 20, 27], [19, 24, 29, 23, 45, 28, 31, 37, 32, 44, 39, 33, 34, 38, 36, 40, 41, 42, 43, 46, 49, 55, 51, 47, 52, 48, 54, 50, 53, 56, 57, 58, 59, 60]]
86: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13], [6, 22], [12, 10, 15, 20, 17, 26, 9, 14, 21, 16, 31, 18, 27, 24, 28, 29], [45, 19, 32], [36], [23, 33, 34, 38, 37, 39, 42, 43, 47, 40, 44, 41, 57, 52, 50, 51, 49], [48, 55], [54, 46, 53, 56, 60, 58, 59]]
87: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 6, 21, 14, 9, 10, 20, 19, 27, 17, 16, 22, 12, 15, 28, 23, 24, 26, 31, 33, 37, 29, 36], [34, 41, 32], [42], [38], [40, 44], [47, 39, 43], [45, 58, 46, 54, 50, 18, 48, 55, 52, 51, 49, 53, 57, 59, 56, 60]]
88: [[35, 7, 2], [5, 1], [3], [30, 25, 4], [11, 8, 13, 20, 6, 10, 12, 9, 14, 18, 19, 16, 15, 22, 21], [24, 26, 17, 23, 27, 28, 31, 29, 43, 45], [34, 33, 39, 37, 32, 38], [36, 41, 40, 42, 47, 44, 54, 46, 52, 51, 49, 48, 53, 50], [59, 60, 55, 57, 56, 58]]
89: [[35, 7, 2], [5, 1, 3, 30], [25, 4, 11, 8, 13, 6, 22, 15], [12, 9], [18, 14, 23], [29, 17, 10], [16, 26, 24, 19], [20, 21, 28, 31, 27, 33, 34, 42], [39, 32, 38], [37, 36], [43, 47, 41], [40, 46], [44, 45, 52, 51], [50, 48, 53], [49, 54, 55, 57, 58, 56, 59, 60]]
90: [[35, 7, 2], [5, 1, 3], [30, 25], [4, 11], [8, 13], [10, 6, 9, 12, 14, 26, 18, 15, 16, 17, 20, 22, 21, 27, 19, 24, 23, 28, 42, 47, 40, 29, 34, 33, 36], [31, 32, 46, 37, 38, 41, 39, 43, 44, 53, 50, 45, 51, 48, 49, 55, 58], [57, 52, 56, 54, 59, 60]]
91: [[35, 7, 2], [5, 1, 3], [30], [25, 4], [11, 8, 13], [6, 9, 23, 10, 14, 12, 15], [31, 18, 16, 17, 20, 19, 21, 22, 24, 27], [28, 37, 26, 29, 33, 34, 40, 39, 36, 32, 42, 47, 38, 43, 45, 44, 46, 50, 55, 49, 41, 52, 51, 48, 60, 58, 53, 57, 54, 56, 59]]
92: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8, 13, 15, 6, 12, 9, 14], [18, 28, 19, 17], [10], [16, 23, 21, 20, 26, 22, 31, 27, 34, 39, 24, 45, 29, 36, 33], [32, 46, 41, 38, 43, 44, 40, 47, 52, 37, 48, 42, 51, 49, 53, 54, 50, 55, 58, 56, 59, 60, 57]]
93: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 6, 10, 15, 9, 14, 12, 29], [20, 19, 16, 21, 22, 17, 18, 23, 27, 24], [26, 28, 32, 33, 31, 42, 36, 47, 37, 39, 46, 40, 43, 34, 44, 45], [38, 41, 50, 52, 49, 53, 54, 48], [58, 59, 57, 51], [56, 55, 60]]
94: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13], [22], [14, 6], [10, 21, 12], [27, 15], [9, 16, 17], [20, 18, 26, 29, 24, 28, 55, 36, 19, 23, 41, 42, 37, 38, 31, 33, 39, 32, 43, 34, 47, 59, 54, 50, 40, 44, 45, 48, 53, 51, 57, 46, 52, 56, 58, 49, 60]]
95: [[35], [7, 2], [5, 1, 3], [30, 25, 4, 11, 8, 13, 22, 6, 9, 10, 15, 28, 12, 26, 21, 14, 17, 20, 16, 18, 24, 19, 23, 27, 29, 31, 41, 37, 42, 36, 32, 33, 39, 40, 34, 38, 45, 43, 47, 52, 44, 50, 46, 51, 48, 58, 49, 53, 60, 57, 54, 59, 55, 56]]
96: [[35, 7, 2], [5, 1, 3, 30], [25, 4, 11], [8, 13], [9, 14], [6, 12, 10], [19, 15, 22, 28, 17, 20, 16, 24], [18, 21, 23, 27], [26, 29, 31, 34, 33, 32, 42, 38, 37, 39, 43, 44, 45, 41, 40, 46, 47, 36, 53, 51, 49, 48, 50, 52, 55, 54, 57, 59, 56, 58, 60]]
97: [[35, 7], [2, 5], [1, 3, 30], [25, 4, 11, 8, 13, 20, 12, 15, 10, 14, 6, 27], [9, 17, 26, 18, 16, 19, 22, 24, 29, 21, 23, 28, 31, 32, 36, 33, 41, 34, 40, 37, 42, 39, 38, 43, 44, 47, 46, 54, 52, 55, 45, 53, 57, 50, 48, 51], [49, 59, 56, 58, 60]]
98: [[35, 7, 2], [5, 1, 3, 30], [25, 4, 11], [8, 13, 6], [14, 12], [9, 18, 10, 15, 27], [19, 16, 17, 23, 24, 21], [22, 20, 29, 26, 28, 45, 31], [32, 34], [36, 60, 37, 39, 42, 44, 33, 40, 47, 55, 38, 52, 53, 43, 41, 46, 51, 48, 49, 58, 50, 59, 56, 54, 57]]
99: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8, 13, 22, 14, 9, 10, 12, 31], [6, 19, 15, 18, 17, 21, 20, 26], [23, 27, 24], [28, 29, 60, 16], [37, 32], [36, 38], [33, 39], [41, 44, 40, 34, 46, 48, 50, 42], [43, 55, 49, 45], [47, 52, 51, 59, 57, 54, 53, 56, 58]]
100: [[35, 7, 2], [5, 1, 3, 30], [25, 4, 11, 8, 13, 22, 14, 9, 6, 12, 26, 23, 19, 20, 16, 10], [15, 24, 28, 18, 21, 27, 29, 31, 60, 37, 36, 32, 39], [33, 17, 40], [42, 45, 43, 41, 44], [34, 46], [47, 38, 48], [56], [50], [55, 53, 52], [49, 54], [57, 58], [51, 59]]
101: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 23, 6, 12, 10, 9, 15, 17, 31, 16], [19, 21, 20, 22, 28, 14, 18, 26, 27, 29, 45, 32, 34], [38, 37, 33], [24, 41, 40, 36, 39], [42, 43], [44, 51, 46], [50], [47], [48, 54, 49], [52, 53], [57, 55], [56, 59, 60, 58]]
102: [[35, 7], [2, 5, 1], [3, 30], [25, 4, 11, 8, 13, 22, 23, 15, 10], [9, 6, 14, 12, 19, 17, 16, 18, 28, 26, 21, 27, 20, 24, 29, 31, 47, 33, 42, 37, 41, 38, 32, 34, 44, 39, 43, 40, 45, 48, 46, 49], [54, 52, 53], [50, 36, 55, 59, 56, 57, 51, 58, 60]]
103: [[35, 7, 2, 5], [1, 3], [30, 25, 4], [11], [8, 13, 21], [14, 10, 9, 6, 12], [31, 17], [23, 16], [27, 18, 22], [15, 24, 20], [19], [26, 28], [29, 39, 36], [33, 32], [34, 37], [38, 47, 40, 46], [41, 43, 45], [48, 53, 52, 44, 54, 51], [49, 42, 50, 57, 58, 56, 55, 59, 60]]
104: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 6, 20], [9, 10, 14, 21, 19], [24, 17], [28, 15], [12, 16, 22, 27], [23, 26, 29, 32, 45, 31, 47, 34, 33, 38, 37, 40, 42, 44, 36, 39, 41, 43, 51, 49, 54, 46, 18, 48, 53, 55, 57, 52, 50, 56, 58, 60, 59]]
105: [[35, 7, 2], [5, 1, 3, 30, 25, 4], [11, 8, 13, 9, 23, 6], [14, 20], [18, 15, 16, 31, 12, 19, 26, 24, 17], [21, 28, 22, 27, 10, 29, 42, 34, 33, 36, 38], [32, 37, 46], [44, 45], [40, 47], [39, 41], [43, 52, 54, 51, 48, 49, 50, 53, 55, 58], [57, 56, 59, 60]]
106: [[35, 7, 2], [5, 1, 3, 30, 25], [4, 11], [8, 13, 22, 6, 15, 10, 14, 9, 19, 17, 16, 21, 12, 23], [26, 20, 24], [31], [18], [27, 28, 29, 34, 36, 40], [37, 45], [32, 39, 33, 43, 46, 42, 38, 44, 41, 47, 52, 60, 55, 48, 49, 50, 54, 51, 57, 56, 58, 59, 53]]
107: [[35, 7, 2], [5, 1], [3, 30], [25], [4, 11, 8], [13, 6, 14, 9, 10], [17, 15], [12, 20], [19, 21], [18, 23], [16, 22, 26, 31, 24, 27, 28, 29, 34], [42, 37, 33, 38, 36, 39, 41, 46, 40, 45, 43, 44, 49, 47, 59, 32, 51, 55, 53, 48, 54, 50, 56], [52, 60, 58, 57]]
108: [[35, 7, 2, 5, 1, 3, 30, 25, 4], [11, 8, 13], [6, 22], [15, 10, 9, 14, 12, 19, 16, 18, 17, 20, 26, 27, 29, 28, 21, 31, 42, 32, 23, 39, 34, 37, 24], [33, 46, 36, 43, 44, 45, 40, 38, 41, 55, 53, 48, 49, 50, 47, 52], [59, 57, 51, 54, 58, 56, 60]]
109: [[35, 7], [2, 5], [1, 3], [30, 25, 4, 11, 8, 13, 6, 21, 9, 10, 15, 31, 19, 27, 17, 16, 18, 14, 12, 28, 23], [26, 24, 20, 22, 44, 29, 37, 32, 40, 33, 42, 47, 43, 34, 36, 41, 39, 45, 50, 38, 54, 55, 46, 51, 52, 53, 48, 49, 58, 57, 59, 56, 60]]
110: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8], [13], [23], [22, 15], [10, 20, 6], [14, 26, 9], [18, 12, 17, 16, 24, 19, 21, 28, 27, 33, 38, 32, 36, 34, 41, 29, 37, 47, 31, 44, 39, 46, 42, 40, 50, 55, 43, 57, 45, 48, 49, 51, 52, 53], [54, 58, 59], [56, 60]]
111: [[35], [7, 2, 5, 1, 3, 30, 25, 4, 11, 8, 13, 21, 9, 14, 6, 23, 10, 12, 20, 19, 28, 22, 16, 52, 29, 15, 31, 24, 27, 17, 18, 26, 33, 36, 37, 32, 34, 46, 43, 39, 38, 41, 40, 44, 51, 42, 45, 49, 47, 48, 53, 50, 57, 54, 55, 56, 60, 58], [59]]
112: [[35, 7], [2, 5], [1, 3], [30, 25, 4, 11, 8], [13, 21, 22, 6, 10, 15, 17, 12], [14, 18, 16, 9], [31, 24, 23, 26, 20, 28, 19], [27, 47, 60, 29, 34, 36, 32, 37, 33, 44, 39, 38, 41, 40, 43, 46, 49, 54, 45, 50, 42, 51, 52, 53, 57, 48, 56, 58, 55, 59]]
113: [[35, 7, 2, 5, 1, 3, 30, 25], [4], [11, 8, 13], [10, 15, 9], [6, 17, 14, 31, 12, 19, 18, 20, 16, 23, 26, 21, 22, 24, 27, 29, 28], [32, 33, 34, 36, 38, 37, 39, 41, 42, 40], [45, 46, 44, 47, 49, 51, 43, 50, 48, 53, 55], [52, 54, 56, 58, 59, 57, 60]]
114: [[35, 7, 2, 5, 1, 3], [30, 25, 4, 11, 8, 13, 14, 6, 9, 15, 22, 10, 12], [20, 17, 19, 31], [18, 27, 23], [16, 21], [24, 26], [28, 33, 29], [32], [34, 37, 38], [36, 47, 39, 40, 42], [41, 44], [43, 46, 60], [45, 50], [51, 48, 53, 49], [55, 56, 54, 52, 57], [58, 59]]
115: [[35, 7, 2], [5, 1, 3], [30, 25, 4, 11], [8, 13, 21], [14], [10], [6, 9], [15, 20, 12, 17], [19, 16], [18, 51], [22, 23], [26, 24, 28, 27], [31, 29], [56, 34], [33, 37, 32, 44, 40, 36], [39, 43, 46, 41, 42, 45], [54, 38, 49, 47, 52], [55, 59, 57, 48, 50, 53, 60, 58]]
116: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11], [8, 13], [29], [10, 6, 14], [15, 12, 9, 19, 23, 17], [20, 22], [24, 18, 26, 21, 28, 27, 31, 32, 16, 33], [34, 44, 39, 36, 46, 40, 42, 37, 38, 43, 55, 48, 41, 47, 52, 51, 53, 45, 50, 54, 56, 49, 57, 58, 59, 60]]
117: [[35], [7], [2, 5, 1, 3, 30, 25], [4, 11], [8, 13, 22, 14, 9, 10, 6, 15, 12, 28, 23, 18, 16, 17, 58, 21, 19, 24, 20, 26, 27, 31, 29, 32, 38, 43, 45, 33, 39, 34, 36, 41, 37, 40, 42, 47, 46, 52, 44, 51, 48, 53, 50, 54, 59, 49, 55, 57, 56, 60]]
118: [[35, 7], [2, 5], [1, 3], [30, 25, 4, 11, 8, 13, 20, 6, 9], [10, 23, 15, 16, 12, 17, 18, 29, 14, 50, 19, 24, 21, 22, 26, 27, 28, 47, 31, 34, 38, 32, 37, 36, 39, 33, 40, 43, 41, 42, 45, 44, 56, 46, 60], [48, 53, 55, 49, 51, 54, 52], [57, 58, 59]]
119: [[35, 7, 2], [5, 1, 3], [30, 25], [4, 11, 8], [13, 9, 10], [6, 12, 14, 20, 18, 22, 21, 17, 24, 16], [23, 28, 19, 15, 27, 26, 31, 29, 34, 45, 32], [38, 36, 33, 37, 43, 40, 44, 39, 41, 46, 42, 47, 52, 55, 50, 49, 53, 48, 54, 51, 56, 57, 58, 59, 60]]
120: [[35, 7, 2, 5], [1, 3], [30, 25, 4, 11], [8, 13, 6, 22, 15], [10, 14, 9, 18, 17, 19], [20, 23], [21], [24, 28, 27], [16, 26], [31, 12], [47, 34, 33, 42, 32, 29, 37, 39, 38, 36, 43, 40], [41, 46, 45], [44, 52, 60, 51, 48, 53, 50, 54, 49, 57, 55, 56, 59, 58]]
121: [[35, 7, 2, 5, 1, 3, 30], [25, 4, 11, 8, 13, 22, 14, 9, 10], [12, 6], [15, 31, 18, 20, 16, 17, 19, 27, 23], [21, 28], [24, 26], [44, 37], [45, 32, 43, 36, 29, 33, 38, 34, 39, 41, 42, 40, 46, 47, 54, 51, 49, 50, 55, 53, 59, 52, 48, 57, 58], [56, 60]]
