75: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 29, 15, 19, 13, 17, 16, 23, 18, 21, 26, 25], [24, 20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
76: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 10, 9, 15, 16, 17, 29, 18, 21, 19, 25, 23, 26], [31, 20, 24, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
77: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 10, 29, 9, 25, 15, 21, 16, 23, 18, 17, 19, 26], [24, 20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
78: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 13, 17, 10, 18, 19, 23, 16, 21, 26, 15, 24, 25], [31, 20, 30, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
79: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 15, 17, 16, 13, 26, 19, 18, 23, 21, 24, 25], [29, 20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
80: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 15, 25, 10, 17, 26, 9, 23, 21, 16, 18, 19, 24], [29, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
81: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [8, 13, 9, 26, 16, 23, 24, 19, 17, 15, 18, 25, 10, 21, 6], [29, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
82: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 13, 15, 16, 25, 21, 19, 17, 23, 26, 18, 24], [29, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
83: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [10, 8, 15, 6, 25, 13, 16, 9, 19, 18, 17, 23, 26, 21, 24], [31, 20, 30, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
84: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 10, 8, 9, 23, 15, 18, 13, 19, 16, 21, 25, 17, 26, 24], [29, 20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
85: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 10, 13, 15, 8, 18, 25, 16, 19, 23, 17, 21, 24, 26], [29, 20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
86: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 13, 25, 10, 18, 15, 16, 17, 19, 21, 30, 23, 26], [31, 20, 24, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
87: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 25, 31, 13, 16, 19, 15, 21, 17, 18, 23, 26], [24, 20, 30, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
88: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [8, 9, 10, 13, 17, 15, 26, 16, 25, 19, 23, 6, 31, 21, 18], [24, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
89: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 10, 13, 17, 15, 16, 31, 19, 18, 21, 23, 24, 8, 25, 26], [20, 30, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
90: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 6], [9, 10, 8, 13, 15, 16, 17, 18, 19, 21, 23, 25, 29, 24, 30], [20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
91: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 6], [8, 13, 9, 15, 10, 17, 29, 16, 18, 23, 21, 24, 25, 19, 31], [20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
92: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 6], [8, 10, 18, 25, 17, 16, 23, 26, 13, 21, 19, 9, 24, 15, 29], [20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
93: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 15, 10, 29, 16, 8, 24, 19, 13, 21, 17, 26, 18, 31], [23, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
94: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 6], [8, 13, 9, 17, 15, 18, 10, 16, 23, 21, 19, 24, 25, 26], [31, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
95: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 13, 10, 15, 16, 17, 26, 18, 21, 19, 29, 25, 31], [23, 20, 24, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
96: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 30, 29, 17, 13, 18, 15, 21, 19, 23, 25, 26], [31, 20, 24, 16, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
97: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 23], [8, 9, 6, 25, 10, 16, 15, 18, 17, 13, 19, 21, 20, 24], [26, 29, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
98: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 13], [9, 6, 8, 29, 10, 16, 15, 17, 18, 23, 25, 19, 21, 24, 26], [20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
99: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 13, 10, 15, 16, 30, 17, 21, 31, 19, 18, 23, 20], [24, 25, 26, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
100: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 10, 15, 17, 16, 31, 24, 21, 19, 9, 20, 25, 23, 18], [26, 30, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
101: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 13, 15, 16, 20, 19, 25, 21, 17, 23, 18, 24], [26, 29, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
102: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 25, 10, 16, 15, 17, 21, 18, 19, 20, 23, 24], [26, 29, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
103: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [15, 8, 24, 9, 16, 13, 10, 23, 17, 18, 19, 21, 25, 20, 6], [26, 29, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
104: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 31, 13, 17, 15, 29, 18, 19, 23, 20, 16, 21], [26, 24, 30, 25, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
105: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 8, 10, 13, 15, 16, 19, 21, 23, 17, 18, 20, 25, 26], [29, 24, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
106: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 13, 16, 18, 21, 23, 17, 15, 19, 20, 25, 26], [31, 29, 24, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
107: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [8, 20, 13, 9, 18, 15, 19, 16, 23, 17, 25, 29, 10, 21, 6], [24, 26, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
108: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [8, 6, 9, 29, 10, 25, 19, 15, 17, 16, 18, 13, 21, 23, 20], [26, 24, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
109: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 6], [9, 8, 10, 29, 13, 19, 24, 16, 15, 17, 21, 20, 18, 23], [30, 26, 25, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
110: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 6], [8, 13, 9, 15, 18, 16, 20, 10, 21, 23, 17, 25, 24, 29], [19, 26, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
111: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11], [4, 29, 8, 13, 6, 9, 17, 10, 31, 18, 24, 23, 15, 16, 19], [21, 26, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
112: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [30, 8, 6, 15, 9, 29, 16, 23, 19, 17, 10, 24, 13, 31, 18], [21, 20, 25, 26, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
113: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 10, 13, 31, 8, 18, 16, 15, 25, 23, 17, 19, 24, 26], [21, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
114: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [23, 9, 6, 10, 29, 25, 16, 8, 15, 13, 17, 19, 24, 18, 30], [26, 20, 21, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
115: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 13, 15, 18, 25, 23, 16, 17, 19, 24, 29, 31], [26, 20, 21, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
116: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 10, 29, 9, 16, 23, 17, 15, 19, 31, 25, 26, 18], [21, 20, 24, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
117: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 10, 8, 9, 29, 13, 16, 31, 17, 15, 23, 25, 18, 19, 26], [21, 20, 30, 24, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
118: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 10, 20, 15, 18, 9, 17, 19, 16, 24, 23, 25, 26], [31, 21, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
119: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11], [4, 30, 9, 6, 8, 29, 10, 16, 15, 19, 13, 23, 25, 17, 26, 24], [18, 20, 21, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
120: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 31], [8, 13, 6, 24, 17, 16, 18, 26, 9, 23, 10, 29, 30, 19], [15, 20, 25, 21, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
121: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11], [4, 6, 8, 13, 10, 29, 9, 17, 15, 26, 25, 23, 18, 20, 16], [19, 31, 21, 24, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
