0: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
51: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16], [81, 48], [7, 61, 3], [35, 9, 52], [57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56, 39, 44], [73, 76, 74], [69, 65, 67, 71], [78, 72, 83, 85], [79, 82, 77], [84, 88, 86]]
52: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41], [47, 18], [45, 60, 66, 50], [55, 37, 54], [68, 56], [39, 44, 73, 76], [74, 69, 65, 67, 71, 78, 72], [83, 85, 79, 82, 77, 84, 88, 86]]
53: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34], [33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50], [55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
54: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3], [35, 9, 52], [57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34], [33, 14, 15], [36, 51], [41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76], [74, 69, 65, 67], [71, 78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
55: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41], [47, 18, 45, 60, 66, 50, 55, 37, 54], [68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
56: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
57: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51, 41], [47, 18, 45], [60, 66, 50, 55], [37, 54, 68], [56, 39, 44, 73], [76, 74, 69, 65, 67], [71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
58: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23], [22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54], [68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
59: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31], [40, 6, 10], [11, 59, 30, 53], [87, 8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52, 57], [17, 24, 1, 32], [29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45, 60], [66, 50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69, 65], [67, 71, 78], [72, 83], [85, 79, 82], [77, 84], [88, 86]]
60: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33], [14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76, 74], [69, 65], [67, 71], [78, 72, 83], [85, 79], [82, 77, 84, 88], [86]]
61: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12], [27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76, 74], [69, 65, 67], [71, 78, 72, 83], [85, 79, 82, 77], [84, 88, 86]]
62: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48, 7], [61, 3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65], [67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
63: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
64: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84], [88, 86]]
65: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57], [17, 24, 1], [32, 29, 19], [13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
66: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16], [81, 48], [7, 61, 3], [35, 9, 52], [57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65, 67], [71, 78, 72, 83, 85, 79], [82, 77, 84, 88, 86]]
67: [[38, 46, 42], [20, 5, 4, 75], [70, 58, 31], [40, 6, 10], [11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56], [39, 44, 73, 76], [74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
68: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52], [57, 17, 24], [1, 32], [29, 19], [13, 23], [22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85], [79, 82, 77], [84, 88, 86]]
69: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
70: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
71: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21, 34], [33, 14, 15], [36, 51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
72: [[38, 46, 42], [20, 5, 4], [75, 70], [58, 31, 40], [6, 10, 11], [59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23], [22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85, 79], [82, 77], [84, 88, 86]]
73: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15], [36, 51], [41, 47, 18], [45, 60], [66, 50], [55, 37], [54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
74: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61], [3, 35, 9], [52, 57, 17, 24, 1, 32, 29, 19, 13, 23], [22, 12], [27, 2, 25, 28], [64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72], [83, 85, 79, 82, 77, 84, 88, 86]]
75: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71, 78], [72, 83], [85, 79, 82], [77, 84, 88, 86]]
76: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19], [13, 23], [22, 12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
77: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44, 73], [76, 74, 69, 65], [67, 71, 78, 72], [83, 85, 79, 82], [77, 84, 88, 86]]
78: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76, 74], [69, 65, 67, 71], [78, 72, 83], [85, 79, 82, 77], [84, 88, 86]]
79: [[38, 46, 42], [20, 5, 4], [75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76], [74, 69, 65], [67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
80: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31], [40, 6], [10, 11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17, 24, 1], [32, 29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33, 14], [15, 36, 51], [41, 47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
81: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47, 18], [45, 60], [66, 50, 55], [37, 54, 68, 56], [39, 44, 73], [76, 74, 69, 65], [67, 71, 78, 72], [83, 85, 79], [82, 77, 84, 88, 86]]
82: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
83: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14, 15], [36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37, 54], [68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
84: [[38, 46, 42], [20, 5, 4], [75, 70], [58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2, 25], [28, 64, 43, 21], [34, 33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56], [39, 44, 73, 76], [74, 69, 65, 67], [71, 78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
85: [[38, 46], [42, 20], [5, 4, 75], [70, 58, 31], [40, 6, 10], [11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83], [85, 79], [82, 77], [84, 88, 86]]
86: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48, 7], [61, 3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72], [83, 85], [79, 82], [77, 84], [88, 86]]
87: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15], [36, 51], [41, 47, 18, 45], [60, 66, 50], [55, 37], [54, 68, 56, 39], [44, 73, 76, 74, 69, 65], [67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
88: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14], [15, 36, 51], [41, 47, 18], [45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
89: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81, 48], [7, 61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74, 69], [65, 67, 71], [78, 72, 83, 85, 79, 82, 77, 84, 88], [86]]
90: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87, 8], [26, 62, 80], [49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25, 28], [64, 43, 21, 34], [33, 14, 15, 36], [51, 41], [47, 18], [45, 60, 66, 50], [55, 37, 54], [68, 56], [39, 44, 73, 76], [74, 69, 65, 67, 71, 78, 72], [83, 85], [79, 82, 77, 84, 88, 86]]
91: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
92: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29], [19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
93: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61], [3, 35, 9], [52, 57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85, 79], [82, 77], [84, 88, 86]]
94: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34, 33], [14, 15], [36, 51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
95: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34, 33, 14, 15, 36, 51, 41, 47], [18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
96: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64], [43, 21, 34], [33, 14], [15, 36, 51], [41, 47, 18], [45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76], [74, 69, 65, 67], [71, 78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
97: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85, 79], [82, 77], [84, 88, 86]]
98: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23], [22, 12, 27], [2, 25], [28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45, 60], [66, 50, 55], [37, 54], [68, 56, 39, 44], [73, 76, 74, 69, 65], [67, 71, 78, 72, 83, 85], [79, 82, 77, 84, 88, 86]]
99: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
100: [[38, 46], [42, 20, 5], [4, 75, 70, 58], [31, 40], [6, 10, 11, 59], [30, 53, 87], [8, 26, 62, 80], [49, 63, 16, 81], [48, 7, 61], [3, 35], [9, 52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37, 54], [68, 56, 39], [44, 73, 76, 74], [69, 65, 67, 71], [78, 72], [83, 85, 79, 82], [77, 84, 88, 86]]
101: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
