0: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
51: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
52: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
53: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
54: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
55: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
56: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
57: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
58: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
59: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
60: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
61: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
62: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
63: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
64: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
65: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
66: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
67: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
68: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
69: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
70: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
71: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
72: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
73: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
74: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
75: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
76: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
77: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
78: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
79: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
80: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
81: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
82: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
83: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
84: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
85: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
86: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
87: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
88: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
89: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
90: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
91: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
92: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
93: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
94: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
95: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
96: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
97: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
98: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
99: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
100: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
101: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
