0: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
51: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
52: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
53: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
54: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
55: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
56: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
57: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
58: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
59: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
60: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
61: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
62: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
63: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
64: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
65: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
66: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
67: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
68: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
69: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
70: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
71: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
72: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
73: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
74: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
75: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
76: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
77: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
78: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
79: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
80: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
81: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
82: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
83: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
84: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
85: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
86: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
87: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
88: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
89: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
90: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
91: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
92: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
93: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
94: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
95: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
96: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
97: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
98: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
99: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
100: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
101: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
