0: [[32, 7, 17], [20, 43, 33, 42, 19], [31, 39, 1], [22, 25, 8, 28], [60, 9, 40, 5, 44, 18], [27, 53, 11], [13, 14, 55, 21], [36, 29, 24, 45, 12], [23, 34], [15, 38, 41, 47, 6, 10], [37, 26], [4, 50], [48, 16, 54], [49, 59, 3, 30, 51], [52, 56], [35, 57, 58, 46, 2]]
74: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 8, 9, 10, 12, 11, 31, 25, 16, 28, 19, 23, 15, 18, 22, 24, 20], [26, 29, 30, 52, 37, 32, 33, 42, 39, 34], [36, 40, 47, 38, 41], [58, 56, 60, 44, 45, 51, 46, 49, 48, 50, 55, 53, 59, 57, 54]]
75: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 6, 20, 9, 8, 11, 15, 10, 12, 21, 22, 16, 19, 23, 18, 25, 24, 26, 30], [31, 28, 32, 29, 40, 33, 36, 37, 38, 39], [42, 45, 34, 41, 44], [47, 46, 59, 52, 50, 53, 48, 54, 55, 49, 57, 58, 51, 56, 60]]
76: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 22, 8, 9, 25, 11, 12, 15, 19, 23, 29, 20, 24, 16, 18, 28, 10, 21, 6], [26, 30, 34, 37, 40], [31, 32, 33, 38, 39, 44, 45, 36, 41, 42], [47, 46, 49, 52, 54, 51, 48, 53, 55, 59, 58, 57, 50, 56, 60]]
77: [[35, 7, 17, 2, 43, 1, 3, 30, 11, 12], [13, 5, 6, 23, 14, 10], [8, 25, 9, 28, 4, 16, 24, 20, 18, 19, 26, 21, 27, 22, 29, 15, 59, 32, 31, 40, 47, 33, 38, 41, 39, 44, 45, 42, 46], [37, 36, 58, 48, 51, 57, 56, 34, 50, 49, 52, 53, 54, 55, 60]]
78: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 6, 20, 12, 8, 11, 31, 9, 10, 15, 22, 23, 16, 21, 18, 25, 24, 19, 28], [30, 26, 40, 29, 32], [36, 34, 33, 38, 37, 47, 45, 39, 41, 44], [46, 42, 57, 52, 54, 49, 48, 50, 55, 59, 56, 53, 51, 58, 60]]
79: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 6, 10, 11, 9, 8, 15, 12, 31, 19, 29, 16, 22, 21, 24, 23, 25, 20, 18], [26, 28, 30, 46, 45], [32, 33, 41, 36, 34, 38, 39, 40, 37, 42], [44, 47, 53, 57, 56, 51, 54, 48, 55, 58, 49, 50, 52, 59, 60]]
80: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 22, 10, 12, 9, 8, 15, 16, 11, 18, 20, 19, 6, 25, 24, 26, 23, 28], [31, 29, 42, 30, 32], [36, 37, 51, 33, 38, 34, 39, 46, 44, 45], [41, 47, 40, 54, 49, 48, 52, 55, 50, 53, 58, 57, 59, 56, 60]]
81: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 6, 8, 5, 10, 11, 9, 28, 15, 12, 18, 20, 19, 16, 31, 24, 25, 26, 22], [23, 29, 30, 38, 32], [33, 41, 44, 39, 47, 40, 36, 37, 42, 45], [46, 48, 34, 50, 49, 58, 51, 53, 55, 52, 57, 56, 54, 59, 60]]
82: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 22, 10, 6, 9, 12, 24, 23, 30, 16, 8, 11, 15, 18, 19, 20, 25, 28], [31, 26, 29, 56, 38], [32, 37, 34, 33, 46, 36, 42, 40, 44, 39], [41, 45, 47, 48, 49, 53, 52, 51, 50, 54, 55, 57, 58, 59, 60]]
83: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 6, 8, 9, 11, 12, 23, 15, 24, 16, 30, 18, 22, 25, 19, 20, 28, 29, 26, 31, 36, 57, 33], [32, 39, 10, 52, 34, 38, 40, 41, 37, 42], [46, 44, 56, 45, 47, 51, 54, 49, 50, 48, 58, 53, 59, 55, 60]]
84: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 12, 11, 8, 16, 10, 31, 25, 23, 29, 9, 19, 20, 15, 30, 22, 18], [24, 26, 28, 32, 37, 33, 41, 38, 36, 34], [47, 44, 40, 39, 45], [42, 59, 55, 46, 53, 52, 51, 48, 49, 50, 54, 58, 56, 57, 60]]
85: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 6, 23, 8, 9, 11, 25, 10, 20, 18, 12, 21, 24, 15, 26, 16, 19, 22, 30], [28, 29, 39, 37, 44], [33, 31, 34, 36, 38, 47, 41, 40, 32, 45], [42, 46, 50, 48, 54, 53, 51, 49, 52, 58, 55, 59, 56, 57, 60]]
86: [[34, 7, 17, 42, 9, 2, 3, 5, 19], [31, 12, 20, 1, 6], [10, 44, 4, 40, 26, 13, 29, 11, 14, 15, 16, 21, 53, 23, 30, 28, 18, 22, 24, 25, 27, 33, 32, 35, 46, 45, 8, 36, 37, 38, 39], [41, 52, 43, 50, 48, 47, 57, 49, 55, 51, 58, 59, 54, 60, 56]]
87: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 8, 9, 10, 11, 12, 15, 24, 22, 20, 16, 19, 23, 29, 25, 18, 30], [26, 28, 46, 60, 44], [32, 34, 33, 31, 37, 40, 36, 42, 39, 41], [38, 45, 47, 49, 48, 51, 55, 54, 50, 52, 53, 57, 56, 58, 59]]
88: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 15, 26, 9, 6, 10, 12, 28, 8, 11, 18, 22, 16, 19, 30, 24, 31, 20], [25, 23, 41, 29, 48], [32, 33, 40, 37, 39, 36, 38, 44, 47, 46], [42, 45, 34, 50, 49, 52, 53, 58, 51, 54, 55, 59, 57, 56, 60]]
89: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 8, 9, 6, 11, 10, 25, 29, 22, 12, 15, 16, 18, 23, 19, 20, 26, 24], [30, 28, 31, 58, 46], [53, 44, 34, 32, 33, 36, 37, 45, 39, 40], [47, 41, 38, 42, 50, 48, 54, 51, 55, 52, 49, 60, 57, 56, 59]]
90: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 12, 11, 9, 31, 24, 29, 6, 30, 15, 8, 18, 16, 28, 19, 23, 20, 22], [25, 26, 10, 42, 36, 40, 33, 45, 37, 34], [38, 39, 41, 44, 32], [47, 46, 58, 49, 57, 48, 52, 51, 50, 54, 53, 55, 56, 59, 60]]
91: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 9, 12, 8, 10, 11, 15, 23, 16, 31, 19, 18, 22, 24, 20, 25, 29], [26, 28, 30, 56, 46, 48, 36, 37, 38, 33], [39, 32, 47, 41, 40], [42, 49, 44, 34, 45, 51, 55, 54, 53, 52, 57, 58, 50, 60, 59]]
92: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 10, 8, 9, 12, 30, 31, 11, 15, 28, 18, 22, 16, 25, 19, 23, 26], [24, 20, 48, 40, 36], [33, 29, 54, 37, 32, 46, 34, 44, 38, 39], [58, 47, 57, 41, 42, 53, 45, 55, 50, 49, 52, 56, 51, 59, 60]]
93: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 12, 8, 5, 15, 6, 9, 10, 11, 19, 22, 20, 18, 24, 23, 16, 26, 25, 31], [29, 28, 30, 39, 32], [33, 34, 45, 37, 36, 40, 41, 44, 46, 38], [42, 48, 59, 52, 49, 58, 50, 53, 54, 47, 51, 55, 56, 57, 60]]
94: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 10, 9, 8, 11, 29, 31, 15, 12, 16, 22, 18, 25, 19, 20, 23, 24], [28, 26, 30, 36, 39], [32, 33, 34, 46, 42, 37, 45, 38, 40, 41], [47, 52, 48, 44, 57, 58, 55, 53, 54, 50, 56, 49, 51, 59, 60]]
95: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 9, 5, 28, 6, 8, 12, 15, 22, 16, 10, 11, 18, 19, 20, 23, 30, 26], [25, 24, 29, 31, 50, 36, 33, 40, 34, 47], [32, 37, 39, 46, 38, 41], [42, 44, 45, 51, 49, 58, 52, 48, 54, 55, 53, 57, 59, 56, 60]]
96: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 12, 9, 10, 8, 29, 20, 16, 11, 18, 23, 24, 19, 30, 22, 28, 25], [15, 31, 32, 44, 52], [54, 26, 34, 33, 38, 45, 37, 39, 36, 40], [46, 57, 55, 42, 50, 41, 47, 49, 48, 51, 56, 53, 58, 59, 60]]
97: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 10, 8, 11, 15, 9, 24, 18, 16, 12, 30, 21, 31, 19, 20, 25, 23, 26, 6], [28, 57, 22, 45, 32, 40, 38, 29, 33, 37], [36, 44, 39, 41, 46], [42, 47, 34, 51, 53, 55, 49, 50, 60, 48, 52, 58, 54, 56, 59]]
98: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 12, 5, 6, 11, 8, 9, 10, 15, 26, 19, 16, 18, 20, 23, 24, 25, 30, 22], [31, 28, 29, 38, 32], [33, 41, 36, 39, 47, 42, 34, 37, 44, 45], [46, 40, 50, 54, 56, 48, 51, 53, 55, 52, 49, 58, 59, 57, 60]]
99: [[34, 7, 17, 18, 43, 1, 10, 4, 27, 15], [9, 23, 2, 12, 3, 44, 5, 8, 6, 26, 19, 30, 13, 11, 16, 21, 29, 20, 52, 24, 22, 45, 14, 25, 33, 39, 36, 40, 28, 38], [31, 41, 32, 37, 42], [46, 56, 60, 47, 59, 35, 49, 53, 48, 50, 51, 57, 58, 54, 55]]
100: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 10, 8, 15, 25, 11, 28, 12, 20, 16, 22, 18, 9, 19, 24, 26, 31], [23, 29, 30, 32, 36], [40, 38, 37, 33, 34, 42, 39, 45, 46, 44], [41, 52, 47, 48, 49, 58, 55, 50, 54, 51, 56, 53, 59, 57, 60]]
101: [[35, 7, 17, 2, 43, 1, 3, 13, 27, 12, 5, 20, 4, 23, 14, 11, 8, 25, 30, 28, 6, 60, 18, 9, 22, 16, 19, 10, 15, 24], [26, 21, 59, 37, 29, 48, 46, 31, 45, 32], [36, 33, 41, 34, 40], [38, 56, 39, 53, 51, 42, 44, 47, 50, 55, 52, 54, 49, 57, 58]]
102: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 10, 11, 8, 25, 9, 20, 12, 29, 15, 28, 22, 16, 23, 18, 19, 26], [24, 30, 31, 48, 46, 34, 36, 44, 60, 37], [47, 32, 41, 40, 38], [39, 42, 52, 45, 59, 51, 33, 53, 49, 55, 50, 58, 57, 54, 56]]
103: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 11, 12, 24, 10, 9, 8, 16, 15, 20, 23, 18, 19, 28, 25, 26, 22], [30, 29, 31, 58, 46, 55, 36, 34, 33, 32], [42, 37, 44, 39, 40], [38, 41, 47, 59, 49, 45, 54, 50, 48, 51, 52, 53, 57, 56, 60]]
104: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 6, 10, 15, 9, 8, 11, 12, 26, 23, 28, 18, 22, 21, 16, 24, 25, 29, 19], [31, 20, 30, 36, 45], [32, 33, 37, 34, 41, 39, 40, 44, 47, 42], [46, 48, 54, 59, 52, 57, 50, 49, 55, 38, 56, 51, 53, 58, 60]]
105: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 29, 5, 6, 8, 15, 12, 19, 20, 11, 22, 25, 18, 30, 9, 24, 26, 23], [31, 16, 28, 46, 34, 32, 44, 37, 10, 52], [38, 45, 40, 39, 41, 47], [48, 33, 49, 54, 51, 42, 36, 53, 50, 55, 58, 57, 59, 56, 60]]
106: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 28, 9, 8, 11, 10, 12, 24, 16, 15, 18, 19, 20, 23, 22, 26], [29, 25, 31, 30, 50, 36], [33, 47, 32, 38, 41, 42, 37, 46, 44, 40], [39, 45, 48, 51, 49, 34, 52, 60, 55, 54, 53, 57, 56, 58, 59]]
107: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 8, 5, 6, 10, 9, 11, 19, 12, 15, 20, 16, 22, 31, 18, 23, 24, 25, 29], [26, 30, 45, 28, 32], [34, 33, 38, 39, 44, 36, 46, 47, 58, 41], [37, 40, 42, 49, 53, 55, 50, 52, 54, 48, 51, 56, 59, 57, 60]]
108: [[35, 7, 17, 2, 43, 1, 3, 5, 31, 14, 13, 21, 6, 4, 11, 8, 10, 44, 24, 45, 12, 20, 53, 19, 16, 9, 15, 18, 22, 23], [28, 25, 38, 56, 32, 27, 36, 47, 41, 26], [42, 29, 30, 33, 40], [34, 48, 39, 37, 50, 46, 49, 52, 55, 54, 51, 60, 59, 57, 58]]
109: [[35, 7, 17, 2, 43, 1, 3, 20, 15, 4, 13, 21, 12, 22, 6, 5, 10, 25, 9, 11, 29, 52, 14, 16, 19, 18, 26, 23, 24, 28], [27, 47, 59, 32, 31, 33, 37, 40, 38, 30], [41, 36, 45, 42, 8], [55, 44, 46, 39, 48, 56, 49, 34, 54, 51, 53, 50, 57, 58, 60]]
110: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 9, 6, 10, 8, 22, 24, 11, 25, 12, 18, 15, 16, 26, 19, 29, 20, 23, 30], [21, 28, 31, 36, 46], [32, 33, 34, 37, 38, 42, 39, 40, 41, 44], [51, 45, 47, 49, 48, 50, 53, 55, 57, 52, 54, 58, 59, 56, 60]]
111: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 6, 20, 10, 9, 11, 8, 26, 12, 15, 16, 31, 22, 18, 21, 25, 23, 30, 19], [29, 28, 46, 32, 36, 24, 41, 38, 39, 34], [40, 37, 47, 52, 42], [44, 45, 51, 33, 48, 50, 49, 53, 54, 59, 60, 55, 56, 57, 58]]
112: [[35, 7, 17, 2, 43, 1, 3, 15, 11, 14, 13, 5, 4, 6, 9, 10, 12, 25, 19, 8, 31, 28, 16, 20, 22, 18, 26, 21, 23, 24], [27, 29, 58, 33, 44], [30, 46, 49, 32, 36, 37, 34, 38, 40, 42], [39, 56, 41, 53, 51, 48, 45, 47, 50, 55, 52, 54, 59, 57, 60]]
113: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 8, 9, 10, 30, 15, 11, 25, 18, 24, 16, 19, 12, 20, 28, 23, 22], [26, 29, 42, 49, 36, 31, 33, 58, 52, 34], [39, 44, 38, 46, 32], [37, 48, 40, 41, 45, 51, 47, 53, 57, 50, 59, 55, 60, 56, 54]]
114: [[33, 7, 17, 2, 43, 1, 42, 16, 31, 14, 9, 22, 29, 8, 3, 60, 5, 15, 25, 12, 18, 19, 49, 11, 20, 6, 56, 23, 38, 28], [24, 54, 21, 13, 26], [35, 39, 27, 30, 36, 10, 32, 34, 37, 40], [58, 4, 46, 57, 51, 50, 41, 44, 52, 45, 47, 48, 53, 55, 59]]
115: [[34, 7, 17, 35, 4, 2, 3, 22, 5, 8, 12, 28, 1, 6, 24, 9, 25, 10, 18, 11, 14, 19, 30, 15, 20, 16, 21, 26, 27, 29], [31, 23, 57, 39, 46], [33, 38, 32, 47, 37, 36, 41, 42, 43, 13], [44, 52, 40, 45, 48, 49, 53, 51, 50, 56, 55, 58, 54, 59, 60]]
116: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 15, 13, 21, 5, 6, 8, 10, 9, 12, 11, 19, 18, 14, 20, 22, 30, 24, 16, 23, 28, 25], [26, 29, 32, 31, 36], [54, 49, 46, 45, 42, 38, 37, 34, 41, 44], [40, 47, 48, 33, 39, 51, 53, 52, 50, 55, 56, 58, 59, 57, 60]]
117: [[32, 7, 17, 6, 43, 1, 34, 23, 27, 11], [5, 20, 12, 2, 10, 15, 8, 25, 26, 31, 18, 30, 45, 19, 28, 16, 33, 13, 4, 29, 24, 35, 9, 38, 36, 37, 39, 40, 47, 44], [14, 42, 46, 48, 54], [41, 21, 55, 50, 57, 3, 22, 49, 56, 51, 52, 53, 59, 58, 60]]
118: [[32, 7], [17, 20, 43, 33, 2], [22, 31, 46, 9], [1, 29, 4], [12, 56, 3, 5, 13, 6], [8, 18, 48, 11], [10, 14, 50], [21, 35, 28, 15, 16], [19, 23, 54], [24, 37, 25, 26, 36, 27], [30, 40], [34, 39], [41, 42, 60], [49, 51, 44, 45, 55], [52, 53], [38, 57, 58, 47, 59]]
119: [[34, 7, 17], [4, 43, 33, 3, 10], [27, 39, 5], [20, 1, 11, 24], [56, 9, 8, 13, 12, 18], [28, 52, 2], [31, 6, 19, 21], [36, 29, 15, 16, 22], [25, 32], [23, 26, 38, 45, 44, 30], [42, 14], [37, 57], [40, 41, 54], [49, 46, 35, 50, 51], [53, 48], [55, 59, 58, 47, 60]]
120: [[32, 7, 17], [2, 43, 1, 3, 5], [27, 15, 13], [20, 29, 6, 8], [41, 9, 40, 11, 14, 19], [26, 37, 16], [12, 24, 18, 21], [22, 23, 25, 28, 30], [31, 34], [39, 38, 42, 35, 10, 36], [44, 45], [33, 46], [57, 47, 52], [48, 59, 51, 53, 50], [54, 56], [49, 55, 58, 60, 4]]
121: [[33, 7, 17], [20, 43, 1, 42, 3, 31], [15, 5, 21, 2], [6, 28, 12], [9, 40, 13, 44, 18], [25, 19, 27], [4, 14, 55, 8], [10, 24, 11, 16, 22], [23, 32], [38, 47, 36, 39, 29, 30], [35, 37], [46, 34], [52, 48, 51], [50, 49, 53, 26, 54], [57, 56], [41, 60, 59, 45, 58]]
