0: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
74: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 11, 10, 30, 15, 12, 28, 16, 19, 31], [18, 23, 24, 13, 17, 26, 29, 22, 25, 21, 38, 40, 36, 32, 34, 47], [39, 44, 37, 41, 42, 43, 45, 46, 51], [48, 49, 53, 55, 52, 50, 56, 54, 57, 59, 58, 60]]
75: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 10, 6, 21, 11, 31, 12, 17, 13, 16, 15, 19], [18, 29, 24, 23, 25, 22, 28, 26, 30], [38, 40, 32, 34, 41, 44, 39, 37, 43, 36, 45, 47, 42, 46, 51], [48, 49, 52, 53, 50, 55, 54, 56, 57, 58, 59, 60]]
76: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 11, 5, 12, 10, 6, 8, 29], [9, 13, 14, 15, 16, 19, 17, 18, 23, 22, 31, 30, 24, 26, 28, 21, 25, 38, 42, 36, 39, 34, 32], [37, 41, 43, 47, 46, 44, 40, 45, 51], [48, 57, 54, 50, 53, 52, 49, 55, 56, 58, 59, 60]]
77: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 10, 14, 11, 13, 26], [12, 6, 24, 18, 15, 16, 8, 23, 22, 21, 17], [25, 19, 28, 29, 30, 31, 38, 42, 34, 32, 39, 47, 36, 45, 37, 40, 41, 46, 43, 44, 51], [48, 50, 53, 52, 49, 54, 55, 59, 56, 57, 58, 60]]
78: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 10, 6, 28, 11, 30, 15, 19, 12, 13], [17, 18, 29, 21, 16, 24, 23, 25, 26, 31, 22, 38, 44, 36, 34, 40, 32], [47, 45, 41, 37, 39, 42, 43, 46, 51], [48, 49, 54, 52, 50, 53, 55, 56, 57, 59, 60, 58]]
79: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 6, 12, 24, 13, 8, 11, 18, 15], [16, 17, 21, 19, 22, 25, 23, 26, 29, 28, 10, 32, 37, 34, 42, 36, 30, 31, 46], [39, 47, 43, 45, 38, 40, 44, 41, 51], [48, 50, 49, 55, 52, 53, 54, 59, 56, 57, 58, 60]]
80: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 6, 10, 8, 11, 14, 15, 12, 29, 18, 17, 19, 22, 16], [21, 23, 26, 30, 24, 25, 31, 47, 52, 34, 36, 13, 39, 28, 55], [37, 43, 32, 42, 41, 45, 46, 40, 51], [57, 49, 38, 44, 48, 50, 53, 54, 59, 56, 58, 60]]
81: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 11, 15, 12, 13, 14, 30, 25, 23, 17, 22, 10, 6], [18, 24, 26, 16, 19, 28, 31, 56, 32, 29, 36, 43, 39, 37, 21], [34, 41, 40, 38, 42, 44, 46, 45, 51], [57, 49, 55, 52, 47, 48, 50, 53, 54, 59, 58, 60]]
82: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 11, 5, 12, 10, 6, 8, 31], [15, 13, 14, 29, 16, 19, 17, 21, 9], [18, 22, 26, 23, 30, 28, 25, 24, 54, 40, 32, 39, 34, 45, 36, 37, 43, 41, 38, 46, 42, 44, 49], [52, 47, 50, 51, 53, 48, 55, 56, 58, 59, 57, 60]]
83: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 11, 14, 10, 8, 15, 13, 19, 21, 16, 22], [18, 17, 23, 25, 28, 26, 24, 29, 30, 31, 34, 40, 48, 42, 32, 46], [37, 38, 39, 43, 36, 41, 45, 47, 50], [44, 49, 53, 51, 58, 55, 54, 56, 59, 52, 57, 60]]
84: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 6, 14, 10, 11], [13, 15, 12, 19, 16, 21, 23, 18, 24, 22, 26, 29, 25, 17, 31, 28, 30, 38, 42, 32, 34, 36, 47], [37, 39, 46, 40, 41, 43, 45, 44, 51], [48, 57, 52, 49, 53, 50, 55, 54, 56, 58, 59, 60]]
85: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 8, 10], [22, 11, 13, 14, 30, 28, 29, 15, 18, 23, 17, 31, 16, 19, 21, 24, 25, 26, 38, 40, 36, 37, 32, 42], [34, 45, 44, 43, 60, 47, 46, 41, 51], [48, 49, 53, 54, 52, 55, 39, 59, 58, 50, 57, 56]]
86: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 10, 8, 13, 6, 11, 28, 12, 22, 15, 17], [16, 31, 23, 29, 25, 24, 18, 19, 21, 26, 30, 38, 42, 32, 34, 37, 45], [47, 39, 36, 41, 40, 43, 46, 44, 51], [56, 49, 53, 50, 48, 54, 55, 57, 52, 59, 58, 60]]
87: [[20, 35, 33, 27, 3, 7, 1, 6, 4, 9, 5, 10, 2, 12, 11, 14, 31, 8, 13, 15, 21, 22, 26], [17, 24, 23, 19, 30, 16, 25, 18, 29, 50, 38, 42, 32, 34, 28, 46], [37, 47, 45, 36, 40, 39, 44, 41, 43], [48, 51, 49, 54, 52, 56, 59, 53, 55, 57, 58, 60]]
88: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 11, 6, 15, 8, 10, 12, 13, 14, 19, 24, 18, 26], [17, 28, 21, 22, 25, 16, 29, 23, 30, 31], [36, 32, 52, 38, 34, 47, 37, 42, 39, 40, 41, 46, 43, 44, 51], [56, 50, 48, 45, 53, 54, 57, 49, 55, 59, 58, 60]]
89: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 6, 10, 11, 14, 13, 18, 12, 15, 17, 21, 28], [19, 16, 22, 23, 25, 24, 30, 26, 29], [31, 38, 42, 32, 34, 36, 45, 37, 41, 47, 44, 39, 43, 40, 46, 51], [54, 49, 52, 48, 53, 50, 55, 57, 56, 58, 59, 60]]
90: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 15, 10, 11, 12, 13, 23, 19, 17, 18], [22, 21, 16, 26, 29, 24, 28, 25, 30, 31, 38, 32, 36, 34, 37, 47], [39, 45, 42, 41, 44, 40, 43, 46, 51], [48, 49, 52, 50, 54, 53, 55, 59, 57, 56, 58, 60]]
91: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 10, 15, 6, 11, 13, 12, 25, 16, 19], [17, 18, 21, 28, 22, 24, 23, 26, 30, 29, 31, 38, 40, 36, 32, 37, 45], [34, 43, 39, 47, 50, 44, 41, 46, 51], [53, 49, 54, 42, 52, 48, 55, 60, 56, 58, 57, 59]]
92: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 14, 10, 8, 25, 11, 6, 13, 15, 16, 19, 22], [17, 23, 18, 21, 24, 26, 28, 30, 29, 31, 38, 40, 32, 37, 34, 36], [39, 41, 43, 47, 44, 45, 42, 46, 51], [48, 49, 50, 53, 52, 54, 55, 56, 57, 59, 58, 60]]
93: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 6, 15, 10, 12, 24, 14, 13, 18, 21, 19, 22], [23, 17, 11, 25, 16, 30, 26, 29, 32, 31, 34, 40, 52, 45, 28, 38], [37, 36, 39, 43, 47, 42, 41, 44, 50], [48, 49, 55, 46, 59, 51, 58, 56, 54, 53, 57, 60]]
94: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 6, 8, 10, 11, 15, 12, 28, 13, 31, 18, 30, 17], [21, 19, 14, 26, 22, 25, 16, 29, 23], [24, 38, 40, 32, 34, 37, 46, 36, 47, 45, 43, 39, 41, 42, 44, 51], [48, 49, 52, 53, 55, 50, 54, 56, 57, 59, 58, 60]]
95: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 10, 14, 6, 8, 13, 12, 11, 18, 30], [16, 17, 29, 19, 23, 24, 15, 22, 21, 28, 26, 25, 37, 34, 40, 36, 31, 32, 46], [38, 47, 59, 45, 42, 39, 44, 41, 51], [48, 43, 49, 55, 52, 53, 54, 50, 56, 57, 58, 60]]
96: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 10, 12, 24, 13, 11, 6, 15, 16, 17, 23, 21], [19, 18, 22, 25, 29, 28, 30, 26, 31], [38, 40, 32, 37, 34, 36, 41, 39, 42, 43, 60, 44, 47, 46, 51], [49, 48, 45, 50, 52, 53, 55, 54, 57, 58, 59, 56]]
97: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 14, 8, 10, 30, 11, 13, 15, 19, 16, 22], [28, 18, 31, 21, 29, 17, 23, 25, 24], [26, 38, 40, 32, 39, 34, 45, 36, 37, 43, 41, 47, 42, 46, 44, 51], [50, 49, 52, 53, 55, 48, 54, 60, 56, 58, 59, 57]]
98: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 8, 10, 14, 11, 13, 15, 16, 28, 17, 18], [19, 23, 21, 29, 22, 31, 24, 25, 30, 26, 38, 40, 36, 32, 37, 47], [39, 41, 34, 42, 43, 44, 45, 46, 51], [49, 48, 50, 54, 52, 53, 55, 59, 58, 56, 57, 60]]
99: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 14, 10, 11, 6, 8, 15, 28, 17, 19, 13, 16], [21, 22, 23, 24, 18, 25, 26, 30, 31, 29, 38, 42, 32, 34, 37, 44], [39, 36, 41, 46, 43, 40, 45, 47, 50], [48, 49, 52, 51, 55, 54, 53, 56, 57, 59, 58, 60]]
100: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 6, 10, 8, 13, 14, 11, 15, 12, 17, 19, 16, 25], [18, 22, 21, 29, 30, 24, 23, 28, 26], [31, 38, 43, 32, 34, 36, 45, 37, 39, 41, 42, 44, 40, 46, 47, 51], [48, 49, 52, 50, 54, 53, 55, 57, 56, 58, 59, 60]]
101: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18], [19, 21, 24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47], [39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
102: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 11, 5, 14, 6, 9, 10, 28], [8, 29, 15, 31, 26, 17, 23, 12, 13, 18, 16, 19, 21, 25, 22, 24, 30, 32, 41, 36, 34, 37, 47], [45, 39, 48, 38, 43, 42, 52, 44, 51], [40, 49, 46, 50, 54, 58, 53, 55, 59, 57, 60, 56]]
103: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 13, 10, 31, 11, 12, 18, 22, 17], [15, 23, 21, 16, 19, 29, 24, 28, 25, 30, 26, 38, 32, 36, 37, 39, 47], [42, 51, 40, 41, 46, 45, 43, 44, 50], [48, 49, 52, 54, 34, 53, 56, 55, 57, 58, 59, 60]]
104: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 6, 8, 15, 10, 13, 11, 18, 23, 24, 16, 17], [19, 22, 25, 21, 29, 26, 30, 28, 31], [12, 38, 40, 36, 39, 32, 47, 34, 44, 46, 41, 37, 42, 43, 45, 51], [48, 49, 52, 54, 50, 53, 60, 55, 57, 59, 58, 56]]
105: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 6, 11, 14, 8, 23, 10, 29, 15, 12, 13, 22, 18], [24, 21, 16, 25, 26, 28, 17, 19, 30, 39, 32, 40, 36, 42, 45, 31], [37, 43, 48, 34, 41, 46, 38, 44, 51], [47, 49, 50, 52, 54, 53, 55, 58, 56, 59, 60, 57]]
106: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 8, 10, 18], [13, 15, 11, 25, 29, 17, 14, 22, 21, 16, 23, 26, 30, 24, 28, 31, 32, 54, 40, 36, 38, 34, 19], [37, 41, 46, 44, 39, 42, 43, 47, 55], [49, 57, 45, 52, 50, 51, 53, 48, 59, 60, 58, 56]]
107: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 15, 10, 12, 13, 11, 23, 16, 17], [18, 19, 21, 26, 28, 25, 24, 30, 22, 29, 31, 38, 32, 36, 34, 37, 47], [39, 44, 42, 41, 40, 45, 43, 46, 51], [48, 49, 52, 50, 54, 53, 59, 55, 57, 56, 58, 60]]
108: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 29, 10, 11, 23, 12, 17, 15, 18, 13], [16, 28, 19, 25, 26, 21, 22, 24, 30], [31, 38, 42, 34, 32, 46, 36, 39, 44, 37, 40, 47, 41, 45, 43, 51], [48, 49, 52, 54, 50, 53, 55, 57, 56, 58, 59, 60]]
109: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 10, 8, 11, 31, 15, 13, 18, 16, 17, 14], [19, 23, 26, 24, 28, 25, 21, 22, 29], [30, 38, 42, 32, 36, 37, 45, 39, 41, 47, 40, 46, 43, 34, 44, 51], [54, 49, 48, 55, 50, 57, 52, 53, 56, 58, 59, 60]]
110: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 14, 10, 11, 8, 15, 13, 19, 17, 16, 18], [23, 25, 26, 21, 22, 30, 24, 28, 29], [31, 38, 42, 36, 47, 44, 32, 37, 46, 39, 41, 34, 40, 45, 43, 50], [48, 49, 52, 58, 51, 55, 53, 56, 54, 57, 59, 60]]
111: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 14, 8, 10], [15, 11, 18, 29, 17, 13, 22, 23, 21, 19, 16, 26, 25, 28, 24, 31, 55, 38, 42, 36, 47, 32, 54], [30, 46, 37, 45, 41, 44, 34, 39, 50], [40, 43, 48, 53, 49, 51, 52, 58, 56, 59, 57, 60]]
112: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 11, 10, 14, 8, 13, 6, 16, 23, 22], [15, 19, 17, 21, 24, 28, 26, 25, 29, 30, 31, 58, 54, 42, 18, 32, 34, 37], [39, 36, 41, 38, 43, 40, 46, 45, 44], [48, 51, 52, 47, 53, 55, 49, 50, 57, 56, 60, 59]]
113: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 10, 11, 13, 8], [12, 6, 26, 29, 16, 15, 17, 19, 31], [18, 21, 22, 23, 24, 25, 28, 36, 30, 34, 37, 38, 32, 47, 41, 39, 46, 40, 42, 43, 44, 45, 50], [48, 49, 52, 51, 53, 54, 55, 58, 57, 59, 56, 60]]
114: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 8, 10, 12, 11, 15, 13, 6, 17, 16, 18, 22], [23, 21, 26, 19, 24, 25, 28, 29, 31], [30, 38, 40, 36, 39, 34, 47, 52, 45, 37, 43, 58, 32, 42, 44, 51], [55, 49, 41, 46, 50, 48, 53, 54, 56, 59, 57, 60]]
115: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 11, 6, 15, 8, 10, 14, 13, 12, 18, 19, 16, 23], [17, 22, 21, 28, 25, 24, 26, 29, 30, 31], [38, 32, 37, 39, 40, 47, 42, 43, 45, 34, 41, 46, 52, 44, 51], [49, 50, 36, 53, 48, 55, 54, 57, 56, 59, 58, 60]]
116: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 10, 6, 8, 11, 13, 15, 14, 31, 16, 18, 24], [23, 17, 22, 19, 21, 25, 28, 30, 29, 26, 38, 40, 36, 39, 34, 43], [54, 37, 41, 46, 50, 44, 42, 45, 53], [47, 49, 48, 32, 52, 51, 55, 56, 59, 57, 58, 60]]
117: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 11, 10, 30, 15, 13, 12, 16, 18, 17], [19, 21, 23, 22, 24, 31, 28, 25, 26, 42, 38, 40, 32, 37, 34, 47], [55, 29, 39, 41, 36, 45, 43, 46, 50], [48, 51, 49, 54, 44, 52, 56, 53, 58, 59, 57, 60]]
118: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 14, 6, 15, 8, 10, 11, 13, 25, 18, 17, 16], [22, 21, 28, 19, 23, 24, 29, 30, 26, 31, 38, 40, 36, 34, 32, 45], [44, 39, 41, 37, 46, 42, 43, 47, 53], [52, 49, 55, 58, 48, 50, 51, 56, 54, 59, 57, 60]]
119: [[20, 35, 33, 27, 3, 7, 1, 6, 4, 9, 5, 10, 8, 11, 18, 14], [12, 2, 13, 15, 21, 23, 19, 17, 25, 31, 22, 16, 26, 24, 28, 29, 42, 36, 30, 32, 38, 44, 46], [37, 47, 34, 39, 40, 43, 45, 41, 50], [48, 51, 55, 54, 59, 52, 57, 49, 56, 53, 58, 60]]
120: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 11, 6, 13, 8, 10], [14, 12, 15, 18, 16, 17, 24, 19, 30, 21, 22], [28, 23, 25, 26, 29, 31, 38, 40, 53, 34, 36, 47, 37, 43, 39, 41, 42, 46, 45, 44, 55], [48, 50, 32, 51, 49, 52, 57, 54, 59, 58, 56, 60]]
121: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 12, 6, 10, 19, 15, 8, 11, 29, 16, 13, 17], [23, 18, 21, 24, 26, 25, 22, 30, 28, 31, 38, 40, 36, 39, 34, 32], [37, 42, 41, 47, 43, 44, 46, 45, 49], [50, 52, 53, 48, 51, 54, 59, 58, 56, 55, 57, 60]]
