0: [[39, 7, 13, 4, 6, 21], [5, 1, 42, 9, 8, 18], [14, 29, 28, 11, 15, 3, 12, 17, 10], [16, 23, 24, 22], [19, 20], [27, 25, 31, 26, 32, 30], [33, 34, 47, 36], [51, 35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
74: [[35, 7, 5, 2, 18, 10, 14, 1, 3, 4, 8, 19, 9, 11, 22, 28, 12, 30, 15, 20, 23, 6, 31, 13, 16, 21, 17], [24, 29, 25, 27], [26, 32, 33, 38, 39, 45, 41, 36, 47, 44, 37, 40, 42, 43], [46, 52, 48, 50, 56, 34, 53, 55, 51, 54, 49, 59, 60, 58, 57]]
75: [[35, 7, 5, 2, 1, 11, 6, 13, 3, 28, 9, 4, 10, 14], [15, 27, 16, 8, 19, 30, 12, 22, 18, 21, 26, 17, 20, 23, 24, 25, 29, 31, 37, 34, 36, 32, 38, 40, 33, 44, 43], [42, 45, 47, 41], [46, 57, 39, 50, 55, 59, 49, 48, 51, 53, 52, 56, 54, 58, 60]]
76: [[35, 7, 1, 2, 3, 9, 5, 6, 4, 10, 13, 11, 15, 8, 28, 12, 14, 16, 21, 22, 17, 29, 18, 20, 23, 19, 25], [24, 26, 31, 27, 30, 36, 33, 34, 37, 32, 38, 40, 41, 45], [42, 39, 47, 43], [46, 44, 48, 50, 58, 51, 54, 52, 49, 53, 55, 59, 57, 60, 56]]
77: [[35, 7, 5, 2, 1, 15, 3, 29, 6, 10, 8, 11, 4, 30, 31, 21, 9, 23, 12, 17, 28, 18, 19, 13, 14, 16, 24], [20, 22, 25, 26], [27, 40, 36, 37, 39, 32, 33, 38, 41, 34, 42, 47, 44, 43], [45, 46, 51, 56, 57, 53, 50, 49, 52, 54, 48, 58, 59, 55, 60]]
78: [[35, 7, 5, 2, 11, 9, 1, 20, 14, 8, 3, 4, 6, 24], [10, 12, 17, 13, 15, 19, 21, 18, 30, 22, 16, 23, 27, 31, 28, 25, 26, 46, 32, 29, 56, 34, 33, 39, 42, 47, 44], [36, 45, 38, 40], [43, 37, 49, 60, 41, 48, 50, 52, 59, 51, 53, 54, 58, 55, 57]]
79: [[35, 7, 5, 2, 1, 12, 3, 14, 10, 6, 4, 8, 9, 11, 13, 15, 23, 17, 18, 16, 25, 22, 21, 29, 20, 24, 19], [28, 26, 27, 30], [31, 36, 33, 32, 39, 40, 43, 38, 41, 34, 42, 37, 45, 44], [57, 46, 59, 55, 48, 52, 47, 49, 54, 50, 53, 51, 60, 58, 56]]
80: [[35, 7, 1, 2, 17, 11, 3, 6, 5, 28, 9, 4, 14, 10], [13, 26, 16, 8, 27, 22, 12, 23, 18, 21, 19, 15, 20, 29, 24, 25, 30, 31, 36, 33, 38, 34, 46, 32, 43, 41, 47], [42, 37, 39, 40], [44, 59, 55, 45, 60, 50, 53, 48, 49, 51, 52, 56, 54, 58, 57]]
81: [[35, 7, 5, 2, 3, 12, 9, 19, 8, 6, 11, 16, 15, 1, 4, 27, 24, 20, 10, 26, 13, 18, 14, 17, 22, 25, 21], [30, 29, 28, 23], [31, 32, 38, 37, 33, 40, 45, 36, 46, 41, 39, 34, 42, 43], [44, 56, 47, 55, 59, 50, 49, 53, 48, 57, 51, 52, 54, 60, 58]]
82: [[35, 7, 5, 2, 11, 1, 4, 6, 9, 8, 12, 21, 3, 13, 10, 14, 20, 18, 17, 19, 15, 26, 16, 23, 29, 25, 22], [28, 24, 51, 27], [60, 32, 36, 30, 37, 53, 42, 31, 47, 33, 46, 39, 40, 34], [38, 41, 48, 50, 45, 49, 43, 44, 52, 58, 54, 55, 57, 59, 56]]
83: [[35, 7], [13, 2, 6, 1, 5, 4], [40, 9, 8, 3], [12, 31, 16, 15, 10, 14, 19], [18, 21, 20, 25], [24, 26, 23, 29, 17, 30, 27, 28, 22], [33, 38, 34, 45, 32, 55], [36, 37, 44, 39, 41, 11], [46, 43, 47, 50, 42], [48, 51, 53, 54, 52, 58], [49, 57, 59, 56, 60]]
84: [[35, 7, 5, 2, 1, 10, 11, 25, 13, 3, 8, 4, 6, 12, 15, 16, 24, 14, 17, 18, 9, 19, 23, 22, 28, 20, 30], [21, 26, 27, 29, 31, 36, 37, 34, 39, 32, 33, 47, 43, 56], [38, 40, 44, 45], [41, 51, 50, 48, 42, 46, 54, 60, 52, 49, 53, 59, 55, 58, 57]]
85: [[35, 7, 1, 2, 16, 11, 13, 14, 9, 3, 12, 6, 8, 10], [15, 19, 5, 23, 22, 4, 21, 20, 18, 25, 17, 29, 24, 26, 27, 30, 28, 31, 36, 32, 33, 38, 34, 43, 46, 39, 37], [45, 40, 41, 42], [44, 47, 48, 58, 56, 54, 51, 57, 49, 50, 52, 53, 55, 59, 60]]
86: [[35, 7, 1, 2, 5, 8, 12, 13, 14, 4, 3, 26, 6, 10], [20, 11, 9, 22, 15, 16, 17, 19, 18, 21, 23, 27, 24, 29, 25, 28, 31, 30, 32, 33, 34, 38, 37, 43, 46, 36, 41], [42, 44, 40, 47], [58, 45, 51, 52, 48, 53, 60, 39, 49, 54, 50, 55, 57, 59, 56]]
87: [[35, 7, 5, 2, 1, 12, 4, 6, 3, 20, 14, 16, 8, 11, 10], [9, 30, 13, 24], [21, 15, 17, 18, 19, 22, 29, 23, 25, 26, 31, 27, 28, 32, 33, 34, 37, 36, 39, 38, 40, 47, 45, 43, 46, 41], [42, 44, 48, 50, 55, 52, 51, 49, 58, 53, 54, 57, 59, 56, 60]]
88: [[35, 7, 1, 2, 16, 5, 3, 4, 11, 6, 10, 8, 13, 9], [30, 20, 14, 12, 27, 18, 15, 24, 23, 25, 19, 21, 22, 29, 26, 17, 31, 28, 32, 33, 34, 38, 36, 46, 39, 41, 37], [40, 44, 43, 42], [47, 45, 54, 50, 48, 51, 60, 52, 49, 53, 57, 55, 58, 56, 59]]
89: [[35, 7, 5, 2, 3, 1, 4, 14, 6, 8, 9, 10, 11, 12, 27, 24, 13, 15, 16, 21, 18, 22, 20, 19, 17, 23, 28], [25, 26, 30, 29], [31, 33, 32, 42, 47, 39, 41, 34, 46, 37, 36, 44, 38, 40], [43, 45, 57, 50, 54, 53, 49, 48, 52, 55, 51, 58, 56, 59, 60]]
90: [[35, 7, 5, 2, 1, 15, 6, 17, 12, 3, 8, 4, 13, 9], [10, 29, 27, 30], [11, 18, 14, 16, 31, 25, 22, 19, 20, 24, 26, 21, 23, 28, 33, 34, 37, 38, 44, 36, 39, 45, 32, 41, 42, 40, 47], [46, 43, 53, 50, 59, 48, 51, 49, 57, 54, 55, 52, 58, 56, 60]]
91: [[35, 7, 1, 2, 5, 4, 12, 14, 10, 6, 13, 11, 3, 9, 8, 15, 31, 22, 16, 24, 17, 19, 18, 23, 20, 21, 26], [25, 28, 27, 29], [30, 36, 33, 50, 37, 32, 34, 39, 38, 41, 44, 43, 42, 46], [40, 47, 45, 52, 48, 53, 54, 55, 49, 51, 57, 58, 59, 60, 56]]
92: [[35, 7, 5, 2, 3, 14, 1, 4, 6, 9, 10, 8, 13, 12], [18, 11, 15, 16, 20, 23, 21, 17, 24, 25, 19, 22, 30, 27, 31, 26, 29, 28, 36, 39, 32, 34, 38, 33, 46, 41, 43], [44, 40, 42, 37], [47, 45, 52, 50, 48, 49, 54, 55, 57, 51, 53, 59, 56, 58, 60]]
93: [[35, 7, 1, 2, 3, 4, 5, 12, 42, 10, 8, 11, 13, 14, 30, 18, 15, 9, 27, 16, 6, 28, 19, 17, 20, 21, 22], [24, 26, 29, 31, 23, 37, 33, 50, 32, 53, 44, 25, 47, 46], [34, 40, 36, 43], [39, 41, 56, 45, 58, 48, 54, 38, 49, 55, 52, 51, 59, 60, 57]]
94: [[35, 7, 1, 2, 19, 14, 5, 16, 12, 4, 6, 11, 13], [15, 8, 9, 10], [17, 21, 22, 31, 3, 18, 26, 20, 23, 29, 24, 25, 28, 27, 30, 32, 38, 36, 33, 34, 41, 37, 47, 43, 44, 42, 40, 45], [46, 39, 48, 49, 51, 50, 52, 53, 55, 54, 57, 58, 56, 59, 60]]
95: [[35, 7, 1, 2, 3, 8, 12, 15, 4, 11, 10, 5, 9, 13, 16, 21, 27, 14, 19, 6, 25, 20, 28, 18, 23, 22, 24], [29, 17, 31, 26, 30, 32, 33, 34, 39, 36, 45, 47, 42, 55], [41, 37, 38, 44], [40, 46, 48, 43, 59, 51, 50, 53, 54, 56, 49, 52, 57, 58, 60]]
96: [[35, 7, 1, 2, 3, 4, 14, 5, 9, 6, 12, 8, 10, 11, 13, 15, 28, 17, 27, 31, 30, 18, 16, 23, 20, 19, 21, 22], [24, 25, 26, 29], [32, 33, 36, 48, 37, 44, 34, 47, 42, 38, 39, 41, 40], [43, 53, 52, 59, 45, 56, 54, 46, 49, 50, 58, 55, 57, 51, 60]]
97: [[35, 7, 1, 2, 9, 3, 6, 30, 4, 13, 14, 8, 11, 10, 5], [29, 17, 21, 23], [12, 16, 25, 18, 31, 15, 20, 22, 19, 26, 24, 27, 33, 32, 37, 36, 28, 34, 43, 38, 46, 45, 41, 39, 42, 47], [40, 44, 50, 60, 49, 54, 51, 48, 52, 55, 53, 58, 56, 57, 59]]
98: [[35, 7, 5, 6, 3, 21, 4, 1, 10, 13, 14, 31, 9, 2, 24, 25, 11, 12, 20, 27, 8, 15, 16, 17, 18, 23, 19, 22], [28, 29, 26, 43, 30, 33, 34, 47, 36, 39, 32, 38, 41], [40, 37, 42, 44], [56, 45, 49, 59, 50, 55, 52, 46, 54, 53, 48, 58, 57, 51, 60]]
99: [[35, 7, 5, 4, 1, 2, 11, 3, 26, 8, 10, 15, 14, 9, 6, 13, 18, 19, 20, 17, 23, 21, 22, 30, 24, 25, 27], [28, 16, 29, 31, 12, 49, 33, 34, 36, 37, 46, 38, 44, 47], [40, 41, 43, 39], [42, 45, 54, 56, 32, 51, 48, 55, 50, 52, 60, 53, 59, 58, 57]]
100: [[39, 7, 1, 6, 17, 31, 4, 2, 14, 9, 8, 18, 12], [3, 28, 25, 15, 13, 5, 21, 10, 11, 27, 16, 22, 19, 20, 23, 24, 29, 26, 40, 36, 33, 32, 35, 38, 30, 41, 34, 43], [37, 44, 45, 42], [46, 47, 55, 59, 49, 53, 52, 48, 54, 50, 56, 51, 57, 58, 60]]
101: [[35, 7, 13, 2, 4, 21, 5, 1, 6], [9, 10, 17, 8], [24, 18], [3, 14, 11, 12, 31, 15], [19, 22, 16, 20], [23, 25, 26, 29, 27, 28, 30], [40, 33, 34, 32, 36, 59], [43, 46, 60, 47, 41, 37], [38, 44, 45, 42, 50], [48, 53, 52, 55, 54, 39], [57, 51, 49, 58, 56]]
102: [[35, 7, 5, 2, 3, 6, 12, 9, 1, 10, 8, 26, 13], [14, 25, 11, 16], [27, 22, 4, 15, 19, 30, 21, 17, 23, 24, 31, 18, 29, 20, 28, 32, 37, 33, 38, 40, 47, 34, 41, 36, 48, 44, 39, 42], [43, 45, 59, 58, 57, 49, 46, 50, 55, 52, 51, 53, 54, 56, 60]]
103: [[35, 7, 13, 3], [6, 17, 1, 15, 4, 5, 8, 18, 12, 28, 31, 10, 11, 2, 9, 16, 14, 20, 19, 26, 22, 23, 21, 27, 25, 29, 24], [30, 32, 38, 34, 42, 36, 37, 41, 47, 40, 44, 43, 39, 46], [58, 55, 33, 45, 48, 49, 54, 51, 50, 52, 57, 53, 59, 56, 60]]
104: [[35, 7, 13, 6], [2, 5, 1, 4, 46, 8, 11, 18, 15, 25, 28, 10, 29, 19, 12, 17, 14, 16, 23, 9, 21, 20, 22, 27, 24, 30, 26], [32, 3, 31, 38, 37, 40, 34, 36, 47, 44, 33, 43, 39, 41], [42, 45, 53, 48, 50, 55, 60, 52, 51, 54, 49, 59, 57, 58, 56]]
105: [[35, 7, 5, 2, 1, 11, 4, 8, 3, 10, 6, 14, 9, 13], [15, 21, 20, 22, 31, 28, 24, 18, 23, 19, 17, 16, 25, 26, 12, 27, 30, 29, 41, 47, 38, 34, 37, 42, 39, 36, 44], [32, 45, 40, 43], [46, 33, 48, 49, 50, 51, 52, 55, 54, 53, 56, 57, 59, 58, 60]]
106: [[35, 7, 13, 4], [3, 9, 5, 1, 44, 11, 8, 14, 15, 30, 12, 17, 10], [29, 19, 25, 16, 18, 22, 23, 20, 27, 24, 31, 26, 32, 28, 37, 34, 38, 36, 33, 39, 43, 41, 42, 46, 2, 47, 21, 6], [40, 57, 49, 50, 52, 53, 45, 48, 60, 55, 51, 58, 54, 56, 59]]
107: [[35, 7, 1, 2, 3, 11, 14, 22, 4, 6, 8, 9, 13, 10, 30, 29, 5, 12, 31, 28, 24, 19, 15, 16, 17, 18, 20], [23, 25, 21, 59], [26, 40, 37, 34, 45, 27, 32, 38, 43, 33, 42, 41, 47, 36], [46, 58, 48, 44, 56, 50, 52, 39, 51, 54, 49, 53, 55, 57, 60]]
108: [[35, 7, 1, 2, 22, 11, 5, 3, 34, 9, 8, 18, 14, 6, 30, 31, 12, 10, 13, 20, 24, 17, 26, 15, 16, 23, 28], [19, 21, 25, 60], [41, 27, 37, 29, 47, 4, 33, 36, 46, 38, 40, 32, 45, 44], [39, 42, 48, 43, 56, 51, 52, 53, 50, 54, 55, 49, 57, 58, 59]]
109: [[39, 7, 9, 1, 2, 4, 13, 26, 6, 3, 8, 5, 10, 29, 12, 27, 11, 22, 15, 24, 14, 20, 16, 17, 18, 19, 21, 25], [23, 31, 28, 30, 32, 33, 38, 49, 37, 55, 35, 36, 41], [44, 43, 45, 42], [40, 46, 47, 57, 52, 48, 50, 34, 54, 53, 56, 58, 60, 51, 59]]
110: [[35, 7, 5, 2, 3, 9, 13, 14, 4, 12, 10, 6, 8, 11, 30, 15, 16, 1, 31, 24, 19, 23, 26, 22, 18, 29, 17], [20, 25, 21, 27], [28, 36, 41, 34, 51, 32, 33, 39, 37, 38, 44, 40, 45, 46], [42, 43, 57, 48, 52, 50, 54, 47, 49, 56, 59, 53, 55, 58, 60]]
111: [[35, 7, 1, 2, 3, 13, 9, 6, 5, 14, 8, 11, 15, 12, 30, 4, 28, 16, 18, 22, 31, 23, 20, 25, 19, 21, 29], [24, 27, 17, 26], [34, 32, 38, 10, 37, 44, 36, 42, 41, 33, 39, 45, 43, 46], [58, 40, 52, 47, 48, 49, 56, 60, 50, 51, 53, 57, 55, 54, 59]]
112: [[39, 7, 13, 1], [2, 21, 4, 3, 42, 9, 8, 18, 15, 24, 5, 11, 10, 12, 14, 17, 26, 16, 22, 19, 20, 23, 28, 27, 29, 31, 25], [32, 45, 33, 48, 35, 30, 38, 43, 47, 36, 44, 41, 6, 34], [56, 37, 51, 50, 49, 52, 40, 46, 55, 54, 53, 59, 57, 58, 60]]
113: [[39, 7, 5, 6, 3, 1], [13, 2], [46, 8, 4, 10], [22, 9, 12, 11, 15, 29, 28, 17, 26], [14, 16, 24, 31, 19, 20], [18, 21, 27, 23, 42, 30], [33, 32, 25, 36], [55, 35, 38, 44, 34, 41, 37], [47, 40, 45, 52, 43], [60, 51, 48, 50, 53, 54], [57, 58, 49, 56, 59]]
114: [[35, 7, 1, 2, 11, 3, 15, 4, 5, 6, 8, 27, 9, 12, 30, 13, 24, 22, 14, 18, 26, 25, 16, 19, 20, 29, 17], [21, 23, 28, 31], [54, 36, 39, 10, 32, 38, 33, 42, 41, 40, 47, 37, 44, 34], [45, 43, 57, 46, 48, 52, 50, 53, 49, 51, 55, 56, 58, 59, 60]]
115: [[35, 7, 5, 6, 2, 13], [3, 8], [4, 9, 10, 11], [14, 29, 28, 22, 15, 1, 12, 19, 16], [17, 27, 26, 18, 20, 21], [31, 23, 30, 24, 25, 32], [33, 42, 46, 36], [51, 34, 38, 44, 40, 41, 43], [49, 55, 45, 37, 47], [48, 53, 52, 50, 54, 39], [57, 56, 59, 58, 60]]
116: [[39, 7, 1, 3], [5, 21, 4, 9, 10, 2], [8, 15], [14, 13, 24, 11], [6, 12, 18, 16, 26, 17, 22, 27, 20], [19, 25, 28, 23, 31, 30], [29, 60, 35, 32, 42, 36], [55, 33, 34, 44, 37, 41, 46], [38, 56, 45, 43, 40], [50, 52, 47, 51, 54, 48], [49, 57, 53, 58, 59]]
117: [[35, 7, 5, 2], [14, 9, 4, 1, 8, 6], [10, 11], [15, 29, 20, 16], [13, 3, 12, 22, 27, 18, 23, 24, 17], [21, 19, 26, 28, 31, 25], [34, 40, 33, 30, 41, 38], [59, 39, 44, 36, 45, 42, 32], [46, 43, 37, 47, 49], [50, 53, 48, 51, 52, 55], [54, 57, 56, 58, 60]]
118: [[39, 7], [13, 1, 4, 3], [5, 20, 44, 9, 2, 18, 14, 6, 15], [11, 21, 19, 12, 23, 10], [16, 25, 17, 22, 26, 28], [31, 27, 29, 24, 30, 8], [32, 33, 34, 36], [49, 35, 38, 37, 42, 45, 40], [46, 41, 43, 47, 48], [51, 53, 52, 50, 54, 55], [60, 59, 57, 58, 56]]
119: [[39, 7, 13, 6], [1, 21, 4, 5, 12, 9, 8, 3, 10], [31, 28, 14, 15, 20, 24], [17, 27, 22, 23, 29, 19], [11, 16], [26, 25, 30, 32, 18, 36], [33, 34, 37, 38], [49, 42, 35, 44, 40, 41, 2], [46, 58, 43, 48, 45], [47, 52, 54, 50, 53, 55], [57, 51, 59, 60, 56]]
120: [[39, 7, 13, 2, 6, 23], [12, 1, 4, 5, 14, 18], [9, 28, 16, 27, 15, 19, 8, 3, 10], [11, 17, 30, 20], [21, 22], [24, 29, 25, 26, 31, 32], [35, 34, 44, 45], [51, 38, 46, 33, 40, 42, 41], [36, 49, 47, 37, 43], [50, 52, 54, 48, 56, 55], [59, 58, 53, 57, 60]]
121: [[35, 7, 5, 4], [22, 21, 1, 3, 32, 9, 8, 19, 14], [11, 28, 6, 10, 13, 31], [16, 2, 18, 26, 30, 15], [17, 24], [20, 25, 27, 23, 40, 52], [37, 34, 39, 12], [51, 29, 36, 46, 38, 33, 41], [42, 44, 45, 49, 43], [48, 47, 54, 50, 53, 57], [59, 55, 60, 58, 56]]
