0: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [30, 15, 29, 13, 16, 17, 25, 8, 19, 20, 6, 10, 18, 21], [22, 23, 28, 26, 54], [46, 37, 32, 31, 33, 56, 34, 36, 38, 45, 39, 47, 40, 42], [43, 41], [44, 55], [57, 49], [52, 50, 48], [51, 53, 58, 59, 60]]
74: [[27, 35, 7, 1, 2, 3, 4], [11, 5, 9, 12, 24, 14, 6, 8, 13, 26, 10], [31, 15, 19, 17, 22, 23, 21, 16, 18, 20, 29, 28, 25, 30, 34, 52, 36, 41, 38, 54, 32, 33, 46, 37, 39, 40, 42, 43, 44, 51, 47, 45, 48, 56, 49, 55, 53, 50, 57, 58, 59, 60]]
75: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 14, 22, 6, 15, 18, 8, 23, 13, 10, 20, 21], [26, 19, 16, 17], [29, 28, 31, 25, 30, 39, 57, 32, 37, 42, 45], [33, 34, 47, 36, 43, 38, 46, 40, 60, 41, 44], [49, 52, 48, 50, 59, 55, 56, 51, 53, 54, 58]]
76: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12], [24, 30, 6, 8, 10, 13, 14, 23, 16, 18, 15, 22, 17, 19, 21, 20, 25, 26, 29, 28, 31, 33, 32, 37, 39, 42, 36, 38, 34, 41, 44, 43, 40, 45, 47, 46, 51, 48, 49], [53, 52, 50, 54, 55, 58, 56, 59, 57, 60]]
77: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12], [24, 14, 8, 10, 26], [15, 22, 18, 13, 31, 20, 6, 19, 16, 17, 21, 23, 29, 25, 28, 30, 32, 46, 42, 39, 41, 44, 43, 33, 37, 38, 34, 36, 47, 45, 40, 49, 54, 50, 55, 48, 53], [51, 52, 58, 59, 60, 56, 57]]
78: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 14, 22, 10, 13, 8, 31, 6, 15, 19], [29, 18, 17, 23, 21, 16, 25, 26, 28, 30, 20, 44, 49, 36, 32, 33, 55, 46, 34, 38, 42, 41, 37, 39, 40, 47, 43, 60, 45, 48, 51, 53, 50, 52, 54, 56, 57, 58, 59]]
79: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 8, 14], [10, 26, 6, 15, 12, 13, 25], [16, 23, 21, 17, 18, 19, 20, 29, 24], [22, 30, 28, 53, 59, 33], [31, 39, 36, 52, 44, 43, 34, 38, 32, 37], [41, 40, 45, 42, 47, 49, 54, 56, 46, 57, 55, 48, 58, 50, 51, 60]]
80: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 14, 10, 6, 13, 8], [26, 29, 17, 31, 15, 20, 22, 21, 16, 18, 23, 19, 25, 28, 30, 37, 32, 44, 50, 40, 33, 47, 36, 34, 38, 42, 45, 43, 39, 41, 46, 48, 52, 53, 56, 55, 49, 51], [54, 59, 60, 58, 57]]
81: [[27, 35, 7, 1, 2, 3, 4, 11, 5], [9, 12, 24, 14, 6, 10, 13, 8, 29, 23, 16, 15, 17, 22, 26, 25, 21, 18, 30, 19, 20], [31, 55, 39, 45, 32, 28, 36, 44, 40, 34, 33, 37, 43, 41, 46, 38, 42, 47, 48, 49, 51, 50, 58, 53, 52, 57, 56, 54, 59, 60]]
82: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 10], [6, 8, 26, 13, 14, 22, 20, 29, 15, 17, 19, 51], [50, 18, 16, 31, 21, 23, 25, 40, 41, 44], [42, 38, 36, 33, 28], [30, 34, 37, 39, 32, 45, 43, 46, 53, 47, 48, 52, 49, 58, 54, 55], [56, 59, 57, 60]]
83: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 14, 6, 10], [8, 13, 31, 17, 29, 15, 19, 16, 28, 22, 21, 18, 20], [25, 26, 30, 34, 23, 32, 33, 38, 36], [58, 44, 37, 46, 39, 51, 40, 42, 43, 41, 50, 45, 57], [49, 47, 48, 55, 54, 56, 52, 53, 59, 60]]
84: [[27, 35, 7, 1, 2, 3, 4], [11, 5, 9, 12, 24], [14, 6, 8], [10, 13, 21, 15, 20], [18, 31, 22, 16, 19], [23, 25, 17, 26, 28, 29, 30, 36, 44, 34, 37, 32, 39, 40], [33, 41, 45, 43, 47, 60, 38, 42, 48, 46, 53, 55, 51, 54, 50, 52, 57, 58, 49, 56, 59]]
85: [[27, 35, 7, 1, 2, 3, 4, 11, 5], [9, 12, 24, 14, 6, 10, 21, 15, 22, 23, 20, 13, 16], [25, 18, 19, 28, 29, 17, 26, 31, 30, 33, 32, 41, 36, 34, 46, 42, 43, 8, 38, 44, 48], [47, 37, 39, 55, 40, 51, 49, 45, 54, 56, 50, 52], [53, 59, 57, 58, 60]]
86: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 14, 18, 6, 10], [31, 22, 8, 16, 21, 19, 13, 15, 20, 17, 29], [26, 25, 30, 23, 55], [28, 32, 34, 36, 33, 47, 37, 39, 43], [38, 40], [41, 46, 42, 44, 45, 49, 54, 48, 51, 53], [50, 52, 57, 56, 58, 59, 60]]
87: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 8, 24, 14, 6, 10], [18, 28, 12, 23, 13], [31, 17, 21, 15, 16, 48, 20, 26, 19, 22, 30, 29, 42, 45, 32, 46, 40, 33], [34, 36], [37, 47, 25, 39, 41, 43, 44, 49, 38, 53, 51, 54, 52, 50, 55, 56, 57, 59, 58, 60]]
88: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 30, 22, 10], [13, 15, 6, 20, 25, 14, 18, 8], [16, 19, 17, 23, 29, 21, 56, 26, 28, 36, 33, 34, 55, 32, 31, 40, 37, 47, 45, 43, 41, 38, 42, 58, 39, 53, 44, 46, 48, 54, 51, 50, 49, 57, 59, 60, 52]]
89: [[27, 35, 7, 1, 2, 3], [4, 11, 5, 9, 6, 24, 30, 8, 12, 15, 10, 13, 19, 14, 18, 25, 16, 22], [17, 20, 23, 28, 29, 31, 32, 26], [39, 53, 36, 34, 33, 43, 44, 21], [38, 46, 47, 40, 41, 42, 45, 37, 49, 48, 51, 50, 55, 52, 54, 58, 57, 56, 59, 60]]
90: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 30, 6, 10, 13], [8, 31, 17, 22, 21, 14, 15, 26, 16, 19, 20], [29, 18, 23, 28, 25, 55, 44], [38, 40, 42, 32, 33], [34, 47, 37, 58, 36, 46, 41, 43, 49, 45, 48], [50, 51], [39, 52, 53, 54, 56, 57, 59, 60]]
91: [[27, 35, 7, 1, 2, 3, 4], [11, 5, 9], [12, 24, 14, 22, 10, 6, 13, 8], [26, 25, 15, 31, 17, 21, 18, 16, 29, 19, 20, 30, 28, 23, 34, 32, 38, 39, 36, 43, 45, 33, 41, 44, 40, 42, 46, 47, 51, 49, 37, 53, 48, 52, 55, 50, 54, 56, 59, 57, 58, 60]]
92: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 10], [6, 14, 31, 13, 26], [23, 16, 15, 18, 20, 17, 51, 21, 19, 25, 30, 22], [28, 29, 60, 33, 32, 44, 46, 36, 39, 8], [38, 37, 48, 34, 40, 45, 47, 42], [43, 41, 53, 49, 50, 58, 52, 59, 54, 55, 57, 56]]
93: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 30, 6, 10, 18, 8], [13, 20, 25, 21, 17, 22], [15, 19, 23, 16, 26], [28, 31, 34], [29, 37], [32, 49, 40, 14, 41, 36, 38, 33, 46], [39, 44, 42], [47, 43, 48, 50, 45, 52, 51], [55, 53, 57, 54, 58, 60, 59, 56]]
94: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 14], [28, 10, 8, 6, 12, 13, 20, 30, 17], [16, 29, 31, 15, 18, 21, 22, 19, 23, 25, 24, 26, 36, 39, 32, 37, 43, 40, 33, 34, 38, 51, 41, 45, 44, 46, 47, 42, 50, 49, 55], [52, 54, 60, 48, 59, 53, 57, 56, 58]]
95: [[27, 35, 7, 1, 2, 3], [4, 11, 5, 9, 12, 24, 14, 6, 8], [10, 13, 30, 21, 20, 31, 17, 22, 15, 19, 23, 26, 18, 25, 28], [29, 32, 16, 34, 36, 39, 38, 45, 43, 42], [41, 37, 48, 33, 46, 40, 44, 47, 51, 55, 52, 49, 54, 50, 57, 56, 53, 59], [58, 60]]
96: [[27, 35, 7, 1, 2, 3, 4, 11, 5], [9, 12, 24, 14, 13, 26, 17, 6, 29, 8, 15, 19, 21, 22, 18, 20, 23, 25, 16, 30], [54, 28, 10], [31, 36, 33, 39, 40], [46, 32, 34, 38, 37, 43], [45, 42, 47, 49, 41, 44, 48, 50, 59, 51, 52, 53, 58, 55, 57, 56, 60]]
97: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 30, 6], [8, 10, 13, 14, 21, 15, 17], [20, 22, 19, 23, 25, 26, 16, 18], [31, 28, 29, 39, 38, 36, 43, 32, 33, 34, 40, 45, 41, 47, 49, 42, 37, 52, 46, 44, 51, 54, 48, 50, 55, 53, 56, 57, 59, 58, 60]]
98: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 30], [6, 8, 10, 13, 14, 23, 16, 22], [15, 18, 26, 17, 19, 20, 21, 28, 29, 31, 25], [43, 33], [36, 39, 32, 37, 34], [38, 40, 44, 41, 42, 45, 47, 54, 46, 56, 51, 48, 49], [50, 52, 53, 55, 58, 59, 57, 60]]
99: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 8, 26, 6, 10, 14, 22, 13], [29, 28], [23, 15, 16, 17, 18, 19, 20, 30, 21, 25, 24, 31, 34, 57, 32, 37, 38, 41, 33, 42, 47, 39, 40, 56, 36, 43, 54, 59, 45, 48, 53, 44, 46, 49, 51, 52, 55, 58, 50, 60]]
100: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 30, 6, 8, 14], [15, 10, 28, 17, 21, 19], [23, 16, 18, 20, 25, 26], [29, 31, 32, 22, 13, 34, 33, 38, 39, 41, 36, 37, 47, 44, 42, 40, 45, 46, 43, 48, 49, 54, 52, 57, 51, 53, 50, 55, 58, 56, 59, 60]]
101: [[27, 35, 7, 1, 2, 3, 4], [11, 5, 9, 12, 24], [14, 6, 8], [10, 15, 21, 13, 20], [23, 17, 18, 22, 25], [16, 28, 19, 29, 26], [30, 31, 32, 60, 38, 36, 34, 45, 33, 37, 39, 40, 42, 47, 46, 43, 58, 53, 41, 44, 51, 49, 54, 48, 50, 56, 57, 52, 55, 59]]
102: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12, 24], [14, 8, 6], [10, 13, 16, 31, 19, 20, 17, 15, 21, 18, 22, 23, 25, 28, 29], [26, 30, 36, 33, 34, 37, 47, 40, 42, 41, 32, 44, 38, 39, 45, 43, 46, 51, 49, 50, 54, 53, 48, 59, 52, 57, 55, 56, 58, 60]]
103: [[27, 35], [7, 1, 2, 3, 4], [11, 5, 9, 12, 24, 14, 30, 10, 31, 6, 15], [29, 20, 13, 23, 18, 16, 17, 19, 21, 25, 22], [26, 8, 28, 36, 37, 58], [32, 48, 34, 38, 39, 55, 40, 41, 44], [42, 43], [46, 47, 33, 49, 54, 50, 45, 51, 52], [57, 53, 56, 59, 60]]
104: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12], [24, 14, 6, 8, 10, 15, 16, 19, 29, 13, 20], [22, 23, 17, 21, 25], [26, 18, 28, 31, 30, 43, 44], [32, 36, 37, 34, 33, 38, 47, 39, 56, 46, 40, 41, 42, 49, 45, 48, 55, 59, 52, 50, 53], [51, 54, 60, 58, 57]]
105: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 14, 6, 10, 13, 8, 15, 22], [20, 28, 21, 18, 23, 17, 25, 19, 29, 30, 31, 26, 59, 38, 33, 32, 36, 16, 34], [45, 39, 37, 47, 41, 40, 43, 44, 46, 42, 49, 51, 55, 48, 52, 53, 50], [56, 54, 57, 58, 60]]
106: [[27, 35, 7, 1, 2, 3], [4, 11, 5, 9, 12], [24, 14, 8, 6, 31, 10, 15, 28, 29, 13], [17, 20, 19, 21], [16, 22, 18, 23, 25, 26, 30, 54], [39, 32, 49, 45, 40, 41], [43, 34, 33], [60, 37, 42, 36, 44, 38, 46, 53, 47], [52, 48, 55, 51, 50, 56, 58, 57, 59]]
107: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [10, 16, 8, 13, 23, 17, 20], [15, 19, 6, 22, 21, 29, 31, 18, 30, 28, 25, 26, 32, 33], [37, 34, 48, 45, 46, 38, 39, 42, 41, 49], [44, 43, 52, 40, 50, 57, 54, 36, 47, 51, 53, 56, 59, 55, 60, 58]]
108: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 30, 8, 14], [10, 13, 6, 17, 15, 22, 16], [29, 19, 18, 20, 21, 23], [28, 25, 26, 31, 33, 46, 32, 55, 37, 60, 43, 40, 36, 38, 42, 34, 47, 41, 57, 44, 39, 50, 51, 48, 49, 45, 52, 53, 54], [58, 56, 59]]
109: [[27, 35, 7, 1, 2, 3], [4, 11, 5], [9, 12, 28, 14, 6, 8, 10, 13, 17, 15, 29, 23, 18], [20, 25, 16, 19], [21, 30, 22, 24, 26, 31, 38, 41, 32, 33, 34], [37, 42, 46, 39, 40, 52, 55, 36, 47, 44, 43, 45], [48, 54, 56, 49, 57, 51, 58, 50, 53, 59, 60]]
110: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [15, 6, 8, 10, 23], [13, 17, 19], [18, 20, 30, 21, 22, 16, 25, 26], [28, 29, 31, 34, 36, 32, 38, 44, 40, 33, 41, 45, 37], [43, 47, 46, 39, 42, 50, 48, 51, 49, 53, 52, 54, 55], [58, 57, 56, 59, 60]]
111: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 14, 6, 10, 13], [8, 15, 30, 23, 20, 17, 18, 16, 22], [19, 31, 21, 26, 25, 29, 28, 44, 36, 33], [32, 38, 55, 47, 37, 34, 41, 43, 40, 46, 48, 42, 51, 52, 53, 49, 59, 39, 50, 57, 45, 54, 60, 58, 56]]
112: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12, 24, 30, 22, 8, 10, 13, 6, 16, 20, 18, 15, 19, 23], [17, 21, 14, 25, 29, 26, 28, 31, 38, 45, 32, 37, 42, 39, 36, 33], [41, 34, 43, 40, 53, 46, 44, 59, 47, 49, 55, 48, 54, 50, 52, 57, 58, 51, 56, 60]]
113: [[27, 35, 7], [1, 2, 3, 4, 11, 5, 9, 12, 24], [14, 6, 8, 10, 31, 22, 13, 16, 23, 19, 21, 15, 20, 17, 29], [18, 49, 28, 25, 37, 26, 33, 32, 36, 30], [46, 54, 57, 34, 39, 40, 45, 38, 47, 44, 59, 51, 53, 48, 52, 41, 50, 42], [56, 43, 55, 58, 60]]
114: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 22, 8, 15, 6, 10], [31, 13, 17, 23], [26, 21, 20, 16, 19, 18, 25, 30, 29, 28, 49], [32, 42, 41, 38, 39, 36, 43, 33, 46], [37, 40, 34, 47, 44, 59, 45, 48, 52], [56, 51, 55, 53, 50, 54, 57, 58, 60]]
115: [[27, 35, 7], [1, 2, 3, 4, 11], [5, 9, 12, 24, 14, 6, 10, 13, 8, 15, 21, 25, 16, 18, 22, 30, 20, 17, 19, 26, 29, 28, 31, 23, 36, 32, 33, 37, 38, 44, 46, 40, 39, 41, 49, 47, 43, 42, 45, 56, 54, 51, 34, 48], [59, 50, 53], [57, 52, 58, 55, 60]]
116: [[27, 35, 7, 1, 2, 3], [4, 11, 5, 9, 12, 24, 14, 10, 6, 8, 13], [15, 23, 16, 31, 19, 22, 18, 26, 21], [17, 20, 25, 28, 29], [53, 40, 32, 30, 33, 38, 39, 36, 43], [41, 37, 45], [44, 46, 42, 34, 47, 48, 49, 56, 50, 51], [54, 52, 58, 55, 59, 57, 60]]
117: [[27, 35, 7], [1, 2, 3, 4, 11, 5, 9, 12, 24, 30], [15, 31, 14, 8, 25, 6], [13, 17, 26, 19, 52, 16, 18, 20, 22, 23, 28, 32, 45, 29, 38, 43, 36, 10, 21], [37, 39, 47, 42, 56, 44, 46, 40, 49, 41, 34, 51, 48, 33, 50, 53, 55, 59, 54, 58, 57, 60]]
118: [[27, 35, 7, 1, 2, 3], [4, 11, 5, 9, 12], [24, 14, 6, 10, 13], [8, 15, 22], [25, 23, 21, 18, 17, 26, 16, 29, 28, 19, 30, 31, 20, 45, 32, 36, 38, 33, 39], [46, 44, 34, 41, 42, 43, 47, 48, 53, 51, 40], [49, 50, 54, 37, 52, 55, 56, 59, 57, 58, 60]]
119: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12, 24, 14, 6, 10, 8, 16, 15, 17, 13, 29, 19, 21, 23, 18, 25, 20, 22, 26, 31], [30, 33, 28, 38, 32, 39, 41, 47, 37, 34, 40, 36, 42, 44, 46, 43, 53, 59, 45, 49, 51], [48, 55, 54, 50, 60, 58, 52, 57, 56]]
120: [[27, 35, 7, 1, 2, 3, 4, 11, 5], [9, 12, 24, 14, 6], [10, 8, 28], [31, 13, 29, 15, 17], [21, 23, 18, 25, 16, 20, 26, 56, 30, 19, 22, 34, 33, 39, 40, 47, 41, 38, 37, 36, 32, 44, 42, 43, 49, 46, 45, 48, 50, 51, 55], [54, 53, 57, 58, 52, 59, 60]]
121: [[27, 35, 7, 1, 2], [3, 4, 11, 5], [9, 12, 24, 14, 10, 6, 8], [13, 22, 17, 25, 15], [19, 16, 30], [21, 18, 29, 20, 23], [28, 31, 26, 32, 37, 33, 50, 40, 34, 39, 38, 47, 42, 59, 41, 44, 43, 45, 48, 54, 57, 51, 36, 46, 55, 53, 49, 56], [52, 58, 60]]
