0: [[39, 16, 40, 29, 54], [52, 35, 46, 2], [9], [58, 25], [22], [4, 7], [33, 15, 59, 47, 6, 10], [13, 1, 21], [48, 53], [57], [14, 23, 24, 45, 12], [28, 56], [37, 5, 44, 18], [42, 32, 17], [27, 20, 11, 19, 26, 31, 34], [38, 3, 30, 51], [8, 41], [43, 55], [36, 49, 60, 50]]
74: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
75: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
76: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
77: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
78: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
79: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
80: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
81: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
82: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
83: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
84: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
85: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
86: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
87: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
88: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
89: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
90: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
91: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
92: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
93: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
94: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
95: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
96: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
97: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
98: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
99: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
100: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
101: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
102: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
103: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
104: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
105: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
106: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
107: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
108: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
109: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
110: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
111: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
112: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
113: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
114: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
115: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
116: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
117: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
118: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
119: [[39, 16, 40, 29, 54, 52, 35, 46, 2, 9, 58, 25, 22, 4, 7], [33, 15, 59, 47, 6, 10, 13, 1, 21, 48, 53, 57, 14, 23, 24], [45, 12, 28, 56, 37, 5, 44, 18, 42, 32, 17, 27, 20, 11, 19], [26, 31, 34, 38, 3, 30, 51, 8, 41, 43, 36, 49, 50, 55, 60]]
120: [[39, 52], [53], [13, 54], [40], [7, 17, 19, 60], [4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18], [14, 9, 22], [23, 1], [25], [16, 31, 24, 45, 12], [28, 56], [2, 10, 33, 35], [42, 32, 46], [27, 20, 11, 47, 26, 48, 34], [57, 3, 30, 51], [58, 41], [43, 55], [36, 49, 59, 50]]
121: [[39, 16, 40, 29, 54, 52, 35, 46, 2, 9, 58, 25, 22, 4, 7], [33, 15, 59, 47, 6, 10, 13, 1, 21, 48, 53, 57, 14, 20, 5], [42, 3, 11, 26, 12, 24, 30, 32, 31, 8, 17, 45, 55, 18, 36], [19, 34, 43, 23, 27, 28, 51, 49, 56, 50, 37, 38, 44, 60, 41]]
