0: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 31, 11, 13, 21, 6], [27, 16, 30, 15, 17, 18, 10], [22, 25, 26, 23, 24, 28, 37], [50, 36, 41, 34], [52, 42, 38, 40, 33, 43, 47, 45, 44], [58, 46, 39, 48, 54, 59, 51, 55, 56], [53, 60, 57, 49]]
74: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7], [4, 12, 29, 9, 10, 11, 6, 15, 13], [16, 18, 21, 25, 17, 28], [23, 24, 22, 27], [26, 30, 31, 37, 38], [39, 57, 34, 33, 44], [36, 41, 40, 47, 43, 46, 49], [42, 51, 58, 45, 52, 48], [53, 50, 55, 54, 56, 59, 60]]
75: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 6, 15, 13], [10, 11, 17, 18, 16, 22, 31, 25, 24, 21, 23, 27, 26, 28, 42, 40, 58, 36], [33, 34, 30, 38, 43, 39, 37, 47, 45], [41, 48, 44, 46, 52, 50, 51, 55], [54, 49, 53, 56], [59, 57, 60]]
76: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 15, 6, 11, 10, 13, 22, 16, 27, 21, 18, 17, 26, 23, 31, 25, 46, 24, 28, 30, 44, 33, 47, 34, 39, 37], [45, 40, 36, 43, 38, 51, 41, 42, 50, 60, 49, 52, 54, 48, 53, 55, 56, 57, 59, 58]]
77: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5, 7], [4, 12, 29, 9, 11, 10], [15, 26, 13, 18, 16, 21, 6], [17, 23], [22, 28, 24, 25, 27, 30, 31, 41, 49], [38, 34, 37, 36, 45, 40, 47], [46, 33, 42, 43, 44], [39, 54, 52, 50, 56, 48], [57, 51, 58, 55, 53, 60, 59]]
78: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 9, 11, 6], [15, 10, 13, 16, 21, 26, 24, 22, 18], [23, 17, 25, 27], [31, 30, 28, 33, 46, 52, 36, 42, 37, 34, 39, 43, 44, 40, 47, 41, 38, 56, 45, 55, 48, 57, 49, 50, 51, 53, 59, 54, 58, 60]]
79: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9], [25, 10, 6, 11], [17, 13, 16, 21, 31], [22, 24, 23, 18], [26, 30, 27, 28, 46], [41, 34, 38], [42, 33, 39, 43], [36, 44, 45], [40, 15, 37, 49], [47, 52, 51], [50, 53, 48, 54, 55, 57, 60, 56, 58, 59]]
80: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 11, 6, 10, 15, 13, 16, 17], [18, 23, 21, 22, 31, 26, 24, 27, 25], [51, 28, 30, 59], [37, 33, 43, 34], [44, 38, 45], [46, 39, 40, 47, 42, 41, 58, 36, 49], [48, 52, 54, 53, 55, 50, 56, 57, 60]]
81: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5, 7], [4, 12, 29, 9], [10, 11, 6, 15, 13], [17, 16, 21, 22, 18, 23, 30, 25, 24, 26, 27, 28, 60, 37, 45, 36, 31, 38, 55, 40, 56], [42, 39, 34, 57, 41], [47, 44], [43, 46, 48, 59, 33, 54, 50, 49, 51, 53, 52, 58]]
82: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 26, 6], [10, 15, 13, 16, 11, 22, 17, 18, 31, 21, 23, 24, 28, 27, 30, 25, 39, 36, 33, 38, 34, 46, 37, 44], [40, 45, 42, 41, 43, 47, 49, 50, 51, 48, 60, 59, 56, 52, 55, 57, 53, 54, 58]]
83: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 6, 10, 11, 13, 15, 25, 16, 17, 22, 27], [18, 21, 26, 23], [50, 24, 31, 28, 54, 30, 33, 42, 37, 36], [34, 38, 43], [47, 44, 39], [40, 41, 56, 49, 58, 45], [46, 48, 52, 51, 55, 53, 59, 60, 57]]
84: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29], [9, 11, 26, 6], [13, 10, 17, 15, 23, 16, 18], [24, 21, 25, 30], [22, 27, 31, 28, 41, 52], [44, 37, 34, 33, 57, 38], [47, 39, 40, 56, 43, 45, 36], [54, 42, 50, 51, 46, 48, 49, 53, 59, 55, 58, 60]]
85: [[35, 14, 3, 2, 32, 1, 20], [8, 19, 5, 7, 4, 12, 29, 9, 10, 11, 6], [15, 13, 25, 16], [31, 18, 17, 21, 30], [23, 22, 24, 26, 28, 27, 37, 38, 34, 36, 39, 40, 46, 41], [33, 42, 47, 43, 56, 45, 60, 49, 58, 50, 52, 44, 51, 54, 53, 48, 55, 59, 57]]
86: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29], [9, 15, 6, 11, 22, 13], [18, 16, 23], [28, 10, 17, 25], [26, 30, 24, 21, 31, 27, 40, 45, 34, 36, 33, 43, 37], [39, 47, 38], [41, 42, 44, 46], [50, 51, 54, 53, 48, 55, 59, 60], [49, 52, 56, 58, 57]]
87: [[35, 14, 3, 2, 32, 1, 20], [8, 19, 5, 7, 4, 12, 29, 9, 11, 6, 10, 15, 27, 18, 16, 13], [21, 22, 28, 26, 17, 30, 23, 24], [25, 59, 37, 51, 34, 42, 31, 33, 36, 40, 43, 46, 39, 56, 41, 38, 44, 53, 47, 48, 49, 45, 50, 52, 54, 55, 57, 60, 58]]
88: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4], [12, 29, 9, 11, 6], [10, 13, 15, 18, 16, 17, 23], [21, 26, 30, 31], [24, 27, 33, 28, 22], [45, 43, 44, 37, 34, 25, 40], [36, 42, 53, 38], [47, 41, 58, 46, 57], [50, 48, 49, 39, 52, 55], [54, 51, 56, 59, 60]]
89: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 15, 10, 11, 6, 17, 23, 16, 13, 25, 18, 21, 22, 28, 26, 24, 27, 31, 30, 50, 36, 53, 38, 37, 33, 43, 45, 34, 42, 46, 39, 40, 41, 48, 51, 52, 44, 56, 58, 54, 47, 57], [55, 49, 60, 59]]
90: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 6, 15, 10, 13, 16, 18, 24, 17, 21, 26, 25, 30, 22, 27, 28, 31], [46, 33, 49, 23, 34, 59, 38, 36, 56, 44, 43, 37, 39, 40, 58, 42, 50, 45, 55, 41, 48, 51, 52, 47, 54, 53, 57, 60]]
91: [[35, 14, 3, 2, 32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9], [11, 6, 13], [15, 16, 18, 21, 10, 22, 23], [17, 28, 30, 27, 24, 26], [25, 31, 37, 46, 38, 36, 54, 40], [41, 42, 47, 44, 33], [45, 39, 48, 43, 34, 52, 50, 53, 49, 55, 51, 57, 58, 56, 59, 60]]
92: [[35, 14, 3, 2, 32, 1], [20, 8, 19, 5, 7, 4, 12, 29, 9, 10], [11, 13, 6, 17, 27, 18, 21, 22, 23, 26, 25, 16, 30, 24, 15, 28, 31, 33, 37, 38, 60, 34, 41, 44, 40, 36, 46, 43], [39, 45, 42, 53, 47, 50, 51, 55, 49, 56, 52, 48], [54, 58, 59, 57]]
93: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29], [9, 22, 13, 6, 11, 15], [18, 16, 23], [10, 26, 17, 21], [24, 25, 30, 31, 27, 28, 46, 34, 56, 37, 33, 38, 39], [36, 47, 40], [41, 42, 45, 43, 52], [48, 54, 53, 44, 58, 50, 49, 55, 51, 59, 57, 60]]
94: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29], [9, 11, 18, 6, 13, 15], [10, 23, 25, 22], [16, 17, 21, 24, 30, 28], [26, 31, 27, 34, 38, 45, 33], [43, 36, 37, 39, 42, 46], [44, 41, 47, 40, 56, 53, 50, 60, 48], [49, 55, 51, 52, 57, 58, 54, 59]]
95: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 15, 6], [11, 10, 13, 17, 21, 27, 18, 22, 16], [23, 25, 24, 26], [30, 28, 46, 49], [54, 37, 38, 31, 43, 33, 34, 40, 39, 36, 50, 41, 42, 44, 47, 45, 57], [48, 53, 56, 55, 51, 58, 60, 52, 59]]
96: [[35, 14, 3, 2, 32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 9, 15, 6, 24], [10, 13, 16, 18, 11, 17, 21, 23, 25, 26, 30, 22, 57, 50], [27, 54, 52, 41, 31, 34, 33], [36, 28, 44, 37, 39, 43, 40, 42, 46, 53, 48, 45, 51, 49, 55, 38, 47, 59, 60, 56, 58]]
97: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5, 7], [4, 12, 29, 11, 10, 6], [9, 15, 13, 25, 16, 21, 17], [27, 22], [28, 30, 23, 34, 18, 24, 26, 37, 49], [46, 31, 33, 36, 45, 39, 47], [44, 41, 42, 43], [57, 40, 53, 48, 38, 51], [50, 55, 56, 52, 58], [59, 54, 60]]
98: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9], [11, 6, 15, 10], [13, 16, 24, 18], [21, 22, 17, 23, 25], [28, 26, 27, 44], [53, 37, 57, 36, 30, 38], [31, 33, 46, 40, 42, 34, 45, 43, 60], [39, 41, 51, 48, 52, 47, 49], [55, 50, 54, 58, 56, 59]]
99: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7], [4, 12, 29, 9, 11, 10, 15, 6], [13, 22, 18, 23, 17], [16, 21, 24, 25, 30], [27, 26, 28], [31, 37, 38, 46], [42, 36, 44, 33, 39, 41, 43, 34, 59, 45, 40, 47, 48, 54, 56, 51, 52, 49], [50, 53, 55, 57, 58, 60]]
100: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 11, 6, 10, 13, 15, 17, 16, 27], [21, 18, 22, 26], [23, 25, 28, 24], [31, 30, 41, 33, 34, 36, 43, 37, 46, 38, 39, 40], [42, 51, 56, 45, 52, 58, 49, 44, 47, 48, 50, 54], [53, 55, 57, 59, 60]]
101: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4], [12, 29, 9, 11], [10, 27, 6, 13], [15, 18, 23, 21, 16], [24, 22, 17], [28, 30, 25, 26, 31, 41, 39, 34], [45, 36, 54, 37, 33, 40, 38, 43, 47, 42, 44, 46, 48, 51, 56, 53, 57, 50], [55, 52, 60, 49, 59, 58]]
102: [[35, 14, 3], [2, 32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 6, 26, 10, 13, 15, 18, 16, 17, 21, 24, 23, 25, 28, 22, 27, 30, 59, 33, 31, 34, 36, 39, 45, 40, 44, 43, 38, 42, 37, 41, 47, 46, 57, 51, 49, 48, 53, 56, 52, 54, 50], [60, 55, 58]]
103: [[35, 14, 3, 2, 32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 9, 11, 6, 26, 10, 13, 17, 24], [15, 21, 22, 18, 50, 16, 23], [25, 27, 28, 46, 30, 31, 58, 37, 34, 57, 36, 38, 33, 39, 41, 45, 42, 43, 40, 47, 51, 44, 48, 59, 49, 56, 55, 54, 52, 53, 60]]
104: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9], [11, 6, 13, 10, 15], [17, 22, 16, 21, 18], [23, 26, 25, 30], [24, 27, 28, 31, 33, 54, 38], [36, 43, 34, 37, 46, 40, 39, 41, 57, 42, 52, 45, 47, 44, 50, 48, 51, 49, 53, 55, 59, 58, 56, 60]]
105: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 15, 10, 6, 13, 11, 16, 18, 26, 21, 17, 23, 27, 24, 22, 30, 58, 25, 46], [38, 50, 45, 33, 36, 54, 44, 42, 40, 28, 39, 37, 43, 31, 57, 60, 34, 47, 48, 49, 51, 41, 53, 59, 52, 56, 55]]
106: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 27], [6, 10, 13, 11, 22, 16, 23], [21, 18, 17, 56], [15, 30, 25, 26, 24], [28, 45, 31, 44, 49, 33, 36, 42, 38, 34, 37, 43, 39, 51, 41, 46, 58], [47, 48, 52, 55, 40, 54, 50, 53, 57, 60, 59]]
107: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4], [12, 29, 9, 11, 30], [6, 15, 21, 16], [10, 26, 17, 25], [23, 56, 13, 24, 18], [28, 33, 47, 40, 46], [38, 58, 22], [27, 52, 31], [34, 41, 43], [37, 36, 39, 42, 44, 45, 50], [49, 55, 48, 53], [54, 51, 57, 60, 59]]
108: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 27], [6, 13, 18, 10, 24, 17, 30, 11], [26, 16, 23, 15, 21, 22], [25, 31, 28], [37, 58, 33, 34, 39], [52, 44, 38, 40, 46, 43, 45, 41], [55, 42, 48, 50, 49], [36, 47, 54, 53], [51, 57, 59, 60, 56]]
109: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4], [12, 29, 9, 11, 6, 26], [10, 15, 22, 17, 13, 16, 18], [24, 23, 21, 28, 25, 27, 31, 30], [34, 51, 38, 49], [37, 36, 41, 42, 33, 39, 47, 40, 45, 43, 44, 56, 46, 48, 50, 52, 53, 54, 55, 57, 60, 59, 58]]
110: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 26, 6, 11, 25], [13, 10, 16, 31, 15, 22, 18], [54, 17, 24, 30, 21, 23, 27, 39, 28, 34, 37, 36, 33, 40, 44, 41, 38, 45, 46, 43, 42, 52, 47, 55, 58, 59, 48, 49, 50, 51, 57, 56, 60, 53]]
111: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5], [7, 4, 12, 29, 9, 26], [6, 11, 25, 15, 10, 16, 31], [13, 21, 17, 27, 22, 23], [24, 30], [18, 28, 55, 50, 36, 39, 46, 33], [44, 34, 41, 37], [38, 42, 40, 43, 49, 54, 45, 53, 47], [48, 57, 51, 52, 59, 56, 58, 60]]
112: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 15, 6, 10, 11, 27, 13, 16, 31, 17, 23, 18, 25], [21, 28, 22, 24, 26, 30, 43, 33, 40, 38, 37, 34], [44, 36, 39, 46, 47, 42, 41, 45, 53, 50, 49, 58], [48, 56, 51, 52, 55], [54, 59, 60, 57]]
113: [[35, 14, 3], [2, 32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 6, 10, 23, 13, 18, 21, 15, 22, 16, 17, 26, 28, 24], [27, 31, 25, 34, 52, 55, 38, 40, 54, 42, 36], [43, 45, 47, 30, 33, 41, 53, 39, 37, 44, 46, 51, 48, 50, 60, 57, 49, 56, 59, 58]]
114: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 11, 10, 6, 13], [25, 15, 16, 17, 24, 22], [18, 28, 23, 21, 26], [27, 30, 31, 36], [52, 33, 46, 45, 34, 37, 38, 41, 40], [39, 47, 49, 42, 57, 44, 48, 43, 53, 54, 56, 50, 51, 55, 58, 59, 60]]
115: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 15, 11, 10, 23, 22, 6, 17, 13], [26, 21, 16, 24, 27, 28, 25], [60, 31, 30, 46, 18, 33, 37, 34, 53], [38, 36, 40, 43, 39, 50, 45, 41], [56, 52, 42, 48], [51, 44, 49, 55, 57, 47, 54, 59, 58]]
116: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 11, 6, 13], [25, 10, 15, 17, 23], [21, 22, 18, 31], [16, 24, 27, 30, 28, 26, 43, 50, 34, 39, 36, 33, 37], [46, 40, 38, 41, 51, 42, 44, 45, 47], [53, 56, 48, 49], [52, 55, 54, 58], [60, 59, 57]]
117: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 6, 15], [10, 13, 30, 16], [18, 31, 17, 21, 25, 22, 28, 23, 24, 26, 27, 37, 55, 39, 36], [34, 38, 33, 47, 40, 42, 43, 45, 44, 46, 41, 58, 51, 48, 52, 57, 50, 54, 53], [56, 49, 59, 60]]
118: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 6, 10, 15, 13, 22], [16, 18, 31, 17, 21, 23, 24, 30, 25, 26, 27, 57, 37, 54, 36, 55, 34, 28, 33], [47, 40, 46, 43], [44, 49, 38, 45, 58, 48, 39, 60, 41, 42, 50, 51, 52, 53, 56, 59]]
119: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29], [9, 22, 15, 10, 21, 11], [13, 16, 6, 28, 17], [25, 18, 26, 30], [38, 23, 31, 42, 44], [24, 52], [33, 27, 36, 37, 40, 43, 47, 34], [46, 45, 41, 58], [48, 39, 55, 49, 50, 51, 54, 53, 56, 59, 57, 60]]
120: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5], [7, 4, 12], [29, 9, 10, 15, 6, 13, 11], [26, 21, 25, 16, 22, 17, 24], [18, 23, 28, 30, 31, 27, 33], [54, 38, 44, 47, 34, 36, 43, 45], [39, 40, 37, 41, 42], [46, 48, 53, 51, 50, 49, 55], [56, 57, 52, 60, 59, 58]]
121: [[35, 14, 3, 2, 32], [1, 20, 8, 19, 5], [7, 4, 12, 29, 9], [11, 6, 27, 13], [10, 17, 22, 15], [24, 16, 18, 21], [23, 26, 25, 30, 28, 42], [31, 36, 45, 39, 33], [34, 40, 37, 46, 38], [44, 43, 41, 47, 48], [49, 54], [52, 50, 51, 58, 56], [55, 60, 57, 53, 59]]
