0: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35], [34, 44, 37, 36, 40, 45], [47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
51: [[18, 39], [10, 33], [3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72], [77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87], [88]]
52: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
53: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
54: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80], [85, 81, 84, 86, 87, 88]]
55: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53, 55], [57, 63, 58], [62, 66], [67, 64], [76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
56: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31, 27], [28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61], [53, 55], [57, 63, 58], [62, 66], [67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
57: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43], [46, 54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62], [66, 67, 64], [76, 73, 68], [69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
58: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71, 78], [70, 74, 72], [77, 75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
59: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57], [63, 58], [62, 66, 67], [64, 76, 73], [68, 69], [65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
60: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70], [74, 72, 77], [75, 79, 82, 83], [80, 85], [81, 84, 86], [87, 88]]
61: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62], [66, 67], [64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
62: [[18, 39, 10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85], [81, 84, 86, 87, 88]]
63: [[18, 39, 10], [33, 3], [6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28], [29, 30], [38, 42, 32], [35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54], [51, 49], [52, 48, 61], [53, 55], [57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81], [84, 86, 87, 88]]
64: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65, 71], [78, 70, 74, 72, 77], [75, 79, 82, 83, 80], [85, 81, 84], [86, 87, 88]]
65: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79], [82, 83, 80, 85], [81, 84, 86], [87, 88]]
66: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62], [66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87], [88]]
67: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49], [52, 48], [61, 53], [55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
68: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20], [26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40, 45, 47, 56, 41, 60, 59], [43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57], [63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
69: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34], [44, 37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
70: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7, 17, 21], [16, 19], [20, 26, 25], [50, 31], [27, 28], [29, 30, 38, 42, 32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
71: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65, 71], [78, 70, 74, 72, 77], [75, 79, 82, 83, 80, 85, 81], [84, 86, 87, 88]]
72: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65, 71], [78, 70, 74, 72, 77], [75, 79, 82, 83, 80, 85, 81], [84, 86, 87, 88]]
73: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49, 52], [48, 61, 53], [55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84], [86, 87, 88]]
74: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29], [30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55], [57, 63], [58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
75: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62], [66, 67, 64], [76, 73, 68, 69], [65, 71], [78, 70], [74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
76: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56], [41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
77: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
78: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2], [13, 5], [23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51], [49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
79: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24], [8, 11, 14], [15, 7], [17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45, 47], [56, 41], [60, 59], [43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
80: [[18, 39], [10], [33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65], [71, 78, 70], [74, 72, 77], [75, 79], [82, 83, 80], [85, 81, 84, 86], [87, 88]]
81: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68], [69, 65, 71, 78], [70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
82: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
83: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
84: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74], [72, 77, 75], [79, 82, 83], [80, 85], [81, 84, 86, 87, 88]]
85: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
86: [[18, 39], [10, 33], [3, 6], [4, 9], [1, 2, 13], [5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48], [61, 53, 55], [57, 63, 58], [62, 66], [67, 64, 76], [73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82, 83], [80, 85, 81], [84, 86, 87], [88]]
87: [[18, 39, 10], [33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49], [52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69], [65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
88: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72], [77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
89: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72], [77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
90: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14, 15, 7], [17, 21], [16, 19, 20], [26, 25], [50, 31], [27, 28, 29, 30, 38, 42], [32, 35], [34, 44], [37, 36], [40, 45, 47, 56, 41, 60, 59], [43, 46], [54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
91: [[18, 39, 10], [33, 3], [6, 4], [9, 1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26], [25, 50, 31], [27, 28, 29], [30, 38], [42, 32], [35, 34, 44], [37, 36, 40], [45, 47], [56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58], [62, 66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82, 83], [80, 85], [81, 84, 86], [87, 88]]
92: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28], [29, 30], [38, 42, 32], [35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48], [61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
93: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11], [14, 15, 7], [17, 21, 16], [19, 20], [26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79, 82], [83, 80, 85, 81, 84], [86, 87, 88]]
94: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29], [30, 38], [42, 32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61], [53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
95: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11], [14, 15, 7], [17, 21, 16], [19, 20], [26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79, 82], [83, 80, 85, 81, 84], [86, 87, 88]]
96: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55], [57, 63, 58], [62, 66], [67, 64, 76], [73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
97: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7, 17], [21, 16], [19, 20, 26], [25, 50, 31], [27, 28], [29, 30, 38], [42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65, 71], [78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
98: [[18, 39], [10, 33], [3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58], [62, 66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
99: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7, 17, 21], [16, 19], [20, 26, 25], [50, 31], [27, 28], [29, 30, 38, 42, 32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76, 73], [68, 69], [65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
100: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
101: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28, 29], [30, 38], [42, 32], [35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73], [68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
