0: [[42, 35, 7, 3, 2], [5, 13, 1, 26, 24, 6, 21], [12, 11, 15, 4, 8, 29, 10], [22, 27, 14, 9, 23], [16, 17, 28, 18], [25, 19, 20, 31, 30, 32, 37], [34, 36, 33, 39], [46, 41, 47, 38, 44], [45, 43, 40], [49, 48, 57], [53, 55, 51, 50, 54], [52, 58, 56, 59, 60]]
74: [[42, 35, 7, 2, 1], [5, 13, 3, 8], [9, 6, 10, 15, 11, 12, 4], [16, 30, 17, 23, 26], [18, 24, 21, 27], [29, 20, 19, 25, 28, 22, 31, 14, 32, 38, 34, 44, 36, 39, 46], [41, 47, 33, 37, 40, 43, 45, 52, 50], [48, 53, 51, 49, 54, 55, 56, 59, 57, 58, 60]]
75: [[42, 35, 7, 2, 1, 3, 13, 30, 4, 10, 5, 6], [9, 31, 8, 11, 12, 14], [25, 18, 22, 16, 17, 21, 23], [15, 20, 29, 19, 24, 26, 27, 28, 33, 34, 37, 40], [36, 38, 39, 41, 47, 43, 32, 46, 44, 45, 53, 50], [54, 48, 52, 49, 51, 55, 58, 59, 56, 57, 60]]
76: [[42, 35, 7, 2, 1], [3, 13, 6, 5, 4, 9], [12, 11, 8, 10, 14, 15, 30, 31], [18, 19, 16, 23, 24], [17, 20, 21, 25, 27, 29, 26, 22, 28, 33, 32, 34, 36, 37, 40, 46, 38, 47, 41, 43, 45, 44, 60, 50, 51, 48, 55, 54, 52, 39, 58, 56, 49, 53, 57, 59]]
77: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 6, 8], [9, 12, 14, 11, 10], [15, 28, 16, 17, 26, 24], [22, 18, 19, 20, 29, 27], [23, 30, 25, 31, 37], [34, 38, 32, 33, 36, 45], [46, 43, 44, 40, 39], [41, 47, 49, 50, 48, 58, 53, 54], [51, 52, 55, 59, 56, 57], [60]]
78: [[42, 35, 7, 2, 1, 3, 13, 21, 4, 5, 6, 12, 9, 27, 8, 10, 11, 15, 16, 30, 31, 14, 22, 19, 17, 18, 23, 28, 26, 20, 24, 25, 37, 33, 36, 38, 29, 32, 41, 47], [34, 39, 40, 43, 44, 45, 59, 46, 48], [49, 50, 57, 53, 55, 58, 51, 52, 54, 56, 60]]
79: [[42, 35, 7, 2, 1], [3, 13, 21, 12, 5, 9], [4, 8, 26, 11, 6, 28, 10, 23], [17, 14, 15, 27, 16, 18], [19, 20, 24, 25, 22, 29], [30, 31, 37, 36, 34, 32, 33, 38], [45, 44, 39, 40], [47, 43, 41, 46, 51, 49, 48, 53, 52], [50], [55, 59, 58, 56, 54, 57, 60]]
80: [[42, 35, 7, 2, 3], [1, 13, 21, 5, 4], [11, 12, 9, 23, 6], [8, 14, 28, 31, 10, 17], [18, 27, 15, 22, 16, 20], [25, 19, 26, 29, 24], [30, 37, 32, 50, 36, 34, 33, 38, 47, 39, 40, 41, 44, 43, 45, 48, 54], [58, 46, 49, 59, 52, 53, 55, 56, 51, 57, 60]]
81: [[42, 35, 7, 2, 3, 1], [13, 21, 4, 6, 5], [12, 8, 10, 11, 24, 9, 26, 14, 15], [18, 19, 17], [23, 16, 22, 20], [27, 25, 31, 30, 29], [28, 33, 32, 34, 37, 44, 36, 40, 46, 45, 41, 59, 38, 43, 47, 60, 52, 49, 50, 39, 54, 55, 58, 48, 56, 51, 53, 57]]
82: [[42, 35, 7, 3, 2], [4, 13, 1, 18, 28, 5, 20], [8, 11, 14, 12, 9, 10, 26, 15, 27, 6, 16, 23, 24, 17, 21, 22, 25, 19, 31, 29, 30, 33, 52, 36, 34], [32, 37, 44, 41, 39, 47, 38, 40, 43, 45, 50, 48, 57, 46, 53, 51, 49, 54, 55, 58, 59, 56], [60]]
83: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5], [6, 8, 9], [10, 14, 15, 11, 29, 19], [12, 30, 25, 31, 26, 20, 17], [28, 18, 16, 22], [23, 24], [27, 33, 36, 34, 32], [37, 38, 40, 47, 39], [44, 41, 43, 45, 46, 55], [60, 48, 52, 58, 50, 49], [51, 53, 54, 57, 59, 56]]
84: [[42, 35, 7, 2, 3], [1, 13, 21, 22, 6, 4, 12, 5], [11, 10, 15, 14, 8], [30, 24, 19, 17, 9, 18], [16, 20, 23, 31, 27, 25, 26, 28, 29, 33, 34, 32, 44, 37, 36, 39, 41, 45, 40, 38, 46, 43, 49, 47, 60, 58, 55], [53, 48, 51, 50, 54, 52, 56, 57, 59]]
85: [[42, 35, 7, 2, 1, 3, 13, 21, 28, 14, 6, 5], [8, 10, 15], [9, 11, 27, 29, 16, 31], [4, 12, 18, 17, 20, 22, 25, 19, 23, 24, 26, 30, 37, 38, 34, 36, 32, 33, 39, 44, 47, 41, 40, 43, 45, 46, 49, 57, 53, 55, 51, 48, 50, 52, 54, 58, 56, 59, 60]]
86: [[42, 35, 7, 2, 1, 3], [13, 5, 4, 10, 6, 8], [9, 19, 11, 15, 12, 27, 28, 17], [14, 16, 21, 20, 22, 18], [25, 30, 23, 24, 31, 26], [37, 29, 34, 38, 47, 33, 32], [36, 43, 44, 39, 41, 40, 45, 50, 46, 53], [48, 52, 49, 59, 55, 54, 51, 56, 57, 58, 60]]
87: [[42, 35, 7, 2, 1, 3], [13, 23, 5, 10, 4, 6, 8, 27, 9, 14, 12, 15], [17, 26, 18, 16, 11, 20, 22, 21, 24, 28, 19], [30, 25, 31, 29, 33, 32, 52, 40, 34, 38, 39, 41, 36, 47, 37, 43, 44, 45, 49, 46, 54, 48, 55, 50, 51, 53, 59, 57, 58, 56, 60]]
88: [[42, 35, 7, 2, 3, 1, 13, 20, 4, 5, 6], [8, 11, 25, 18, 14, 10, 24, 9, 17, 19, 27, 12, 26, 23, 15, 16, 21, 22, 31, 28, 30, 29, 37, 48, 38, 34, 32, 44, 39, 33, 47, 36, 40, 45, 41, 46, 51], [43, 49, 52, 56, 53, 54], [55, 59, 50, 60, 57, 58]]
89: [[42, 35, 7, 2, 1], [3, 13, 21, 12, 5], [4, 24, 11, 8, 6, 9, 25, 31, 16, 14, 27, 15, 17, 10, 22], [19, 18, 23, 20], [26, 28, 30, 29, 32, 33, 34], [38, 37, 36, 46], [47, 39, 41, 43, 40], [44, 45, 60], [48, 53, 55], [49, 59, 52, 50, 51], [57, 54, 56, 58]]
90: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6], [8, 9, 11, 14, 10, 15, 17, 30, 16, 20, 19, 23, 25], [26, 24, 12, 22, 18, 29], [27, 28, 31, 37, 38, 51], [33, 34, 32], [45, 47, 39, 36, 40, 41], [43, 49, 56, 59, 44], [57, 50, 46, 48, 53, 52, 54, 55, 58, 60]]
91: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 6, 9, 8], [11, 10, 12, 15, 29, 14, 25], [17, 18], [24, 19, 16, 20, 22, 30], [31, 23, 26, 27, 28, 37], [39, 34, 44, 32, 45, 33], [36, 47, 38, 41, 43, 46], [40, 53, 49], [59, 48, 54, 55, 52], [50, 51, 57, 58, 56, 60]]
92: [[42, 35, 7, 2, 3, 1], [13, 21, 4, 20, 6, 8, 9], [11, 12, 10, 14], [24, 26, 15, 27, 5, 25], [30, 16, 17, 18, 19, 28, 23, 22, 31, 29, 36, 52, 50, 39, 33, 41], [47, 45, 34, 32, 44, 37, 43, 38, 48, 40, 46, 54, 53, 55, 56, 49, 51, 58, 57, 59, 60]]
93: [[42, 35, 7, 2, 1, 3], [13, 21], [20, 6, 5, 8, 4, 11], [9, 10, 12, 27], [30, 25, 14, 15], [17, 19, 18, 22, 23, 24, 16, 26], [28, 29, 31, 33, 34], [32, 44, 36, 37, 39, 40, 45], [38, 43, 46, 41, 47, 51, 56], [50, 52, 49, 48, 53], [55, 54, 57, 59, 60, 58]]
94: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 6], [5, 8, 9, 27, 10, 14, 15], [11, 31], [12, 16, 17, 20, 23, 19], [22, 24, 18, 25, 30, 26], [28, 29, 33, 38, 54, 37], [36, 32, 45, 34, 39, 40, 41], [43, 47, 60], [53, 56, 58, 50, 44, 51, 57], [49, 46, 52, 48, 55, 59]]
95: [[42, 35, 7, 2, 3, 1], [13, 5, 18, 28, 6, 8, 9], [11, 14, 4, 10, 31], [12, 22, 27, 15, 19, 23, 16, 17, 21, 24, 25, 26, 20, 29, 30, 33, 37, 34, 40, 32, 36, 38, 47, 46, 39, 43, 45, 41, 44, 48, 49, 57, 53, 52, 51, 50], [58, 54, 55, 56, 59, 60]]
96: [[42, 35, 7, 2, 3], [1, 13, 21, 20, 4, 5], [8, 9, 24, 10, 12, 11], [31, 19, 16, 14], [15, 6, 23, 17, 18, 22], [30, 26, 27, 25, 29, 28], [37, 36, 34, 44, 32, 40, 38, 33, 41, 45, 39, 46, 43, 47, 49, 48, 54, 59], [52, 50, 53, 51, 55, 57, 56, 58, 60]]
97: [[42, 35, 7, 3, 1, 5, 13, 21, 12, 8, 20, 6, 4, 11, 10, 31, 24, 14, 9, 17, 26, 15, 2], [18, 16, 22, 19, 23, 25, 28, 27, 30, 29, 33, 39, 34, 32, 38, 37], [36, 47, 46, 40, 43, 41, 45, 44, 51, 50, 49], [53, 54, 55, 52, 48, 59, 57, 56, 58, 60]]
98: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5], [9, 10, 6, 26, 8, 14, 28, 15], [11, 16, 12, 17, 20, 23], [18, 19, 22, 25, 24, 31, 29, 30], [27, 36, 38, 34, 32], [41, 39, 37, 40, 33, 44], [45, 43, 47, 46, 48, 53, 51, 49, 54, 60, 59, 50, 52, 57, 56, 55, 58]]
99: [[42, 35, 7, 2, 3, 1], [13, 20, 4, 5, 6, 8], [10, 27, 11, 14, 12], [26, 31, 15, 19, 9], [25, 30, 23, 16, 17, 18], [24, 21, 28, 22, 29, 37], [48, 50, 32, 33, 34, 46], [45, 39, 41, 36, 44, 43, 40, 38, 47, 54], [49, 52, 56, 53, 51, 57, 55, 60, 58, 59]]
100: [[42, 35, 7, 3, 1, 2, 13, 21, 14, 5, 4, 6, 12, 11, 15, 19, 10, 31, 9, 17, 27, 20, 8], [18, 16], [22, 23, 25, 26, 28, 24, 30, 29, 33, 39, 34, 40, 36, 32, 37, 43, 47, 46, 38, 45, 41, 44, 49, 51, 57, 55, 54, 50, 52, 48, 53, 56, 58, 59, 60]]
101: [[42, 35, 7, 3, 1], [5, 13, 4, 6, 12, 8, 10], [14, 11, 15, 16, 17, 18, 2], [31, 19, 26, 9, 23], [24, 21, 28, 20], [25, 22, 27, 29, 30, 33, 53], [32, 36, 34, 38], [44, 37, 39, 41, 40], [45, 43, 47], [49, 48, 57], [50, 46, 51, 52, 54], [55, 56, 58, 59, 60]]
102: [[42, 35, 7, 2, 1, 3, 13, 21, 4, 5], [6, 8, 11, 9, 12, 14, 10, 28], [17, 16, 19, 18, 23, 15], [29, 25, 22, 26, 20, 24], [27, 31, 30, 37, 32, 34, 33, 38, 39, 36, 44, 40], [45, 47, 43, 41, 46, 55, 53, 56, 48, 50, 49, 52, 54, 51, 57, 58, 59, 60]]
103: [[42, 35, 7, 3, 1], [2, 13, 21], [5, 12, 4, 8, 6, 14, 11, 15, 9, 29, 16, 17, 25, 28, 10, 18, 19, 20, 23, 24, 26, 27, 22, 30, 34, 33, 32, 38, 36, 37, 39, 45, 44], [46], [41, 31, 40, 43, 47, 52, 50, 48, 49, 53, 54, 51, 56, 55, 58, 59, 57, 60]]
104: [[42, 35, 7], [2, 1, 6, 13, 21, 23, 4, 12, 28, 10, 5, 14, 9, 8, 11, 16, 3, 29, 15, 31, 22, 25, 17, 18, 19, 26, 24, 20, 30, 27, 33, 36, 32, 34, 37, 38, 41, 47, 43, 48, 39, 44, 46, 45, 40, 56, 54, 50, 49, 60, 53, 51, 52, 55, 59], [57, 58]]
105: [[42, 35, 7, 3, 2], [5, 13, 1, 21, 28, 4, 20, 12], [10, 6, 8, 26, 30, 14, 11, 19, 15], [9, 22, 16, 17, 18, 24, 25, 23, 27], [31, 29, 32, 52, 34], [37, 41, 38, 46, 33], [47, 36, 39, 40, 43, 60, 58, 44, 49, 45, 50, 51, 55, 53, 48, 57, 56, 54, 59]]
106: [[42, 35, 7, 3, 1], [2, 13, 17, 26, 20, 22, 5], [12, 11, 4, 9, 14, 25, 6, 10, 19, 18, 8, 23, 15, 16, 21, 24, 28, 27, 30, 31, 29, 33, 36, 38, 32, 34, 37, 39, 41, 46, 40, 44, 45, 47, 43, 49], [56, 48, 52, 51, 54, 50, 53, 55, 59, 57, 58, 60]]
107: [[42], [35, 7, 2, 1, 3, 13, 21, 4, 6, 5, 8, 9, 10, 11, 14, 12, 28, 23, 15, 20, 27, 18, 26, 17, 19, 24, 22, 16, 25, 31, 29, 30, 37, 36, 34, 33, 32, 38, 41, 46, 47, 40, 39, 43, 45, 44, 51, 52, 56, 53, 58, 50, 54, 48, 49, 55, 57, 59, 60]]
108: [[42, 35, 7, 2, 1, 3], [13, 23, 6, 5, 4, 14], [9, 11, 12, 8, 15, 31], [29, 19, 17, 20, 10, 18, 16, 21, 22, 26, 30, 25, 24, 27, 28], [33, 39], [32, 44, 36, 34, 37, 45, 47, 40, 46, 38, 41, 43, 49, 50, 51, 55, 54, 56, 53, 48, 52, 57, 58, 59, 60]]
109: [[42, 35, 7, 2, 1, 3, 13, 19, 4, 14, 5, 12, 11, 8, 9, 10, 6, 25, 15, 22, 16, 18, 20, 24, 17, 21, 27, 28, 29, 23, 26, 31, 30, 37, 32, 36, 34, 33, 39, 45, 38, 46, 40, 41, 43, 44, 50, 47], [51, 48, 49, 54, 52, 53], [58, 57, 59, 55, 56, 60]]
110: [[42, 35, 7, 3, 1], [5, 13, 21, 26, 20, 22, 4], [12, 10, 14, 8, 9, 29, 11], [15, 27, 6, 2, 23], [24, 17, 18, 16, 25, 19, 28, 31, 30, 33, 39, 34, 32, 36, 37, 46, 41, 47, 38], [44, 40, 43, 45, 49, 56, 48, 53, 51, 50, 57, 54, 52, 55, 58, 59, 60]]
111: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5], [6, 10, 9], [11, 14, 8, 15, 12, 26, 16], [19, 23], [18, 17, 20, 24, 22, 25], [27, 29, 28, 30, 31, 37], [36, 33, 32, 34, 38, 40, 43, 46, 47, 39, 44, 45, 59, 49, 48, 51, 57, 50], [41, 56, 55, 52, 54, 53, 58, 60]]
112: [[42, 35, 7, 2, 1, 3, 13, 21, 4], [5, 6, 8, 11, 12], [10, 9, 28, 30, 29, 19], [16, 22, 14, 26, 17, 15], [18, 23], [20, 31, 24, 27, 25, 33], [34, 38, 32, 37, 36, 39], [41, 45, 40, 44, 43, 46, 47, 51, 50, 48, 53, 49, 52, 55, 54, 56, 57, 58], [59, 60]]
113: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 6, 8, 11, 9, 18, 15, 12, 14, 30], [22, 17, 10, 28, 20, 26], [16, 23, 31, 25, 19, 29, 24, 27, 33, 36, 32, 38], [41, 37, 47, 43, 34, 39, 44, 40, 46, 45, 49, 48, 54, 58, 50, 52, 53, 51, 57, 56, 60, 59, 55]]
114: [[42, 35, 7, 2, 1, 3], [13, 5, 4, 20, 6, 11], [9, 10, 14, 8, 15, 29], [31, 16, 12, 30, 24, 18], [22, 19, 17, 21, 23, 26], [25, 28, 60, 32, 50], [38, 41, 33, 45, 39], [47, 27, 34, 36, 37, 40, 44], [53, 52, 54, 51, 49, 43], [55, 46, 58, 59, 57, 48, 56]]
115: [[42, 35, 7, 2, 1, 3, 13, 21, 5, 4, 6, 8, 11, 10, 9, 15, 12, 30, 14, 19, 16, 22, 25, 27, 17, 18, 26, 20, 23, 28, 24, 31, 29, 33, 34, 38], [32, 45], [36, 39, 37, 46, 43, 40, 41, 44, 47, 51, 58, 48, 49], [55, 52, 50, 54, 53, 57, 56, 59, 60]]
116: [[42, 35, 7, 3, 2], [5, 13, 17, 1, 29, 6], [4, 12, 11, 9, 15, 8, 22, 10, 23, 26, 14, 25, 21, 16, 19, 24], [18, 27, 28, 20, 31], [30, 32, 36, 34, 37, 33, 39, 46, 41, 47, 38, 44, 45, 43, 40, 57, 52, 49, 48, 55, 51, 50, 54, 53, 58, 56, 59, 60]]
117: [[42, 35, 7, 2, 3], [1, 13, 17, 26, 5, 4, 15], [8, 11, 6], [12, 10, 28, 9, 21, 27, 14], [22, 24, 16, 25, 30], [18, 23, 19, 20, 29, 31, 33, 36, 38, 32, 34, 39, 37, 45, 46, 40, 44, 43, 41, 47, 49, 56, 57, 55, 48, 51, 52, 54, 53, 50, 58, 59, 60]]
118: [[42, 35, 7, 2, 1, 3, 13, 31, 4, 15, 21, 12], [5, 11, 8, 6, 10, 17], [19, 27, 18, 16, 22, 23, 9, 24, 25, 20, 28, 29, 26, 30, 14, 33, 36, 32, 41, 34, 37, 39, 40, 46, 43, 44, 47, 45, 49, 38, 52, 55, 48, 50, 57, 51, 60, 53, 54, 56, 59, 58]]
119: [[42, 35], [7, 2, 1, 3, 13, 21, 4, 5, 6], [14, 12, 10, 9, 24, 11, 15, 8, 26], [27, 17, 16], [19, 18, 29, 22], [20, 23, 30, 28, 25], [31, 37, 36, 34, 39, 45, 38, 44, 47, 41, 33, 43, 40, 32, 46, 51, 48, 49, 50, 53, 55, 52, 54, 56, 58, 57, 59, 60]]
120: [[42, 35, 7, 2, 3, 1, 13], [21, 5, 4, 9, 8, 11, 6], [14, 12], [16, 25, 30, 17, 26, 20, 10, 22], [27, 18, 23, 24, 19, 29, 28, 31], [34, 33, 32, 38, 36, 39, 37, 47], [43, 46, 41, 15, 44, 40, 45], [52, 50, 48, 49, 55, 53], [51, 54, 57, 56, 58, 59, 60]]
121: [[42, 35, 7, 2, 9], [3, 13, 5, 4], [12, 11, 21, 8, 10, 15, 1], [17, 29, 24, 6, 19], [14, 26, 22, 16], [27, 31, 18, 25, 23, 20, 28], [30, 32, 36, 33, 39], [41, 34, 46, 37, 43], [47, 38, 45], [40, 44, 58], [52, 49, 48], [51, 50, 55, 53], [54, 57, 56, 59, 60]]
