0: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
51: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19], [16, 17, 18, 21, 20], [25, 28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37], [42, 38, 41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54, 53, 49], [52, 55, 59], [57, 58], [62, 61, 63], [68, 71, 65, 66, 64], [72, 67, 78, 69, 70], [75, 73], [74, 77], [76, 79, 81, 84], [82, 80, 83, 85, 87], [86, 88]]
52: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19], [16, 17], [18, 21, 20], [25, 28, 60], [26, 30], [31, 39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40], [47, 45, 46], [56, 50, 51, 48, 54], [53, 49], [52, 55, 59, 57, 58, 62], [61, 63], [68, 71, 65], [66, 64, 72], [67, 78, 69], [70, 75, 73, 74], [77, 76], [79, 81, 84, 82, 80, 83], [85, 87], [86, 88]]
53: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48], [54, 53, 49, 52, 55, 59, 57, 58, 62, 61], [63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
54: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24, 13, 19], [16, 17, 18], [21, 20, 25, 28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37, 42, 38], [41, 44, 40], [47, 45], [46, 56, 50, 51], [48, 54, 53], [49, 52, 55, 59, 57], [58, 62], [61, 63, 68], [71, 65, 66], [64, 72, 67], [78, 69, 70], [75, 73, 74, 77], [76, 79, 81, 84], [82, 80, 83, 85, 87, 86, 88]]
55: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26], [30, 31, 39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44, 40, 47, 45], [46, 56], [50, 51], [48, 54, 53, 49, 52], [55, 59], [57, 58], [62, 61, 63], [68, 71, 65, 66], [64, 72, 67, 78], [69, 70, 75, 73, 74], [77, 76, 79, 81, 84, 82, 80, 83, 85], [87, 86, 88]]
56: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60, 26, 30], [31, 39, 34, 33], [32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46], [56, 50, 51, 48, 54], [53, 49, 52], [55, 59, 57, 58], [62, 61, 63], [68, 71, 65, 66], [64, 72], [67, 78], [69, 70], [75, 73, 74], [77, 76, 79], [81, 84, 82, 80, 83, 85, 87], [86, 88]]
57: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19], [16, 17], [18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33, 32], [36, 35], [37, 42, 38, 41, 44], [40, 47], [45, 46, 56, 50, 51], [48, 54], [53, 49, 52, 55, 59], [57, 58], [62, 61, 63, 68, 71, 65, 66], [64, 72, 67], [78, 69, 70, 75, 73, 74, 77], [76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
58: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60], [26, 30, 31, 39, 34, 33], [32, 36, 35, 37, 42, 38, 41, 44], [40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
59: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19], [16, 17], [18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40, 47, 45, 46], [56, 50, 51, 48, 54, 53], [49, 52], [55, 59, 57, 58, 62, 61, 63], [68, 71, 65], [66, 64, 72, 67], [78, 69], [70, 75, 73], [74, 77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86, 88]]
60: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23], [24, 13, 19, 16, 17, 18], [21, 20, 25, 28], [60, 26, 30], [31, 39, 34, 33, 32, 36], [35, 37, 42, 38, 41], [44, 40, 47, 45, 46, 56], [50, 51, 48], [54, 53], [49, 52, 55, 59], [57, 58, 62], [61, 63, 68, 71, 65], [66, 64], [72, 67, 78], [69, 70, 75], [73, 74, 77], [76, 79, 81], [84, 82, 80, 83], [85, 87, 86, 88]]
61: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18], [21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54, 53, 49, 52], [55, 59], [57, 58, 62, 61, 63], [68, 71, 65, 66], [64, 72, 67, 78, 69], [70, 75, 73, 74, 77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86, 88]]
62: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18], [21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56, 50, 51], [48, 54], [53, 49, 52, 55], [59, 57], [58, 62], [61, 63], [68, 71, 65, 66, 64], [72, 67, 78, 69, 70], [75, 73, 74, 77, 76], [79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
63: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38], [41, 44, 40, 47, 45, 46], [56, 50], [51, 48, 54, 53, 49, 52, 55], [59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
64: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38], [41, 44, 40, 47, 45, 46], [56, 50], [51, 48, 54, 53, 49, 52, 55], [59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
65: [[5, 2, 43, 1, 22, 12], [6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19], [16, 17, 18], [21, 20], [25, 28, 60, 26, 30], [31, 39], [34, 33, 32, 36, 35], [37, 42], [38, 41], [44, 40, 47, 45, 46], [56, 50, 51], [48, 54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
66: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20], [25, 28, 60, 26, 30], [31, 39, 34, 33, 32, 36], [35, 37, 42], [38, 41, 44, 40, 47, 45, 46], [56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61], [63, 68, 71], [65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
67: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20], [25, 28, 60, 26, 30], [31, 39, 34, 33, 32, 36], [35, 37, 42], [38, 41, 44, 40, 47, 45, 46], [56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61], [63, 68, 71], [65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
68: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20], [25, 28, 60, 26, 30], [31, 39, 34, 33, 32, 36], [35, 37, 42], [38, 41, 44, 40, 47, 45, 46], [56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61], [63, 68, 71], [65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
69: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24, 13, 19, 16], [17, 18], [21, 20], [25, 28, 60, 26], [30, 31], [39, 34, 33], [32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50], [51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62], [61, 63, 68, 71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76, 79], [81, 84, 82, 80, 83], [85, 87], [86, 88]]
70: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18], [21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45], [46, 56], [50, 51, 48, 54], [53, 49], [52, 55], [59, 57], [58, 62, 61, 63, 68], [71, 65, 66, 64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
71: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24, 13, 19, 16], [17, 18, 21, 20, 25], [28, 60, 26, 30, 31, 39], [34, 33], [32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46], [56, 50, 51, 48, 54], [53, 49], [52, 55, 59], [57, 58, 62], [61, 63], [68, 71, 65], [66, 64, 72, 67], [78, 69], [70, 75, 73], [74, 77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86], [88]]
72: [[5, 2, 43, 1], [22, 12, 6, 3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28, 60, 26], [30, 31, 39], [34, 33], [32, 36, 35, 37], [42, 38], [41, 44, 40, 47, 45], [46, 56], [50, 51, 48], [54, 53, 49, 52], [55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76], [79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
73: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39], [34, 33], [32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48], [54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
74: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24, 13, 19], [16, 17, 18], [21, 20, 25, 28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37, 42, 38], [41, 44, 40], [47, 45], [46, 56, 50, 51, 48], [54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
75: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18], [21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56, 50, 51], [48, 54], [53, 49, 52, 55], [59, 57], [58, 62], [61, 63], [68, 71, 65, 66, 64, 72, 67, 78], [69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
76: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16, 17], [18, 21, 20, 25], [28, 60, 26, 30], [31, 39, 34, 33], [32, 36], [35, 37], [42, 38, 41], [44, 40, 47, 45], [46, 56, 50, 51], [48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
77: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19], [16, 17], [18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33], [32, 36], [35, 37, 42], [38, 41, 44, 40, 47, 45], [46, 56, 50, 51, 48, 54], [53, 49], [52, 55, 59], [57, 58, 62, 61], [63, 68], [71, 65, 66], [64, 72, 67, 78, 69], [70, 75, 73, 74, 77, 76], [79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
78: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18], [21, 20, 25], [28, 60, 26, 30], [31, 39, 34], [33, 32], [36, 35, 37, 42, 38, 41], [44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
79: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18], [21, 20, 25], [28, 60, 26, 30, 31, 39, 34], [33, 32], [36, 35, 37, 42, 38], [41, 44], [40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52], [55, 59, 57], [58, 62, 61], [63, 68, 71, 65, 66, 64], [72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
80: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18], [21, 20, 25, 28], [60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41], [44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
81: [[5, 2], [43, 1], [22, 12, 6], [3, 4, 7, 9, 8], [10, 27, 14, 15], [29, 11], [23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60, 26], [30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38, 41], [44, 40, 47, 45], [46, 56, 50], [51, 48, 54], [53, 49, 52, 55, 59, 57], [58, 62, 61, 63], [68, 71, 65], [66, 64, 72], [67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
82: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36], [35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
83: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24], [13, 19, 16], [17, 18, 21, 20], [25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54], [53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65], [66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
84: [[5, 2, 43], [1, 22], [12, 6], [3, 4, 7, 9], [8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18], [21, 20], [25, 28, 60, 26, 30], [31, 39], [34, 33, 32, 36], [35, 37, 42, 38, 41], [44, 40], [47, 45, 46, 56], [50, 51, 48], [54, 53], [49, 52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66, 64, 72, 67], [78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
85: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25], [28, 60, 26, 30, 31], [39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79], [81, 84, 82, 80, 83, 85, 87, 86, 88]]
86: [[5, 2, 43, 1], [22, 12, 6, 3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25], [28, 60, 26], [30, 31, 39], [34, 33, 32, 36, 35, 37], [42, 38], [41, 44, 40, 47], [45, 46, 56, 50, 51], [48, 54, 53], [49, 52, 55], [59, 57, 58], [62, 61], [63, 68, 71, 65, 66], [64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81], [84, 82], [80, 83, 85, 87, 86, 88]]
87: [[5, 2, 43, 1], [22, 12], [6, 3, 4, 7, 9], [8, 10], [27, 14, 15, 29, 11], [23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32], [36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50], [51, 48, 54, 53, 49, 52, 55, 59], [57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
88: [[5, 2], [43, 1, 22, 12], [6, 3], [4, 7, 9, 8, 10], [27, 14, 15], [29, 11], [23, 24, 13, 19], [16, 17, 18], [21, 20, 25], [28, 60, 26], [30, 31], [39, 34, 33], [32, 36, 35], [37, 42, 38], [41, 44, 40, 47], [45, 46, 56], [50, 51, 48], [54, 53, 49, 52], [55, 59, 57, 58], [62, 61, 63, 68], [71, 65, 66, 64, 72], [67, 78, 69, 70, 75], [73, 74], [77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86, 88]]
89: [[5, 2, 43, 1], [22, 12], [6, 3, 4, 7, 9], [8, 10], [27, 14, 15, 29, 11], [23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32], [36, 35, 37], [42, 38, 41, 44], [40, 47, 45], [46, 56, 50], [51, 48, 54], [53, 49], [52, 55, 59], [57, 58, 62, 61], [63, 68], [71, 65, 66], [64, 72, 67, 78, 69], [70, 75, 73, 74, 77, 76, 79], [81, 84, 82, 80], [83, 85, 87, 86, 88]]
90: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19], [16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
91: [[5, 2], [43, 1], [22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25, 28, 60], [26, 30, 31, 39], [34, 33, 32], [36, 35, 37, 42], [38, 41, 44, 40, 47], [45, 46], [56, 50, 51, 48], [54, 53], [49, 52, 55], [59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
92: [[5, 2], [43, 1], [22, 12], [6, 3, 4], [7, 9], [8, 10, 27], [14, 15, 29, 11], [23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28, 60, 26], [30, 31], [39, 34, 33, 32, 36], [35, 37], [42, 38, 41, 44, 40], [47, 45, 46, 56], [50, 51, 48, 54, 53], [49, 52], [55, 59, 57], [58, 62, 61], [63, 68, 71, 65], [66, 64, 72], [67, 78, 69], [70, 75, 73, 74, 77], [76, 79, 81, 84], [82, 80, 83, 85], [87, 86, 88]]
93: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28], [60, 26, 30], [31, 39, 34], [33, 32, 36], [35, 37, 42], [38, 41, 44, 40], [47, 45], [46, 56, 50], [51, 48, 54, 53, 49], [52, 55, 59, 57, 58, 62, 61, 63], [68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
94: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18], [21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33], [32, 36, 35, 37], [42, 38, 41], [44, 40, 47], [45, 46, 56, 50, 51, 48], [54, 53, 49, 52, 55, 59], [57, 58], [62, 61, 63, 68], [71, 65, 66, 64, 72], [67, 78], [69, 70, 75, 73], [74, 77, 76, 79, 81], [84, 82, 80, 83], [85, 87, 86, 88]]
95: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9], [8, 10, 27, 14], [15, 29, 11], [23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31, 39], [34, 33, 32], [36, 35, 37], [42, 38, 41], [44, 40, 47, 45, 46, 56], [50, 51, 48], [54, 53], [49, 52, 55, 59, 57, 58], [62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
96: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11], [23, 24, 13, 19], [16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37], [42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
97: [[5, 2], [43, 1], [22, 12], [6, 3, 4, 7], [9, 8, 10, 27], [14, 15, 29, 11], [23, 24], [13, 19, 16, 17], [18, 21, 20, 25, 28], [60, 26, 30], [31, 39, 34, 33], [32, 36, 35], [37, 42, 38, 41], [44, 40], [47, 45], [46, 56, 50], [51, 48, 54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72, 67, 78, 69], [70, 75, 73, 74], [77, 76, 79, 81, 84], [82, 80, 83], [85, 87, 86, 88]]
98: [[5, 2], [43, 1], [22, 12, 6, 3, 4], [7, 9], [8, 10, 27], [14, 15, 29, 11, 23], [24, 13, 19, 16], [17, 18, 21, 20], [25, 28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37, 42, 38], [41, 44, 40], [47, 45, 46, 56, 50], [51, 48], [54, 53, 49], [52, 55, 59, 57], [58, 62], [61, 63, 68, 71, 65], [66, 64], [72, 67, 78, 69], [70, 75, 73, 74, 77], [76, 79, 81], [84, 82, 80], [83, 85, 87, 86, 88]]
99: [[5, 2], [43, 1], [22, 12, 6], [3, 4, 7], [9, 8, 10, 27], [14, 15, 29], [11, 23], [24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34, 33], [32, 36], [35, 37], [42, 38, 41, 44], [40, 47, 45, 46], [56, 50, 51, 48], [54, 53, 49, 52], [55, 59, 57, 58], [62, 61, 63, 68, 71], [65, 66, 64], [72, 67], [78, 69, 70, 75], [73, 74, 77], [76, 79], [81, 84, 82], [80, 83, 85, 87, 86, 88]]
100: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10], [27, 14], [15, 29, 11, 23], [24, 13, 19, 16], [17, 18, 21, 20], [25, 28, 60, 26], [30, 31, 39, 34, 33], [32, 36], [35, 37], [42, 38, 41], [44, 40, 47, 45, 46], [56, 50, 51, 48], [54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
101: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11], [23, 24, 13, 19], [16, 17, 18, 21, 20, 25], [28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
