0: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
51: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
52: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
53: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
54: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
55: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
56: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
57: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
58: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
59: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
60: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
61: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
62: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
63: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
64: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
65: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
66: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
67: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
68: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
69: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
70: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
71: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
72: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
73: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
74: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
75: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
76: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
77: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
78: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
79: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
80: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
81: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
82: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
83: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
84: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
85: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
86: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
87: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
88: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
89: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
90: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
91: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
92: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
93: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
94: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
95: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
96: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
97: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
98: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
99: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
100: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
101: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
