0: [[35, 7, 2], [1, 3, 5], [13, 6, 21], [8, 24], [9, 12, 4], [11, 14, 23], [15, 16, 10, 18], [17, 19, 20], [22, 31, 28], [27, 26, 29, 30], [25, 32, 33, 42], [34, 36, 37], [39, 40, 41], [38, 44], [45, 46, 43, 47], [51, 58, 48, 54], [49, 57, 53], [55, 52, 50], [56, 60, 59]]
74: [[35, 7, 1, 2], [3, 5, 13], [20, 6, 8, 28, 11, 14, 12], [9, 29, 4, 10, 24, 27], [15, 16, 25, 17, 23], [19, 18, 21, 22, 26, 30, 31, 46, 47, 41, 36], [33, 34, 32], [37, 38, 42], [39, 40, 43, 44, 45, 51, 59], [48, 55], [49, 56, 53, 54, 52, 50, 57, 58, 60]]
75: [[35, 7, 2, 1], [3, 5, 13, 20, 14, 11, 28, 6, 8, 12, 10], [4, 16, 15, 26, 22, 21, 17, 27, 19, 18, 9, 25, 29, 30, 23, 24, 31], [32, 44, 45, 33, 34, 37, 40, 36, 41, 39, 43, 47, 46, 42, 38, 50, 55, 52, 48, 51, 56, 53, 54, 57, 49, 58, 60, 59]]
76: [[35, 7, 1, 2, 3], [5, 13, 9, 8, 26, 4, 20, 11, 22, 18, 10, 23, 25], [12, 31, 15, 14, 16, 24], [30, 17, 19, 27], [28, 29, 34, 36, 6, 21, 42, 38], [33, 32, 39, 37, 47, 41, 44, 40, 43, 46, 45, 51, 55, 48, 50, 49, 52, 54, 57, 53, 56, 59, 60, 58]]
77: [[35, 7, 2, 1], [3, 5, 13, 22, 12, 8], [4, 10, 9, 11, 6, 19], [14, 31, 20], [15, 18, 16, 28, 21, 27, 23, 29, 26, 17, 24, 30, 25, 32, 33, 34, 39, 36, 41, 38, 37, 40, 44, 46, 47, 42, 43, 45, 51, 53, 48, 52, 49, 58, 50, 54, 55, 57, 56, 60, 59]]
78: [[35, 7, 2, 1, 3, 5, 13, 8, 22, 21, 24, 20, 10, 6, 9, 14, 28, 18, 11, 16, 17, 12, 31, 25, 27, 23, 15, 26, 19, 29, 30, 32, 36, 4, 33], [34, 46, 38, 37, 39, 45, 44, 41, 40, 43], [47, 42, 51, 58, 48, 49, 55, 53, 52, 54, 56, 57, 50, 59, 60]]
79: [[35, 7, 2], [1, 3, 5], [13, 20, 17], [8, 28, 6, 14, 4, 9, 11, 10, 12, 15], [19, 16, 18], [22, 27, 21, 23, 25, 29, 26, 24, 31, 45], [30, 36, 34, 38, 42, 33], [47, 39, 43, 40, 37, 44, 32, 46, 41, 51, 57, 52], [50, 54, 48, 53, 55, 49, 56, 59, 58, 60]]
80: [[35, 7, 2], [1, 3, 5, 13, 20, 4, 10, 24, 8, 19, 9], [25, 6, 12, 18, 11, 15, 28, 17, 23, 16, 14], [21, 22, 31], [26, 27, 29, 39, 42, 30], [37, 33, 46, 32, 34, 43, 44], [36, 41, 38], [40, 45, 47, 55], [54, 50, 49, 48, 57, 59, 51, 60, 58], [53, 56, 52]]
81: [[35, 7, 2, 1, 3, 5], [13, 21, 10], [9, 24, 12, 8, 11], [6, 4, 14, 23, 15, 30], [31, 19, 17, 16, 22], [18, 26], [20, 27, 25, 28], [29, 33, 36, 47, 32, 34, 37, 38, 44, 45, 39, 41, 40, 42, 46, 43, 49, 57, 48, 51, 54], [53, 58, 50, 55, 52, 56], [60, 59]]
82: [[35, 7, 2], [1, 3, 5, 13, 16, 22, 11, 30, 6, 14, 4, 9, 8, 12, 10, 15], [17, 19, 18, 28, 23, 29, 25, 26, 21, 20, 24, 31], [47, 27, 36, 32, 37, 42, 34, 45, 43, 44, 38, 33, 39, 40], [41, 46, 51, 54, 52, 55, 48, 49, 58, 50, 53], [56, 59, 57, 60]]
83: [[35, 7, 1, 2, 3, 5], [13, 20, 22, 21, 26, 4], [30, 9, 11], [8, 19, 17], [6, 10, 12, 15, 18, 14, 28, 16], [23, 24, 25], [27, 39, 31, 29, 41, 33], [34, 38, 40, 37, 32, 47, 45, 36, 42, 46, 43, 44, 51, 58, 52, 49, 50, 56, 53, 48, 54, 57, 60], [55, 59]]
84: [[35, 7, 2, 1, 3, 5, 13, 4, 20, 8, 14, 6, 9], [11, 12, 10, 15, 16], [27, 19, 17, 21], [29, 23, 18, 22, 24, 26, 25, 28, 30, 31, 41, 32, 37, 33, 34, 38, 40, 36, 46, 47, 39, 43, 45, 42, 44, 51, 54, 52, 53, 49, 48, 50, 57, 55, 56, 59, 60, 58]]
85: [[35, 7, 2, 6, 3, 5], [13, 20, 21, 8, 24, 12], [11, 9, 1], [14, 28, 18], [10, 4, 15, 17], [23, 16, 22, 19, 25, 31, 29, 27, 37], [30, 26, 46], [33, 34, 38, 40, 32, 39, 44, 36, 43, 42, 41, 45, 47, 55, 50, 52, 49, 48, 60, 54, 51, 56, 58, 53, 57, 59]]
86: [[35, 7, 2, 1, 3, 5, 13, 6, 30, 25, 4], [8, 9], [10, 15, 11, 29, 16, 18, 17, 14, 19, 12, 21, 20, 23, 27, 22, 26, 57, 31], [24, 32, 28], [40, 39, 46, 41, 33, 34, 37, 43, 45, 36, 42], [47, 38, 51, 50, 52, 48, 49, 44, 54, 55, 58, 53, 60, 59, 56]]
87: [[35, 7, 2], [1, 3, 5], [13, 6, 21], [4, 28], [8, 12, 14], [10, 9, 22], [11, 16, 15, 19], [17, 18, 23], [24, 27, 26], [29, 20, 25], [30, 31, 32, 33, 43, 34, 36, 37, 39, 40, 41, 38, 45], [44, 46, 42, 47, 51, 58, 52, 53, 55, 49, 48, 54, 56, 50], [59, 60, 57]]
88: [[35, 7, 2, 1, 3, 5, 13, 20, 9, 11, 4], [14, 6, 8, 12, 10, 19, 18, 27, 21, 16, 17, 15, 23, 26, 22, 29, 25], [30, 24], [31, 28, 40, 37, 34, 33, 38, 45, 32, 39, 47, 43, 42, 36, 41, 44, 46, 55, 49, 52, 51, 48, 56, 53, 54, 50, 59, 60, 57, 58]]
89: [[35, 7, 2], [1, 3, 5, 13, 6, 20], [24, 26, 9, 4, 10, 11], [14, 23, 17], [8, 16, 15, 12, 19, 18, 22, 28, 25, 21, 31, 29, 27, 30, 32, 37, 43, 33, 38, 36, 39, 34, 40, 46, 44, 42, 41, 45, 47, 50, 59, 52, 53, 49, 57, 55, 48, 60, 54, 56, 51, 58]]
90: [[35, 7, 2, 1], [3, 5, 13], [21, 20, 11, 28, 14], [16, 4, 15, 9, 6, 8], [12, 10, 18, 26, 19, 24, 23, 31, 17, 22], [29, 27, 25], [47, 30, 37], [32, 34, 39, 38, 43, 33, 46, 36, 41, 40, 44], [42, 45, 50, 55, 52, 54, 49, 48, 59, 51, 56, 53, 57, 60, 58]]
91: [[35, 7], [2, 1, 3, 5, 13, 20, 22, 8, 18, 6, 26, 9, 15, 11, 30, 4, 10, 14, 31, 12, 17, 25, 16, 21, 23, 28, 29, 27, 41, 46, 19, 37, 24, 34, 32, 36, 38, 39, 44, 33, 40, 42, 45, 43, 47, 51, 50, 52, 54, 49, 48, 57, 55, 53, 56, 58], [60, 59]]
92: [[35, 7, 2, 1, 3, 5], [13, 9], [8, 6, 28, 10, 12], [22, 14, 4, 17, 15, 19, 11, 16, 24, 25, 23, 20, 21, 18, 29, 27, 30, 26, 31, 32], [36, 47, 37, 33, 34, 38, 39, 40, 45, 41, 43, 46, 42, 44, 49, 48, 52, 53, 51, 56, 58, 50, 55, 54, 59], [60, 57]]
93: [[35, 7], [2, 1, 3, 5, 13, 17, 30, 8, 10, 6, 15, 16, 14, 9, 18, 27, 11, 20, 24, 25, 12, 19, 22, 26, 23, 29, 21, 28, 4, 31, 41, 37, 47, 34, 33, 32, 46, 39, 40, 59, 38, 36, 42, 44, 43, 51, 58, 52, 45, 50, 57, 48, 54, 56, 49, 53], [55, 60]]
94: [[35, 7, 2, 1], [3, 5, 13, 6], [4, 8, 24, 9], [12, 15, 11, 14], [16, 18, 10], [21, 30, 17], [22, 20, 23], [26, 28, 27, 29, 19, 31, 25, 40, 33, 43, 34, 36, 37, 39, 32, 38, 46, 44, 41, 42, 45, 55, 51, 50, 47, 54, 53, 57, 49, 60, 48, 58, 56, 52, 59]]
95: [[35, 7, 2, 1, 3, 5, 13, 9, 8, 20, 30], [6, 11, 12, 4, 14, 17], [10, 15, 31, 19, 16, 25, 26, 18, 21, 24, 22, 23, 28, 29, 27, 32, 37, 33, 47, 42, 39, 34, 36, 44, 43, 38, 45, 41, 40, 46, 51, 50, 48, 49, 53, 52, 58, 55, 57, 54, 60, 56, 59]]
96: [[35, 7, 2, 1, 3, 5, 13, 11, 14, 4, 30, 6, 22, 8, 10, 9, 12, 27, 18, 15, 16, 26, 28, 24, 29], [25, 17, 21, 19, 23, 20, 31, 37, 36, 32, 34, 39], [33, 40, 46, 44, 50, 47, 45, 38, 41, 42, 51, 48, 52, 43], [49, 53, 59], [55, 54, 57], [58, 56, 60]]
97: [[35, 7, 2, 1], [3, 5, 13], [23, 8, 4, 28, 6, 12, 14], [15, 10, 9, 11, 27, 26], [22, 18, 16, 24, 20, 17, 19, 25, 21, 31, 30, 29], [34, 47, 32, 36, 33, 37, 39, 40, 38, 42, 41, 43, 46], [45, 44, 51], [57, 48, 53], [49, 50, 59, 52, 54, 55, 58, 56, 60]]
98: [[35, 7, 2, 1], [3, 5, 13, 10, 28], [9, 24], [4, 6, 15, 8], [11, 14, 16, 12, 18, 21, 20, 17, 19, 22, 26, 29, 23, 27, 25, 31, 30, 32, 36, 37, 33, 47, 38, 34, 43], [45, 39, 42, 40, 46, 41], [44, 51, 58, 52, 53, 48, 56, 49, 54, 59], [50, 55, 57, 60]]
99: [[35, 7, 2, 1, 3, 5], [13, 20, 4, 9], [28, 10, 8, 12, 14, 15], [6, 11, 18, 24, 31, 30], [23, 22, 16, 21], [27, 19, 17, 25], [29, 26, 33], [39, 34, 44, 38, 32, 36, 37], [40, 42, 45, 41, 43, 47], [46, 51, 54], [52, 53, 49, 48, 58, 50, 55, 56, 57, 59, 60]]
100: [[35, 7, 1, 2], [3, 5, 13], [16, 4, 20, 28], [6, 8, 25, 9, 29, 10, 12, 14], [11, 15, 18, 21, 17, 19, 22, 23, 24], [27, 26, 30, 31, 46, 37, 41, 36, 33, 34, 43, 40, 42, 32, 45, 39, 38, 47, 50, 51, 54, 48, 55, 49, 56], [52, 53, 44, 57, 58, 59, 60]]
101: [[35, 7, 2, 1, 3], [5, 13, 17, 20], [8, 30, 6, 14], [12, 9, 10, 26, 4, 15, 11], [18, 19, 28], [16, 23, 25, 21, 29], [24, 22, 31, 27, 43, 36, 44, 33, 32, 37, 47, 34], [41, 54, 38, 39, 46, 40, 42, 51, 53, 52, 45, 48, 57, 50], [55, 58, 49], [56, 60, 59]]
102: [[35, 7, 2, 1], [3, 5], [13, 9, 8, 10, 24], [11, 12, 23, 6, 4, 14, 15, 27, 16, 29, 28, 18, 19, 20, 21, 17, 22, 50, 30, 25], [26, 31, 36], [44, 32, 37, 34, 47, 38, 33, 39, 43, 41, 40, 42, 45, 51, 46, 53, 52, 49, 57, 55, 58, 48, 59, 56, 54, 60]]
103: [[35, 7, 2, 1, 3, 5], [13, 16], [9, 10, 24, 14, 31], [4, 6, 8, 19, 11, 15, 12, 30, 20, 17, 23, 21, 18], [25, 22, 27], [29, 26, 28, 44], [39, 34, 33, 36, 32], [37, 46, 42, 40, 41, 38, 43, 47, 45, 51, 55, 49, 50, 48, 53, 54, 52, 57], [59, 56, 60, 58]]
104: [[35, 7, 2, 1, 3, 5, 13, 8, 22, 21], [20, 6, 10, 11], [9, 14, 30], [25, 12, 16, 17, 15, 24, 19, 26], [23, 29, 27], [18, 28, 31, 39, 36, 4, 33], [34, 46, 38, 37, 32, 47, 43, 41, 42, 40, 44, 45, 51, 50], [48, 49, 55, 54, 52, 53, 56, 58, 57, 60, 59]]
105: [[35, 7, 2, 1], [3, 5, 12], [13, 6, 8], [4, 14, 16, 11, 10, 9, 31, 17], [21, 20, 15, 22], [23, 19, 18, 25, 27, 24, 26, 30, 28, 29, 32, 33, 34, 38, 36, 37, 39, 43, 46, 40, 44], [42, 45, 41, 47, 51, 54, 52, 49, 48, 56, 50, 53, 57, 58], [55, 60, 59]]
106: [[35, 7, 2, 1], [3, 5, 13, 20, 15, 8, 28, 4, 6, 14, 10], [11, 19, 9], [12, 22], [21, 17, 30, 18], [23, 16, 24, 31], [26, 29, 27], [25, 32, 45], [44, 33, 34], [37, 40, 36, 41, 39, 42, 38, 47, 43, 46, 50, 52, 48, 53, 51, 54, 55, 56, 57, 49, 59, 58, 60]]
107: [[35, 7, 2, 1, 3, 5], [13, 19, 22], [8, 30, 14, 4, 12, 9, 10, 6, 16, 23, 17], [11, 18, 28, 29, 15, 21, 24, 20], [26, 25, 31, 27, 59, 36, 32, 33, 42, 41, 39, 34], [44, 43, 37, 38, 40, 45, 46, 51, 57, 52, 48, 49, 47, 50], [55, 58, 53], [60, 54, 56]]
108: [[35, 7], [2, 1, 3, 5, 17], [8, 15, 4, 6, 22, 9, 10], [12, 11], [13, 23, 31, 16, 18, 20, 21, 26, 19, 25, 24], [30, 27, 28], [14, 29, 34, 36, 32, 38, 33, 41, 39, 47, 37, 46], [42, 44, 40, 45, 43, 51, 50, 48, 54, 49, 57, 52], [56, 53, 58, 55, 60, 59]]
109: [[35, 7, 1], [2, 3, 5], [13, 6, 21, 9, 24, 4, 10, 16, 8, 11, 22, 15, 19, 12, 18, 14, 25], [20, 23, 31, 30, 29, 27, 17, 28], [26, 32, 33, 45, 34, 39, 36, 37, 42, 41, 38, 47, 44, 46, 43, 40, 51, 58, 48, 53, 49, 56, 52, 55, 54, 50, 60, 57, 59]]
110: [[35, 7, 2, 1, 3, 5, 13, 16, 22, 10, 28, 11, 6, 31, 12, 9, 26, 4, 14, 8, 15, 19, 20, 17, 23, 27, 24, 29, 18, 25], [21, 30, 39], [36, 34, 32], [37, 33, 41, 45, 40, 50, 38, 42, 43, 46, 44, 49, 48, 47, 51, 54, 57, 53, 55, 58, 52, 59, 60, 56]]
111: [[35, 7, 2], [3, 1, 5, 13], [20, 6, 8], [24, 12, 15, 14, 4, 9], [10, 11], [16, 18, 17], [22, 21, 23, 19], [26, 27, 29, 28, 30, 25, 31, 36, 37, 38], [46, 33, 32, 39, 41, 43, 34], [40, 44, 42, 45, 47, 51, 58, 52, 48, 49, 56, 53, 54, 50, 55, 57, 59, 60]]
112: [[35, 7, 2], [1, 3, 5, 13], [4, 29, 24, 12], [8, 23, 9], [14, 10, 11, 15], [22, 6, 17, 19], [16, 18, 21], [20, 25], [28, 27, 60], [26, 30, 31], [33], [42, 34, 39, 36], [44, 43], [41, 40, 37, 49], [47, 38, 46], [51, 32], [48, 54, 52, 45], [57, 53, 50], [55, 56, 58, 59]]
113: [[35, 7, 1, 2], [3, 5, 13, 8], [14, 6, 4, 12], [10, 11, 15, 20, 18], [9, 16, 22], [30, 17, 24, 21], [29, 25], [23, 27, 28], [19, 26, 31], [33, 37, 43], [34, 46, 32, 38, 36, 39, 45, 44, 41, 48, 42, 47, 51, 50, 40, 49, 55, 53, 54, 57, 56, 58, 59, 60, 52]]
114: [[35, 7, 3], [1, 2, 5, 13], [20, 4, 9, 28], [6], [8, 12, 14, 10, 11, 15, 18, 24, 17, 30, 19, 27, 21, 22, 29, 26, 16, 23, 25, 41, 31, 44, 34, 33, 32, 37, 39, 46, 40, 43, 42, 36, 38, 45, 47, 51, 58, 54, 49, 50, 48, 53, 55, 52, 56, 59, 57, 60]]
115: [[35, 7, 2, 1], [3, 5, 13, 20, 18], [27, 28], [6, 9, 4, 15, 8, 11], [12, 10, 14, 21], [17, 19, 16, 22], [25, 24, 26, 56], [23, 29, 31, 30, 44], [43, 33, 32, 37], [34, 38, 39, 36, 40, 47, 46, 42, 41, 51, 45, 52, 50, 49, 48, 53, 54], [58, 57, 55, 60, 59]]
116: [[35, 7], [2, 1, 3, 5, 18], [4, 17, 8, 6, 20, 10], [11, 9], [12, 14, 23, 30, 13, 16, 15, 28, 26, 21, 19, 29, 31], [25, 22, 24, 27, 34, 38, 36, 39, 32, 37], [40, 47, 46, 42, 33, 41, 44, 45, 43, 51, 52, 48, 50, 54, 57, 53, 56, 49, 59, 55, 58, 60]]
117: [[35, 7, 2, 1], [3, 5, 13, 4, 30], [10, 6, 14, 8, 11, 15], [9, 19, 17, 12, 16, 18], [20, 22, 27, 21, 24], [23, 36], [25, 29, 31, 26], [32, 28, 41, 40, 34, 33, 38, 37, 42], [43, 39, 45, 44, 46, 47], [51, 48, 49, 55], [50, 56, 53], [52, 58, 60], [54, 59, 57]]
118: [[35, 7, 2, 1, 3, 5, 13, 22], [4, 30, 9, 11, 14, 8], [15, 16, 24, 6, 12, 17], [20, 21], [10, 19, 18], [23, 25, 27], [28, 29, 26], [31, 32, 36, 45, 42, 34, 33, 38, 37, 41], [39, 43, 40, 46, 44, 47, 50, 48, 53, 54, 51, 49, 55, 57, 58, 52, 59, 56, 60]]
119: [[35, 7, 2, 1, 3, 5, 13], [20, 22, 21, 26, 4, 30], [10, 11, 8], [14, 17, 6], [15, 9, 12, 19, 16, 28, 23, 18], [24, 25, 27], [39, 31, 29, 44, 33, 34], [38, 32, 37, 36, 45, 41, 42, 40, 46, 43, 47, 51, 48, 52, 49, 50, 57, 55, 53, 56, 54], [59, 60, 58]]
120: [[35, 7, 3], [2, 1, 5], [13, 21, 22], [9, 26], [8, 6, 4], [15, 20, 23, 10], [16, 19, 11], [17, 12, 14], [18, 30], [25, 27, 29], [28, 31, 24], [32, 37], [42, 34, 36, 33], [38, 40, 41], [39, 44, 45, 46], [43, 47], [51, 58, 53], [49, 48, 54], [56, 55, 52], [50, 59, 60], [57]]
121: [[35, 7], [2, 1, 3, 5, 13], [22, 4, 10, 26, 12, 8], [9, 6, 11, 14, 15, 16], [17, 29], [19, 23, 18, 20], [21, 25, 28], [24, 30, 31], [27, 32, 36, 44], [38, 37, 33, 34, 40, 41], [42, 39, 45, 46, 47, 43], [51, 58, 48], [52, 49], [57, 55, 53, 56], [50, 54, 59, 60]]
