0: [[35, 1, 7, 11, 2], [3, 4], [13, 5, 21], [9], [8, 17, 16, 18], [28], [31, 24, 27, 14, 15, 6, 10, 12], [26], [19], [20], [22, 23, 55, 60, 58, 25], [30, 33], [36], [40, 34, 43, 32, 37, 41, 29], [38, 47, 42], [45, 44], [57, 49], [50, 39], [59], [46, 51, 52], [53, 54, 56], [48]]
74: [[35, 1, 2, 7, 27, 11, 4, 5, 12, 3, 13, 6, 8, 26, 15, 9, 10, 23, 30, 21, 18, 14, 31], [16, 19, 28, 25, 17, 22, 24, 20, 29, 36, 37, 38, 33, 34, 32, 39, 43], [41, 44, 40, 46, 42], [45, 60, 53, 57, 52, 55, 50, 47, 49, 48, 51, 54, 58, 59, 56]]
75: [[35, 1, 2, 7, 27, 3, 4, 21, 15, 13, 5, 11, 8, 14, 9, 10, 12, 6, 24, 29, 18, 20, 17], [16, 19, 25, 23, 28, 31, 22, 26, 30, 37, 33, 34, 40, 36, 38, 44, 32], [43, 42, 39, 45, 41], [46, 60, 50, 48, 47, 49, 51, 53, 54, 52, 55, 58, 57, 56, 59]]
76: [[35, 1, 2, 7, 27, 3, 4, 21, 14, 9, 5, 12, 31, 6, 8, 10, 25], [11, 15, 13, 17, 18, 20, 19, 16, 24, 26, 23, 28, 22, 30, 29, 34, 37, 36, 33, 32, 40, 44, 39], [46, 41, 42, 47, 38], [45, 43, 51, 55, 59, 52, 48, 50, 49, 54, 53, 56, 57, 58, 60]]
77: [[35, 1, 2, 7, 27, 3, 4, 21, 13, 5, 6, 10, 9, 15, 11, 14, 8, 12, 25, 29, 20, 17, 19], [16, 18, 22, 24, 23], [28, 30, 26, 31, 37, 33, 34, 40, 36, 39, 38, 32, 43, 42, 45, 44, 41], [46, 60, 48, 47, 57, 51, 50, 53, 54, 52, 49, 59, 58, 56, 55]]
78: [[35, 1, 2, 7, 27, 3, 4, 21, 5, 9, 28, 8, 15, 13, 30, 10, 6], [11, 12, 14, 16, 18], [29, 22, 23, 19, 20, 17, 26, 24, 31, 33, 32, 25, 41, 38, 34, 37, 36, 40, 39, 44, 42, 45, 43], [46, 59, 49, 51, 48, 50, 47, 52, 54, 53, 55, 60, 56, 57, 58]]
79: [[35, 1, 2, 7, 27, 3, 4, 20, 6, 12, 5, 11, 8, 9, 13, 10, 14], [29, 24, 15, 18, 19, 16, 17, 21, 28, 22, 25, 23, 30, 26, 31, 36, 37, 46, 34, 42, 32, 39, 40], [38, 43, 44, 41, 33], [45, 55, 51, 48, 49, 47, 53, 50, 52, 54, 57, 56, 58, 59, 60]]
80: [[35, 1, 2, 7, 25, 3, 4, 21, 14, 8, 23, 5, 11, 6, 9, 10, 12], [13, 29, 16, 26, 15], [19, 17, 18, 20, 24, 30, 22, 27, 28, 31, 33, 45, 46, 48, 34, 36, 37, 38, 44, 32, 41, 40, 43], [39, 42, 51, 47, 49, 50, 55, 52, 58, 53, 54, 59, 57, 56, 60]]
81: [[35, 1, 2, 7, 27, 11, 4, 21, 14, 13, 9, 3, 5, 15, 6, 8, 10], [12, 17, 23, 18, 16], [26, 19, 20, 29, 31, 30, 25, 22, 24, 28, 34, 37, 41, 42, 32, 44, 39, 33, 46, 47, 43, 36, 38], [40, 45, 57, 50, 53, 54, 49, 55, 52, 48, 51, 58, 56, 59, 60]]
82: [[35, 1, 2, 7, 27, 3, 4, 21, 14, 9, 13, 5, 11, 12, 6, 8, 16, 10, 19, 15, 18, 17, 22], [30, 23, 20, 25, 31, 28, 24, 26, 58, 32, 37, 36, 29, 34, 38, 46, 33], [39, 40, 42, 41, 43], [45, 44, 49, 51, 52, 47, 48, 54, 55, 50, 59, 53, 56, 57, 60]]
83: [[35, 1, 2, 7, 27, 3, 4, 21, 13, 5, 12, 9, 6, 10, 24, 8, 15, 11, 29, 14, 17, 18, 19], [20, 22, 23, 25, 16, 30, 26, 28, 31, 34, 37, 33, 32, 36, 46, 47, 38], [45, 39, 41, 40, 43], [42, 60, 56, 48, 55, 49, 54, 44, 51, 50, 52, 53, 58, 59, 57]]
84: [[35, 1, 2, 5, 27, 3, 4, 21, 14, 13, 7, 6, 8, 10, 12, 25, 9], [15, 28, 23, 17, 16, 11, 19, 22, 20, 18, 31, 26, 30, 29, 24, 32, 44, 37, 34, 36, 39, 40, 43], [38, 47, 46, 41, 50], [42, 48, 49, 51, 45, 33, 55, 52, 53, 60, 54, 57, 56, 59, 58]]
85: [[35, 1, 2, 7, 27, 3, 4, 23, 14, 9, 5, 6, 8, 30, 31, 10, 28], [15, 11, 12, 13, 16, 17, 18, 19, 22, 21, 24, 20, 25, 29, 26, 34, 37, 33, 32, 36, 39, 38, 43], [40, 41, 47, 42, 44], [45, 46, 49, 52, 50, 53, 55, 51, 59, 48, 54, 56, 57, 58, 60]]
86: [[35, 1, 2, 5, 27, 11, 4, 21, 14, 13, 7, 6, 10, 3, 9, 8, 15], [12, 17, 23, 22, 16], [30, 28, 19, 20, 31, 26, 24, 18, 25, 29, 32, 37, 41, 40, 33, 47, 38, 45, 34, 36, 42, 39, 43], [46, 44, 57, 48, 53, 54, 50, 55, 52, 49, 51, 56, 58, 59, 60]]
87: [[35, 1, 2, 5, 27, 11, 4, 21, 14, 9, 3, 8, 15, 6, 7, 10, 12, 13, 16, 17, 18, 20, 24], [29, 19, 22, 23, 26, 31, 25, 30, 28, 34, 36, 40, 39, 33, 44, 32, 37], [47, 45, 43, 46, 41], [38, 42, 51, 48, 52, 54, 50, 53, 49, 58, 55, 59, 56, 57, 60]]
88: [[35, 1, 2, 5, 27, 11, 4, 21, 14, 13, 7, 3, 15, 8, 6, 10, 16], [23, 19, 24, 12, 20, 26, 18, 9, 17, 22, 30, 29, 25, 28, 31, 34, 36, 40, 33, 37, 44, 38, 41], [46, 39, 43, 42, 47], [45, 51, 48, 32, 52, 50, 53, 49, 55, 54, 57, 58, 56, 59, 60]]
89: [[35, 1, 2, 5, 27, 7, 4, 21, 14, 12, 6, 3, 13, 8, 9, 24, 11, 10, 26, 18, 29, 16, 15], [17, 23, 20, 19, 22, 25, 31, 28, 30, 32, 36, 39, 42, 33, 38, 47, 41], [34, 40, 43, 44, 45], [46, 52, 49, 50, 53, 48, 51, 60, 37, 54, 55, 57, 56, 58, 59]]
90: [[35, 1, 2, 7, 27, 3, 4, 29, 11, 6, 8, 10, 9, 5, 13, 12, 14], [15, 24, 18, 17, 16], [19, 20, 22, 21, 25, 31, 23, 28, 26, 30, 34, 33, 32, 40, 44, 39, 36, 38, 41, 42, 43, 37, 47], [46, 45, 49, 48, 50, 51, 54, 53, 55, 52, 58, 59, 57, 56, 60]]
91: [[35, 1, 2, 7, 27, 3, 4, 5, 13, 14, 9, 24, 8, 11, 12, 10, 6], [30, 20, 15, 17, 22, 18, 23, 16, 26, 19, 25, 28, 29, 31, 32, 37, 33, 42, 34, 47, 36, 39, 21], [40, 38, 41, 43, 45], [44, 46, 49, 48, 50, 52, 55, 51, 53, 54, 57, 58, 59, 56, 60]]
92: [[35, 1, 2, 7, 27, 3, 4, 21, 11, 8, 28, 12, 15, 5, 13, 16, 10, 6], [17, 9, 14], [19, 20, 24, 31, 25, 22, 26, 18, 29, 23, 38, 34, 45, 40, 30, 36, 32, 37, 41, 39, 46, 44, 33, 53], [42, 47, 51, 49, 43, 55, 48, 50, 52, 54, 57, 56, 59, 58, 60]]
93: [[35, 1, 2, 7, 27, 3, 4, 21, 14, 8, 5, 6, 29, 26, 15, 10, 9, 11, 25, 12, 16, 13, 18], [19, 31, 17, 23, 20, 22, 24, 28, 30, 32, 44, 36, 34, 33, 38, 47, 42], [39, 40, 41, 43, 59], [45, 46, 51, 52, 48, 37, 49, 55, 50, 53, 60, 56, 54, 57, 58]]
94: [[35, 1, 2, 7, 27, 3, 4, 21, 13, 11, 5, 6, 8, 9, 15, 28, 26, 10, 20, 12, 14, 17, 22], [16, 24, 19, 18, 23], [25, 29, 31, 30, 38, 45, 42, 32, 37, 33, 34, 41, 39, 46, 36, 44, 43], [47, 40, 55, 48, 49, 54, 50, 51, 52, 53, 56, 59, 57, 58, 60]]
95: [[35, 1, 3, 2, 25], [4, 9, 7, 15, 5, 8, 10, 11, 12, 14, 17, 30, 13, 16, 19, 6, 20], [18, 22, 21, 27, 29, 23, 24, 26, 28, 31, 52, 32, 41, 34, 37, 39, 47, 33, 40, 43, 42, 45, 36], [38, 44, 56, 50, 59, 46, 51, 53, 48, 49, 57, 58, 54, 55, 60]]
96: [[35, 1, 2, 7, 27, 3, 4, 21, 12, 13, 5, 11, 6, 14, 8, 9, 10], [15, 19, 17, 30, 22], [16, 20, 18, 23, 29, 25, 28, 26, 24, 31, 32, 37, 42, 33, 38, 39, 36, 45, 40, 41, 34, 43, 46], [44, 47, 51, 50, 55, 49, 48, 54, 52, 59, 56, 58, 53, 57, 60]]
97: [[35, 1, 2, 7, 27, 3, 4, 20, 5, 6, 8, 11, 12, 9, 15, 14, 30, 21, 10, 23, 22, 31, 24], [18, 13, 29, 16, 17, 19, 25, 26, 28, 36, 37, 46, 45, 34, 32, 33, 42], [44, 38, 41, 39, 40], [43, 48, 50, 52, 49, 47, 55, 53, 51, 54, 56, 58, 57, 59, 60]]
98: [[35, 1, 2, 3, 7, 5, 4, 21, 14, 12, 15, 13, 26, 28, 29, 10, 16, 25], [6, 8, 19, 9], [11, 18, 20, 22, 24, 17, 23, 27, 31, 30, 32, 39, 43, 34, 33, 36, 37, 46, 44, 42, 45, 40, 38], [41, 47, 48, 49, 54, 52, 57, 56, 50, 51, 53, 55, 58, 59, 60]]
99: [[35, 1, 2, 3, 27, 7, 4, 21, 14, 11, 5, 15, 6, 8, 13, 10, 9], [12, 22, 25, 28, 18, 24, 16, 20, 23, 31, 17, 29, 19, 26, 30, 36, 37, 34, 49, 33, 38, 40, 32], [46, 41, 39, 43, 47], [42, 45, 44, 50, 55, 48, 51, 54, 52, 53, 57, 58, 60, 59, 56]]
100: [[35, 1, 2, 7, 25, 11, 4, 21, 12, 13, 3, 5, 6, 10, 14, 8, 15, 9, 19, 16, 24, 18, 26], [17, 20, 22, 29, 23, 27, 30, 31, 28, 36, 37, 34, 32, 38, 46, 45, 33], [44, 41, 43, 39, 47], [42, 60, 48, 51, 49, 40, 50, 54, 52, 53, 58, 55, 57, 59, 56]]
101: [[35, 1, 2, 5, 27, 3, 4, 21, 14, 8, 6, 7, 9, 11, 10, 12, 15], [13, 24, 17, 18, 20, 16, 22, 19, 25, 23, 28, 29, 30, 26, 31, 38, 37, 32, 41, 33, 34, 36, 44], [47, 46, 42, 45, 39], [56, 40, 55, 48, 43, 58, 51, 49, 53, 54, 50, 59, 57, 60, 52]]
102: [[35, 1, 2, 7, 27, 3, 4, 5, 12, 6, 8, 10, 23, 9, 13, 14, 11], [31, 20, 15, 24, 22, 26, 17, 19, 18, 29, 16, 25, 21, 28, 30, 34, 37, 33, 46, 36, 39, 38, 32], [44, 40, 41, 43, 58], [45, 42, 48, 54, 47, 53, 49, 51, 52, 50, 55, 56, 59, 57, 60]]
103: [[35, 1, 2, 7, 27, 3, 4, 29, 8, 13, 5, 6, 11, 28, 12, 9, 10], [14, 15, 16, 19, 22], [18, 17, 20, 25, 26, 23, 21, 31, 24, 30, 32, 33, 37, 36, 34, 39, 38, 40, 47, 45, 41, 46, 42], [43, 44, 51, 53, 57, 54, 49, 52, 48, 50, 55, 59, 56, 58, 60]]
104: [[35, 1, 2, 7, 26, 3, 4, 21, 14, 13, 5, 6, 30, 12, 24, 25, 9, 8, 10, 15, 11, 16, 17], [19, 22, 18, 27, 20], [23, 29, 28, 31, 34, 37, 33, 32, 36, 38, 46, 39, 43, 41, 42, 47, 40], [45, 44, 51, 57, 49, 52, 50, 53, 48, 54, 58, 59, 55, 56, 60]]
105: [[35, 1, 2, 7, 27, 3, 4, 21, 13, 5, 12, 6, 9, 10, 8, 14, 11, 30, 24, 19, 22, 20, 15], [18, 16, 23, 17, 25, 26, 28, 29, 31, 34, 32, 33, 38, 37, 47, 36, 41], [45, 43, 42, 44, 58], [40, 46, 48, 50, 39, 53, 55, 49, 51, 52, 56, 54, 59, 57, 60]]
106: [[35, 1, 2, 5, 27, 3, 4, 21, 14, 9, 7, 8, 11, 13, 6, 10, 26], [15, 25, 16, 12, 20], [23, 17, 18, 22, 19, 24, 31, 28, 29, 30, 34, 37, 32, 36, 33, 44, 39, 43, 46, 47, 42, 38, 45], [40, 41, 51, 48, 54, 50, 53, 55, 49, 58, 57, 60, 56, 59, 52]]
107: [[35, 1, 2, 7, 27, 3, 4, 21, 14, 10, 26, 6, 9, 8, 15, 16, 11, 5, 28, 12, 22, 24, 23], [18, 31, 17, 20, 19], [29, 25, 30, 36, 34, 45, 42, 44, 40, 32, 37, 33, 39, 38, 41, 43, 13], [46, 47, 53, 51, 48, 49, 55, 54, 50, 52, 56, 57, 59, 58, 60]]
108: [[35, 1, 2, 3, 27, 6, 4, 21, 15, 13, 10, 5, 7, 8, 9, 12, 14, 16, 19, 11, 18, 20, 23], [17, 22, 24, 29, 25, 31, 30, 26, 60, 38, 37, 39, 32, 36, 45, 44, 33], [28, 34, 41, 40, 47], [46, 42, 49, 43, 53, 58, 48, 52, 50, 54, 55, 51, 56, 57, 59]]
109: [[35, 1, 2, 7, 19, 5, 12, 17, 3, 4, 6, 10, 11, 13, 8, 28, 14, 9, 24, 15, 18, 29, 23], [20, 16, 22, 21, 25, 26, 27, 31, 30, 34, 33, 36, 41, 32, 42, 37, 39], [44, 38, 40, 45, 43], [47, 46, 57, 48, 49, 50, 55, 54, 51, 52, 59, 58, 56, 53, 60]]
110: [[35, 1, 2, 7, 26, 3, 4, 13, 5, 6, 12, 29, 30, 9, 10, 14, 8, 15], [11, 31, 18, 24, 27, 16, 21, 17, 22, 19, 20, 23, 25, 28, 34, 37, 44, 45, 38, 32, 46, 33], [39, 47, 40, 36, 41], [42, 43, 49, 50, 52, 48, 51, 53, 55, 54, 57, 58, 56, 59, 60]]
111: [[35, 1, 2, 7, 27, 3, 4, 5, 12, 9, 8, 11, 6, 13, 24, 10, 29, 14, 15, 17, 19, 26, 16], [18, 20, 28, 21, 23, 25, 22, 58, 30, 31, 37, 34, 38, 32, 39, 44, 36], [47, 40, 42, 45, 33], [41, 46, 57, 59, 43, 48, 49, 50, 51, 53, 54, 52, 60, 55, 56]]
112: [[35, 1, 2, 7, 27, 11, 4, 5, 3, 8, 18, 13, 15, 12, 6, 24, 26, 9, 25, 10, 14, 19, 21], [22, 17, 20, 28, 16], [23, 29, 31, 32, 30, 41, 42, 34, 33, 36, 37, 38, 46, 39, 45, 40, 43], [44, 47, 49, 51, 56, 48, 54, 50, 52, 53, 55, 59, 57, 58, 60]]
113: [[35, 1, 2, 3, 25, 7, 4, 21, 15, 13, 9, 5, 6, 8, 10, 12, 30], [11, 19, 16, 14, 20], [17, 23, 18, 24, 29, 22, 31, 26, 27, 28, 36, 33, 38, 40, 34, 45, 37, 39, 57, 32, 41, 42, 47], [46, 43, 44, 48, 49, 58, 52, 54, 50, 53, 51, 55, 56, 60, 59]]
114: [[35, 1, 2, 3, 23, 5, 12, 6, 9, 15, 10, 7, 26, 31, 28, 11, 13, 8, 4, 30, 20, 22, 14], [19, 17, 18, 25, 16, 21, 24, 27, 29, 32, 39, 41, 38, 33, 36, 34, 40], [47, 43, 37, 42, 44], [46, 45, 48, 50, 54, 52, 49, 60, 55, 53, 56, 57, 51, 59, 58]]
115: [[35, 1, 2, 7, 27, 3, 4, 21, 15, 5, 13, 6, 14, 31, 8, 10, 11], [12, 26, 29, 22, 24], [16, 9, 23, 20, 25, 17, 18, 19, 28, 30, 34, 36, 33, 48, 37, 43, 38, 39, 44, 40, 42, 45, 46], [50, 47, 55, 41, 32, 51, 49, 57, 54, 53, 58, 59, 52, 56, 60]]
116: [[35, 1, 2, 7, 27, 3, 4, 23, 14, 15, 5, 6, 11, 12, 29, 13, 22, 8, 9, 10, 17, 16, 24], [19, 21, 20, 28, 30, 26, 31, 25, 18, 34, 37, 39, 32, 38, 46, 33, 42], [36, 41, 45, 43, 40], [44, 47, 49, 48, 53, 57, 50, 51, 52, 54, 55, 56, 58, 59, 60]]
117: [[35, 1, 2, 3, 27, 11, 4, 21, 15, 7, 6, 8, 12, 10, 13, 14, 9, 28, 22, 31, 23, 20, 18], [5, 19, 16, 25, 17], [24, 29, 26, 30, 32, 37, 33, 48, 36, 34, 38, 39, 44, 47, 42, 43, 59], [40, 41, 45, 46, 50, 57, 49, 51, 54, 53, 52, 55, 56, 58, 60]]
118: [[35, 1, 2, 7, 27, 3, 4, 21, 14, 13, 5, 6, 10, 8, 24, 12, 19, 15, 23, 17, 22, 18, 9], [28, 11, 20, 16, 25], [26, 30, 31, 40, 34, 37, 46, 32, 36, 38, 29, 33, 43, 47, 41, 39, 44], [42, 45, 51, 48, 53, 57, 55, 49, 50, 52, 54, 56, 59, 60, 58]]
119: [[35, 1, 2, 7, 27, 3, 4, 21, 12, 6, 8, 5, 11, 22, 30, 10, 25, 9, 15, 18, 20, 13, 14], [16, 19, 17, 26, 23], [24, 28, 29, 31, 34, 45, 44, 50, 33, 32, 37, 36, 41, 38, 40, 43, 47], [39, 42, 49, 46, 48, 51, 54, 52, 53, 56, 58, 55, 57, 59, 60]]
120: [[35, 1, 2, 7, 27, 11, 4, 21, 15, 8, 3, 5, 6, 13, 10, 9, 14, 12, 24, 25, 26, 18, 16, 19], [17, 29, 20], [23, 28, 22, 31, 57, 30, 37, 33, 38, 34, 32, 44, 45, 36, 40, 46, 41, 39], [42, 59, 49, 58, 43, 51, 47, 50, 53, 52, 55, 60, 48, 54, 56]]
121: [[35, 1, 2, 7, 25, 3, 4, 21, 12, 14, 27, 5, 11, 28, 30, 10, 24], [9, 13, 8, 6, 19], [15, 16, 17, 22, 31, 20, 18, 23, 26, 49, 34, 37, 44, 48, 33, 29, 32, 36, 52, 42, 41, 46, 47], [38, 39, 51, 40, 43, 45, 53, 50, 57, 58, 54, 55, 59, 56, 60]]
