0: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 28, 12, 16, 10, 23, 22], [19, 25, 17, 20, 27, 31, 26, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
74: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 22, 12, 18, 20, 17], [19, 23, 25, 28, 27, 16, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
75: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 18], [27, 16, 10, 17, 30, 20, 19, 22, 31, 23, 25, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
76: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 20, 12, 18, 28, 10, 27], [22, 16, 19, 17, 25, 23, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
77: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 30, 12, 10, 25, 19, 17, 18], [20, 16, 27, 23, 22, 26, 31, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
78: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [10, 12, 16, 18, 17, 19, 27, 22, 23, 31], [20, 25, 30, 26, 28, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
79: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 10, 18, 12, 16, 23, 22, 17, 31, 19], [20, 25, 28, 27, 30, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
80: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 18, 17, 25, 16, 22], [10, 20, 19, 23, 27, 28, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
81: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 20], [25, 16, 23, 22, 28, 26, 10, 17, 19, 30, 27, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
82: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 12, 10, 17, 18, 25, 20], [19, 22, 23, 28, 27, 30, 16, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
83: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [10, 12, 30, 16, 17, 19, 23, 18, 22, 26], [20, 27, 31, 25, 28, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
84: [[13, 7, 1, 35, 2, 11, 5, 3, 20, 6, 8, 4, 9, 17], [15, 24, 14, 26, 12, 10, 16, 19, 27, 21], [18, 22, 25, 23, 28, 31, 29, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
85: [[13, 7, 1, 35, 2, 11, 5, 3, 8, 29], [4, 9, 21, 6, 15, 24, 14, 12, 30, 17], [16, 18, 19, 10, 20, 23, 25, 22, 26, 28, 27, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
86: [[13, 7, 1, 35, 2, 11, 5, 3, 29, 6], [8, 10, 4, 12, 9, 24, 14, 26, 15, 27, 16, 19, 23, 18], [22, 21, 17, 20, 25, 28, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
87: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 10, 19, 12, 17, 16, 27, 20, 23, 18], [22, 25, 30, 31, 28, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
88: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 10, 18, 17, 19, 25, 28, 16, 30], [23, 31, 20, 22, 27, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
89: [[13, 7, 1, 35, 2, 11, 5, 3, 4, 21, 6, 25, 20, 14, 15, 24, 8], [10, 30, 9, 18, 23, 17, 12, 16, 31, 19], [22, 27, 28, 26, 29, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
90: [[13, 7, 1, 35, 2, 11, 5, 3, 29, 30], [4, 8, 6, 12, 10, 24, 14, 18, 15, 16, 9, 23, 19, 25], [27, 20, 17, 28, 21, 22, 31, 26, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
91: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 10, 16, 19, 27, 18, 20, 17, 30], [22, 23, 25, 31, 28, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
92: [[13, 7, 1, 35, 2, 11, 5, 3, 29, 6, 8, 12, 4, 15, 9, 24, 14], [26, 10, 27, 17, 19, 23, 18, 22, 21, 16], [20, 25, 28, 30, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
93: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 14], [4, 25, 8, 24, 15, 17, 6, 26, 12, 16, 18, 9, 10, 19, 20, 27, 22], [23, 29, 28, 30, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
94: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 20, 12, 16, 23, 19, 18], [10, 31, 17, 22, 25, 30, 27, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
95: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 20, 18, 19, 12, 17, 10, 23, 27, 16], [22, 25, 30, 28, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
96: [[13, 7, 1, 35, 2, 11, 5, 3, 29, 30], [4, 25, 21, 6, 15, 24, 14, 26, 12, 8, 16, 17, 23, 22], [20, 9, 10, 18, 19, 28, 31, 27, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
97: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [18, 12, 16, 10, 17, 19, 27, 28, 30, 20], [22, 23, 25, 26, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
98: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [10, 12, 28, 16, 27, 19, 18, 20, 23, 17], [22, 25, 26, 30, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
99: [[13, 7, 1, 35, 2, 11, 5, 3, 17, 30], [12, 29, 4, 9, 6, 24, 14, 22, 8, 20, 10, 15, 23, 18], [16, 25, 19, 28, 21, 27, 31, 26, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
100: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 28, 18, 16, 10, 17, 12, 23, 19, 20], [30, 25, 31, 22, 27, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
101: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [18, 12, 28, 17, 26, 10, 16, 19, 20, 22], [31, 25, 27, 23, 30, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
102: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 10, 18, 17, 19, 16, 22, 20, 23], [25, 27, 31, 28, 30, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
103: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 10, 16, 17, 18, 19, 23, 20, 22], [31, 25, 28, 27, 30, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
104: [[13, 7, 1, 35, 2, 11, 5, 3, 20, 8, 29, 4, 9, 15, 24, 14], [26, 12, 18, 16, 19, 22, 17, 30, 25, 28, 23, 27, 10, 21, 6], [31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
105: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [10, 12, 20, 17, 16, 23, 18, 22, 19, 27], [28, 25, 30, 26, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
106: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [18, 10, 22, 12, 16, 19, 17, 23, 20, 27, 25, 31, 28, 26], [30, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
107: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [10, 12, 28, 18, 22, 17, 16, 19, 20, 30], [25, 23, 27, 26, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
108: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 18, 10, 19, 16, 17, 20, 22, 23], [27, 25, 30, 31, 28, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
109: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 10, 22, 12, 19, 17, 16, 18, 20, 23], [25, 27, 30, 28, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
110: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [10, 12, 26, 16, 19, 17, 18, 20, 31, 22], [23, 27, 25, 30, 28, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
111: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 10, 16, 18, 17, 22, 20, 30, 19], [23, 27, 25, 28, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
112: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 10, 18, 12, 19, 17, 27, 30, 20, 22], [23, 16, 31, 25, 28, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
113: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 10, 18, 23, 25, 31, 22, 16, 17, 19, 20, 27, 30], [28, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
114: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [18, 12, 10, 16, 27, 19, 22, 20, 25, 17], [23, 28, 26, 31, 30, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
115: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [22, 28, 10, 16, 18, 19, 12, 17, 25, 20], [23, 27, 31, 26, 30, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
116: [[13, 7, 1, 35, 2, 11, 5, 3, 12, 29, 4, 25, 20, 6], [15, 24, 14, 8, 22, 9, 18, 19, 17, 10], [16, 31, 27, 21, 23, 28, 26, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
117: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [22, 12, 10, 16, 19, 17, 18, 20, 25, 23], [26, 27, 30, 31, 28, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
118: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 10, 16, 17, 18, 19, 22, 20, 25], [23, 27, 31, 30, 28, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
119: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [18, 12, 22, 10, 16, 17, 26, 20, 23, 25], [19, 27, 30, 28, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
120: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9, 15, 24, 14], [26, 12, 18, 16, 17, 10, 23, 22, 20, 25], [19, 27, 28, 30, 31, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
121: [[13, 7, 1, 35, 2, 11, 5, 3, 29, 22, 4, 8, 9, 25], [14, 28, 6, 26, 12, 16, 19, 10, 15, 17], [24, 31, 18, 20, 21, 23, 30, 27, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
