0: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7, 17], [9, 24, 53, 34, 12], [16, 10, 15, 18], [28, 22, 23, 40], [41, 38, 44], [50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
74: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 6, 21, 42, 33, 45, 31, 14, 1, 5, 7, 17, 9, 24, 30, 53, 34, 12, 16, 15, 10, 18, 28, 22, 23, 40, 41], [38, 44], [50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
75: [[32, 19, 20], [37, 36], [29, 8], [35, 2], [27, 43, 47], [39, 51, 11, 3, 4, 25, 26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 16, 10, 12, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
76: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 1, 45], [31, 14], [33, 5, 30], [7, 17, 9], [24, 53, 34], [12, 16], [10, 15], [18, 28], [22, 23, 40], [41, 38, 44], [50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
77: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21], [42, 5, 1], [31, 14], [33, 45, 30], [7, 17, 9], [24], [53, 34], [15, 10, 12, 16, 28, 18, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 58, 60, 49, 57, 54, 59]]
78: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 5], [1, 31, 14], [33, 45, 30, 7, 17, 9, 24, 49, 10, 53, 34, 15, 12, 16], [18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 42, 57]]
79: [[32, 19], [20, 37, 36], [29, 8], [35, 2, 27], [43, 47], [39, 51], [11, 3, 4], [25, 26], [13, 6], [21, 42, 5], [1, 31, 14], [33, 45, 30], [7, 17], [24, 9, 53], [34, 12, 16], [15, 10, 18], [28, 22], [23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55, 54], [59, 58, 60], [49, 57]]
80: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [33, 45], [31, 14], [1, 5, 7], [17, 9, 24], [30, 53, 34], [12, 16, 15], [10, 18, 28], [22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
81: [[32, 19, 20], [37, 36, 29, 8], [35, 2, 27], [43, 47], [39, 51], [11, 3], [4, 25, 26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 34, 15, 53, 10, 16, 12, 28, 18, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
82: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25], [26, 13, 6], [21, 5, 1], [31, 14, 33], [45, 30, 7], [17, 9, 24], [53, 34, 16], [15, 42], [10, 12], [28, 22, 18], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
83: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47, 39, 51, 11, 3, 4], [25, 26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
84: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34, 12], [16, 15, 10], [18, 28, 22], [23, 40, 41], [38, 44], [50, 56, 48, 52], [46, 55, 54], [59, 58], [60, 49, 57]]
85: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [5, 1], [31, 42, 14], [33, 45, 30], [7, 17, 9, 24], [53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
86: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7, 17], [9, 24, 53], [34, 12, 16], [10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
87: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27], [43, 47, 39], [51, 11, 3, 4, 25, 26, 13, 6, 21, 42, 5, 1, 31, 14, 33, 45, 30, 7, 17], [9, 24, 53, 34, 15, 10, 12, 16, 28, 18, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
88: [[32, 19], [20, 37, 36], [29, 8], [35, 2, 27], [43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 5], [1, 31, 14], [33, 45], [30, 7, 17], [9, 24, 53], [34, 15], [10, 12, 16], [28, 18], [22, 23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
89: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26, 13], [21, 42, 6], [10, 1], [45, 31], [14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 16, 12, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
90: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13], [6, 21, 42], [1, 45], [31, 14, 33], [5, 30], [7, 17, 9], [24, 53], [34, 12, 16], [10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
91: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51, 11, 3, 4, 25, 26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10], [15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
92: [[32, 19, 20], [37, 36, 29], [8, 35, 2, 27], [43, 47, 39], [51, 11, 3, 4, 25, 26], [13, 6], [21, 42, 5, 1, 31, 14, 33, 45, 30, 7, 17, 9, 24, 53, 34, 12], [16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
93: [[32, 19], [20, 37], [36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17], [9, 24], [53, 34, 12], [16, 10, 15], [18, 28], [22, 23, 40], [41, 38, 44], [50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
94: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54], [59, 58, 60, 49, 57]]
95: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7, 17, 9], [24, 53], [34, 12, 23], [10, 16, 18], [28, 22, 15, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
96: [[32, 19, 20], [37, 36, 29], [8, 35, 2, 27], [43, 47, 39], [51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 1], [45, 31], [14, 33], [5, 30], [7, 17, 9], [24, 34], [15, 53, 10], [16, 12, 18], [28, 22, 23], [40, 41, 38], [44, 50], [56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
97: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3], [4, 25, 26, 13], [6, 21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17], [9, 24], [53, 34, 12, 16], [10, 15, 18], [28, 22, 23, 40], [41, 38, 44], [50, 56, 48], [52, 46], [55, 54, 59], [58, 60, 49, 57]]
98: [[32, 19, 20], [37, 36], [8, 35], [2, 27, 43], [29, 47, 39, 51], [11, 3, 4, 25, 26, 13, 6, 21, 42, 5, 1, 31, 14], [33, 45, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
99: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 1], [45, 31, 14], [33, 5], [30, 7, 17], [9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40], [41, 38, 44, 50], [56, 48, 52, 46, 55, 54, 59, 58, 60, 49], [57]]
100: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4, 25], [26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
101: [[32, 19], [20, 37], [36, 29, 8], [35, 27, 2], [43, 47, 39], [51, 11], [3, 4, 25], [26, 13, 21], [42, 5], [1, 31, 14], [33, 45], [30, 7, 17, 9], [24, 53, 34], [16, 12], [15, 6, 10, 18], [28, 22, 23], [40, 41, 38], [44, 50], [56, 48, 52], [46, 55, 54, 59, 58, 60, 49, 57]]
102: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11], [3, 4, 25], [26, 13, 6], [21, 42], [1, 45, 31], [14, 33], [5, 30], [7, 17, 9], [24, 53, 34], [12, 16, 10], [15, 18, 28], [22, 23], [40, 41, 38], [44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
103: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13, 6], [21], [42, 1, 45], [31, 14, 33], [5, 30, 7, 17], [9, 24, 53], [34, 12], [16, 10], [15, 18], [28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
104: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26], [13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17, 9, 24], [53, 34, 12], [16, 10], [15, 18], [28, 22, 23], [40, 41], [38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
105: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26], [13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17], [9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
106: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [5], [1, 31, 14], [33, 45, 30], [7, 17, 9], [24, 53, 34], [15, 10, 12], [16, 28], [18, 22, 23], [40, 41, 38], [44, 50, 56], [48, 52], [46, 55, 54], [59, 58, 60], [49, 57]]
107: [[32, 19], [20, 37], [36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 1], [45, 31, 14], [33, 5], [30, 7], [17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
108: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26], [13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17, 9], [24, 53, 34], [12, 16, 10], [15, 18], [28, 22, 23], [40, 41, 38], [44, 50, 56], [48, 52, 46], [55, 54, 59, 58], [60, 49], [57]]
109: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34], [12, 16, 10], [15, 18, 28], [22, 23, 40, 41], [38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
110: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25], [26, 13, 6], [21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
111: [[32, 19], [20, 37], [36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26], [13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17, 9], [24, 53, 34], [12, 16, 10], [15, 18, 28], [22, 23], [40, 41, 38], [44, 50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
112: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27], [45, 47, 39], [51, 11], [3, 4, 25], [26, 13], [21, 42], [6, 10, 1], [43, 31, 14], [33, 5, 7], [17, 9, 24], [53, 34, 12], [16, 15], [30, 18, 28], [22, 23, 40], [41, 38], [44, 50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
113: [[32, 19, 20], [37, 36, 29, 8, 35, 2, 27, 43, 47, 39, 51, 11, 3, 4, 25, 26, 13, 38, 21, 42, 5, 1, 31, 15, 45], [30, 7, 17, 9, 24, 33, 53, 34, 12, 16, 10, 14, 18, 28, 22, 23, 40, 41, 6, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
114: [[32, 19, 20], [37, 36, 29], [8, 35, 2, 27], [43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 5], [6, 42, 33], [45, 31, 14], [1, 21, 30, 7], [17, 9, 24, 53], [34, 12, 16], [15, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52, 46], [55, 54], [59, 58, 60], [49], [57, 18, 10]]
115: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27], [43, 47, 39], [51, 11], [3, 4, 25], [26, 13], [21, 42, 6], [10, 5, 1], [31, 14], [33, 45, 30], [7, 17, 9], [24, 53], [34, 15, 16], [12, 18, 28], [22, 23], [40, 41, 38], [44, 50], [56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
116: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 38, 21], [42, 5], [1, 31, 15], [45, 30], [7, 17, 9], [24, 33], [53, 34, 12], [16, 10, 14], [18, 28, 22], [23, 40, 41], [6, 44, 50], [56, 48, 52], [46, 55, 54], [59, 58, 60], [49, 57]]
117: [[32, 19], [20, 37, 36, 8, 35, 2, 27, 43, 29, 47, 39, 51, 11, 3, 4, 25, 26, 13, 21, 42, 6, 10, 1, 45, 31, 14, 33, 5, 7, 17, 9, 24, 53, 34], [12, 16, 15, 30, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
118: [[32, 19], [20, 37], [36, 29], [8, 35], [2, 27], [43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 1], [45, 31, 14], [33, 5], [30, 7, 17], [9, 24, 53], [34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
119: [[32], [19, 20, 37, 36, 29, 8, 35, 2, 27, 43, 47, 39, 51, 11, 3, 4, 25, 26, 13, 6, 21, 42, 1, 31, 14, 5, 45, 30, 7, 17, 9, 24, 33, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49], [57]]
120: [[32, 19], [20, 37], [36, 29, 8, 35, 2, 27, 43, 47, 39, 51, 11, 3, 4, 25, 26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
121: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27], [43, 47], [39, 51], [11, 3, 4, 25, 26, 13, 22, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 6, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
