0: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18], [13, 17, 21, 6], [14, 9, 12, 15, 28, 20, 23, 22, 16, 19, 10], [24, 25, 51, 26, 30, 31, 29, 32, 41, 34, 36, 39, 37, 40, 33, 43, 46, 44, 45, 38, 42, 47, 52, 48, 50, 53, 54, 59, 56, 55, 58], [49, 57, 60]]
74: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 15, 26, 12, 13, 11, 14], [28, 6, 9, 23, 21, 16, 24, 10, 17, 19, 31, 18, 20, 22, 29, 57, 30, 32, 34, 33, 41, 25], [36, 38, 37], [58, 39, 40, 42, 44], [51, 52, 43, 46, 54, 47], [48, 55, 53, 45], [49, 56, 50, 59, 60]]
75: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 30, 14], [18, 10, 12, 6, 9, 13, 29, 20, 26], [17, 16, 21, 23, 15, 25, 28, 31, 22, 19, 36, 24], [32, 46, 38, 33, 39, 37, 45, 40, 41, 42], [44, 43, 60, 47], [58, 49, 53, 34, 51, 48, 50, 52, 59, 54, 55, 56, 57]]
76: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 13, 23], [15, 14, 9, 6, 10, 30, 24, 20, 17, 12, 16, 19, 18, 26, 21, 28, 25, 48, 29, 31], [34, 32, 36, 33, 46, 55, 44], [37, 38, 43], [39, 40, 57, 45], [58, 41, 54], [59, 53, 51, 42, 47, 49, 50, 56, 52, 60]]
77: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 18, 14, 22, 6], [9, 12, 10, 13], [30, 20, 15, 21, 16, 25], [19, 26, 23, 24, 28, 17, 29], [39, 36, 41, 45, 38, 32, 31, 34, 33], [37, 44, 47], [43, 46, 40, 42], [48, 50, 57, 55, 49, 53, 56], [52, 54, 59, 51, 58], [60]]
78: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11], [22, 15, 21, 13, 6, 9, 10, 12, 30, 14, 28, 25, 17, 18, 19, 26, 20, 16, 23, 31], [24, 29, 33, 46, 42], [52, 32, 39, 36, 41], [44, 38, 43, 47, 45, 54, 40], [34, 48, 37], [51, 49, 50, 53], [55, 57, 58], [59, 60, 56]]
79: [[35, 7, 27, 2, 1], [3, 8, 4, 5], [11, 18, 6, 21, 14, 9, 10, 31, 12], [15, 24, 23, 25, 16, 17, 19, 22, 28, 30, 20, 29, 57, 13, 55], [26, 33, 36, 34, 32], [38, 37, 40, 39, 47], [41, 42, 43, 44, 51, 45, 48], [46, 52, 50], [53, 49, 54, 59], [58, 60, 56]]
80: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 11, 30, 13, 24], [6, 10, 12, 9, 14, 31], [20, 15, 17, 16, 23, 19, 18, 21, 29, 51, 22], [25, 26, 28, 36, 32, 39], [57, 34, 37, 44, 33, 38, 42, 40, 43, 48, 41, 47, 60, 46, 50, 53, 54, 45], [49, 55, 56, 58, 59, 52]]
81: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 15, 18], [14, 10, 9, 13, 6, 11, 12, 19, 21, 28, 17, 22, 16, 26, 23, 24, 20, 29, 31, 30], [25, 32, 37, 36, 42], [33, 38, 34, 45, 39, 41, 46, 43, 40, 57], [47, 48, 44, 60, 51], [50, 53, 54, 56, 49, 52, 55, 58, 59]]
82: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 13, 16, 28, 10], [12, 9, 30, 21, 24, 25, 6, 14, 15], [17, 19, 23, 18, 20, 29, 26, 31, 32, 36, 41], [38, 34, 40, 37, 33, 39, 44, 43, 42, 46, 45, 60, 59], [52, 49, 50, 55], [54, 47, 48, 53], [51, 56, 58, 57]]
83: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 18, 12, 22, 6, 10, 15, 9, 13, 14, 21, 20], [16, 23, 19, 17, 26, 25, 29, 24, 31, 59, 28], [47, 32, 34, 33, 37, 39, 42, 38, 30, 45], [36, 46, 40], [41, 44, 43, 58, 52], [50, 48, 54, 53, 51, 49], [56, 55, 57, 60]]
84: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11], [18, 14, 20, 10, 6, 9], [12, 13, 15, 16, 22, 17, 21, 23, 19, 28, 31, 30, 24, 25, 44, 29, 45, 46, 48, 26, 52], [34, 38, 40, 36, 37, 33, 39, 41, 42, 47, 49, 43, 54, 55, 51, 50, 32, 53, 57, 58, 56, 59, 60]]
85: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11], [26, 12, 20, 14, 6, 9, 13, 10, 23, 29, 25], [17, 18, 22, 15, 21, 16, 24], [19, 30, 28, 31, 41, 32, 45, 33, 38, 36, 37, 34, 39, 44, 42, 40, 43, 46, 48, 51, 47, 49, 55, 56], [52, 50, 53, 54, 57, 59, 58, 60]]
86: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 26, 13, 6, 31, 9], [12, 10, 14], [20, 18, 24, 15, 16, 19, 23, 21, 22, 28, 25, 17, 48], [29, 37, 40, 46, 32, 36, 41, 34, 30, 33, 43, 38, 39, 55, 47, 42, 44, 49, 53, 45, 50, 51, 52, 54, 58, 59, 56, 57, 60]]
87: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 30, 6, 13], [10, 15, 9, 12, 14, 22, 16, 18, 21, 17, 23, 19, 20, 24, 28, 31, 29, 39, 25, 34], [36, 49, 26, 48, 43, 32], [46, 38, 45, 40, 37], [56, 41, 44, 42, 33, 47, 51, 55, 50, 52, 53, 54, 58, 59, 57, 60]]
88: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 6, 30, 13, 11], [10, 12, 28, 9, 14, 31], [15, 29, 16, 23], [21, 18, 19, 17, 25, 57, 20, 32, 22, 24, 36, 26, 39, 53, 46, 37, 34, 33, 38, 42, 41, 47, 44], [40, 48, 54, 43, 50, 49, 45, 51, 55], [52, 56, 58, 59, 60]]
89: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11], [18, 13, 17, 15, 6, 12, 9], [10, 14, 24, 20, 21, 22, 16, 19, 23, 28, 26, 29, 25, 30, 31, 57, 46, 33, 34, 36, 38, 37, 40, 32, 41, 39, 42, 45, 43, 44, 47], [60, 48, 54], [53, 50, 51, 52, 49, 58, 56, 55, 59]]
90: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 22, 15, 9, 10, 12, 14, 16, 17], [13, 30, 18, 23, 19, 20, 26, 25, 24, 21, 28, 29, 56, 31, 33, 32, 41, 38, 34, 6, 39, 36, 37, 40, 47], [45, 46, 42, 43, 44, 60, 52, 48, 51, 49, 53, 50, 58, 54, 57, 55, 59]]
91: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18], [13, 19, 10, 6, 14, 9, 15, 17, 28, 20, 23], [21, 16, 22, 30, 29, 25, 58, 24, 26, 31, 12, 32, 41], [34, 36, 39], [33, 40, 37, 43, 38, 44, 45, 46, 42, 47, 52, 49, 50, 53, 56, 48, 57, 55, 51, 54, 59, 60]]
92: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 22, 12, 20, 6, 10, 13, 9, 15, 16, 14, 29, 31, 19, 23, 18, 24, 17, 25], [55, 26, 21, 28, 30, 32, 33, 39, 34, 37], [36, 41, 47, 38, 43, 42, 40, 44, 53, 45, 52, 49, 50, 46, 48, 51, 54], [56, 60, 57, 59, 58]]
93: [[35, 7, 27, 2, 1, 3, 8], [4, 5, 11, 22, 13, 6, 10, 9, 14, 12, 16, 15, 23, 18, 19, 17, 20, 25], [21, 24, 29, 28, 30, 31, 26, 32, 33, 36, 34, 39, 41, 37, 47, 38], [42, 49, 43, 46, 40, 44, 45, 52, 50, 48], [55, 51, 53, 54], [57, 58, 56, 60, 59]]
94: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 30, 28, 23, 6, 12, 15], [9, 10, 13, 18, 20, 14, 19, 16, 21, 22], [24, 17, 55, 52, 26, 29, 25, 34, 33, 31, 37, 36, 38, 32, 47, 42, 39, 40, 44, 45, 41, 43], [46, 49, 50], [54, 48, 60, 51, 53, 57, 59, 58, 56]]
95: [[35, 7, 27, 2, 1, 3, 8, 4, 5], [22, 11, 9, 6], [14, 12, 29, 15, 30, 16, 13, 24, 23, 17, 19, 18, 20, 31, 25, 26, 10, 21], [28, 58, 33, 40, 39, 38, 46, 53, 32, 36, 34, 44, 41, 37, 43, 42, 45, 47, 50, 48, 57, 52, 51, 54], [49, 56, 55, 60, 59]]
96: [[35, 7, 27, 2, 1, 3], [8, 4, 5, 11], [30, 12, 31, 6, 9, 29, 13], [10, 25, 15, 18], [17, 21, 20, 14, 22, 23, 16, 24, 28, 26, 34, 32, 37, 41, 33, 36, 38, 43, 39, 44, 42, 40, 47, 46, 45, 57, 48, 51, 54, 53, 50, 52, 55, 59, 49, 56, 58, 60, 19]]
97: [[35, 7, 27, 2], [1, 3, 8], [4, 5, 11, 18], [6, 12, 29, 9, 14, 10, 13], [30, 19, 15, 21, 20], [23, 17, 24, 16, 22, 26, 28, 25, 31, 34, 40, 33, 36], [41, 39, 38, 32, 42, 37, 43, 45, 47, 46, 58, 44, 54, 48, 49, 55, 50, 51, 59, 52, 56, 53, 57, 60]]
98: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11], [22, 15, 29, 13, 6], [9, 14, 10, 25, 16, 24, 12, 17, 19, 20, 18, 26, 21, 28, 23, 31, 30, 40, 36, 43, 38, 32, 33, 34, 41, 37, 44, 42, 45, 46, 47, 48, 39, 52, 50, 51, 49, 54, 53, 57, 55, 56, 59, 58, 60]]
99: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 13], [29, 6, 10, 12, 9], [15, 14, 25, 16, 21, 18, 17, 19], [24, 20, 26, 58, 23, 30], [28, 38, 36, 47, 31, 37, 42, 32, 40], [33, 43, 34], [46, 45, 41, 44, 39, 52], [55, 48, 50, 60, 53, 49], [54, 56, 51, 57, 59]]
100: [[35, 7, 27, 2, 1, 3, 8], [4, 5, 11, 30, 13, 6, 15, 9, 10, 12, 22, 23, 21, 20, 19, 16, 14, 18], [17, 24, 25, 26, 29], [28, 31, 48, 42, 46, 50, 32, 44, 39, 38], [37, 33], [45, 36, 40, 43, 41, 53, 47, 34, 59, 52, 49, 51, 54, 57, 55, 58, 56, 60]]
101: [[35, 7, 27, 2, 1, 3, 8], [4, 5, 11, 22, 14, 10, 29, 6, 9, 13], [12], [15, 19, 24, 17, 20, 28, 16, 31, 26, 21, 18, 23, 25, 30, 44, 32, 43, 48, 42, 38, 33, 41, 36, 47, 34, 46, 37, 57, 40, 39, 50, 45], [49, 53, 51, 54, 52, 55, 59, 56, 60, 58]]
102: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 26, 30, 23, 10, 15, 14], [6, 9, 25], [28, 17, 20, 19, 12, 13, 16, 18, 24, 29, 21, 22, 31, 57, 32, 33, 34, 38, 44, 36, 40, 46, 37, 39, 43, 41, 45, 42, 47], [48, 55, 52, 54, 51, 49, 50, 53, 56, 59, 60, 58]]
103: [[35], [7, 27, 2, 1, 3, 8, 4, 5, 11, 30, 14, 10, 22, 12, 6, 15, 26, 23, 28, 13, 19, 17, 16, 25, 9, 20, 18, 24, 29, 52, 31, 57, 32, 45, 38, 33, 21, 39, 47, 43, 34, 41, 37, 40, 44, 42, 54, 53, 46, 36, 50, 60, 49, 51, 58, 55, 48, 59], [56]]
104: [[35, 7, 27, 2], [1, 3, 8, 4, 5], [11, 22, 14, 20], [6, 9], [13, 10, 12, 15], [23, 17, 24, 16, 25, 18, 19], [21, 26, 57, 31, 28, 29, 45, 32, 41, 33, 36, 34, 38, 42, 37, 30, 39, 40, 47, 43, 44, 55, 53, 48], [49, 46, 52, 50, 56, 54, 59, 51, 60, 58]]
105: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 18, 14, 21, 6, 9, 10, 12, 13, 19, 31, 17, 15, 20, 22, 26, 25, 16, 23, 30, 28, 29, 24, 34, 33, 37, 38, 32, 39, 36, 47], [40, 45, 43, 46, 41, 59, 42, 55, 52, 57], [48, 49, 51, 44, 50, 56, 53, 54, 58, 60]]
106: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 30, 28, 22, 14, 13, 10, 25, 6], [15, 12, 17, 9, 18, 16, 19, 24, 20, 21, 55, 23, 26, 31, 56, 40, 43, 34, 32, 36, 38, 44, 45, 29, 47], [33, 37, 39, 41, 42, 60, 49, 58, 54, 46, 48, 50, 57, 52, 51, 53, 59]]
107: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 30], [13, 20, 10, 6], [9, 12, 14, 23, 18, 17, 31, 25, 16, 19, 21], [24, 22, 26, 28, 29], [34, 45, 32, 33, 39, 15, 47, 36, 41, 46, 44, 54, 43, 37, 38, 40, 42, 52, 50, 58, 48, 51, 57, 53, 55, 56, 49, 59, 60]]
108: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 15, 30, 13, 11, 9, 6], [14, 31, 29, 16, 12], [26, 19, 18, 24, 20, 21, 17], [23, 22, 25, 28, 10, 40, 49, 33, 38, 37, 39, 34, 41, 32, 36, 42, 45, 44, 50, 43, 48, 46, 52, 54, 51, 47, 55, 53, 56, 59, 57, 58, 60]]
109: [[35, 7, 27, 2], [1, 3, 8], [4, 5, 11, 6, 14], [22, 9, 15, 12, 10, 13], [31, 28, 16, 17], [20, 18, 23, 19, 21, 25, 24, 26, 29, 30, 37, 32, 33, 41, 36, 34, 39, 47, 38, 40, 45, 42, 44, 43, 46, 50, 56, 48, 51, 52, 53, 59, 54, 55, 49, 58, 57, 60]]
110: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 30, 13, 24, 14, 6, 10], [9, 12, 15, 17, 20, 19, 25, 16, 26, 18], [29, 21, 53, 22, 23, 28, 31, 32, 58, 37, 34, 39, 38, 41, 46, 43, 42, 44, 40, 49], [45, 47, 36, 33, 51], [48, 50, 52, 54, 55, 56, 57, 59, 60]]
111: [[35, 7, 27, 2, 1, 3], [8, 4], [5, 11, 30, 14], [22, 6, 9, 13, 10, 15, 29, 16], [12, 17, 20, 18, 19, 21, 25, 28, 26], [24, 31, 23, 46], [32, 40, 39, 37, 38, 33, 42, 43, 34, 36], [45, 41, 44, 50, 53, 58, 52, 55, 49, 48, 51], [47, 54, 56, 59, 57, 60]]
112: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 30, 6, 13, 22, 9, 29], [10, 18, 15, 12, 14, 16, 25, 20, 19, 21], [24, 23, 48, 28, 17], [26, 31, 34, 41, 32, 37, 36, 33, 42, 38, 43, 39, 44, 46, 40, 47, 53, 45, 51, 50, 54, 56, 60, 59, 55, 57, 49, 52, 58]]
113: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 6, 31, 11, 10, 9, 15, 13, 14, 12, 17, 29], [16, 23, 19, 22], [18, 21, 30, 24, 20, 25, 28, 26, 33], [34, 41, 38], [37, 36, 48, 39, 40, 47], [46, 42, 32, 45, 44], [43, 52, 59, 51, 53, 54, 49, 50, 55, 56, 58, 57, 60]]
114: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 15, 30, 6, 20, 9, 18, 10, 11, 12, 13, 14, 31, 19, 16, 21, 23, 17], [25, 22, 26, 24, 28, 29, 48, 38, 56, 33, 44, 32, 36, 41, 47], [34, 46, 37, 40, 39, 59, 50, 43, 42, 49, 45, 51, 60, 54, 52], [53, 55, 57, 58]]
115: [[35, 7, 27, 2, 1, 3, 8], [4, 5, 11], [18, 13, 6, 10, 9], [14, 16, 12, 15, 21, 19], [17, 22, 20, 23], [24, 25, 29, 30, 26, 59, 31, 39, 32, 38, 33, 28, 34, 37, 36, 41, 40, 46, 47, 42, 43, 44, 45, 50, 52, 58, 53, 51, 54, 56, 49, 48, 55, 57, 60]]
116: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 26, 14, 30, 9], [10, 6, 13, 12], [22, 29, 15, 17, 11, 19, 18], [16, 20, 21, 23, 24, 25, 45, 28, 47], [58, 32, 39, 31, 33], [38, 40, 46, 36, 34, 37, 44, 42, 41, 52, 51], [49, 50, 43, 54, 53, 48], [55, 59, 57, 60], [56]]
117: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 18, 26, 28, 29, 13], [14, 9, 10, 15, 12, 19, 16, 22, 6, 20, 25], [17, 21, 23, 24, 30, 45, 32, 31, 33, 60, 39, 40, 36, 44], [37, 38, 34, 43, 46, 41, 42, 51, 52, 55, 47, 48, 53, 49, 50, 58, 59, 56, 57, 54]]
118: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 11, 22, 14, 6], [30, 10, 9, 12, 28, 13], [23, 17, 15, 24], [16, 19, 18, 20, 21, 25, 26, 29, 31, 36, 33], [41, 46, 32, 37, 39, 40, 38, 45, 42, 44, 43, 34, 49, 47, 48, 54, 52, 51, 55, 53, 56, 58, 50, 60, 57, 59]]
119: [[35, 7, 27, 2, 1, 3, 8, 4], [5, 11, 18], [13, 31, 10, 6, 9], [14, 12, 15, 20, 30, 24, 17], [22, 16, 19], [21, 26, 23, 28], [29, 25, 48], [42, 40, 34, 37, 38, 46, 33, 45, 32, 47, 41, 36, 44, 54, 49, 39, 51, 43, 55, 58, 60, 52, 50, 53, 57, 56, 59]]
120: [[35, 7, 27, 2, 1], [3, 8, 4, 5], [6, 22, 15, 9, 14, 12, 11], [13, 10, 29, 16], [20, 18, 23, 21], [19, 26, 17, 24, 25], [30, 56, 28, 31, 34, 40], [36, 53, 47, 49], [39, 32, 38, 45, 41, 37, 42, 43, 44, 54, 50], [48, 33, 46, 55, 59, 51, 52], [58, 57, 60]]
121: [[35, 7, 27, 2, 1, 3], [8, 4, 5, 11, 30], [14, 10, 13, 6], [12, 15, 29, 9, 18, 25, 23, 19, 24], [16, 20, 22], [26, 28, 17, 31, 21, 38], [32, 43, 33, 34, 36], [48, 40, 37, 39, 46, 44, 45, 41, 59, 50, 47, 53, 51, 42, 54, 49, 56, 55, 52, 57, 60, 58]]
