0: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 13, 6, 21], [29, 30, 14, 16, 19, 15, 10, 18], [17, 22, 23, 26, 28], [31, 33, 38, 32, 36, 34, 37, 43], [46, 39, 40, 44, 45, 42], [41, 53, 47, 51, 55], [48, 49, 57], [58, 60, 56, 54, 52, 59]]
74: [[50, 7, 1, 35, 2, 20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 25, 14], [6, 10, 30, 13, 29, 28], [21, 17, 22, 15, 18, 16, 26, 19, 23, 31], [33, 44, 32, 34, 37, 39, 36, 40, 38, 42, 41, 45, 43, 46, 47, 48, 58], [52], [49, 53, 51, 54, 59, 55, 56, 57, 60]]
75: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 18, 10, 6, 13, 15], [14, 28, 30, 17, 23, 19, 16, 21], [25, 22, 29, 31, 36, 44, 33, 34, 32, 53, 42, 38, 37, 39, 41], [47, 45, 43, 40, 48, 46, 52, 49, 54, 55], [51, 59, 56, 57, 60, 58]]
76: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27], [5, 11, 24, 8, 18, 10, 30, 15, 6, 13, 17, 14], [16, 19, 21, 23, 22, 26, 29, 31, 25, 28, 44, 34, 40, 37, 36, 46, 39, 32], [38, 41, 33, 43, 47, 51, 42, 56, 57, 48, 49, 45, 54, 53, 59, 52, 58, 60, 55]]
77: [[50, 7, 1, 35, 2], [20, 3, 12], [4, 9, 27, 5, 25, 24, 8, 6, 18], [10, 14, 30, 11, 15], [16, 19, 26, 23, 28, 17, 21, 29, 34, 31, 22, 32, 13, 33], [39, 37, 45, 42, 38, 36, 40, 43, 44, 47, 41, 46, 53, 49, 55, 48, 51, 52, 56, 59, 54, 57, 60, 58]]
78: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 26, 22, 10, 13], [6, 14, 15, 30, 17, 18, 16, 19, 23], [25, 28, 21, 31, 33, 34, 46, 29, 32, 37, 39, 36, 52, 38, 40, 41, 42, 43], [47, 59, 57, 49, 44, 45, 55, 54, 53, 51, 48, 58, 56, 60]]
79: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 25, 10, 6, 18], [29, 22, 15, 17, 19, 13], [14, 16, 21, 23, 26, 31, 28, 30, 33, 44, 32], [34, 40, 47, 42, 38], [36, 37, 45, 39], [41, 43, 60, 52, 59, 55], [48, 53, 49, 46, 51, 54, 56, 57, 58]]
80: [[50, 7, 1, 35, 2, 20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 18, 14, 6, 15, 10], [13, 16, 17, 21, 22], [19, 23, 26, 30], [28, 29, 46, 31], [36, 32, 34, 45, 39, 33, 37, 38, 41, 40, 43, 42, 44, 58, 60, 53, 49, 48, 51, 54, 47, 52, 59, 57, 55, 56]]
81: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 25], [6, 31, 14, 10], [28, 18, 22, 19, 13, 15], [17, 30, 16, 29, 23, 21, 26, 32], [42, 34, 33, 36], [39, 46], [44, 41, 37, 43, 40], [45, 38, 47, 57, 51, 60, 48, 53, 54, 49, 59, 52, 56], [55, 58]]
82: [[50, 7, 1, 35, 2, 20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 14, 10, 6, 29, 15, 23, 16, 25, 19, 17, 28], [18, 22, 13, 21, 26], [40], [31, 36, 38, 30, 32, 33, 34, 39, 41, 43, 46, 42, 47, 49, 37, 44, 45, 59, 54, 52, 57, 51, 53, 48], [55, 56, 58, 60]]
83: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 25, 6, 14, 13, 10, 15], [16, 28, 21, 19, 18], [30, 17, 22, 26, 31, 23], [29, 36, 38, 33, 34, 32], [39, 42, 41, 46, 43], [40, 44, 45, 49, 47, 55], [37, 57, 48, 51, 59, 52, 56, 54, 58, 60, 53]]
84: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 13, 6, 14], [10, 21, 23, 18, 22], [16, 26, 19, 15], [17, 30, 28, 25, 31, 32, 41, 38, 29, 40, 39, 34], [42, 37, 36, 43, 33, 47, 44, 46, 59, 54, 49, 52, 48, 55, 51, 45, 57, 53, 56, 58, 60]]
85: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5], [11, 24, 8, 14, 22, 6, 15, 10, 16, 19, 28, 13], [17, 30, 18, 21, 25, 23, 29, 26, 31, 33, 36, 48, 34, 32, 37, 39, 46, 38, 45, 41, 40, 42, 43, 52, 56, 47, 44, 54, 55, 49, 53, 57, 60, 59, 58, 51]]
86: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5], [11, 24, 8, 6, 14, 22, 15, 10, 19, 21, 25], [16, 18, 23, 26], [29, 17, 31, 30, 28], [13, 36, 44, 51, 34, 32, 53], [42, 47, 33, 37, 39, 40], [38, 41, 45], [59, 49, 52, 48, 54, 43, 46, 57, 60, 55, 56, 58]]
87: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 8], [10, 13, 18, 14, 6, 15, 31, 25, 19, 22, 16, 17], [24, 21, 26, 23, 30, 28, 40, 33, 39, 29, 36, 32, 34, 44, 41, 42, 37, 38, 43, 46, 45, 47, 51, 49, 53, 48, 55, 57, 52, 54, 56, 58, 59, 60]]
88: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27], [5, 11, 24, 8, 14, 10], [6, 22, 13, 31, 17, 16, 19, 15, 18, 21, 30, 25, 23, 28, 26, 39, 41, 34, 29, 32, 33, 44, 58, 37, 38, 36, 42, 56, 45, 47, 40, 43, 46, 51, 48, 49, 54, 53, 55, 52, 60, 57, 59]]
89: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11], [24, 6, 25, 18, 22, 10], [14, 30, 8, 31, 15, 13, 16, 19, 21, 17, 26, 28, 23, 29, 33, 46, 32, 36, 38, 39, 40, 34, 45, 37, 41, 42, 44, 47, 57, 53, 43, 48, 52, 49, 54], [58, 51, 56, 55, 59, 60]]
90: [[50, 7, 1, 35, 2, 20, 3], [12, 4, 9, 27], [5, 11, 24, 8, 26, 6, 14, 10, 23, 13, 16], [25, 17, 15, 18, 19, 21, 31, 30, 22, 29, 28, 41], [36, 37, 32, 39, 55, 34, 38, 40, 47, 33, 43, 44], [46, 51, 60, 42, 52, 48, 45, 49, 53, 57, 56, 59, 58], [54]]
91: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27], [5, 11, 24], [8, 15, 10, 6, 21], [29, 14, 13, 18, 16, 23, 19], [25, 17, 30, 31, 22], [28, 26, 41, 46, 33, 32, 36, 34], [40, 37, 39, 38, 44, 43], [42, 49, 53, 47, 45], [51, 48, 52], [55, 59, 60, 56, 54, 58, 57]]
92: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 26, 22, 10, 6], [14, 15, 16, 28, 17, 13, 19, 18], [21, 23, 30, 25, 29, 31, 32, 39, 36, 38, 33, 37, 42, 44, 34, 40, 45, 49, 41, 47, 43, 46, 53, 55, 48, 51, 59, 52, 54, 58, 56, 60, 57]]
93: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 25, 6, 10, 17, 13, 23, 14], [15, 16, 19, 21, 18], [22, 29, 28, 26, 31], [48, 36, 54], [32, 30, 43, 37, 41, 38], [39, 33, 44, 46, 42, 40, 34, 55, 53, 57, 60, 52, 51, 45, 47, 49, 58, 56, 59]]
94: [[50, 7, 1], [35, 2, 20, 3, 12], [4, 9, 27, 5, 11, 24, 8], [25, 18, 22, 10, 13, 30, 15, 16, 17, 14, 19, 21, 26, 28, 23, 54, 29, 6, 37, 48, 53, 44, 31, 32, 41, 46, 33], [38, 34, 36, 40, 57, 42, 39, 43, 49, 52, 45, 47, 51, 56, 58, 59, 55, 60]]
95: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8], [26, 14, 15, 6, 10, 16, 19], [13, 17], [21, 28, 22, 18], [30, 25, 31, 23, 29, 32], [42, 33, 34, 40, 39, 43, 36, 45, 37, 38, 41], [44, 46, 59, 47, 57], [56, 48, 53, 51], [55, 52, 54, 58, 49, 60]]
96: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 26], [18, 14, 10, 15, 6, 17, 31, 13, 22, 16, 23], [25, 19, 21, 29, 28, 60], [36, 38, 30, 49, 33, 48, 34, 42, 40], [32, 39, 37, 43, 41, 58, 57, 45, 54, 46, 55], [47, 52, 44, 53, 51, 56, 59]]
97: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11, 24, 8, 25, 14, 6, 13, 18, 15, 16, 23, 17], [26, 10, 19, 21, 22, 28, 29, 31, 30, 32, 43, 33], [34, 37, 38, 36, 39, 40], [41, 42, 44, 47, 45, 52, 57, 46, 49, 60, 51, 53, 54, 56, 48, 58, 59, 55]]
98: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11], [24, 8, 14, 10, 6], [13, 15, 16, 28, 17, 18], [21, 31, 19, 22, 23, 26], [25, 30, 29, 36, 42, 44, 39, 33], [32, 34, 37, 46, 38, 41, 40, 45, 43, 47], [48, 59, 55, 52, 49, 54, 53, 57, 60, 51, 56, 58]]
99: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 26, 10, 6, 22, 14, 16, 25, 17], [23, 19, 13, 28], [18, 21, 30, 53, 29, 15, 32, 36, 31, 37, 39, 56, 42], [41, 33, 34, 46, 38], [40, 47, 58, 43, 44, 45, 49, 48, 57, 52, 51, 55, 54, 59, 60]]
100: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 25, 18, 15], [10, 22, 13, 14, 21], [16, 17, 23, 26, 28], [19, 30, 29, 31], [56, 6, 54, 52, 32], [41, 33, 37, 36, 39], [45, 44, 43, 42, 34, 40, 46, 53, 57, 47, 48, 51], [49, 38, 55, 58, 59, 60]]
101: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27], [5, 11, 24, 8, 26, 22, 6, 10, 14], [25, 28, 13, 17, 18, 29], [19, 21, 15, 16, 23, 31, 30, 33, 38], [32, 36, 40, 37, 41, 48, 34, 42, 45, 44, 43], [46, 47, 49, 53, 55, 51, 39, 52, 54, 57, 59], [56, 60, 58]]
102: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27], [5, 11, 24, 8], [26, 14, 30, 22], [18, 17, 21, 19, 31, 6], [10, 13, 29], [28, 15, 16, 25, 39, 32], [38, 34, 37], [36, 46, 44, 23, 40, 41, 33], [47, 45, 43, 48, 42], [51, 49, 55, 54, 56], [52, 53, 58, 59, 57, 60]]
103: [[50, 7, 1, 35, 2, 20], [3, 12, 4], [9, 27, 5, 11, 24], [8, 10, 26, 14, 6, 13], [22, 16, 29], [17, 15, 19, 23, 18, 21], [30, 31, 25, 28, 36, 41, 32, 33, 44, 34, 38, 37, 43, 40], [39, 46, 47, 42, 60, 45, 49, 53, 51, 48, 54, 55, 57, 52, 59, 56, 58]]
104: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27], [5, 11, 24, 8, 15], [14, 6, 10, 31, 22, 13], [18, 17, 16, 25, 21, 19, 29, 28, 30, 23, 26, 32, 47, 33, 46, 36], [39, 38, 42, 44, 34, 40, 45, 43], [41, 49, 59, 52, 37, 48, 55, 53, 54, 51, 57, 56, 58, 60]]
105: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 25, 14], [6, 13], [31, 22, 15, 10, 19], [16, 17, 21, 18, 26, 29], [30, 23, 28, 32, 41, 33, 34, 44, 37, 36, 39, 45, 38, 42, 46, 43], [40, 47, 56, 49, 53, 48, 52, 54, 55, 58, 51, 57, 59, 60]]
106: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 6, 11, 24, 5, 25], [8, 14, 10, 13, 15, 22, 29, 16, 17], [19, 21, 18, 30, 26], [28, 31, 23, 33, 38, 32, 37, 40, 34], [44, 39, 41, 36, 42, 45], [43, 47, 52, 57, 51], [46, 56, 48, 53, 54, 49, 58, 55, 59, 60]]
107: [[50, 7, 1], [35, 2, 20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 14, 6, 13, 29, 21, 10, 19], [18, 15, 17, 23, 16, 30, 22, 31, 28, 25, 41, 42, 33, 34, 36, 38, 32, 45, 47, 37, 44], [40, 39, 49, 43, 56], [48, 46, 51, 52, 54, 55, 59, 53, 58, 57, 60]]
108: [[50, 7, 1, 35, 2], [20, 3], [12, 4, 9, 27, 5, 11, 24, 8, 14], [22, 6, 15, 13, 10, 17], [26, 21, 16, 31, 23, 18, 28, 19, 25], [29, 30, 34, 44, 32, 36, 38, 33, 55, 39, 45], [37, 42, 46, 41, 60, 43, 47, 40, 56, 57, 48], [51, 53, 49, 52, 54, 58, 59]]
109: [[50, 7, 1, 35, 2], [20, 3, 12], [4, 9, 27], [5, 11, 24, 8, 26], [13, 6, 15, 10, 14, 29], [18, 19, 17, 21, 22, 31], [16, 23, 25, 28, 30, 42, 40], [38, 32, 34, 33, 36, 45, 39, 37, 46], [41, 43, 44, 51, 47, 52, 60, 48, 49], [53, 54, 58, 56, 55], [57, 59]]
110: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 26, 22, 6, 29], [13, 14, 10, 21, 19, 15, 16, 23], [17, 18, 25, 28, 30], [31, 33, 38, 44, 51, 34, 37, 42], [46, 32, 40, 36, 45, 41], [43, 59, 48, 39, 55], [47, 53, 57], [52, 49, 56, 54, 60, 58]]
111: [[50, 7, 1, 35, 2, 20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 25, 18, 15, 6, 14, 30, 10, 21], [19, 16, 13, 17, 26, 22, 23, 29, 28, 31, 36, 40, 34, 32, 33], [38, 39, 37, 43, 41, 42, 47, 45, 44, 55, 46, 49, 51, 52, 48, 54, 53, 57, 60, 59, 58, 56]]
112: [[50, 7], [1, 35, 2, 20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 21, 6, 14, 15, 10, 16, 13, 17, 18, 22, 19, 28, 23, 25, 29, 30, 60, 32, 38, 41, 31, 42, 36, 43, 33, 47, 44, 37, 39, 58, 40, 51, 34, 45, 46, 48, 49, 56, 59, 52, 54, 55, 53], [57]]
113: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27], [5, 11], [24, 8, 26], [6, 10, 13, 22, 14], [15, 16, 19, 17, 30], [18, 28, 23, 21, 25], [29, 31, 36, 33, 32, 37, 34, 39], [41, 46, 38, 40, 44, 45], [42, 43, 49, 54, 47], [53, 48, 51, 52], [56, 60, 58, 55, 57, 59]]
114: [[50, 7, 1], [35, 2, 20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 25, 22, 6, 21, 13, 10, 29, 26, 19, 15, 18, 14, 17, 23, 16, 30, 28, 60, 40, 38, 31, 48, 33, 37, 42, 47, 32, 44, 36, 34, 43, 41, 46, 58, 39, 55, 56, 49, 51, 52, 45, 53], [54, 59, 57]]
115: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 26, 13, 14, 6], [16, 30, 10, 21, 18], [15, 19, 23], [17, 22, 25, 28, 29, 31], [33, 38, 34, 39, 32, 37], [36, 46, 41], [40, 44, 45, 42, 43], [51, 47, 49, 55, 52, 53], [57, 48, 60, 56, 54, 58, 59]]
116: [[50, 7, 1, 35, 2, 20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 14, 6, 10, 15, 22, 16, 13], [17, 30, 31, 18, 19, 21, 23, 25, 26, 28, 41, 36, 60, 33, 32, 38, 29], [45, 40, 34, 42, 44, 47, 39, 46, 37, 59, 51, 54, 49, 48, 43, 52, 53, 55, 56, 57, 58]]
117: [[50, 7, 1, 35, 2, 20], [3, 12, 4], [9, 27, 5, 11, 24, 8], [25, 6, 14, 15, 10], [13, 16, 22, 19, 17, 29], [26, 18], [23, 21, 28, 30, 31, 33], [37, 32, 34, 36, 39, 38, 40, 43, 42, 41, 57, 45, 47, 44], [46, 59, 49, 48, 53, 54, 51, 56, 52, 55, 58, 60]]
118: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 25, 18, 14, 13], [10, 30, 31, 6, 17, 16], [21, 19, 22, 15, 29, 23, 26, 34, 28], [38, 49, 32, 36, 40, 33, 44, 41], [39, 46, 42, 43, 47, 60, 45, 52, 53, 48, 56, 51], [57, 37, 59, 58, 54, 55]]
119: [[50, 7, 1, 35, 2, 20, 3], [12, 4, 9, 27, 5, 11], [24, 8, 13, 18, 6, 30], [23, 15, 16, 21, 10, 14], [19, 25, 17, 28, 26, 29, 22, 31, 36, 38], [44, 32, 37, 48, 40, 46, 41, 42, 39, 34, 43], [45, 60, 47, 51, 55, 33], [49, 52, 54, 58, 56], [59, 53, 57]]
120: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 25], [13, 6, 10, 29, 14], [22, 15, 23, 19], [26, 18, 17], [16, 21, 28, 30, 31], [36, 38, 32], [33, 34, 44, 42, 37], [47, 41, 39, 45, 40], [43, 53, 59, 48, 55, 46], [51, 60, 49, 56], [52, 54, 58, 57]]
121: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 8, 24, 25, 6], [22, 10, 26, 13], [14, 17, 23, 15, 30], [18, 19, 21, 16, 29], [31, 28, 36, 38, 41, 34, 32], [49, 40, 45, 44, 33, 37, 46, 42, 43, 51, 39, 47, 52, 48, 54, 53, 55, 57, 56, 58, 59, 60]]
