0: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 16, 10, 18], [17, 13, 6, 21], [28, 23, 22], [19, 20, 26, 25, 27], [31, 29, 46, 33, 40, 38], [37, 32, 34, 36], [41, 45, 43, 39], [47, 44, 54], [57, 49], [53, 60, 48], [55, 51], [50, 58, 52], [56, 59]]
74: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 13, 6, 10], [28, 16, 21, 25, 20, 23, 17, 18, 19, 31, 22], [26, 27, 29, 36, 32, 41, 38, 34, 33, 39, 45, 43, 37, 40, 46, 47], [44, 48, 49, 58, 55, 51, 53, 50, 54, 52, 59, 56, 60], [57]]
75: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30, 15, 14, 10, 19, 6, 16, 13, 17, 29], [20, 25, 18, 27, 22, 21, 26, 28, 23, 31, 44, 38, 39, 33, 34, 32, 36, 41, 43, 46, 37, 40, 45, 47, 50, 57, 49, 48], [51, 52, 53, 54, 56, 58, 55, 59, 60]]
76: [[42, 35, 7, 2], [5, 3], [1, 4, 11, 9], [8, 24, 12, 30, 15, 14, 18, 10, 21, 6, 29, 17, 13, 20, 19, 16, 26, 23, 22, 27, 28, 31, 25, 40, 38, 32, 50, 43], [33, 36, 45, 41, 34, 47, 39, 44, 48, 46, 56, 58, 37, 54, 49, 51, 53, 52, 60, 55, 57, 59]]
77: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 17, 22, 10, 6], [20, 18, 19, 13, 16, 23, 21, 29], [27, 25, 26, 31, 28, 37, 32, 33], [36, 34, 39, 38], [47, 40, 46, 41, 44, 45, 52], [54, 48, 43, 50, 60, 49, 51, 53], [57, 56, 58, 55, 59]]
78: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 16], [22, 10, 6, 13, 19, 17, 18, 20, 29, 23, 21, 25], [27, 28, 26, 31, 37, 32, 34, 33, 40, 39, 38, 45, 41, 36, 43, 44, 47, 52, 54, 48, 46, 51, 50, 49, 53, 55, 58, 56, 59, 60, 57]]
79: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 10, 20, 13, 29], [6, 16, 17, 21, 19, 18, 26, 23, 25, 22, 47, 27, 45, 41, 33], [36, 28, 31, 40, 32, 34, 37, 60, 38, 48, 43, 52, 39, 50, 44], [54, 51, 56, 49, 59], [46, 57, 53, 55, 58]]
80: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15], [14, 16, 20, 10], [29, 6, 13, 17, 19, 22, 18, 23, 27, 25, 21, 26, 28, 31, 45], [32, 37, 33, 34, 52, 44, 47, 38, 39, 40, 41, 43, 46, 60, 54], [50, 36, 51, 57, 48, 53, 58, 55, 56, 59, 49]]
81: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 22, 13, 6], [10, 19, 14, 21, 17, 16, 23, 20, 18, 29, 26, 25, 31, 28, 27, 40, 32, 53], [33, 34], [39, 38, 36, 37, 41, 44, 43, 45, 46, 47, 55, 49, 58, 48, 51, 54, 50], [52, 56, 60, 57, 59]]
82: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9], [8, 24, 12, 30, 15], [14, 18, 6, 10, 20, 13], [16, 17, 22, 21, 25, 19, 23, 28], [27, 26, 31, 29, 37, 33, 32, 36], [34, 39, 38, 43, 41], [40, 45, 47, 44, 60, 54], [46, 48], [53, 50, 49, 51, 52, 57, 56, 58, 55, 59]]
83: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30], [15, 10, 26], [6, 13, 21, 28, 17, 20], [14, 23, 18], [16, 22], [27, 25, 19], [29, 31], [38, 33, 36, 34, 32, 39, 44, 41, 37, 47, 40, 43, 45, 46, 53, 52, 48, 55, 50, 49, 51, 60, 54, 56, 59, 57, 58]]
84: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9, 8], [24, 12, 30, 15, 22, 18, 6, 16, 17, 14, 10, 13, 21, 23], [19, 27, 20, 26, 25], [29, 28, 36, 46], [31, 40, 38, 53, 32], [33, 45, 34, 37, 43, 39, 49, 47, 52, 41, 44, 54], [56, 48, 51, 50, 55, 59, 60, 57, 58]]
85: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 19, 13, 28, 6, 17, 16, 22], [21, 10, 14, 23, 25, 18, 27, 20, 29, 26, 53, 31, 34, 36, 39, 44, 40, 33, 32, 47, 38, 41, 48, 54, 37, 51, 50, 43, 45, 46, 56, 49, 52, 55, 58, 59, 57, 60]]
86: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 20, 6, 26], [10, 21, 22, 19], [13, 23, 18], [16, 28, 17, 25, 29, 27], [31, 39, 32, 33], [38, 36, 34, 37, 47, 41, 40], [43, 46, 53, 44, 57, 49], [50, 51, 56, 45, 54], [48, 52, 59], [55, 58, 60]]
87: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 13, 6, 10], [20, 29, 17], [22, 16, 19, 18], [23, 21, 31, 25, 28, 27], [26, 44, 32, 52, 34, 38], [36, 37, 45, 41, 33, 43, 39, 40, 47], [46, 55, 56, 49, 50, 48, 54, 51, 53, 60, 58, 59, 57]]
88: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 17], [10, 6], [22, 21, 23, 18, 13, 19, 16, 20, 29], [27, 31, 25, 26, 28, 37, 36, 32, 33, 34, 38, 39, 41, 44, 43, 45, 46, 47, 40, 52, 51, 48, 49, 50, 56, 53, 54, 55, 57, 58, 59, 60]]
89: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9], [8, 24, 12, 30], [15, 14, 19, 6], [16, 21, 13, 10, 20], [17, 23, 18, 22, 28, 27, 29, 25, 26, 31, 45, 32, 34, 33], [38, 36, 39, 46, 41, 43, 37, 40, 44, 56, 47, 49], [51, 53, 50, 57, 55, 52, 48], [54, 59, 58, 60]]
90: [[42, 35, 7, 2, 5, 3, 1, 4, 11, 9, 8], [24, 12, 30, 15, 14, 19, 6, 10, 21, 13, 18, 17, 20, 16, 22, 23, 27, 25, 31, 28, 26, 29, 45, 32, 36, 33, 34, 53, 37, 47, 38, 39, 40, 41, 43, 44, 54, 46, 49, 57], [50, 48, 52, 55, 56], [51, 58, 59, 60]]
91: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 6, 10, 22], [18, 20, 19, 13, 14], [21, 17, 16, 31, 29, 27, 23, 25, 26, 37, 33, 38, 32, 39, 28, 34, 43, 36, 47, 40, 44, 45, 46, 41, 51, 50, 49, 53, 55, 48, 56, 52, 54, 59, 57, 58, 60]]
92: [[42, 35, 7, 2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 16, 22, 26, 18, 13, 20, 6, 17, 10, 19, 28, 31, 21, 29, 23], [25, 27, 41, 34, 32, 36, 40, 37, 38, 39, 33, 46, 45, 43, 44, 59, 53, 48], [47, 49, 54, 51, 52, 50, 60, 57, 55, 58, 56]]
93: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14], [18, 22, 16, 20, 10, 29, 6, 13, 17, 19, 26, 23], [31, 25, 21, 27, 28], [37, 32, 52, 33, 34, 38, 36, 39, 41, 45, 40, 44, 46], [47, 50, 48, 51, 43, 53, 57, 54, 49, 55, 56], [58, 59, 60]]
94: [[42, 35, 7, 2, 5, 3, 1, 4, 11], [9, 8], [24, 12, 30, 15, 10], [18, 28, 22, 14, 6, 16], [21, 17], [13, 23, 20, 29, 25, 26, 31, 19, 27, 37, 36, 34, 32, 40, 38, 33, 39, 43, 47, 41, 46, 44, 54, 45, 56, 55, 51, 50, 48, 52, 57, 49, 60, 59, 58, 53]]
95: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 10, 13], [6, 17, 16, 18, 21, 20], [22, 19, 25, 28], [23, 29, 26, 31, 27], [37, 34, 33, 32, 36, 38, 39, 40, 44], [57, 43, 41, 47], [45, 46, 50, 48, 49, 53, 58, 60, 54], [51, 52, 55, 56, 59]]
96: [[42, 35, 7, 2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 10, 6, 16, 21, 13, 18], [17, 20, 22, 23, 19, 25, 28, 27, 26, 29, 31, 44, 32, 38, 37, 33, 34, 36, 47, 40, 39, 41, 46, 43, 45, 48, 51, 59, 49, 50, 53, 57, 54, 52, 55, 60], [56, 58]]
97: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 18, 13, 6, 20, 21, 22, 17], [10, 16, 23, 26, 31], [29, 27, 25, 19, 28, 46, 33, 34], [36, 37, 32, 39, 38, 44, 40, 43, 45, 41, 47, 56, 48, 52, 49, 50, 54, 55, 51], [53, 57, 58, 59, 60]]
98: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30, 15, 14, 18, 10, 6, 16, 13, 20, 23], [21, 17, 19, 31], [22, 29, 25, 27, 28], [26, 44, 32], [37, 33], [34, 39, 36, 38, 40, 47, 43, 41, 46, 45, 50, 51, 48, 53, 54, 49, 52, 55, 57, 56, 58, 59, 60]]
99: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [26, 15, 10, 14, 6], [16, 21, 13, 22, 28], [17, 20, 18, 31], [23, 19, 27, 25], [29, 30, 36, 34, 33], [52, 32], [37, 39, 44, 47, 41], [38, 40, 43, 45, 50, 49], [48, 55, 58, 51, 54, 53, 59, 46], [60, 56, 57]]
100: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30, 15, 14, 18, 10, 13, 25, 21, 20], [23, 16, 6, 17, 19, 27, 59], [28, 22, 26, 43, 37, 32, 29, 31, 34, 36, 41, 38, 47, 44, 33, 39, 40, 45, 46, 58, 51, 56, 50, 48, 57, 55, 49], [52, 54, 60, 53]]
101: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 16], [6, 10, 21, 25, 19, 20], [13, 22, 17, 23], [31, 18, 27, 26], [29, 28, 37, 36, 33], [32, 41, 38, 39, 40], [45, 34, 43, 46, 44, 47, 60, 51, 56, 49, 50, 48], [53, 52, 54, 57, 55, 59, 58]]
102: [[42, 35, 7, 2], [5, 3], [1, 4, 11, 9, 8], [24, 12, 30, 15, 22, 18, 10, 17, 14, 13, 16, 21, 19, 26, 29, 20, 23, 25, 28, 27, 31, 34, 37, 33, 44, 32, 36, 39], [38, 6, 45, 40, 41, 47, 43, 46, 51, 48, 49, 50, 53, 55, 52, 54, 58], [56, 59, 57, 60]]
103: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 22, 18, 6, 13, 10, 14, 20, 25], [31, 16, 17, 19, 21, 23, 41, 27, 28, 26, 36, 44, 55, 32, 29, 34], [33, 39, 45, 46, 40, 37, 47, 38, 43, 48, 49, 50, 58, 51, 52, 53, 54, 56, 57, 60, 59]]
104: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 18, 22, 6], [29, 10, 19, 13, 17, 20], [16, 21, 23, 25, 27, 26], [31, 28, 37, 33, 32, 52, 38, 34, 47, 41, 36, 43, 45, 44, 39], [56, 46], [59, 57, 49, 50, 48, 53, 40, 54, 51, 55, 60, 58]]
105: [[42, 35, 7, 2, 5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 18, 10, 6, 13, 16], [20, 21, 17], [22, 26], [19, 23, 28, 27, 25, 31, 29, 34, 37, 36, 33, 32, 38, 39, 46, 41, 44, 47, 45, 43, 40, 55, 48, 49, 50, 52, 53, 54, 51, 57, 58, 59, 56, 60]]
106: [[42, 35], [7, 2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 19, 6, 10, 21, 13, 18, 17, 16], [20, 23, 22, 25, 28, 27, 26, 31, 29, 40, 32, 53, 37, 33, 34, 36, 47, 44, 38, 39, 46, 43, 45, 50, 55, 41, 48, 51, 49, 56, 54, 52, 57, 59, 60, 58]]
107: [[42, 35, 7, 2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 18, 6, 10], [21, 13, 27, 16, 22, 19, 17, 20, 23, 29, 26, 25, 28, 31, 45], [32, 34, 37, 36, 43, 38, 39, 33, 47, 40, 41, 46, 59, 49, 51, 48, 44, 50, 57, 53, 55, 52, 54, 60, 56, 58]]
108: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 10], [6, 20], [21, 29, 17, 18, 16, 22, 27], [13, 19, 26, 31], [25, 23, 28, 37, 33], [36, 32, 40, 34, 39, 43, 41, 45, 47, 44], [46, 50, 53, 48, 49, 59, 51, 38, 54, 52, 57, 55, 58, 56, 60]]
109: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 17, 6, 10, 22, 13], [16, 18, 21, 19, 20, 31], [23, 29, 26, 25, 27, 28, 44, 32], [33, 36, 38, 34], [39, 37, 40, 43, 41, 47], [45, 46], [52, 49, 48, 54, 50, 55], [51, 53, 56, 57], [59, 60, 58]]
110: [[42, 35, 7], [2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 19, 6, 10, 21, 13, 20, 17, 18, 16, 23, 26, 22, 29, 28, 27, 25, 31, 41, 33, 36, 32, 34, 38, 39, 45, 40, 60, 43, 37, 47, 58, 46, 48, 44, 52, 50, 51, 53, 54, 49, 56, 55], [57, 59]]
111: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 17, 10, 13, 20, 16, 18, 25, 19, 6], [27, 21, 31, 29, 22, 26, 23, 60, 37, 36], [45, 28, 32, 34, 38, 33, 46, 39, 40, 43, 41, 55, 44, 47, 49, 53], [48, 50, 52, 51, 54, 56, 57, 59, 58]]
112: [[42, 35, 7], [2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 18, 6, 10, 21, 13, 17, 16, 19, 22, 20, 31, 23, 26, 27, 25, 29, 28], [44, 32, 37, 34, 38, 33, 47, 41, 36, 43, 39, 46, 45, 40, 52, 49, 58, 56, 50, 48, 51, 55, 54, 57, 53, 59, 60]]
113: [[42, 35], [7, 2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 19, 6, 10, 21], [13, 26, 17, 18, 20, 16, 22, 29, 28, 31, 23, 25, 27, 41, 32, 49, 37, 33, 38, 40, 39, 34], [36, 44, 43, 47, 57, 51, 55, 45, 60, 48, 46, 52, 50, 53, 54, 56, 59, 58]]
114: [[42, 35, 7, 2], [5, 3, 1], [4, 11, 9, 8, 24, 12, 30, 15, 14], [10, 22, 18, 16, 13, 25, 6, 19, 29, 17, 27, 20], [28, 21, 23, 26, 31, 49], [36, 54, 32, 33, 34, 37], [45, 38, 39, 40, 44, 46, 43, 53, 56, 51, 58], [41, 52, 47, 55, 48, 50, 59, 57, 60]]
115: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9], [8, 24, 12, 30, 15], [14, 13, 6, 18, 16, 10], [17, 29, 21, 19, 20], [22, 23, 31, 25], [28, 26, 32, 36, 33], [45, 34, 27, 38, 44, 37], [41, 40, 46, 39, 47], [43, 52, 49, 50], [48, 56, 54, 55, 51, 53], [60, 58, 57, 59]]
116: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 13, 6, 10], [29, 25, 18, 17], [16, 22, 23, 19, 20, 21], [27, 26, 28, 31], [44, 36, 33, 32, 34, 37, 53], [38, 47, 46, 40, 39, 45], [41, 43, 49, 59], [48, 50, 52, 51, 55], [54, 58, 57, 56, 60]]
117: [[42, 35, 7, 2], [5, 3, 1], [4, 11, 9, 8], [24, 12, 30], [15, 14, 16, 6], [10, 17, 13, 18], [19, 20, 21, 22], [23, 25, 27], [26, 28, 29, 31, 37], [32, 49, 33, 36, 34], [38, 45, 41, 44, 43], [39, 40, 46], [52, 51], [47, 48, 55], [50, 53], [54, 59, 56, 58], [60, 57]]
118: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 18, 6], [13, 20, 10, 22], [17, 21, 16, 19, 25, 23, 29, 27, 26, 28, 46, 45, 37, 33], [32, 31, 34, 36, 41, 39, 38, 43, 40, 57, 44, 56], [55, 48, 49, 47, 54, 58, 50, 51, 52, 59, 53, 60]]
119: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15], [14, 17, 18, 10, 6, 13], [16, 20, 22, 23, 27, 19, 21], [29, 26, 25, 28, 31, 44, 32, 37], [33, 34, 39, 38], [47, 40, 36, 41, 43, 45], [53, 51], [48, 46, 55, 50, 49], [52, 54], [57, 56, 58, 59, 60]]
120: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9, 8], [24, 12, 30, 15, 14, 17, 18, 6], [10, 25, 13, 16, 20, 22, 27, 19], [29, 21, 23, 26], [28, 31, 44, 32, 34, 36], [45, 39], [38, 43, 40, 46, 41, 59, 37, 47, 60, 48, 55, 50], [33, 49, 51, 52, 53, 54, 58, 56, 57]]
121: [[42, 35, 7, 2, 5, 3, 1], [4, 11, 9, 8, 24], [12, 30, 15, 19, 13], [6, 26, 17, 14, 10], [16, 18, 29, 20], [22, 21, 31, 23, 25], [36, 44, 33], [34, 27, 50, 45, 32, 41, 43, 39, 28, 37, 38, 54, 40, 49, 51, 46, 47, 48, 60, 52, 58, 53, 55, 56, 57, 59]]
