0: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 40], [47, 56], [46, 52, 43, 42], [48, 61, 55], [49, 54, 37, 50], [51, 63], [53, 57, 59], [68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85], [86, 88]]
51: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33, 32], [34, 39, 36], [35, 44, 45, 37, 47, 56, 46, 51, 43, 42, 48, 61, 40, 49, 50], [53, 52, 55, 54, 57, 63, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75], [72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
52: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13], [22, 16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45], [37, 47, 56], [46, 40, 42], [43, 48], [61, 55], [59, 49], [51, 57, 50], [53, 52, 54], [63, 68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84], [87, 85, 86, 88]]
53: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33], [32, 34], [39, 36, 35], [44, 45, 37, 47, 56, 46, 42, 43, 40, 48, 49, 55, 51, 54, 50, 57, 52, 53, 63, 59, 61, 68, 83, 64, 67], [69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77], [79, 80, 81, 82, 84, 87, 85, 86, 88]]
54: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13], [22, 16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45], [37, 47, 56], [46, 40, 42], [43, 48], [61, 55], [59, 49], [51, 57, 50], [53, 52, 54], [63, 68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84], [87, 85, 86, 88]]
55: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34], [39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43], [42, 49, 61], [55, 53, 48], [50, 51, 59], [54, 52, 57], [63, 68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72, 74], [77, 79], [80, 81, 82, 84, 87, 85, 86, 88]]
56: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33], [32, 34, 39], [36, 35, 44], [45, 53], [47, 56, 46], [42, 37, 43], [48, 40, 51, 57], [49, 50], [54, 55, 52], [61, 59, 63], [68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
57: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34], [39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43], [42, 49, 61], [55, 53, 48], [50, 51, 59], [54, 52, 57], [63, 68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72, 74], [77, 79], [80, 81, 82, 84, 87, 85, 86, 88]]
58: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 43], [42, 48], [53, 54, 51], [49, 50, 52], [55, 63], [57, 61, 59, 68], [83, 64, 67, 69], [78, 73, 65, 66], [70, 71, 76], [75, 72, 74, 77], [79, 80, 81], [82, 84], [87, 85, 86, 88]]
59: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36, 35, 44], [45, 53, 47, 56, 46, 40, 43, 37, 49, 61], [42, 51, 50, 48, 52, 55, 54, 59, 63, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80], [81, 82, 84, 87, 85, 86, 88]]
60: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21], [18, 60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33], [32, 34, 39], [36, 35, 44], [45, 53, 47], [56, 46], [42, 43, 37], [48, 57, 49], [59, 51], [40, 54], [52, 50, 55], [63, 61, 68], [83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72, 74], [77, 79], [80, 81, 82], [84, 87, 85, 86], [88]]
61: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34], [39, 36], [35, 44, 45, 37, 47, 56, 46, 42, 43, 40], [48, 61, 50, 51, 49, 53, 52, 54, 55, 63, 59, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
62: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28], [29, 12, 13], [22, 16], [17, 21, 18], [60, 20], [27, 23], [24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36], [35, 44], [45, 37], [47, 56, 46], [42, 43, 40], [51, 61, 48], [49, 59, 52, 50, 55, 57, 53, 63, 54, 68, 83, 64, 67, 69], [78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82], [84, 87, 85, 86, 88]]
63: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9, 8], [11, 28, 29, 12], [13, 22, 16], [17, 21, 18, 60], [20, 27], [23, 24, 25], [58, 62], [26, 31, 30, 33], [32, 34, 39, 36], [35, 44, 45, 37], [47, 56, 46], [42, 43, 40, 51], [53, 49, 55], [48, 50], [54, 52, 63, 57, 59, 61], [68, 83, 64, 67, 69, 78], [73, 65, 66], [70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
64: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23], [24, 25, 58], [62, 26, 31], [30, 33], [32, 34, 39], [36, 35], [44, 45, 37], [47, 56, 46], [40, 43, 42], [49, 61, 53], [48, 50, 51], [52, 54], [55, 63], [59, 57, 68], [83, 64, 67], [69, 78, 73], [65, 66], [70, 71, 76], [75, 72, 74], [77, 79, 80, 81], [82, 84, 87], [85, 86, 88]]
65: [[38, 19, 5], [41, 15], [3, 1, 4, 2], [14, 7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62], [26, 31, 30, 33], [32, 34, 39, 36], [35, 44], [45, 37, 47, 56, 46, 40, 43, 42, 48, 61, 51, 49, 54, 53, 52, 50, 59, 57, 55, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80], [81, 82, 84, 87, 85, 86, 88]]
66: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28], [29, 12, 13], [22, 16], [17, 21, 18], [60, 20], [27, 23], [24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 51, 61, 49], [57, 59, 48, 52, 54, 50, 55, 63, 53, 68, 83, 64, 67, 69, 78], [73, 65, 66, 70, 71], [76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
67: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20, 27], [23, 24, 25, 58], [62, 26, 31], [30, 33], [32, 34], [39, 36], [35, 44, 45], [37, 47, 56], [46, 40], [43, 42, 48], [57, 50, 49], [51, 55, 52, 53], [54, 61, 59, 63], [68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
68: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43, 42], [50, 61, 52], [59, 49, 48, 51], [54, 53, 55], [63, 57, 68], [83, 64, 67], [69, 78], [73, 65, 66], [70, 71, 76], [75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
69: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27, 23], [24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36], [35, 44, 45], [53, 47, 56, 46], [37, 42], [40, 48, 61, 43], [57, 51], [49, 50, 54, 52, 63, 59, 55, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75], [72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
70: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22], [16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45, 37, 47, 56, 46, 42, 43, 48, 40, 57, 49, 50, 53, 51, 52, 54, 55, 63, 59, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71], [76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
71: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23], [24, 25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56, 46], [40, 43, 42], [48, 53, 51, 57], [49, 50, 55], [54, 52], [61, 59], [63, 68], [83, 64], [67, 69, 78], [73, 65, 66], [70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82, 84], [87, 85, 86, 88]]
72: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33], [32, 34, 39, 36], [35, 44], [45, 37], [47, 56], [46, 42], [43, 40, 50], [61, 55, 51], [49, 48, 52], [53, 63, 54], [57, 59], [68, 83, 64], [67, 69, 78, 73], [65, 66, 70], [71, 76, 75], [72, 74], [77, 79, 80], [81, 82, 84, 87], [85, 86, 88]]
73: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23], [24, 25, 58], [62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45, 53], [47, 56, 46, 37], [43, 42, 48], [57, 40, 59, 49], [51, 52, 54, 55], [50, 63, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
74: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [40, 43, 42], [48, 61], [55, 49, 50], [57, 52], [53, 59, 54], [51, 63], [68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72, 74], [77, 79, 80], [81, 82], [84, 87, 85], [86, 88]]
75: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [40, 43, 42], [48, 61], [55, 49, 50], [57, 52], [53, 59, 54], [51, 63], [68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72, 74], [77, 79, 80], [81, 82], [84, 87, 85], [86, 88]]
76: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32], [34, 39, 36], [35, 44], [45, 37, 47, 56], [46, 40, 42], [43, 50], [61, 51, 48, 52, 49, 53, 54, 55, 59, 57, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
77: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [40, 43, 42], [48, 61], [55, 49, 50], [57, 52], [53, 59, 54], [51, 63], [68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72, 74], [77, 79, 80], [81, 82], [84, 87, 85], [86, 88]]
78: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20], [27, 23], [24, 25, 58], [62, 26, 31, 30], [33, 32, 34], [39, 36], [35, 44], [45, 53], [47, 56, 46], [42, 43, 37], [48, 57, 40], [59, 49], [50, 54, 52], [55, 51, 63], [61, 68], [83, 64, 67], [69, 78, 73, 65], [66, 70, 71], [76, 75, 72, 74], [77, 79, 80], [81, 82, 84], [87, 85, 86, 88]]
79: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56], [46, 42, 40], [43, 48, 61], [51, 49, 54], [52, 50], [53, 55], [63, 57], [59, 68, 83], [64, 67], [69, 78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77], [79, 80, 81, 82, 84, 87, 85, 86, 88]]
80: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24, 25], [58, 62, 26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37, 47], [56, 46], [40, 43], [42, 50], [61, 54, 51], [48, 49], [52, 53, 55], [59, 57, 63], [68, 83, 64], [67, 69], [78, 73, 65], [66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
81: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22], [16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26, 31], [30, 33, 32, 34], [39, 36, 35, 44], [45, 37, 47], [56, 46, 40, 43], [42, 48, 61], [50, 49], [51, 53, 55, 52, 63, 54, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65], [66, 70, 71, 76, 75, 72], [74, 77, 79], [80, 81, 82, 84, 87, 85, 86, 88]]
82: [[38, 19, 5], [41, 15], [3, 1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 42], [43, 49, 61], [54, 52, 50], [51, 48], [53, 55, 59], [57, 63, 68], [83, 64, 67], [69, 78, 73], [65, 66, 70], [71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
83: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27, 23], [24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 37, 47], [56, 46, 40, 43], [42, 48, 49, 51], [50, 52, 54], [55, 61], [53, 63, 57], [59, 68, 83], [64, 67], [69, 78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77], [79, 80, 81], [82, 84, 87, 85], [86, 88]]
84: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27, 23, 24], [25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46], [42, 43, 40], [48, 53, 55, 50, 51, 52, 54, 49, 63, 61, 59, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77], [79, 80, 81, 82, 84, 87, 85, 86, 88]]
85: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22], [16, 17], [21, 18, 60], [20, 27], [23, 24, 25], [58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [42, 40, 43], [48, 61], [55, 49, 54], [51, 50, 52, 53], [57, 59, 63, 68], [83, 64, 67], [69, 78, 73], [65, 66, 70], [71, 76, 75], [72, 74, 77], [79, 80], [81, 82, 84], [87, 85, 86, 88]]
86: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35, 44], [45, 37, 47], [56, 46], [57, 42, 40], [51, 61, 43, 48, 54, 49, 52, 63, 50, 55, 53], [59, 68, 83, 64], [67, 69, 78, 73, 65, 66, 70], [71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
87: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13], [22, 16], [17, 21, 18, 60], [20, 27], [23, 24, 25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 52, 43, 42], [48, 61, 55, 49, 54, 40, 50, 51], [63, 53, 57], [59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
88: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21], [18, 60], [20, 27], [23, 24, 25, 58], [62, 26], [31, 30, 33], [32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 49, 50, 51, 53, 52, 55, 54, 57, 63, 59, 61, 68, 83], [64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
89: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43], [42, 48], [61, 54, 49, 50], [53, 51, 52], [55, 59, 63], [57, 68], [83, 64, 67], [69, 78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77], [79, 80, 81], [82, 84, 87], [85], [86, 88]]
90: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60], [20, 27], [23, 24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36, 35, 44], [45, 37, 47, 56], [46, 40, 43], [42, 48, 53, 63], [49, 54, 52], [50, 51], [55, 59, 57, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
91: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 42], [43, 48, 61], [52, 59], [49, 51, 50, 53], [55, 54, 63], [57, 68], [83, 64, 67], [69, 78, 73], [65, 66, 70], [71, 76], [75, 72], [74, 77, 79], [80, 81, 82], [84, 87], [85, 86, 88]]
92: [[38, 19, 5], [41, 15, 3], [1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25, 58], [62, 26, 31], [30, 33, 32, 34], [39, 36, 35, 44], [45, 37, 47], [56, 46, 43], [40, 42, 48, 61], [55, 52, 49, 51], [50, 53, 57, 54, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
93: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36, 35], [44, 45, 37, 47], [56, 46, 40, 43], [42, 49, 53], [55, 48, 50, 51], [52, 54, 61], [63, 57], [59, 68, 83, 64], [67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
94: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 40, 47, 56, 46, 49, 43, 42, 48, 61, 55, 50, 54, 37, 51, 53, 52, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
95: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21, 18, 60, 20, 27, 23], [24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 53, 47, 56, 46, 40, 43, 42, 48, 37, 51, 49, 54, 50, 52, 55, 63, 59, 57, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
96: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30], [33, 32, 34, 39], [36, 35, 44], [45], [37, 47, 56], [46, 40, 43], [42, 48], [61, 55, 49], [54, 52], [50, 53], [63, 51, 57, 59], [68, 83, 64], [67, 69], [78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
97: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28], [29, 12], [13, 22], [16, 17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45], [37, 47, 56, 46], [40, 43, 42], [48, 57, 51, 50], [55, 53], [49, 52, 63], [54, 59], [61, 68, 83, 64], [67, 69], [78, 73], [65, 66, 70, 71], [76, 75, 72], [74, 77, 79, 80], [81, 82, 84, 87], [85, 86, 88]]
98: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30, 33], [32, 34], [39, 36], [35, 44, 45, 37], [47, 56, 46], [42, 43, 40, 48], [57, 49, 50], [55, 63, 53], [51, 54, 52, 59, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
99: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34, 39], [36, 35, 44, 45], [49, 47, 56], [46, 40, 43, 42], [48, 57, 53], [50, 55], [37, 59, 51, 54, 52, 61, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
100: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23], [24, 25, 58], [62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 37, 47, 56], [46, 43, 42], [40, 49, 61], [48, 50, 54], [53, 51, 52, 55], [57, 63, 59, 68], [83, 64, 67], [69, 78], [73, 65, 66], [70, 71, 76, 75, 72], [74, 77, 79, 80], [81, 82, 84, 87, 85, 86, 88]]
101: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23], [24, 25, 58], [62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 37, 47, 56], [46, 43, 42], [40, 49, 61], [48, 50, 54], [53, 51, 52, 55], [57, 63, 59, 68], [83, 64, 67], [69, 78], [73, 65, 66], [70, 71, 76, 75, 72], [74, 77, 79, 80], [81, 82, 84, 87, 85, 86, 88]]
