0: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61], [55, 53, 57], [58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
51: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13], [22, 15], [27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57], [58, 62, 63], [64, 71, 76], [67, 78], [68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
52: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25], [28, 30, 33], [40, 34, 32], [60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
53: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13], [22, 15, 27, 31, 14], [18, 50, 19], [20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32], [60, 42, 41], [43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71], [76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
54: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36], [44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58], [62, 63], [64, 71, 76, 67], [78, 68, 85, 65], [70, 72, 74], [75, 77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
55: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36], [44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58], [62, 63], [64, 71, 76, 67], [78, 68, 85, 65], [70, 72, 74], [75, 77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
56: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27], [31, 14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30], [33, 40, 34, 32, 60], [42, 41, 43], [36, 44, 51], [47, 35, 56], [45, 46, 49, 52, 48], [61, 55, 53], [57, 58, 62, 63, 64], [71, 76, 67], [78, 68, 85, 65, 70, 72, 74, 75, 77, 83], [79, 86, 82, 80, 81, 84, 87, 88]]
57: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
58: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48], [61, 55, 53, 57, 58], [62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80], [81, 84, 87, 88]]
59: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27], [31, 14], [18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29, 26, 25], [28, 30], [33, 40, 34], [32, 60], [42, 41, 43, 36], [44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61], [55, 53, 57], [58, 62, 63, 64, 71], [76, 67, 78, 68, 85], [65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
60: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42, 41], [43, 36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57], [58, 62, 63, 64], [71, 76, 67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83, 79], [86, 82, 80, 81, 84], [87, 88]]
61: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59], [23, 16, 24, 29], [26, 25], [28, 30, 33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55, 53], [57, 58, 62, 63, 64], [71, 76, 67, 78, 68], [85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80], [81, 84, 87, 88]]
62: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12], [1, 2, 13, 22, 15], [27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30], [33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45], [46, 49, 52], [48, 61], [55, 53, 57, 58], [62, 63, 64], [71, 76, 67, 78, 68], [85, 65, 70], [72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
63: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25], [28, 30, 33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51], [47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
64: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29, 26, 25], [28, 30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44, 51], [47, 35], [56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58], [62, 63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84], [87, 88]]
65: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13], [22, 15, 27, 31, 14], [18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60], [42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
66: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22, 15], [27, 31, 14], [18, 50, 19, 20], [11, 17], [21, 59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48, 61], [55, 53, 57], [58, 62, 63], [64, 71, 76], [67, 78, 68], [85, 65, 70, 72], [74, 75], [77, 83, 79], [86, 82, 80, 81], [84, 87, 88]]
67: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2], [13, 22, 15], [27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23], [16, 24, 29], [26, 25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47], [35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
68: [[37, 54], [73, 66, 7], [10, 3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27], [31, 14, 18], [50, 19, 20, 11], [17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30], [33, 40, 34], [32, 60, 42], [41, 43, 36], [44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58], [62, 63], [64, 71, 76], [67, 78, 68], [85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
69: [[37, 54], [73, 66, 7, 10], [3, 9, 39], [4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24], [29, 26, 25], [28, 30, 33], [40, 34, 32], [60, 42, 41, 43], [36, 44], [51, 47, 35], [56, 45, 46, 49], [52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
70: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46, 49, 52], [48, 61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83, 79], [86, 82, 80, 81, 84], [87, 88]]
71: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1, 2], [13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21], [59, 23, 16, 24], [29, 26, 25, 28, 30, 33], [40, 34, 32], [60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
72: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29, 26, 25], [28, 30, 33], [40], [34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45], [46, 49, 52, 48, 61, 55, 53, 57], [58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
73: [[37, 54, 73], [66, 7, 10, 3, 9], [39, 4, 6], [69, 5, 8, 38], [12, 1, 2, 13], [22, 15, 27, 31, 14], [18, 50, 19], [20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25], [28, 30], [33, 40, 34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35], [56, 45, 46, 49], [52, 48, 61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70], [72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
74: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52, 48], [61, 55, 53, 57, 58], [62, 63, 64, 71, 76], [67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
75: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2], [13, 22, 15, 27, 31], [14, 18], [50, 19, 20], [11, 17], [21, 59, 23], [16, 24, 29, 26, 25], [28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36], [44], [51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57], [58, 62, 63, 64, 71, 76, 67, 78], [68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
76: [[37, 54], [73, 66, 7], [10, 3, 9], [39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19], [20, 11, 17, 21], [59, 23], [16, 24, 29, 26, 25], [28, 30, 33], [40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48, 61], [55, 53, 57, 58], [62, 63, 64], [71, 76, 67], [78, 68, 85], [65, 70, 72, 74, 75], [77], [83, 79, 86, 82, 80, 81, 84, 87, 88]]
77: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2], [13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42], [41, 43, 36, 44, 51], [47, 35, 56, 45], [46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64, 71], [76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
78: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34, 32, 60], [42], [41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
79: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4, 6], [69, 5], [8, 38, 12, 1], [2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34], [32, 60], [42, 41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
80: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4, 6, 69], [5, 8, 38, 12], [1, 2, 13], [22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21], [59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35], [56, 45, 46], [49, 52, 48, 61, 55], [53, 57], [58, 62, 63, 64], [71, 76, 67], [78, 68, 85, 65], [70, 72, 74, 75, 77], [83, 79, 86, 82], [80, 81, 84, 87, 88]]
81: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59], [23, 16], [24, 29, 26, 25], [28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36], [44, 51, 47, 35, 56, 45, 46, 49, 52, 48], [61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81], [84, 87, 88]]
82: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6], [69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29], [26, 25, 28, 30], [33, 40, 34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57, 58], [62, 63, 64], [71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83, 79], [86, 82, 80, 81], [84, 87, 88]]
83: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38], [12, 1, 2], [13, 22, 15, 27], [31, 14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32], [60, 42, 41], [43, 36], [44, 51, 47, 35], [56, 45], [46, 49, 52, 48], [61, 55, 53], [57, 58, 62, 63], [64, 71, 76], [67, 78, 68, 85, 65], [70, 72], [74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
84: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35, 56], [45, 46, 49, 52], [48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
85: [[37, 54], [73, 66, 7], [10, 3], [9, 39, 4], [6, 69, 5, 8], [38, 12, 1], [2, 13, 22, 15], [27, 31, 14, 18], [50, 19, 20], [11, 17, 21, 59], [23, 16], [24, 29, 26, 25], [28, 30, 33], [40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48, 61], [55, 53, 57, 58], [62, 63, 64, 71], [76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80, 81], [84, 87, 88]]
86: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2], [13, 22, 15], [27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23], [16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47], [35, 56, 45, 46], [49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83], [79, 86, 82, 80, 81, 84, 87, 88]]
87: [[37, 54, 73, 66, 7], [10, 3, 9], [39, 4, 6, 69, 5], [8, 38, 12, 1, 2], [13, 22, 15, 27, 31], [14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51], [47, 35, 56, 45], [46, 49, 52], [48, 61, 55, 53], [57, 58, 62, 63, 64], [71, 76, 67], [78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
88: [[37, 54], [73, 66, 7], [10, 3, 9], [39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49], [52, 48, 61, 55, 53], [57, 58, 62, 63, 64], [71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83, 79], [86, 82], [80, 81, 84, 87, 88]]
89: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13], [22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42], [41, 43, 36, 44, 51], [47, 35, 56, 45], [46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64, 71], [76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
90: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12], [1, 2], [13, 22, 15, 27], [31, 14, 18], [50, 19, 20], [11, 17, 21, 59], [23, 16], [24, 29, 26, 25], [28, 30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72], [74, 75, 77, 83, 79], [86, 82, 80, 81, 84], [87, 88]]
91: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44, 51], [47, 35, 56], [45, 46, 49, 52, 48], [61, 55, 53, 57, 58], [62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72, 74, 75], [77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
92: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25], [28, 30, 33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
93: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4], [6, 69], [5, 8, 38], [12, 1, 2], [13, 22, 15], [27, 31, 14], [18, 50, 19], [20, 11, 17, 21], [59, 23], [16, 24, 29, 26, 25], [28, 30, 33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48, 61], [55, 53, 57], [58, 62, 63, 64], [71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83, 79, 86, 82, 80, 81], [84, 87, 88]]
94: [[37, 54], [73, 66, 7, 10, 3], [9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48], [61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
95: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19], [20, 11, 17, 21], [59, 23], [16, 24, 29, 26], [25, 28, 30, 33], [40, 34, 32, 60], [42, 41, 43], [36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57], [58, 62, 63], [64, 71, 76, 67], [78, 68, 85, 65], [70, 72, 74, 75, 77], [83, 79, 86, 82], [80, 81, 84, 87, 88]]
96: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12], [1, 2, 13], [22, 15, 27], [31, 14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
97: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22, 15], [27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23], [16, 24, 29], [26, 25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44], [51, 47, 35], [56, 45, 46, 49], [52, 48], [61, 55, 53, 57], [58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82], [80, 81], [84, 87, 88]]
98: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13], [22, 15, 27, 31], [14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29], [26, 25, 28, 30, 33], [40, 34, 32], [60, 42, 41, 43], [36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
99: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4, 6], [69, 5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20], [11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36], [44, 51, 47, 35, 56, 45, 46, 49, 52], [48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
100: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22, 15], [27, 31, 14, 18, 50], [19, 20], [11, 17, 21, 59, 23], [16, 24, 29], [26, 25, 28, 30], [33, 40], [34, 32, 60, 42], [41, 43, 36, 44, 51], [47, 35, 56], [45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84, 87, 88]]
101: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29], [26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85], [65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
