0: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
51: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28], [29, 33], [30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66], [70, 67], [68, 64, 69], [79, 71], [73, 78, 74], [76, 81, 77], [86, 82, 84], [83, 80, 87], [85, 88]]
52: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36], [56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61], [51, 53, 62], [58, 54], [57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
53: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18], [52, 59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60], [55, 48], [61, 51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67], [68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77, 86, 82, 84, 83, 80, 87, 85], [88]]
54: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
55: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61], [51, 53], [62, 58, 54], [57, 63, 75], [65, 66], [70, 67, 68], [64, 69], [79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
56: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61], [51, 53], [62, 58, 54], [57, 63, 75], [65, 66], [70, 67, 68], [64, 69], [79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
57: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36, 56, 47], [38, 42], [34, 39], [44, 40, 45], [46, 49, 41], [60, 55, 48], [61, 51, 53, 62], [58, 54, 57], [63, 75], [65, 66, 70], [67, 68, 64], [69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82, 84, 83, 80, 87, 85, 88]]
58: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47, 38], [42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75], [65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86], [82, 84], [83, 80, 87], [85, 88]]
59: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28], [29, 33], [30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39], [44, 40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53], [62, 58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82, 84], [83, 80, 87], [85, 88]]
60: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45], [46, 49], [41, 60], [55, 48], [61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84, 83], [80, 87], [85, 88]]
61: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79], [71, 73, 78], [74, 76], [81, 77], [86, 82, 84], [83, 80], [87, 85, 88]]
62: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
63: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74], [76], [81, 77, 86, 82, 84, 83, 80], [87, 85, 88]]
64: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45], [46, 49], [41, 60], [55, 48], [61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76], [81, 77, 86], [82, 84, 83], [80, 87, 85], [88]]
65: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36], [56, 47, 38], [42, 34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54], [57, 63], [75, 65], [66, 70], [67, 68], [64, 69], [79, 71], [73, 78], [74, 76, 81], [77, 86, 82], [84], [83, 80, 87], [85, 88]]
66: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55, 48], [61, 51], [53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
67: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42, 34], [39, 44], [40, 45, 46], [49, 41, 60], [55, 48], [61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76], [81, 77], [86, 82, 84], [83, 80, 87], [85, 88]]
68: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74], [76, 81], [77, 86], [82, 84, 83], [80, 87], [85, 88]]
69: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41], [60, 55, 48], [61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68], [64, 69, 79], [71, 73], [78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
70: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36], [56, 47], [38, 42, 34], [39, 44], [40, 45], [46, 49], [41, 60], [55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
71: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39], [44, 40, 45], [46, 49, 41], [60, 55, 48], [61, 51, 53], [62, 58, 54], [57, 63, 75], [65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78, 74, 76], [81, 77, 86], [82, 84], [83, 80, 87], [85, 88]]
72: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
73: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17], [21, 20], [31, 26, 27], [18, 52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64], [69, 79], [71, 73, 78], [74, 76], [81, 77, 86], [82, 84], [83, 80], [87, 85, 88]]
74: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71], [73, 78], [74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
75: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33, 30], [50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78], [74], [76, 81], [77], [86, 82, 84, 83, 80, 87, 85, 88]]
76: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18], [52, 59, 25], [28, 29], [33, 30], [50, 43], [32, 35, 36], [56, 47, 38], [42, 34], [39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78, 74, 76], [81, 77, 86], [82, 84], [83, 80], [87, 85, 88]]
77: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41], [60, 55, 48], [61, 51, 53], [62, 58, 54], [57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76], [81, 77, 86], [82, 84, 83], [80, 87, 85], [88]]
78: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13], [23, 16, 17], [21, 20], [31, 26], [27, 18, 52], [59, 25, 28], [29, 33], [30, 50, 43], [32, 35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48], [61, 51, 53], [62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79], [71, 73], [78, 74, 76], [81, 77], [86, 82, 84, 83], [80, 87, 85, 88]]
79: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55, 48], [61, 51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84], [83, 80, 87], [85, 88]]
80: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33], [30, 50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
81: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63], [75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76], [81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
82: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39], [44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68], [64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86, 82], [84, 83, 80], [87, 85, 88]]
83: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75], [65, 66], [70, 67], [68, 64, 69], [79, 71], [73, 78], [74, 76], [81, 77, 86], [82, 84, 83], [80, 87, 85], [88]]
84: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15], [14, 12, 22], [24, 13, 23], [16, 17], [21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80], [87, 85, 88]]
85: [[37, 7], [19, 5], [3, 10, 72], [4, 9], [2, 1, 6], [8, 11, 15], [14, 12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28, 29], [33, 30], [50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75], [65, 66, 70], [67, 68], [64, 69], [79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
86: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54, 57], [63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
87: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29, 33], [30, 50], [43, 32, 35], [36, 56], [47, 38], [42, 34], [39, 44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53], [62, 58, 54], [57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78, 74], [76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
88: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26], [27, 18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38, 42], [34, 39], [44, 40, 45], [46, 49, 41], [60, 55, 48], [61, 51, 53], [62, 58, 54], [57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73], [78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
89: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74], [76, 81, 77], [86, 82], [84, 83], [80, 87], [85, 88]]
90: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8, 11], [15, 14, 12, 22], [24, 13, 23], [16, 17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42], [34, 39], [44, 40, 45], [46], [49, 41, 60, 55, 48, 61], [51, 53], [62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
91: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41], [60, 55, 48], [61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68], [64, 69, 79], [71, 73], [78, 74, 76, 81, 77, 86, 82], [84, 83, 80, 87, 85, 88]]
92: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35, 36], [56, 47, 38], [42, 34], [39, 44, 40], [45, 46, 49], [41, 60], [55, 48], [61, 51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78, 74, 76], [81, 77, 86], [82, 84, 83, 80], [87, 85, 88]]
93: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43], [32, 35, 36], [56, 47], [38, 42, 34], [39, 44], [40, 45], [46, 49, 41], [60, 55, 48], [61, 51, 53], [62, 58, 54], [57, 63, 75], [65, 66], [70, 67, 68], [64, 69], [79, 71, 73], [78, 74], [76, 81, 77, 86], [82, 84, 83, 80, 87, 85, 88]]
94: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33, 30], [50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51, 53, 62, 58, 54], [57, 63], [75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84], [83, 80, 87, 85, 88]]
95: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33], [30, 50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54], [57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
96: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46], [49, 41], [60, 55, 48], [61, 51, 53], [62, 58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64], [69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
97: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40, 45], [46, 49, 41], [60, 55, 48], [61, 51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69], [79, 71], [73, 78, 74], [76, 81], [77, 86, 82], [84, 83, 80], [87, 85], [88]]
98: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42, 34], [39, 44], [40, 45], [46, 49, 41], [60, 55, 48], [61, 51], [53, 62, 58], [54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86], [82, 84, 83, 80, 87, 85, 88]]
99: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41], [60, 55, 48], [61, 51], [53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79], [71, 73, 78], [74, 76], [81, 77, 86], [82, 84], [83, 80, 87], [85, 88]]
100: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33, 30], [50, 43], [32, 35, 36], [56, 47, 38], [42, 34], [39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71], [73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87], [85, 88]]
101: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46], [49, 41], [60, 55, 48], [61, 51], [53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68], [64, 69, 79], [71, 73], [78, 74, 76], [81, 77, 86], [82, 84, 83], [80, 87], [85, 88]]
