75: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 13, 12, 10, 15, 16, 18, 17, 30], [23, 20, 22, 19, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
76: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 25, 10, 12, 13, 15, 16, 29, 18], [30, 23, 20, 17, 22, 19, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
77: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 13, 10, 12, 15, 31, 16, 29, 18, 30], [23, 20, 19, 22, 25, 26, 28, 17, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
78: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 15, 13, 10, 12, 30, 26, 17, 16], [23, 20, 22, 19, 18, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
79: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 17, 13, 12, 29, 6, 15, 10, 9, 16, 26, 21], [30, 23, 20, 19, 22, 25, 18, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
80: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 15, 18, 13, 17, 16, 19, 30], [23, 20, 12, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
81: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 26, 10, 17, 31, 16, 13, 12, 15], [23, 20, 22, 18, 25, 19, 30, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
82: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 10, 13, 9, 15, 16, 18, 19, 30], [23, 20, 22, 17, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
83: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 10, 9, 15, 12, 16, 19, 18], [30, 23, 20, 17, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
84: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 28, 10, 13, 12, 15, 17, 18, 16], [30, 23, 20, 19, 22, 25, 26, 29, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
85: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 9, 6, 10, 15, 17, 13, 12, 28, 16, 18, 21, 30], [23, 20, 19, 22, 26, 25, 29, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
86: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 26, 15, 12, 9, 10, 16, 17, 18], [30, 23, 20, 19, 22, 25, 29, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
87: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 9, 29, 13, 10, 15, 17, 16, 12, 21, 22, 18, 6], [23, 20, 26, 19, 30, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
88: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8], [11, 24, 29, 6, 13, 31, 9, 10, 12, 15, 16, 17, 21, 30, 23], [20, 19, 22, 25, 26, 28, 18, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
89: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 9, 28, 12, 15, 18, 30, 10, 16], [17, 23, 20, 19, 22, 26, 25, 31, 29, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
90: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 12, 13, 10, 15, 16, 18, 19, 30], [23, 20, 17, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
91: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 15, 29, 10, 13, 9, 12, 16, 17, 19, 30], [23, 20, 22, 18, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
92: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 15, 9, 10, 12, 16, 20, 13, 18, 21, 19], [23, 25, 17, 22, 26, 30, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
93: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 10, 13, 12, 9, 28, 15, 31, 30, 16, 18, 6], [23, 20, 19, 22, 25, 26, 17, 29, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
94: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 22, 6, 15, 29, 9, 12, 10, 13, 18, 21, 16, 30], [23, 20, 17, 19, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
95: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [29, 6, 9, 13, 17, 12, 15, 18, 16, 10, 22, 21], [23, 20, 19, 30, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
96: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 13, 12, 15, 9, 16, 18, 17, 30, 10, 21], [6, 23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
97: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 9, 12, 13, 21, 10, 30, 15, 16, 18, 17], [6, 23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
98: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 15, 10, 17, 16, 19, 13, 18, 9], [30, 23, 20, 25, 22, 29, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
99: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 13, 15, 12, 19, 10, 16, 17, 18], [30, 23, 20, 29, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
100: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 15, 29, 9, 10, 12, 13, 30, 18, 16, 22], [23, 20, 19, 17, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
101: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [29, 6, 9, 15, 12, 10, 20, 13, 16, 17, 21], [30, 23, 18, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47, 33, 37], [38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
102: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 30, 13, 29, 10, 17, 16, 19, 12, 9, 18, 6], [23, 20, 15, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
103: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 13, 6, 25, 9, 12, 16, 10, 22, 17, 15], [30, 23, 20, 19, 18, 29, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
104: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 25, 9, 13, 10, 15, 22, 17, 16, 30], [23, 20, 19, 18, 29, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
105: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 13, 12, 10, 17, 15, 18, 16, 20, 30], [23, 25, 19, 22, 29, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
106: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [29, 6, 9, 12, 10, 21, 17, 13, 15, 19, 18], [30, 23, 20, 16, 22, 25, 26, 28, 31, 40, 32, 43, 47, 33, 37], [38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
107: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 12, 13, 31, 9, 6, 18, 17, 30, 26, 10, 15], [23, 20, 19, 22, 25, 16, 28, 29, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
108: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 9, 29, 13, 12, 10, 17, 19, 20, 16, 15, 21], [6, 23, 18, 26, 22, 25, 30, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
109: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24, 29, 10], [13, 15, 9, 17, 12, 18, 30, 16, 21, 6], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
110: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24, 29, 10], [13, 15, 9, 17, 12, 18, 30, 16, 21, 6], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
111: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 12, 15, 9, 17, 13, 16, 19, 30, 10, 21], [6, 23, 20, 18, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
112: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 10, 13, 12, 9, 26, 15, 19, 31, 18, 21, 6], [23, 20, 16, 22, 28, 17, 25, 30, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
113: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 13, 22, 9, 15, 12, 17, 16, 18, 30, 10, 21], [6, 23, 20, 19, 28, 25, 26, 29, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
114: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 25, 6, 13, 31, 12, 15, 9, 18, 22, 10, 21, 30], [23, 20, 16, 17, 19, 26, 28, 29, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
115: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24, 21, 6], [9, 13, 15, 10, 17, 12, 16, 18, 25, 30], [23, 20, 19, 22, 26, 29, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
116: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 17, 12, 13, 10, 30, 18, 19, 22], [23, 20, 15, 16, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
117: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 9, 28, 10, 12, 13, 15, 17, 18, 16], [30, 23, 20, 19, 22, 25, 26, 21, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
118: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 9, 13, 12, 10, 16, 15, 17, 18, 19], [30, 23, 20, 21, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
119: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 9, 13, 15, 10, 20, 19, 16, 12, 17, 18, 6], [23, 21, 30, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
120: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 9, 13, 15, 12, 10, 17, 16, 20, 18, 30], [23, 21, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
121: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [29, 6, 9, 13, 12, 10, 17, 15, 16, 18, 19, 30], [23, 20, 22, 21, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
