0: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
51: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56], [57, 62], [58, 63, 65], [71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
52: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75], [76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
53: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47, 45], [39, 44], [55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
54: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35], [32, 42, 38], [46, 49], [43, 36], [41, 60], [40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
55: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76], [78, 84, 79], [82, 80, 81], [87, 83], [85, 86, 88]]
56: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45], [39, 44, 55], [48, 61, 52, 51], [59], [53, 54, 56], [57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68], [66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
57: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48, 61, 52], [51, 59, 53], [54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
58: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62], [58, 63], [65, 71, 74], [70, 67], [72, 68], [66, 77, 69], [73, 75, 76], [78, 84, 79], [82, 80, 81], [87, 83, 85, 86], [88]]
59: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
60: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42], [38, 46], [49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
61: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42], [38, 46], [49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
62: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49], [43, 36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
63: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76], [78, 84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
64: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
65: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
66: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
67: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72], [68, 66, 77], [69, 73, 75], [76, 78], [84, 79, 82], [80, 81, 87], [83, 85], [86, 88]]
68: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77], [69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
69: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38], [46, 49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48, 61, 52], [51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70], [67, 72, 68, 66, 77], [69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
70: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25], [28, 29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36], [41, 60], [40, 47], [45, 39, 44], [55, 48], [61, 52], [51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
71: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48], [61, 52, 51], [59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
72: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65], [71, 74, 70], [67], [72, 68, 66], [77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
73: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77], [69, 73, 75], [76, 78, 84], [79, 82], [80, 81, 87], [83, 85, 86, 88]]
74: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
75: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42], [38, 46], [49, 43, 36], [41, 60], [40, 47], [45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
76: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54, 56], [57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
77: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26], [34, 30], [33, 35, 32], [42, 38], [46, 49], [43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
78: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23, 25], [28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74, 70], [67, 72, 68, 66], [77, 69, 73], [75, 76, 78, 84], [79], [82, 80, 81, 87, 83], [85, 86, 88]]
79: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25], [28, 29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40], [47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73], [75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
80: [[50, 37, 19], [7, 5], [64, 1], [2, 24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16], [27, 23, 25], [28, 29], [26, 34, 30], [33, 35], [32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78], [84, 79, 82], [80, 81, 87], [83, 85], [86, 88]]
81: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36, 41], [60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
82: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8, 11], [13, 12], [22, 31, 14], [15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55, 48], [61, 52, 51], [59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72, 68], [66, 77], [69, 73], [75, 76, 78], [84, 79, 82], [80, 81], [87, 83, 85, 86, 88]]
83: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38], [46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61, 52, 51, 59], [53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
84: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43], [36, 41], [60, 40, 47], [45, 39], [44, 55, 48], [61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
85: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48], [61, 52, 51], [59, 53, 54], [56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
86: [[50, 37, 19], [7, 5], [64, 1], [2, 24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
87: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
88: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38], [46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61, 52, 51, 59, 53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69], [73, 75], [76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
89: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73], [75, 76], [78, 84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
90: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47], [45, 39, 44], [55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
91: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35, 32, 42, 38, 46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
92: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
93: [[50, 37], [19, 7, 5], [64, 1], [2, 24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30, 33], [35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52, 51], [59, 53, 54], [56, 57, 62, 58], [63, 65, 71], [74, 70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
94: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78, 84], [79, 82, 80, 81, 87, 83, 85, 86, 88]]
95: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62], [58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78], [84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
96: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65], [71, 74, 70], [67, 72, 68, 66], [77], [69, 73, 75], [76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86], [88]]
97: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78, 84], [79, 82, 80, 81, 87, 83, 85, 86, 88]]
98: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26], [34, 30, 33], [35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47], [45, 39, 44, 55], [48, 61, 52, 51], [59, 53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83], [85, 86, 88]]
99: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44], [55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82], [80, 81, 87, 83, 85, 86, 88]]
100: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25], [28, 29, 26], [34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52], [51, 59, 53], [54, 56], [57, 62, 58], [63, 65, 71], [74, 70], [67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
101: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46, 49, 43, 36], [41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57], [62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
