0: [[28, 36, 43, 12, 13], [7, 38], [1, 6], [3, 34], [4], [5, 2, 14], [11, 32], [9], [19], [16, 24, 26, 23], [29, 17, 21, 18], [20, 31, 63], [25, 54], [53, 33, 27, 30], [15, 52, 37], [35, 40, 45], [42, 46], [62, 58], [44, 39, 8], [57, 41, 60], [47], [48], [55, 50, 22], [51, 56, 49, 59], [61], [65], [67, 66], [72, 71, 64, 68, 79], [69, 70, 77, 10], [73, 75], [78, 74], [76, 83, 80], [81, 84, 82], [85, 86], [87, 88]]
51: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
52: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
53: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
54: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
55: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
56: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
57: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
58: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
59: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
60: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
61: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
62: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
63: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
64: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
65: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
66: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
67: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
68: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
69: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
70: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
71: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
72: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
73: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
74: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
75: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
76: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
77: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
78: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
79: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
80: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
81: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
82: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
83: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
84: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
85: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
86: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
87: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
88: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
89: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
90: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
91: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
92: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
93: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
94: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
95: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
96: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
97: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
98: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
99: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
100: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
101: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
