0: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
51: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
52: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
53: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
54: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
55: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
56: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
57: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
58: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
59: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
60: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
61: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
62: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
63: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
64: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
65: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
66: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
67: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
68: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
69: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
70: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
71: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
72: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
73: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
74: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
75: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
76: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
77: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
78: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
79: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
80: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
81: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
82: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
83: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
84: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
85: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
86: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
87: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
88: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
89: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
90: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
91: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
92: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
93: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
94: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
95: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
96: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
97: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
98: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
99: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
100: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
101: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
