0: [[35, 2, 6, 71, 5, 1], [40, 3, 7, 10, 4, 31], [56, 28, 36, 59, 11, 33], [13, 16, 22, 24, 84], [19, 18, 80, 55, 25, 50], [9, 14, 15, 30, 17, 29], [62, 12, 20, 21, 52, 34], [38, 26, 53, 54, 37, 42], [8, 39, 44, 47, 32, 27], [61, 49, 41, 51, 48, 45], [46, 57, 43, 58, 60, 68], [64, 72, 75, 74, 67, 63], [65, 69, 66, 70, 83, 78], [79, 73, 77, 81, 86], [82, 76, 85, 87, 23, 88]]
51: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
52: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
53: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
54: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
55: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
56: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
57: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
58: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
59: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
60: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
61: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
62: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
63: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
64: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
65: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
66: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
67: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
68: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
69: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
70: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
71: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
72: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
73: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
74: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
75: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
76: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
77: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
78: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
79: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
80: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
81: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
82: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
83: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
84: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
85: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
86: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
87: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
88: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
89: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
90: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
91: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
92: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
93: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
94: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
95: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
96: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
97: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
98: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
99: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
100: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
101: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
