0: [[39], [23], [9, 24, 12], [3, 30, 51], [1, 13, 16, 21], [60], [5, 7, 52], [48], [8], [49, 40], [43, 44, 18], [22], [28, 35, 46, 2], [36, 42, 50], [41, 33, 34, 14, 58], [4, 25], [56], [27, 38, 11], [53], [15, 6, 10], [55], [20, 57, 19, 26, 31, 47], [32, 37, 17], [59, 45, 54, 29]]
74: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 17, 18, 19, 16, 23, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
75: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 19, 16, 17, 18, 23, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
76: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 16, 18, 23, 17, 22, 19, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
77: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 13, 15, 16, 18, 17, 21, 22, 19, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
78: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 16, 17, 19, 18, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
79: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 13, 15, 16, 18, 17, 23, 19, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
80: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 13, 17, 15, 16, 18, 10, 19, 23, 22, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
81: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 18, 16, 19, 17, 23, 21, 31, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
82: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 15, 10, 13, 16, 17, 22, 18, 19, 23, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
83: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 19, 16, 17, 18, 23, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
84: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 19, 16, 17, 18, 23, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
85: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 16, 19, 17, 21, 26, 18, 22, 28, 23], [25, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
86: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 18, 19, 21, 22, 16, 23, 28, 26], [25, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
87: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 17, 19, 18, 16, 23, 22, 21, 28, 26], [25, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
88: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 13, 9, 10, 23, 17, 18, 15, 16, 26, 19, 22, 21, 28], [25, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
89: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 16, 19, 17, 26, 21, 18, 22, 28, 23], [25, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
90: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 19, 18, 17, 16, 21, 22, 23, 28, 26], [25, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
91: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 17, 19, 18, 21, 16, 23, 22, 28, 25], [26, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
92: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [8, 13, 9, 29, 19, 18, 15, 16, 31, 23, 17, 28, 10, 21, 6], [25, 22, 26, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
93: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 29, 13, 16, 17, 18, 19, 21, 23, 28, 31], [25, 26, 22, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
94: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 29, 13, 17, 18, 21, 16, 19, 23, 28, 26], [25, 22, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
95: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 31, 16, 15, 18, 17, 21, 23, 19, 22, 26], [25, 28, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
96: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 17, 18, 16, 21, 22, 19, 23, 26, 31], [25, 28, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
97: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 10, 9, 13, 15, 19, 26, 17, 25, 16, 22, 31, 28, 21], [23, 18, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
98: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 23, 13, 15, 19, 16, 17, 18, 21, 29, 28, 22], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
99: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 19, 13, 16, 17, 23, 18, 29, 21, 22, 28], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
100: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 19, 18, 17, 16, 21, 28, 23, 29, 22], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
101: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 21, 17, 18, 29, 22, 16, 23, 28, 19], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
102: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 22, 18, 17, 16, 19, 21, 23, 28, 29], [31, 25, 26, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
103: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 16, 17, 19, 18, 21, 22, 23, 29, 28], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
104: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 16, 17, 21, 18, 19, 23, 22, 29, 28], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
105: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [8, 6, 13, 9, 15, 10, 19, 16, 21, 22, 23, 28, 17, 29, 18], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
106: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 29, 17, 19, 15, 18, 21, 16, 22, 28, 23], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
107: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 16, 17, 21, 18, 19, 23, 22, 28, 29], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
108: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 16, 17, 19, 18, 21, 22, 23, 28, 29], [25, 26, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
109: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 31, 21, 18, 19, 15, 25, 16, 22, 28, 17], [23, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
110: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 22, 26, 19, 25, 16, 18, 21, 28, 17], [23, 31, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
111: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 19, 18, 17, 16, 21, 22, 31, 28, 29], [25, 26, 23, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
112: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 13, 15, 19, 8, 22, 17, 10, 16, 31, 28, 18, 29, 21], [26, 23, 25, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
113: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 13, 31, 15, 21, 19, 10, 16, 18, 22, 17, 28, 29], [23, 26, 25, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
114: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 13, 10, 15, 22, 26, 16, 21, 17, 19, 18, 28, 29], [23, 25, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
115: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 17, 22, 16, 18, 23, 21, 29, 26, 19], [25, 28, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
116: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 17, 18, 16, 19, 23, 21, 29, 26, 22], [25, 28, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
117: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [10, 6, 9, 8, 13, 15, 23, 18, 16, 17, 19, 21, 22, 29, 26], [25, 28, 31, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
118: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 31, 25, 19, 15, 17, 16, 23, 18, 28, 22], [26, 21, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
119: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 17, 19, 16, 22, 25, 23, 18, 28, 31], [21, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
120: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 31, 19, 16, 13, 18, 23, 17, 22, 28, 29], [25, 26, 21, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
121: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [10, 8, 9, 13, 29, 31, 19, 18, 23, 16, 22, 28, 15, 17, 6], [25, 21, 26, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
