0: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61], [55, 56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
51: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76], [77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
52: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
53: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
54: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54], [49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66], [64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
55: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
56: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
57: [[7, 37], [18, 67, 3], [5, 9], [10, 1], [6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38], [32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72], [75, 76, 77], [79, 80, 81], [82, 86], [83, 84, 85], [87, 88]]
58: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
59: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74], [72, 75, 76, 77, 79], [80, 81, 82, 86, 83, 84, 85, 87, 88]]
60: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82], [86, 83, 84, 85, 87, 88]]
61: [[7, 37, 18], [67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71], [70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
62: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42, 38], [32, 34], [44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
63: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42, 38, 32], [34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60], [63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
64: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
65: [[7, 37], [18, 67], [3, 5, 9], [10, 1], [6, 2, 12], [22, 4, 8], [11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
66: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46, 54], [49, 53, 50, 52, 48, 61], [55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
67: [[7, 37], [18, 67, 3], [5, 9], [10, 1], [6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63, 68, 65, 66, 64], [69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82], [86, 83, 84, 85, 87, 88]]
68: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60, 63], [68, 65, 66, 64, 69, 78, 71, 70], [73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83], [84, 85, 87, 88]]
69: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62, 46, 54], [49, 53], [50, 52, 48], [61, 55, 56, 57], [58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82], [86, 83, 84, 85, 87, 88]]
70: [[7, 37, 18], [67, 3, 5], [9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
71: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50], [52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
72: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
73: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33, 51, 35, 42], [38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54], [49, 53, 50, 52, 48, 61], [55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
74: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77], [79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
75: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33, 51, 35, 42], [38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54], [49, 53, 50, 52, 48, 61], [55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
76: [[7, 37], [18, 67], [3, 5], [9, 10, 1], [6, 2], [12, 22], [4, 8, 11], [13, 29, 15], [14, 16], [17, 19, 21], [20, 59, 23], [24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52], [48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74], [72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84], [85, 87, 88]]
77: [[7, 37], [18, 67, 3], [5, 9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48], [61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
78: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43, 45], [62, 46, 54], [49, 53], [50, 52, 48, 61], [55, 56, 57], [58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74], [72, 75, 76], [77, 79], [80, 81, 82, 86], [83, 84], [85, 87, 88]]
79: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
80: [[7, 37], [18, 67], [3, 5], [9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80], [81, 82, 86], [83, 84], [85, 87, 88]]
81: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15], [14, 16, 17], [19, 21], [20, 59, 23], [24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
82: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46], [54, 49, 53], [50, 52, 48], [61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64, 69], [78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80], [81, 82, 86, 83, 84, 85, 87, 88]]
83: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8], [11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28, 27], [31, 30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56, 57, 58, 60, 63, 68, 65], [66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
84: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17], [19, 21, 20, 59], [23, 24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83], [84, 85, 87, 88]]
85: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36], [41, 40, 47], [43, 45, 62, 46, 54], [49, 53, 50, 52, 48, 61], [55, 56, 57], [58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76], [77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
86: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39], [36, 41], [40, 47, 43], [45, 62], [46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
87: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
88: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17], [19, 21], [20, 59, 23], [24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
89: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61], [55, 56, 57, 58, 60], [63, 68, 65, 66, 64, 69, 78, 71, 70], [73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
90: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23], [24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42, 38], [32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65], [66, 64, 69], [78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86, 83], [84, 85, 87, 88]]
91: [[7, 37, 18], [67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32, 34], [44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
92: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46], [54, 49, 53, 50], [52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87], [88]]
93: [[7, 37], [18, 67], [3, 5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81], [82, 86, 83], [84, 85, 87], [88]]
94: [[7, 37], [18, 67], [3, 5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86], [83, 84, 85, 87, 88]]
95: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
96: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70], [73, 74, 72], [75, 76], [77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
97: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
98: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17], [19, 21, 20], [59, 23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47], [43, 45, 62, 46, 54, 49], [53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66], [64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
99: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
100: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14], [16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47], [43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63, 68], [65, 66], [64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81, 82], [86, 83, 84, 85], [87, 88]]
101: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29, 15], [14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
