52: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
53: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
54: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
55: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
56: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
57: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
58: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
59: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
60: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
61: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
62: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
63: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
64: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
65: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
66: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
67: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
68: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
69: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
70: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
71: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
72: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
73: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
74: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
75: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
76: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
77: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
78: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
79: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
80: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
81: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
82: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
83: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
84: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
85: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
86: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
87: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
88: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
89: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
90: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
91: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
92: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
93: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
94: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
95: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
96: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
97: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
98: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
99: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
100: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
101: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
102: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
103: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
