0: [[36], [2, 33, 6, 4, 12, 22], [65], [37], [1, 13], [15, 14], [26], [9, 5], [59], [7, 16, 3, 34], [18, 31], [17, 53, 21], [11, 30], [25, 28], [19], [56], [20, 52], [49, 47], [48], [50], [32, 24, 23], [38, 42], [27], [46, 40, 29], [35, 41, 60], [44, 45, 39, 8, 10], [63, 54], [55, 51], [57, 58], [61, 70, 62, 43], [84, 66], [64, 74, 68, 67], [71, 72, 76], [69, 73, 79, 83, 85], [78, 77], [80, 75], [81], [82, 87, 86, 88]]
51: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 40, 54, 34, 37, 38, 47, 44, 45, 42, 41, 49, 46, 51, 50, 56, 48, 55, 53, 52, 60, 58, 57, 62, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
52: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 34, 38, 46, 49, 40, 44, 41, 42, 48, 47, 53, 55, 45, 50, 54, 51, 58, 57, 56, 61, 52, 60, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
53: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 58, 44, 38, 45, 40, 37, 49, 41, 62, 48, 47, 52, 46, 53, 54, 51, 50, 55, 63, 56, 60, 57, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
54: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 54, 42, 58, 37, 44, 62, 45, 38, 41, 61, 49, 46, 40, 47, 50, 48, 60, 53, 55, 51, 52, 57, 56, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
55: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 52, 54, 49, 41, 37, 46, 45, 60, 38, 47, 40, 44, 62, 51, 57, 53, 48, 50, 58, 55, 56, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
56: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 38, 50, 37, 26, 56, 40, 45, 34, 44, 63, 41, 62, 47, 48, 54, 46, 55, 51, 52, 49, 57, 53, 58, 60, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
57: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 40, 50, 52, 41, 34, 45, 42, 37, 44, 46, 47, 62, 38, 58, 49, 55, 53, 48, 51, 54, 60, 63, 56, 61, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
58: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 54, 38, 26, 37, 40, 46, 41, 44, 48, 45, 56, 47, 49, 53, 50, 57, 52, 51, 62, 60, 58, 55, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
59: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 40, 34, 38, 44, 37, 45, 41, 51, 47, 53, 61, 48, 46, 49, 54, 52, 55, 60, 56, 57, 62, 58, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 77, 76, 74, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
60: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 50, 34, 40, 38, 42, 41, 45, 44, 46, 47, 53, 48, 49, 62, 56, 51, 55, 52, 54, 57, 60, 58, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
61: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 37, 41, 44, 57, 46, 38, 40, 34, 49, 47, 52, 48, 45, 54, 53, 55, 63, 56, 51, 58, 60, 61, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 74, 78, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
62: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 54, 34, 38, 57, 41, 44, 37, 45, 46, 40, 61, 56, 50, 47, 53, 48, 58, 49, 51, 52, 55, 62, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
63: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 34, 42, 37, 52, 40, 45, 41, 44, 58, 63, 62, 46, 56, 48, 51, 47, 53, 49, 55, 50, 54, 60, 57, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 78, 76, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
64: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 44, 38, 45, 37, 41, 40, 47, 49, 46, 54, 61, 53, 52, 48, 51, 50, 58, 62, 55, 56, 63, 57, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
65: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 50, 26, 34, 37, 56, 45, 46, 40, 38, 44, 41, 55, 47, 49, 52, 54, 53, 57, 51, 58, 60, 61, 48, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
66: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 34, 56, 45, 44, 38, 58, 47, 42, 40, 54, 52, 41, 46, 48, 49, 50, 53, 57, 51, 61, 60, 55, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
67: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 38, 37, 41, 45, 44, 40, 46, 47, 48, 50, 49, 53, 62, 56, 51, 54, 52, 58, 55, 60, 57, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
68: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 54, 37, 44, 38, 46, 45, 40, 60, 47, 49, 53, 41, 55, 48, 51, 50, 56, 61, 52, 57, 58, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
69: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 50, 44, 40, 37, 46, 38, 41, 45, 57, 47, 54, 53, 55, 48, 49, 51, 52, 56, 60, 58, 61, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
70: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 52, 37, 38, 45, 49, 40, 41, 44, 63, 46, 47, 50, 53, 51, 54, 55, 56, 58, 60, 48, 57, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
71: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 40, 60, 37, 45, 44, 38, 34, 46, 41, 53, 51, 47, 49, 52, 48, 58, 63, 57, 62, 54, 55, 56, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
72: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 54, 26, 38, 46, 41, 44, 60, 40, 45, 49, 37, 56, 50, 52, 48, 55, 51, 53, 58, 47, 57, 61, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
73: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 40, 50, 52, 44, 53, 34, 38, 45, 46, 42, 47, 56, 37, 55, 41, 49, 51, 62, 48, 57, 54, 58, 60, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
74: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 49, 41, 37, 38, 40, 44, 45, 46, 61, 50, 47, 52, 48, 53, 51, 54, 55, 57, 58, 56, 63, 62, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 74, 78, 73, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
75: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 37, 38, 44, 40, 45, 41, 48, 46, 47, 50, 51, 57, 54, 49, 55, 60, 52, 53, 58, 56, 61, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
76: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 50, 34, 52, 37, 38, 40, 42, 45, 44, 48, 63, 41, 61, 49, 53, 46, 47, 51, 54, 55, 58, 62, 56, 60, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 77, 74, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
77: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 44, 38, 37, 45, 46, 41, 40, 53, 47, 50, 60, 52, 55, 54, 51, 49, 48, 61, 56, 58, 57, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
78: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 54, 37, 46, 49, 38, 44, 45, 40, 41, 42, 47, 55, 50, 48, 52, 51, 53, 56, 60, 61, 58, 57, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
79: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 38, 34, 46, 45, 41, 44, 37, 40, 47, 49, 60, 54, 50, 48, 53, 51, 52, 55, 56, 62, 57, 58, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
80: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 54, 34, 38, 41, 45, 42, 44, 46, 40, 57, 49, 48, 50, 47, 52, 55, 51, 53, 61, 58, 56, 63, 60, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
81: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 38, 37, 53, 41, 56, 40, 47, 46, 63, 44, 60, 61, 45, 50, 51, 49, 48, 54, 55, 62, 52, 58, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
82: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 44, 38, 37, 45, 41, 40, 42, 47, 63, 46, 52, 51, 53, 49, 48, 55, 57, 54, 60, 58, 62, 56, 61, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
83: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 49, 50, 34, 45, 44, 37, 60, 40, 38, 41, 47, 55, 48, 46, 42, 56, 53, 51, 54, 52, 57, 58, 62, 63, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
84: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 49, 26, 40, 41, 60, 37, 55, 38, 34, 45, 54, 62, 44, 46, 53, 50, 56, 47, 51, 48, 52, 58, 61, 57, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
85: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 50, 58, 26, 45, 37, 46, 38, 40, 62, 60, 61, 41, 44, 47, 48, 51, 52, 53, 49, 54, 56, 57, 55, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
86: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 50, 38, 26, 46, 34, 37, 40, 45, 44, 54, 53, 55, 41, 47, 57, 48, 49, 61, 51, 52, 60, 56, 58, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
87: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 34, 56, 58, 37, 40, 42, 44, 45, 41, 60, 53, 46, 52, 47, 48, 49, 51, 57, 54, 62, 50, 61, 55, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 77, 73, 74, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
88: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 38, 50, 26, 41, 34, 40, 44, 46, 37, 45, 55, 47, 54, 48, 52, 51, 60, 61, 49, 57, 53, 62, 56, 58, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
89: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 37, 45, 40, 41, 60, 38, 44, 63, 61, 48, 53, 52, 55, 46, 51, 47, 54, 49, 57, 58, 62, 56, 65, 64, 69], [75, 72, 66, 70, 68, 79, 67, 71, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
90: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 38, 37, 52, 44, 45, 40, 41, 46, 63, 48, 49, 47, 51, 55, 50, 53, 54, 60, 56, 57, 58, 61, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
91: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 50, 34, 37, 38, 41, 40, 44, 46, 45, 47, 54, 60, 56, 48, 49, 51, 53, 57, 52, 55, 63, 61, 58, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
92: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 50, 34, 37, 40, 41, 45, 42, 44, 58, 55, 46, 48, 49, 63, 57, 47, 52, 53, 61, 54, 56, 51, 60, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
93: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 52, 46, 41, 37, 34, 40, 44, 45, 56, 63, 47, 54, 38, 48, 49, 51, 53, 55, 58, 57, 60, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
94: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 50, 37, 40, 46, 41, 56, 38, 45, 60, 44, 63, 34, 47, 53, 49, 51, 48, 55, 52, 58, 54, 62, 57, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
95: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 41, 50, 34, 38, 53, 44, 46, 40, 47, 37, 58, 42, 52, 54, 45, 51, 55, 56, 49, 48, 62, 57, 63, 60, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
96: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 46, 38, 44, 45, 58, 37, 40, 47, 41, 49, 52, 51, 50, 48, 53, 54, 56, 57, 55, 60, 62, 63, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 77, 74, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
97: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 41, 34, 50, 44, 37, 45, 57, 26, 38, 40, 63, 46, 47, 49, 52, 48, 54, 53, 55, 56, 60, 51, 58, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
98: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 48, 52, 34, 41, 45, 37, 38, 40, 46, 44, 47, 49, 50, 55, 53, 57, 54, 51, 58, 62, 56, 60, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
99: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 34, 38, 40, 44, 41, 46, 42, 47, 45, 57, 60, 54, 48, 49, 50, 53, 51, 56, 52, 55, 58, 61, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
100: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 54, 26, 37, 41, 38, 40, 47, 44, 46, 45, 60, 53, 49, 48, 55, 50, 51, 52, 56, 62, 58, 57, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
101: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 50, 37, 34, 40, 63, 38, 44, 47, 46, 48, 41, 42, 52, 56, 51, 57, 45, 49, 53, 55, 60, 58, 54, 61, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
