0: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33, 39], [35, 37], [36, 40, 46, 43], [42, 45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69, 70, 73, 67, 65, 77, 68], [71, 74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
51: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50, 26], [24, 29, 41, 62, 30], [34, 32, 33, 39], [35, 37, 36, 40], [46, 43, 42], [45, 44], [47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78], [82, 84, 80, 81, 87, 83, 85, 86, 88]]
52: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32], [33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58], [57, 60, 64, 66], [69, 70, 73, 67, 65, 77, 68], [71, 74, 76, 72, 75, 79, 78, 82, 84, 80], [81, 87, 83, 85, 86], [88]]
53: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50, 26], [24, 29, 41, 62, 30], [34, 32, 33, 39, 35], [37, 36, 40, 46, 43], [42, 45], [44, 47, 56, 52, 61], [51, 48], [49, 53], [54, 55, 63, 58, 57], [60, 64], [66, 69, 70], [73, 67, 65], [77, 68], [71, 74], [76, 72, 75, 79], [78, 82, 84], [80], [81, 87, 83, 85, 86, 88]]
54: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21], [20, 19], [50, 26, 24, 29, 41], [62, 30, 34, 32], [33, 39, 35], [37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
55: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32], [33, 39, 35, 37], [36, 40, 46, 43], [42, 45, 44], [47, 56, 52, 61, 51], [48, 49, 53, 54], [55, 63, 58, 57, 60], [64, 66], [69, 70, 73, 67], [65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
56: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12, 16], [18, 22, 17, 21, 20], [19, 50], [26, 24, 29, 41, 62], [30, 34], [32, 33, 39], [35, 37, 36, 40, 46], [43, 42], [45, 44, 47, 56, 52, 61, 51, 48], [49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80], [81, 87, 83, 85, 86, 88]]
57: [[23, 10, 1, 13, 2], [38, 5, 7, 3], [4, 6, 8], [9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18], [22, 17, 21], [20, 19, 50, 26], [24, 29, 41, 62, 30], [34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44], [47, 56, 52], [61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
58: [[23, 10, 1, 13, 2], [38, 5, 7, 3], [4, 6], [8, 9, 59], [31, 15, 14], [27, 25, 28, 11], [12, 16, 18], [22, 17, 21, 20, 19], [50, 26], [24, 29, 41, 62, 30], [34, 32], [33, 39, 35], [37, 36, 40], [46, 43, 42], [45, 44, 47, 56, 52], [61, 51, 48], [49, 53, 54, 55], [63, 58, 57, 60, 64, 66, 69, 70, 73], [67, 65, 77, 68, 71], [74, 76, 72], [75, 79, 78, 82, 84], [80, 81, 87], [83, 85, 86, 88]]
59: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8], [9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20, 19, 50], [26, 24, 29], [41, 62, 30], [34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
60: [[23, 10, 1, 13], [2, 38, 5], [7, 3, 4], [6, 8, 9], [59, 31, 15, 14], [27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41, 62], [30, 34, 32], [33, 39, 35, 37], [36, 40, 46], [43, 42], [45, 44, 47], [56, 52, 61, 51], [48, 49, 53], [54, 55, 63, 58], [57, 60, 64], [66, 69, 70, 73], [67, 65, 77], [68, 71], [74, 76, 72], [75, 79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
61: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8], [9, 59, 31, 15, 14], [27, 25, 28, 11], [12, 16, 18], [22, 17, 21], [20, 19, 50], [26, 24, 29], [41, 62, 30, 34], [32, 33, 39], [35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
62: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30], [34, 32, 33], [39, 35, 37, 36, 40], [46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67], [65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
63: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8], [9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18], [22, 17, 21, 20], [19, 50, 26], [24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47], [56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73], [67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
64: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27], [25, 28], [11, 12, 16], [18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30, 34, 32], [33, 39, 35, 37, 36], [40], [46, 43], [42, 45, 44], [47, 56, 52, 61, 51], [48, 49], [53, 54, 55], [63, 58], [57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
65: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8], [9, 59], [31, 15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21], [20, 19, 50, 26, 24], [29, 41], [62, 30, 34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45], [44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77], [68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
66: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21, 20], [19, 50, 26, 24, 29], [41, 62, 30], [34, 32], [33, 39, 35, 37, 36], [40, 46], [43, 42, 45, 44], [47, 56, 52, 61, 51], [48], [49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87], [83, 85, 86, 88]]
67: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14], [27, 25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19], [50, 26, 24, 29], [41, 62, 30, 34, 32], [33, 39, 35], [37, 36, 40, 46, 43], [42, 45, 44], [47, 56, 52], [61, 51, 48, 49], [53, 54, 55, 63], [58, 57, 60, 64], [66, 69, 70, 73], [67, 65, 77, 68, 71, 74, 76], [72, 75, 79], [78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
68: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50], [26, 24, 29], [41, 62, 30, 34], [32, 33, 39, 35], [37, 36, 40], [46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57], [60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74], [76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
69: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21, 20], [19, 50, 26, 24, 29], [41, 62, 30], [34, 32], [33, 39, 35, 37, 36], [40, 46], [43, 42, 45, 44], [47, 56, 52, 61, 51], [48], [49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87], [83, 85, 86, 88]]
70: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12], [16, 18], [22, 17, 21, 20], [19, 50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35], [37, 36], [40, 46, 43, 42, 45], [44, 47, 56], [52, 61, 51, 48, 49], [53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
71: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18], [22, 17], [21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32], [33, 39, 35, 37, 36], [40, 46, 43], [42, 45], [44, 47, 56, 52, 61], [51, 48, 49], [53, 54, 55, 63], [58, 57, 60, 64, 66], [69, 70, 73, 67], [65, 77, 68, 71, 74], [76, 72, 75, 79], [78, 82, 84, 80], [81, 87, 83], [85, 86, 88]]
72: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12], [16, 18], [22, 17, 21, 20], [19, 50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35], [37, 36], [40, 46, 43, 42, 45], [44, 47, 56], [52, 61, 51, 48, 49], [53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
73: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12], [16, 18, 22, 17, 21], [20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39], [35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49], [53, 54, 55, 63], [58, 57, 60], [64, 66, 69], [70, 73, 67, 65], [77, 68], [71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
74: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29], [41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42], [45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
75: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29], [41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42], [45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
76: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31], [15, 14], [27, 25, 28], [11, 12, 16], [18, 22, 17], [21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33], [39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
77: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12, 16, 18, 22, 17, 21], [20, 19, 50, 26, 24, 29, 41, 62], [30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80], [81, 87, 83, 85, 86, 88]]
78: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12], [16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41], [62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
79: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17], [21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42], [45, 44, 47, 56, 52], [61, 51], [48, 49, 53], [54, 55], [63, 58, 57], [60, 64], [66, 69, 70, 73, 67], [65, 77, 68], [71, 74, 76, 72], [75, 79, 78, 82, 84], [80, 81, 87], [83, 85, 86], [88]]
80: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27], [25, 28], [11, 12, 16], [18, 22, 17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35], [37, 36], [40, 46, 43, 42, 45], [44, 47], [56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68], [71], [74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
81: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8], [9, 59], [31, 15, 14, 27], [25, 28, 11, 12, 16], [18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41], [62, 30, 34, 32, 33], [39, 35, 37, 36], [40, 46, 43], [42, 45, 44, 47, 56], [52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78], [82, 84, 80, 81, 87, 83, 85, 86, 88]]
82: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12, 16, 18], [22, 17], [21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
83: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17], [21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48], [49, 53, 54, 55], [63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
84: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31, 15], [14, 27, 25, 28], [11, 12, 16], [18, 22], [17, 21, 20, 19, 50], [26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35], [37, 36, 40, 46, 43], [42, 45, 44, 47, 56, 52], [61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
85: [[23, 10, 1, 13, 2], [38, 5, 7, 3, 4], [6, 8, 9], [59, 31, 15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20, 19], [50, 26, 24, 29, 41], [62, 30, 34], [32, 33, 39, 35, 37], [36, 40, 46, 43, 42, 45], [44, 47, 56], [52, 61, 51], [48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74], [76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
86: [[23], [10, 1, 13], [2, 38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14, 27], [25, 28, 11, 12, 16], [18, 22], [17, 21], [20, 19, 50, 26], [24, 29, 41], [62, 30], [34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
87: [[23, 10, 1, 13], [2, 38], [5, 7, 3, 4], [6, 8, 9], [59, 31], [15, 14], [27, 25], [28, 11, 12, 16], [18, 22, 17, 21], [20, 19, 50, 26], [24, 29, 41, 62], [30, 34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42, 45], [44, 47, 56], [52, 61], [51, 48, 49], [53, 54, 55], [63, 58, 57], [60, 64, 66], [69, 70, 73], [67, 65, 77, 68], [71, 74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
88: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8], [9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21, 20], [19, 50], [26, 24, 29, 41], [62, 30, 34, 32], [33, 39, 35, 37, 36], [40, 46], [43, 42, 45, 44, 47], [56, 52, 61], [51, 48, 49, 53, 54], [55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80], [81, 87, 83, 85, 86, 88]]
89: [[23, 10, 1, 13, 2], [38, 5], [7, 3, 4, 6], [8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18], [22, 17, 21], [20, 19, 50, 26], [24, 29, 41, 62, 30], [34, 32, 33], [39, 35, 37], [36], [40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
90: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50], [26, 24], [29, 41, 62, 30, 34], [32, 33, 39, 35], [37, 36, 40, 46], [43, 42, 45, 44, 47], [56, 52, 61], [51, 48, 49], [53, 54, 55, 63], [58, 57, 60, 64], [66, 69, 70], [73, 67, 65, 77, 68], [71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
91: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21, 20, 19], [50, 26], [24, 29, 41, 62, 30], [34, 32, 33, 39, 35, 37, 36, 40, 46, 43], [42, 45, 44, 47, 56], [52, 61, 51], [48, 49], [53, 54, 55], [63, 58], [57, 60], [64, 66, 69], [70, 73, 67], [65, 77, 68], [71, 74], [76, 72], [75, 79, 78], [82, 84, 80], [81, 87, 83], [85, 86, 88]]
92: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12, 16], [18, 22, 17], [21, 20], [19, 50, 26, 24], [29, 41, 62, 30, 34], [32, 33, 39, 35, 37], [36, 40, 46], [43, 42, 45], [44, 47, 56, 52, 61, 51], [48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74], [76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
93: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12, 16, 18], [22, 17, 21], [20, 19, 50, 26, 24], [29, 41], [62, 30], [34, 32], [33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
94: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17, 21, 20, 19, 50], [26, 24, 29], [41, 62, 30, 34, 32], [33, 39, 35], [37, 36, 40], [46, 43, 42, 45], [44, 47, 56, 52, 61], [51, 48], [49, 53, 54], [55, 63], [58, 57, 60], [64, 66, 69], [70, 73, 67], [65, 77, 68], [71, 74, 76, 72], [75, 79], [78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
95: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12], [16, 18, 22], [17, 21, 20, 19, 50], [26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35], [37, 36, 40, 46, 43], [42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74], [76, 72, 75, 79, 78], [82, 84, 80, 81, 87, 83, 85, 86, 88]]
96: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25, 28], [11, 12, 16], [18, 22], [17, 21, 20, 19, 50], [26, 24, 29, 41], [62, 30, 34, 32], [33, 39, 35], [37, 36, 40], [46, 43, 42, 45], [44, 47, 56], [52, 61, 51], [48, 49], [53, 54, 55, 63, 58], [57, 60, 64, 66], [69, 70], [73, 67, 65, 77], [68, 71, 74, 76], [72, 75, 79], [78, 82, 84, 80], [81, 87, 83, 85], [86, 88]]
97: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
98: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27], [25, 28], [11, 12, 16], [18, 22, 17], [21, 20, 19], [50, 26, 24], [29, 41, 62, 30], [34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42, 45], [44, 47, 56], [52, 61, 51, 48], [49, 53, 54, 55], [63, 58, 57], [60, 64, 66, 69, 70], [73, 67], [65, 77, 68, 71], [74, 76, 72, 75, 79], [78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
99: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27], [25, 28, 11, 12, 16], [18], [22, 17, 21, 20, 19], [50, 26, 24, 29], [41, 62, 30], [34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
100: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14], [27, 25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19], [50, 26], [24, 29, 41, 62, 30, 34, 32, 33], [39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47], [56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65], [77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80], [81, 87, 83, 85, 86, 88]]
101: [[23, 10, 1], [13, 2], [38, 5, 7, 3], [4, 6, 8], [9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21, 20, 19], [50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39], [35, 37], [36, 40], [46, 43, 42, 45], [44, 47, 56, 52], [61, 51, 48, 49], [53, 54], [55, 63, 58, 57, 60, 64, 66, 69], [70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75], [79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
