0: [[43, 5, 2, 3, 1, 22, 6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36, 33, 34, 39, 41, 46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
51: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
52: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
53: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
54: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
55: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
56: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
57: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
58: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
59: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
60: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
61: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
62: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
63: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
64: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
65: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
66: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
67: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
68: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
69: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
70: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
71: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
72: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
73: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
74: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
75: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
76: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
77: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
78: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
79: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
80: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
81: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
82: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
83: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
84: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
85: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
86: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
87: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
88: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
89: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
90: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
91: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
92: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
93: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
94: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
95: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
96: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
97: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
98: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84, 87, 88]]
99: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83, 86, 84, 87, 88]]
100: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83, 86, 84, 87, 88]]
101: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83, 86, 84, 87, 88]]
