0: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65], [60, 50, 29, 1, 3], [12, 22, 4], [59, 82, 21, 85, 17, 20, 16, 11], [13, 25], [33, 30, 31], [26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40], [70, 46, 83, 88, 51, 81, 66, 78], [58, 84, 87]]
51: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75], [41, 14], [43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59], [82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52], [49, 57], [38, 42, 5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
52: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37], [7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4], [59, 82, 21, 85], [17, 20, 16], [11, 13], [25, 33, 30, 31], [26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
53: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23], [67, 54, 2, 86], [28, 80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
54: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43, 24], [62, 64], [68, 56, 23, 67, 54], [2, 86], [28, 80, 34, 37], [7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21], [85, 17, 20, 16], [11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88, 51], [81, 66, 78, 58], [84, 87]]
55: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64, 68], [56, 23], [67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36, 35, 52, 49], [57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
56: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8], [44, 40, 70], [46, 83, 88], [51, 81], [66, 78], [58, 84, 87]]
57: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19], [45, 65, 60], [50, 29], [1, 3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84], [87]]
58: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8], [44, 40, 70], [46, 83, 88], [51, 81], [66, 78], [58, 84, 87]]
59: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41, 14, 43], [24, 62, 64], [68, 56], [23, 67, 54], [2, 86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9], [53, 19, 45, 65], [60, 50], [29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40], [70, 46, 83], [88, 51, 81, 66, 78, 58, 84, 87]]
60: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68, 56], [23, 67], [54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27], [77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59], [82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81], [66, 78, 58, 84], [87]]
61: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54], [2, 86, 28, 80], [34, 37, 7], [73, 76, 79], [27, 77], [9, 53, 19, 45], [65, 60], [50, 29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31], [26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
62: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25], [33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
63: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
64: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
65: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67], [54, 2, 86], [28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19, 45], [65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11], [13, 25, 33], [30, 31, 26], [47, 74], [6, 36], [35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
66: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59], [82, 21, 85, 17], [20, 16, 11], [13, 25, 33, 30], [31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81], [66, 78, 58, 84], [87]]
67: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67, 54], [2, 86], [28, 80, 34], [37, 7], [73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12, 22, 4], [59, 82, 21], [85, 17], [20, 16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52], [49, 57], [38, 42, 5], [55, 48, 61, 8], [44, 40, 70, 46, 83], [88, 51, 81, 66, 78, 58, 84, 87]]
68: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64], [68, 56, 23], [67, 54, 2], [86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65], [60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88, 51], [81, 66, 78, 58], [84, 87]]
69: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12, 22, 4, 59], [82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
70: [[72, 18], [32, 39], [63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86], [28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
71: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28], [80, 34, 37, 7], [73, 76], [79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31], [26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88, 51], [81, 66, 78, 58], [84, 87]]
72: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86], [28, 80], [34, 37, 7], [73, 76, 79, 27], [77, 9, 53, 19, 45, 65], [60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
73: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
74: [[72, 18, 32, 39], [63, 71, 10], [69, 15], [75, 41, 14], [43, 24, 62, 64, 68, 56, 23, 67], [54, 2, 86], [28, 80, 34], [37, 7, 73], [76, 79], [27, 77, 9, 53], [19, 45, 65, 60, 50, 29, 1, 3], [12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52, 49], [57, 38, 42], [5, 55, 48, 61, 8], [44, 40, 70, 46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
75: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43], [24, 62, 64, 68], [56, 23, 67], [54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31], [26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83], [88, 51], [81, 66, 78, 58], [84, 87]]
76: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54], [2, 86], [28, 80, 34, 37], [7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47, 74], [6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
77: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62], [64, 68], [56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76, 79, 27], [77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22, 4], [59, 82, 21], [85, 17, 20, 16], [11, 13], [25, 33], [30, 31, 26, 47], [74, 6, 36], [35, 52], [49, 57, 38], [42, 5, 55], [48, 61, 8], [44, 40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
78: [[72, 18], [32, 39], [63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86], [28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6], [36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
79: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29], [1, 3], [12, 22, 4, 59], [82, 21, 85], [17, 20, 16, 11], [13, 25, 33], [30, 31], [26, 47, 74], [6, 36, 35], [52, 49, 57, 38], [42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
80: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75], [41, 14], [43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27], [77, 9, 53], [19, 45, 65], [60, 50], [29, 1], [3, 12, 22], [4, 59, 82], [21, 85], [17, 20], [16, 11], [13, 25], [33, 30, 31], [26, 47, 74], [6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8], [44, 40, 70, 46], [83, 88], [51, 81, 66], [78, 58, 84, 87]]
81: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52, 49], [57, 38], [42, 5, 55, 48], [61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
82: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79], [27, 77, 9], [53, 19, 45, 65, 60, 50, 29, 1, 3, 12], [22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
83: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34, 37], [7, 73, 76], [79, 27, 77, 9], [53, 19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16], [11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
84: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
85: [[72, 18, 32], [39, 63, 71], [10, 69, 15, 75], [41, 14, 43, 24], [62, 64, 68], [56, 23, 67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
86: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67], [54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45, 65, 60], [50, 29, 1, 3], [12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74], [6, 36, 35], [52, 49], [57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
87: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43, 24, 62, 64, 68, 56], [23, 67], [54, 2, 86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44], [40, 70, 46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
88: [[72, 18], [32, 39, 63], [71, 10], [69, 15, 75, 41], [14, 43, 24], [62, 64], [68, 56, 23], [67, 54, 2], [86, 28], [80, 34, 37, 7], [73, 76, 79], [27, 77, 9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70, 46, 83], [88, 51, 81, 66, 78, 58, 84, 87]]
89: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80], [34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8, 44, 40], [70, 46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
90: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2], [86, 28, 80], [34, 37, 7, 73, 76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
91: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80], [34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8, 44, 40], [70, 46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
92: [[72, 18, 32], [39, 63, 71, 10], [69, 15, 75, 41], [14, 43], [24, 62, 64, 68, 56, 23, 67, 54], [2, 86, 28], [80, 34, 37], [7, 73, 76, 79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6, 36], [35, 52], [49, 57], [38, 42, 5, 55], [48, 61, 8], [44, 40, 70], [46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
93: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64, 68, 56, 23, 67, 54, 2], [86, 28], [80, 34, 37, 7], [73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11], [13, 25, 33, 30], [31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
94: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76, 79], [27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8], [44, 40, 70], [46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
95: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41, 14], [43, 24, 62, 64], [68, 56, 23], [67, 54, 2, 86], [28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1, 3], [12, 22, 4], [59, 82], [21, 85], [17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
96: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43], [24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48, 61], [8, 44], [40, 70, 46], [83, 88], [51, 81, 66, 78], [58, 84, 87]]
97: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75], [41, 14, 43, 24], [62, 64], [68, 56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45, 65], [60, 50], [29, 1, 3], [12, 22, 4], [59, 82, 21, 85], [17, 20, 16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61, 8, 44, 40, 70], [46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
98: [[72, 18, 32, 39], [63, 71, 10], [69, 15, 75, 41], [14, 43, 24], [62, 64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20, 16], [11, 13, 25], [33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48], [61, 8], [44, 40, 70], [46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
99: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64], [68, 56, 23, 67], [54, 2, 86], [28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11], [13, 25, 33, 30], [31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88, 51], [81, 66, 78, 58], [84, 87]]
100: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28], [80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11], [13, 25, 33], [30, 31, 26, 47], [74, 6, 36], [35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
101: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27], [77, 9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52], [49, 57], [38, 42], [5, 55, 48, 61], [8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
