0: [[41, 15], [52, 49, 7], [87, 2, 81, 12, 22], [29, 60, 26], [1, 6, 48, 13, 23], [11, 83, 74, 75], [62, 27, 5, 73, 43], [65, 55, 85, 36], [44, 8, 53, 39], [14, 16, 20, 17], [38, 47, 4, 56], [50, 28, 30, 86], [32, 33, 34, 35, 21, 51, 57, 72], [37, 45, 18, 63], [46, 54], [19, 58, 3, 9, 66, 10], [70, 64, 59, 31, 40], [61, 88, 84], [25, 68], [69, 24], [76, 77, 78, 42, 71], [79, 80, 67, 82]]
51: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 48, 27, 20, 26, 31, 32, 53, 33, 34, 50, 51, 37, 35, 38, 41, 42, 40, 45, 39, 60, 49, 59, 44, 61, 46, 52, 56, 55, 62, 57, 54, 63, 58, 68, 64, 69, 10], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
52: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 61, 37, 32, 62, 38, 33, 34, 55, 44, 35, 45, 39, 40, 50, 41, 42, 46, 49, 54, 53, 52, 56, 51, 58, 59, 57, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
53: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 57, 20, 27, 26, 63, 34, 33, 51, 42, 31, 32, 35, 41, 37, 38, 45, 52, 40, 55, 54, 56, 39, 44, 46, 61, 49, 50, 53, 58, 59, 60, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
54: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 56, 31, 20, 27, 26, 61, 63, 32, 48, 42, 39, 33, 34, 35, 41, 40, 37, 44, 38, 45, 46, 50, 52, 60, 54, 53, 51, 55, 49, 57, 58, 59, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
55: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 31, 55, 26, 45, 34, 46, 33, 37, 35, 38, 39, 40, 44, 52, 41, 57, 63, 42, 32, 54, 60, 49, 50, 51, 56, 59, 53, 61, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
56: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 38, 44, 33, 35, 37, 45, 34, 32, 40, 59, 42, 39, 41, 46, 48, 49, 51, 53, 55, 52, 54, 57, 56, 60, 58, 61, 62, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
57: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 57, 20, 27, 26, 63, 34, 33, 51, 42, 31, 32, 35, 41, 37, 38, 45, 52, 40, 55, 54, 56, 39, 44, 46, 61, 49, 50, 53, 58, 59, 60, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
58: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 56, 26, 20, 58, 27, 59, 31, 35, 62, 32, 33, 39, 34, 40, 38, 41, 45, 37, 46, 42, 44, 49, 48, 54, 52, 60, 55, 51, 50, 53, 57, 61, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
59: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 51, 27, 31, 33, 63, 32, 40, 35, 34, 45, 37, 38, 41, 39, 44, 46, 54, 42, 59, 53, 49, 50, 56, 52, 55, 60, 57, 62, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
60: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 31, 33, 40, 37, 39, 62, 32, 34, 38, 26, 45, 42, 35, 44, 41, 61, 51, 46, 50, 49, 57, 53, 55, 60, 52, 54, 56, 63, 59, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
61: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 56, 20, 27, 59, 51, 62, 37, 32, 42, 54, 26, 33, 35, 31, 44, 34, 45, 38, 40, 46, 50, 41, 60, 53, 39, 49, 52, 55, 57, 58, 61, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
62: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 56, 20, 27, 26, 61, 59, 31, 34, 32, 35, 39, 37, 57, 55, 33, 46, 40, 42, 44, 38, 54, 41, 60, 45, 51, 50, 52, 53, 62, 49, 58, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
63: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 54, 63, 31, 33, 39, 32, 38, 35, 51, 45, 41, 34, 42, 40, 62, 37, 50, 61, 44, 46, 55, 49, 52, 60, 53, 57, 56, 58, 59, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
64: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 31, 63, 57, 37, 33, 50, 34, 35, 40, 42, 39, 38, 32, 44, 41, 46, 60, 45, 55, 49, 53, 52, 54, 51, 56, 58, 59, 62, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
65: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 50, 63, 32, 38, 37, 34, 33, 51, 45, 35, 41, 40, 42, 60, 39, 53, 57, 46, 44, 49, 59, 52, 54, 55, 56, 61, 58, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
66: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 57, 44, 33, 34, 58, 39, 32, 35, 37, 41, 42, 40, 38, 45, 54, 61, 46, 49, 52, 50, 62, 51, 55, 53, 56, 59, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
67: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 61, 52, 49, 35, 34, 32, 37, 33, 39, 42, 38, 40, 44, 41, 58, 62, 60, 45, 46, 50, 51, 53, 56, 63, 54, 59, 55, 57, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
68: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 48, 56, 20, 27, 31, 57, 63, 32, 33, 26, 55, 34, 39, 45, 38, 35, 40, 42, 41, 44, 46, 54, 51, 52, 49, 50, 37, 62, 61, 53, 58, 59, 60, 68, 64, 69, 10], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
69: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 61, 37, 32, 50, 35, 33, 38, 34, 41, 39, 40, 44, 45, 51, 46, 62, 53, 42, 49, 52, 55, 56, 54, 63, 59, 57, 60, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
70: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 35, 31, 44, 33, 34, 46, 37, 32, 39, 38, 40, 42, 41, 45, 61, 49, 58, 59, 50, 54, 52, 62, 51, 55, 53, 56, 57, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
71: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 27, 60, 45, 32, 39, 31, 33, 35, 37, 61, 34, 46, 41, 42, 56, 38, 40, 52, 51, 44, 53, 54, 49, 50, 55, 59, 57, 62, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
72: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 26, 20, 27, 31, 35, 32, 33, 51, 40, 34, 37, 44, 38, 39, 46, 41, 42, 49, 45, 54, 52, 50, 55, 53, 62, 59, 57, 58, 56, 61, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
73: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 33, 31, 52, 37, 39, 34, 32, 35, 38, 44, 45, 41, 40, 42, 49, 46, 54, 60, 51, 53, 56, 55, 50, 57, 59, 58, 63, 61, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
74: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 57, 32, 39, 35, 41, 34, 42, 37, 40, 46, 33, 44, 38, 45, 50, 62, 60, 52, 53, 54, 59, 56, 51, 49, 55, 58, 61, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
75: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 57, 20, 27, 26, 61, 41, 31, 33, 37, 34, 32, 35, 45, 39, 46, 38, 52, 40, 44, 63, 42, 51, 49, 60, 50, 53, 55, 62, 58, 54, 56, 59, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
76: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 31, 51, 59, 32, 27, 53, 35, 34, 45, 37, 38, 39, 41, 44, 61, 46, 42, 60, 33, 54, 52, 40, 49, 50, 63, 62, 57, 55, 56, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
77: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 56, 20, 27, 59, 53, 26, 35, 32, 34, 45, 38, 31, 33, 39, 37, 40, 44, 42, 62, 46, 49, 51, 52, 55, 57, 41, 50, 58, 60, 61, 54, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
78: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 39, 60, 33, 34, 32, 61, 37, 38, 40, 35, 42, 41, 58, 46, 44, 49, 55, 57, 52, 53, 54, 45, 59, 50, 51, 62, 56, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
79: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 57, 41, 35, 33, 32, 34, 37, 39, 45, 38, 44, 40, 52, 46, 42, 55, 54, 59, 49, 53, 51, 50, 63, 62, 56, 58, 60, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
80: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 48, 59, 20, 31, 26, 51, 32, 34, 37, 60, 27, 39, 38, 33, 35, 41, 42, 40, 56, 46, 52, 53, 44, 57, 45, 49, 50, 54, 55, 58, 61, 62, 63, 68, 64, 69, 10], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
81: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 31, 55, 33, 32, 34, 42, 35, 38, 44, 37, 41, 39, 40, 51, 50, 45, 49, 52, 53, 57, 54, 46, 61, 62, 56, 59, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
82: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 27, 31, 60, 34, 49, 33, 42, 57, 26, 32, 39, 35, 37, 45, 46, 40, 38, 41, 44, 53, 54, 61, 52, 51, 56, 59, 50, 62, 55, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
83: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 31, 27, 52, 35, 37, 40, 34, 32, 33, 41, 46, 39, 38, 49, 42, 45, 44, 51, 53, 50, 55, 54, 57, 56, 62, 60, 59, 61, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
84: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 55, 39, 33, 31, 32, 37, 40, 34, 35, 38, 41, 49, 44, 45, 46, 42, 51, 61, 52, 53, 59, 54, 50, 57, 56, 62, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
85: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 31, 55, 33, 32, 34, 42, 35, 38, 44, 37, 41, 39, 40, 51, 50, 45, 49, 52, 53, 57, 54, 46, 61, 62, 56, 59, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
86: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 59, 45, 34, 33, 32, 35, 37, 39, 41, 52, 44, 40, 42, 38, 46, 55, 49, 50, 51, 53, 56, 60, 58, 57, 61, 54, 62, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
87: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 35, 27, 63, 40, 26, 37, 31, 38, 39, 32, 33, 47, 34, 45, 42, 46, 41, 52, 62, 44, 60, 61, 49, 51, 59, 50, 56, 53, 57, 54, 68, 64, 69], [55, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
88: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 59, 20, 26, 51, 31, 52, 34, 27, 41, 32, 40, 35, 61, 33, 45, 37, 44, 38, 57, 46, 39, 42, 58, 60, 62, 53, 49, 47, 56, 63, 50, 54, 68, 64, 69], [55, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
89: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 53, 62, 35, 32, 34, 33, 38, 39, 37, 44, 40, 47, 41, 42, 63, 45, 61, 46, 49, 60, 58, 50, 57, 59, 51, 54, 56, 52, 68, 64, 69], [55, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
90: [[41, 15], [52, 17, 7], [83, 4, 65, 12, 22], [21, 24, 19], [1, 14, 2, 13, 3], [11, 85, 6, 30], [31, 25, 5, 81, 9], [64, 51, 55, 46], [28, 8, 29, 39], [20, 18, 16, 33], [23, 37, 36, 48], [56, 40, 27, 84], [32, 49, 50, 43, 34, 62, 57, 35], [38, 45, 42, 61], [60, 44], [47, 53, 66, 54, 10, 74], [87, 58, 59, 63, 67], [70, 71, 72], [73, 75], [69, 79], [76, 77, 78, 26, 68], [80, 82, 86, 88]]
91: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 54, 20, 27, 50, 55, 41, 33, 37, 39, 26, 31, 34, 42, 38, 40, 45, 56, 32, 59, 62, 60, 44, 35, 52, 61, 46, 47, 49, 51, 63, 57, 53, 68, 64, 69], [58, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
92: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 31, 59, 37, 33, 39, 42, 32, 34, 27, 35, 40, 41, 46, 47, 56, 44, 38, 49, 45, 54, 52, 60, 61, 50, 51, 53, 55, 57, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
93: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 41, 33, 34, 39, 32, 35, 46, 37, 38, 45, 44, 40, 42, 49, 51, 53, 50, 54, 55, 62, 47, 52, 56, 57, 59, 61, 60, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
94: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 31, 50, 55, 34, 27, 39, 33, 32, 53, 44, 35, 47, 40, 42, 37, 38, 60, 41, 45, 54, 49, 46, 52, 56, 51, 61, 57, 59, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
95: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 27, 59, 31, 33, 35, 34, 37, 39, 49, 41, 38, 40, 47, 32, 46, 44, 45, 61, 50, 42, 52, 53, 56, 51, 54, 55, 62, 60, 57, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
96: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 50, 26, 20, 27, 31, 34, 35, 49, 51, 40, 33, 52, 32, 46, 42, 38, 45, 41, 37, 44, 62, 39, 55, 47, 48, 53, 60, 57, 54, 56, 58, 59, 61, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
97: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 59, 32, 34, 39, 37, 40, 33, 35, 46, 42, 38, 41, 45, 44, 55, 47, 56, 52, 48, 60, 49, 53, 54, 57, 61, 51, 62, 58, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
98: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 31, 53, 37, 38, 35, 40, 34, 32, 60, 46, 41, 39, 42, 33, 44, 61, 45, 51, 47, 52, 49, 55, 56, 50, 54, 57, 62, 59, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
99: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 51, 31, 49, 53, 35, 40, 34, 33, 47, 39, 37, 32, 41, 42, 46, 44, 52, 62, 54, 45, 50, 57, 55, 59, 60, 38, 56, 58, 61, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
100: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 55, 45, 32, 35, 34, 41, 37, 44, 46, 38, 33, 42, 53, 40, 39, 56, 51, 60, 47, 48, 49, 61, 52, 57, 54, 62, 58, 59, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
101: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 27, 26, 31, 50, 33, 38, 32, 35, 34, 37, 47, 53, 41, 39, 44, 54, 40, 42, 51, 45, 57, 61, 46, 49, 60, 52, 56, 59, 62, 55, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
