0: [[35, 7, 1, 2], [3, 30], [13, 5, 6, 21], [4, 8, 11, 9, 12, 14, 16, 15, 17, 22, 10, 18], [20, 19], [23, 25, 27, 28], [24, 26, 29, 31, 34, 33, 36, 39, 37, 60, 40], [32, 43, 41, 44, 42, 47, 38], [52, 51], [57, 49], [59, 50, 45, 48, 54, 56, 55, 46, 53, 58]]
74: [[35, 2, 7, 5], [3, 30, 13, 21, 1, 4, 12, 9, 6, 8], [11, 26, 27, 14], [19, 31, 17, 10, 15, 20, 18, 16, 23, 22, 25, 28, 29], [24, 40, 33, 49, 32, 38, 44, 34, 36, 42, 45, 37, 47], [41, 46, 48, 39, 43, 52, 51, 50, 53, 55, 60, 56, 54, 59, 57, 58]]
75: [[35, 2, 7, 1, 3, 30, 13, 21, 6, 4, 5, 27], [8, 10, 9, 11, 12, 14, 15, 17, 16, 22, 18, 19, 20, 23, 31, 24, 29, 25, 52, 28, 40, 37, 32, 48, 36, 38, 26, 33, 47, 41, 39, 46], [42, 34, 43, 44, 45, 53, 51, 50, 49, 54, 59, 55, 57, 58, 60, 56]]
76: [[35, 2, 7, 1], [3, 30, 13, 21], [4, 5, 12, 8], [6, 9, 11, 14, 10, 15, 23], [17, 22, 20, 18, 19], [28, 16, 24, 27, 26, 25], [29, 31, 45, 34, 37, 33], [36, 38, 39, 32, 42, 43, 47], [46, 51, 40, 44, 41, 50, 52], [48, 53, 49, 56, 58, 55, 57, 54, 59, 60]]
77: [[35, 2, 7, 1], [3, 30, 13, 21, 6, 5, 4, 24], [9, 14, 8, 11, 10, 12, 23, 15, 19, 31], [16, 22, 17, 29, 28, 18, 25, 20, 26], [27, 44, 38, 32, 33, 34, 37, 40, 36, 39], [43, 41, 54, 46, 42, 47, 45, 55, 49, 51, 57, 48, 50, 52, 53, 56, 59, 58, 60]]
78: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 4], [14, 16], [10, 8], [12, 9, 5, 11], [15, 17, 26, 27, 20, 18], [19, 23, 22], [24, 25, 58, 29, 28], [45, 32, 33], [36, 34, 43, 60], [47, 31, 44, 38, 42, 54], [37, 40, 56, 48, 39, 59, 41, 46, 53, 55, 50, 49, 51], [52, 57]]
79: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 15, 9, 12, 11, 5, 14, 6, 8, 19, 25], [18, 16, 17, 20], [23, 24, 26, 27], [22, 29, 31, 28, 10, 40, 32, 33, 34, 56, 37, 36, 38, 45, 43, 46, 42, 41, 47, 39, 44, 48, 49, 50, 51, 55, 52, 53, 54, 57, 59, 58, 60]]
80: [[35, 2, 7, 1], [3, 30], [13, 21, 5, 4, 9, 27, 8], [12, 25, 29, 17, 6, 22, 10], [19, 20, 24, 18], [14, 11, 15, 16, 23, 26, 28, 31, 42, 32, 33, 34, 47, 37, 41, 36, 38, 45], [39, 40, 43, 46, 49, 53, 44, 48, 51, 54, 55, 59, 52, 50, 60, 56, 57, 58]]
81: [[35, 2, 7, 1], [3, 30, 13, 21], [6, 5, 4, 25, 10, 11, 9, 15, 8, 12, 23, 17, 16, 14, 18, 27, 19, 26, 20, 22, 24, 29], [28, 31, 44, 36, 33, 32, 38, 37, 42, 34, 40, 41, 46, 49, 45, 52, 50, 54, 47, 39, 48, 53, 43, 51, 57], [55, 58, 59, 56, 60]]
82: [[35, 2, 7, 1], [3, 30], [13, 21], [4, 5, 6], [24, 8, 9, 12], [17, 27], [10, 19, 15], [11, 23, 14, 26], [18, 20, 22], [31, 16, 25, 29, 28, 45, 34, 33, 32, 36, 46, 37, 38, 39, 43, 41, 42, 58, 47, 49, 44, 55, 51], [54, 40, 53, 52, 56, 50, 48, 57, 59, 60]]
83: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 6, 5, 24, 8, 10, 11, 9], [12, 14, 23, 15], [19, 18, 20, 16, 17, 25, 27], [26, 22, 59, 29], [28, 45], [34, 31, 36, 41, 44, 42, 33, 40], [32, 38, 37], [46, 43, 39, 47], [48, 50, 55, 49, 52, 53, 54, 56], [57, 58, 51, 60]]
84: [[35, 2, 7, 1], [3], [30, 13, 21, 6, 4, 14, 26, 12, 10, 5, 8, 9, 15, 17, 31, 11, 16, 20, 18, 24, 23, 19, 22, 29, 48, 25, 27, 43, 42, 37, 55, 32, 39, 28, 33, 36, 41, 38, 34, 46, 44, 45, 40, 54, 47, 57, 49, 50, 53, 56, 51, 52, 59, 60, 58]]
85: [[35, 2, 7, 1, 3, 30], [13, 21, 4, 20, 14, 26, 8, 5, 6, 9, 15, 12, 23, 10, 19, 16, 18, 11, 27, 24, 17, 22, 25, 28, 29, 31, 40, 36, 32, 34, 37, 47, 46, 41, 38, 33, 39, 42, 44, 43, 52, 60, 56, 48, 51, 45, 49, 50, 54], [55, 57, 58, 59, 53]]
86: [[35, 2, 7, 5, 3, 30, 13, 21, 6, 1], [4, 24, 9, 8, 10, 11, 14, 12, 15, 18, 17, 20, 16, 22, 25, 19, 23, 26, 27, 31, 29, 28, 44, 34, 37, 36, 38, 33, 32, 47, 39, 41, 42, 45, 59, 58, 40, 46, 48, 53, 50, 49, 43, 54, 55, 51], [52, 56, 57, 60]]
87: [[35, 2, 7, 1], [3, 30, 13, 21, 4, 5, 6, 24, 8, 10], [12, 9], [14, 11, 31, 25, 15, 16], [17, 18, 20], [19, 22, 23], [26, 54, 28, 29, 58, 32, 37, 27, 46], [33, 34, 36, 47, 41, 44, 42, 38], [40, 45, 49, 50, 39], [53, 51, 43, 48, 55, 57, 56, 59, 60, 52]]
88: [[35, 2, 7, 1], [3, 30, 13, 5, 6, 4, 14, 26, 11, 15, 10, 12, 21, 22, 9, 17, 8, 16, 23, 18, 20, 29, 19, 24, 25, 28, 60, 27, 34, 36, 33, 31, 39], [37, 32, 38, 46, 44, 41, 42, 40, 58, 43, 45, 47, 49, 50, 54, 51, 48, 52, 53, 56, 55, 57, 59]]
89: [[35, 2, 3, 5], [7, 30], [13, 21, 4, 8, 6], [27, 12, 11, 9, 10], [31, 14, 19, 16, 1, 15, 24, 17, 18], [25, 20, 22, 26, 29, 28, 32, 40, 34, 37, 23, 38, 49, 41, 46, 44, 33, 39, 42, 43, 50, 45, 47, 36, 48, 58, 52, 54, 53, 51, 55, 57, 59, 60, 56]]
90: [[35, 2, 7, 1], [3, 30], [13, 21], [5], [4, 12, 27, 15, 8, 20, 11, 22], [14, 17, 25, 6, 26, 9, 10, 19], [16, 23], [18, 29], [24, 31, 28], [41, 32, 33, 52, 38, 49, 36, 39, 44, 45, 42, 37, 40, 43, 34, 59, 46, 47, 48, 54, 56, 50, 51, 55, 53, 57, 58, 60]]
91: [[35, 2, 7, 1, 3], [30, 13, 21, 5, 4, 14, 25, 9, 11, 8], [10, 15, 16, 23, 17, 19, 18, 22, 20, 27, 28, 24, 26, 29, 59, 31, 38, 57], [36, 37, 12, 32, 6, 39, 42, 47, 33, 44, 43, 40, 34, 45, 46, 48, 51, 49, 41, 54, 60, 55, 53, 50, 58, 56, 52]]
92: [[35, 2], [7, 1, 3, 30, 13, 21, 6, 5, 4, 10, 12, 11, 8, 14, 16, 9, 20, 23, 19, 31, 15, 18, 17, 27, 22, 26, 24, 25, 28, 29, 34, 32, 37, 53, 36, 38, 43, 46, 33, 41, 39, 40, 42, 45, 44, 49, 58, 51, 47, 48, 55, 52, 54, 56, 50, 57], [59, 60]]
93: [[35, 2, 7, 1], [3, 30, 13], [21, 4, 5, 14, 8, 10, 6], [9, 25, 11, 29], [19, 26, 24, 22, 18], [23, 12, 15, 16, 31, 17, 20], [28, 27, 41, 32, 33], [54, 34, 37, 43, 36, 38, 39], [40, 42, 44, 46, 60, 47, 48], [52, 53, 45], [55, 56, 57, 51, 50, 49], [59, 58]]
94: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 6, 5, 24], [12, 11], [10, 8, 9, 14, 22], [19, 15, 26, 16], [17, 27], [29, 31, 18, 28, 20, 23, 25], [44, 38, 36], [32, 39], [33, 34, 37, 47, 41, 40, 43, 45], [42, 46, 48], [49, 52, 59, 51], [55, 53, 50, 54, 56, 57, 58, 60]]
95: [[35, 2], [7, 1], [3, 30, 13, 21, 6, 4, 5, 24, 11], [9, 8, 10, 12, 14, 15], [19, 20, 17], [23, 22, 16, 18, 27], [25, 28, 29], [31, 26, 44, 32], [36, 38, 39, 40, 41, 46], [33, 34, 37, 43, 42, 45, 47, 48, 51, 50, 55, 49, 53], [52, 54, 57, 56, 60, 59, 58]]
96: [[35, 2, 7, 1, 3], [30, 13, 21, 4, 6, 5, 8, 11, 9], [15, 10, 28, 12], [14, 26], [17, 16, 19, 18, 31, 20, 22, 23], [29, 24], [25, 27, 39, 57, 48], [36, 32], [37, 33, 46, 40, 34], [43, 45, 47, 38, 44, 41, 49, 50, 55], [52, 54, 42, 53, 51, 56], [58, 59, 60]]
97: [[35, 2, 7, 1], [3, 30], [13, 21, 8], [4, 5, 26, 12], [10, 11], [6, 24, 15, 14, 17], [20, 16, 9, 18, 19, 22], [23, 25, 27, 28, 29, 57, 42, 32], [37, 31, 34], [33, 38, 36, 47, 41], [40, 46, 43, 56], [45, 44], [50, 39], [49, 51, 53, 52], [54, 55, 59, 48, 58, 60]]
98: [[35, 2, 7, 1, 3, 30, 13, 21, 8, 5, 10, 4, 6, 12, 28, 9, 15, 11, 18, 17], [23, 20, 14, 22, 24, 26, 25, 16, 19, 56, 29, 27, 58, 32, 37, 40, 34, 31, 39, 36, 43], [33, 60, 42, 38, 46, 41, 44, 48, 47, 51, 45, 52, 49, 54, 55, 53, 59, 57, 50]]
99: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 12, 9, 14, 10], [6, 26, 28, 15], [27, 29, 11, 22], [16, 8], [19, 17, 24, 18], [20, 23, 25, 31, 44], [34, 40, 33, 37, 38, 32, 39, 46, 45, 41, 47, 43, 42, 51, 49, 53, 55, 48, 50, 36, 56, 54, 60, 52, 57, 59, 58]]
100: [[35, 2, 7, 1], [3, 30], [13, 21], [4], [5, 12, 9], [15, 8, 24, 11], [19, 16, 23, 27, 17, 25, 6, 29, 18, 14, 20, 22], [26, 28], [31, 32, 37, 34, 44, 10, 38, 39, 33, 36, 45, 41, 42, 40, 43, 46, 50, 53, 47, 49, 51, 55, 60, 48, 52, 54, 56, 57, 58, 59]]
101: [[35, 2, 7, 1], [3, 30, 13, 4, 5, 9, 8, 25, 11, 18, 21, 6], [15, 12, 10], [19, 14, 17, 29, 23], [27, 16], [22, 26, 20, 60], [28, 24, 38, 36, 44, 31, 32, 33, 34, 37, 39, 45], [46, 40], [42, 47, 53, 52, 41, 49, 51, 43, 54, 48, 58, 50, 55, 57, 56, 59]]
102: [[35, 2], [7, 1, 3, 30, 13, 21], [4, 5], [6, 8], [9, 11, 12, 10, 15, 14, 24, 17, 18, 16, 19], [22, 20, 23, 28, 29], [25, 26, 31, 27, 34, 32, 37], [39, 55, 36], [41, 38], [42, 40, 43, 33, 44, 46, 45, 49, 56, 51], [53, 60, 47, 50, 52, 54, 48, 57, 59, 58]]
103: [[35, 2, 7, 1, 3, 30, 13, 21, 4], [5, 6, 9, 8, 11, 12, 14, 10, 15, 31], [27, 17, 22, 16, 23, 20, 19, 24, 18, 25, 28, 26, 29, 36, 39, 37, 50, 34, 32, 33, 38, 46, 41, 42, 40, 47, 44, 43, 45, 55, 48, 54, 51, 49, 52, 53, 58, 56, 57, 59, 60]]
104: [[35, 2, 7, 1, 3, 30, 13, 21, 4, 6, 5], [11, 8, 15, 9, 12, 10, 14, 29, 18, 19, 25, 24, 22, 17, 20, 16, 23, 26, 27, 31], [28, 44, 33, 32, 49, 39, 47, 36, 34, 42, 37, 38, 43, 40, 41, 59], [45, 60, 52, 50, 54, 46, 51, 55, 53, 48, 57, 58, 56]]
105: [[35, 2, 7, 1], [3, 30, 13], [21, 4, 5, 10, 24, 14, 11], [12, 23], [9, 6, 19, 26, 28, 16, 15, 8], [17, 18, 20, 25, 22, 60, 27, 29, 59, 36, 33, 55, 31], [32, 46, 34, 39, 37], [56, 40, 42, 38, 43, 41, 48, 44, 53, 45], [47, 50, 52, 49, 54, 57, 51, 58]]
106: [[35, 3, 1, 2], [4, 30], [13, 5], [6, 21, 12, 8, 10, 11, 7, 9, 22, 14], [24, 15, 23, 18, 20, 17, 19, 25, 31, 26, 27, 16, 28, 29, 43, 40, 37, 55, 54, 36, 41, 32, 34, 33, 39, 42, 46, 38, 44, 56, 45, 47, 59, 50, 48, 49, 52, 51, 53, 57, 58, 60]]
107: [[35, 2, 7, 1], [3, 30, 13, 21], [6, 5], [4, 25, 12, 8, 9], [11, 10, 14, 29, 18, 15], [19, 16], [20, 22, 24], [27, 26], [17, 52, 56, 28], [23, 34], [37, 46, 32, 36, 45], [42, 31, 40, 39, 33], [38, 41, 44], [47, 43, 49, 50, 51, 53], [55, 54, 57], [59, 48, 58, 60]]
108: [[35, 2, 7, 1, 3, 30, 13, 21, 6, 5, 4, 20, 14, 9, 12, 8, 11, 10, 18, 15], [19, 17, 22, 16, 28, 23, 24, 27, 31, 26, 25, 29, 40, 32], [33, 34, 36, 37, 38, 45, 43, 44], [57, 41, 42, 47, 51, 46, 48, 39, 50, 49, 52, 53, 54, 55, 56, 60, 58, 59]]
109: [[35, 3, 1, 2], [7, 30], [13, 5, 6, 21, 4, 8, 11], [12, 9, 10, 16, 14, 17, 23, 28], [22, 20, 15], [25, 27, 26, 18], [24, 19, 29, 31, 36, 32, 33, 39, 34, 45, 46, 42], [41, 37, 44, 38, 40, 43], [60, 48, 58, 49, 50, 47, 51, 52, 55, 56, 53, 54, 57, 59]]
110: [[35, 3, 1, 2], [5, 30, 13, 21], [6, 4, 7, 10], [8, 27], [11, 29], [9], [15, 12, 14, 17], [19, 20], [18, 16, 22], [24, 26, 28, 52, 57, 44], [23, 25, 33, 45, 37, 53, 40, 38, 32, 31, 34], [36, 43, 47, 58, 39, 49, 55, 59, 48, 41, 42, 60, 50, 51, 46], [54, 56]]
111: [[35, 2, 3, 5], [7, 30], [13, 21, 4], [1, 12, 9, 6, 8, 11], [10, 18, 24, 19, 22, 14, 17, 26, 15, 16, 20], [23, 28, 29, 27, 25, 31, 32, 33, 36, 34, 39, 37, 47], [46, 38, 41, 40, 44, 42, 43, 49, 53, 45, 56, 58, 51, 48, 50, 54, 52, 55, 57, 59, 60]]
112: [[35, 2, 7], [1, 3, 30, 13], [21, 4], [5, 11, 25, 8, 10, 9, 12, 18, 14], [31, 15, 16, 20, 17, 6, 19, 23, 22, 27, 29, 24, 26, 28, 46, 38, 37, 33, 32, 36, 34, 45], [40, 41, 39, 42, 43, 44, 47, 48, 50, 49, 58, 51, 53, 52, 54, 55, 56, 57, 59, 60]]
113: [[35, 2, 7, 1, 3], [30, 13, 21], [5, 4, 12, 9], [6, 8, 25, 10, 26], [11, 19, 15, 17, 14, 31, 18, 24], [16, 20, 22], [23, 27, 28, 29, 40], [33, 32, 55, 34, 38, 37, 45, 36], [44, 46, 42, 39, 52, 58, 53, 47], [48, 51], [43, 41, 49], [54, 50, 56, 57, 60, 59]]
114: [[35, 2, 7, 1, 3, 30, 13, 21, 4], [6, 20, 8, 9, 11, 12, 15, 14, 10, 19], [17, 23, 16, 25, 18, 29], [22, 26, 24], [27, 28, 31], [36, 32, 48, 34, 5, 46, 37], [33, 44, 45], [39, 40, 42, 47, 41, 38, 43, 53, 51, 49, 50, 52, 55, 54, 59, 58, 57, 56, 60]]
115: [[35, 2, 7, 1, 3], [30, 13, 21], [6, 5, 4, 24], [8, 11], [9, 10, 12, 15, 26], [14, 17, 16, 19], [18, 23, 20, 22, 27, 25], [59, 31, 28, 36, 38, 37], [29, 49, 34, 32, 39], [43, 41, 45], [46, 40, 44, 47, 57, 51], [52, 33], [42, 50, 53, 54], [58, 48], [55, 56, 60]]
116: [[35, 2, 7, 1, 3, 30, 13, 21, 12, 5, 14, 4, 9, 10, 28, 6], [8, 11, 19], [27, 17, 15, 22, 18, 24, 26, 20, 25], [23, 16, 31, 29, 44, 34, 36, 50, 46, 37], [41, 33, 38, 40, 39, 43, 45, 47, 42, 32, 54, 48, 52, 49, 53, 55, 56, 51, 60, 57, 58, 59]]
117: [[35, 2], [7, 1, 3, 30, 13, 4, 5, 20], [8, 24, 10, 18], [11, 23, 14, 12, 22, 6, 9, 26, 15], [16], [28, 17, 19, 21, 25, 27, 29], [36, 33, 52, 31, 51, 34, 44, 32], [37, 42, 41, 45, 38, 54, 39, 43, 49, 46, 47, 40], [48, 50, 53, 55, 58, 57, 59, 56, 60]]
118: [[35, 2, 7, 1], [3, 30, 13], [21, 4, 5, 6, 26, 9], [11, 12, 10, 14], [31, 15, 25, 8], [17, 16], [18, 19, 20, 28], [24, 23, 22], [27, 29, 44, 32, 52, 34], [33, 37], [40, 36, 38, 41, 47], [45, 39, 42], [43, 48, 46, 55, 49], [59, 50, 53, 51, 54], [60, 57, 58, 56]]
119: [[35, 2, 7, 1], [3, 30, 13], [21, 4], [5], [9, 26, 14, 15, 10, 8, 11, 12], [29, 16, 24, 20, 6, 17, 22, 23], [18, 25, 19, 27, 31, 28], [40, 37, 55], [33, 32, 34, 36, 38, 43, 39, 46, 42, 41], [47, 45, 50, 56], [49, 44, 51, 53, 52, 48, 57, 54, 58, 59, 60]]
120: [[35, 2, 7, 1], [3, 30, 13, 21], [4, 5], [12, 11, 27], [6, 10, 14, 9, 8], [26, 23], [20, 16], [15, 29, 24], [18, 17, 19, 22], [31, 25], [28, 45, 34, 48, 55, 41], [32, 33, 36, 37], [40, 38, 42], [44, 47, 43], [39, 56, 49], [51, 46, 50, 52, 54, 53, 59, 57, 58, 60]]
121: [[35, 6, 5, 1], [3, 30], [13, 21, 2, 7, 4, 26], [11, 9, 8, 14], [25, 15, 10, 22], [28, 16, 20, 19, 23, 17], [12, 18, 27, 58], [29, 31, 34, 33, 36, 39, 32, 37, 24, 42], [45, 41, 40, 46, 43, 38, 60, 47, 48, 50], [49, 52, 44], [51, 56, 53, 59], [54, 55, 57]]
