0: [[35, 19, 14, 34, 33, 42, 43, 2, 11, 36], [1, 39, 3, 5, 7, 9, 4, 8], [15, 13, 17, 21, 6], [16, 46, 18, 10], [48, 23, 22, 24, 28], [27, 20, 26, 25, 52], [31, 29, 12, 30, 32, 37, 41, 45, 50], [51, 38, 40, 54, 44, 47, 58, 56], [55, 53, 49, 57, 60, 59]]
74: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
75: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
76: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
77: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
78: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
79: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
80: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
81: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
82: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
83: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
84: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
85: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
86: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
87: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
88: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
89: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
90: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
91: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
92: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
93: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
94: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
95: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
96: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
97: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
98: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
99: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
100: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
101: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
102: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
103: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
104: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
105: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
106: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
107: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
108: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
109: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
110: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
111: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
112: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
113: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
114: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
115: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
116: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
117: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
118: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
119: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
120: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
121: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
