0: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 28, 10, 13, 12, 23], [25, 18, 16, 27, 17, 26], [24, 20, 21, 59, 51, 31], [19, 29, 30, 50, 53, 32, 40], [34, 33, 44, 39, 35, 47], [7, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 56], [52, 54, 62, 60, 57, 58, 55], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
51: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 62, 52, 58, 57, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
52: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 31, 28, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 62, 52, 58, 57, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
53: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [27, 17, 18, 31, 20, 21, 26, 59, 19, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
54: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
55: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
56: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
57: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
58: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
59: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 31, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
60: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 31, 29, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
61: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 30, 29, 27, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 62, 56, 55, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
62: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 52, 56, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
63: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 52, 56, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
64: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
65: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 56, 57, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
66: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
67: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 62, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
68: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
69: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 30, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
70: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 28, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 62, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
71: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 31, 28, 30, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
72: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
73: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 27, 59, 26, 30, 29, 28, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 62, 57, 56, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
74: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 29, 28, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 62, 57, 56, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
75: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [27, 17, 18, 31, 20, 21, 26, 59, 19, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
76: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 62, 57, 52, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
77: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 62, 57, 52, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
78: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 30, 28, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
79: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 29, 20, 21, 18, 59, 27, 30, 31, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 56, 57, 63, 62, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
80: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 30, 31, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 60, 57, 63, 62, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
81: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
82: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
83: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 62, 57, 52, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
84: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
85: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 62, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
86: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 29, 30, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
87: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 28, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
88: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 31, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 62, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
89: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 29, 20, 21, 18, 59, 27, 30, 31, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
90: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
91: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 60, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
92: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 56, 57, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
93: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
94: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 27, 59, 26, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 62, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
95: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 28, 30, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
96: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 60, 58, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
97: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 29, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 60, 62, 57, 56, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
98: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 28, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
99: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
100: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
101: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
