0: [[36, 41, 2, 25], [4, 3], [5], [9, 7, 1, 6, 11, 10], [14, 15], [21, 24], [30, 13, 23], [16, 20], [18, 17], [54, 31, 26], [19, 27, 50], [28], [32, 34], [45, 29, 38, 61, 47, 40], [33], [53, 35, 57], [37, 42, 49, 48, 56], [52], [44, 55, 46, 39, 8], [51, 58, 59, 63], [62, 60, 64, 65, 43, 12, 22], [69, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [76, 79, 77], [84, 82, 81], [80, 86, 83], [85, 87, 88]]
51: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 56, 58, 48, 53, 52, 50, 49, 54, 51, 60, 55, 62, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
52: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 60, 54, 50, 58, 49, 61, 46, 48, 56, 55, 51, 62, 52, 53, 57, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
53: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 50, 54, 51, 48, 56, 49, 52, 55, 53, 60, 57, 58, 61, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
54: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 49, 55, 43, 48, 52, 51, 54, 53, 62, 50, 56, 58, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
55: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 20, 18, 16, 21, 17, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 51, 52, 48, 49, 43, 60, 55, 53, 50, 58, 54, 56, 62, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
56: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 16, 21, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 46, 43, 45, 56, 51, 49, 48, 50, 53, 54, 58, 52, 63, 55, 62, 60, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
57: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 29, 18, 16, 20, 21, 28, 25, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 54, 46, 50, 51, 48, 63, 53, 55, 52, 49, 62, 60, 56, 57, 58, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
58: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 46, 44, 54, 56, 51, 49, 43, 48, 52, 53, 50, 55, 60, 63, 58, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
59: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 28, 20, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 56, 51, 48, 54, 49, 62, 53, 52, 60, 57, 55, 50, 61, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
60: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 25, 21, 18, 16, 17, 28, 20, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 45, 51, 53, 48, 50, 55, 60, 46, 52, 61, 54, 62, 63, 56, 49, 57, 58, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
61: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 62, 46, 52, 50, 49, 53, 51, 48, 54, 58, 56, 57, 55, 60, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
62: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 21, 18, 20, 16, 25, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 60, 58, 51, 52, 48, 53, 56, 55, 49, 57, 62, 54, 50, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
63: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 60, 46, 48, 50, 51, 52, 49, 55, 56, 57, 53, 54, 58, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
64: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 58, 56, 50, 51, 52, 49, 43, 54, 53, 62, 48, 55, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
65: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 46, 44, 43, 49, 51, 48, 50, 52, 54, 55, 53, 58, 60, 56, 62, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
66: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 29, 17, 18, 16, 20, 21, 28, 25, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 45, 56, 46, 51, 48, 52, 49, 55, 57, 53, 58, 54, 50, 60, 61, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
67: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 16, 20, 21, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 52, 55, 50, 48, 53, 43, 51, 49, 54, 56, 60, 62, 61, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
68: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 56, 63, 49, 43, 54, 46, 48, 55, 50, 51, 62, 52, 53, 60, 58, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
69: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 54, 46, 49, 51, 48, 52, 55, 61, 53, 56, 57, 58, 50, 60, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
70: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 58, 46, 56, 43, 51, 48, 49, 52, 60, 55, 54, 50, 53, 61, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
71: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 62, 48, 51, 50, 49, 54, 52, 60, 53, 57, 63, 55, 56, 58, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
72: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 43, 60, 62, 50, 52, 53, 46, 48, 55, 49, 63, 51, 54, 56, 61, 58, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
73: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 60, 50, 51, 58, 48, 44, 53, 49, 46, 52, 56, 55, 62, 54, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
74: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 51, 49, 54, 60, 50, 48, 53, 46, 63, 52, 55, 56, 58, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
75: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 60, 54, 52, 50, 46, 51, 48, 62, 49, 57, 53, 55, 56, 58, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
76: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 52, 57, 60, 49, 46, 48, 50, 54, 53, 58, 55, 63, 51, 56, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
77: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 43, 58, 51, 52, 46, 53, 54, 49, 50, 48, 55, 56, 61, 62, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
78: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 58, 62, 52, 50, 49, 43, 48, 46, 51, 55, 54, 63, 56, 53, 60, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
79: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 53, 50, 58, 49, 52, 54, 48, 60, 55, 56, 61, 51, 57, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
80: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 54, 60, 50, 51, 48, 52, 55, 49, 56, 53, 58, 46, 61, 57, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
81: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 44, 49, 48, 50, 62, 52, 51, 53, 57, 58, 55, 63, 54, 56, 60, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
82: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 52, 57, 60, 49, 46, 48, 53, 54, 50, 58, 55, 61, 51, 56, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
83: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 62, 48, 54, 53, 50, 49, 46, 43, 51, 52, 55, 61, 56, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
84: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 60, 51, 57, 49, 54, 53, 48, 46, 50, 52, 56, 58, 55, 61, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
85: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 43, 51, 50, 48, 61, 49, 52, 53, 54, 55, 58, 56, 60, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
86: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 17, 21, 18, 20, 16, 28, 25, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 54, 49, 48, 46, 60, 50, 51, 52, 53, 55, 61, 56, 58, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
87: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 44, 54, 53, 50, 49, 52, 48, 62, 56, 55, 51, 60, 57, 58, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
88: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 60, 46, 53, 50, 49, 52, 48, 62, 57, 54, 55, 51, 56, 58, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
89: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 25, 18, 20, 16, 21, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 56, 62, 51, 54, 43, 52, 46, 48, 49, 53, 50, 61, 63, 55, 58, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
90: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 62, 46, 50, 49, 57, 51, 61, 52, 48, 53, 54, 55, 56, 60, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
91: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 60, 56, 50, 49, 55, 48, 54, 43, 51, 52, 61, 53, 58, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
92: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 45, 57, 54, 52, 58, 51, 48, 46, 62, 53, 50, 60, 49, 55, 63, 56, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
93: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 60, 49, 51, 46, 53, 52, 48, 50, 54, 56, 61, 55, 58, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
94: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 60, 51, 48, 52, 50, 53, 54, 49, 56, 55, 58, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
95: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 16, 20, 21, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 46, 44, 52, 49, 50, 60, 53, 43, 58, 48, 54, 55, 61, 51, 56, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
96: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 49, 54, 50, 48, 52, 61, 55, 53, 51, 56, 60, 62, 57, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
97: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 58, 50, 52, 51, 46, 49, 48, 60, 54, 53, 55, 56, 57, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
98: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 58, 44, 55, 50, 52, 49, 51, 53, 48, 60, 57, 63, 54, 56, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
99: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 54, 51, 60, 48, 53, 56, 50, 44, 46, 49, 58, 55, 52, 62, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
100: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 50, 44, 43, 51, 46, 49, 48, 52, 53, 60, 62, 55, 56, 61, 54, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
101: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 58, 46, 52, 50, 53, 48, 49, 63, 54, 61, 55, 56, 51, 62, 57, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
