0: [[49, 60, 8], [46, 31, 11, 48, 20, 32], [59], [53, 36, 50], [35, 56, 7, 2], [29, 27, 33, 25], [54, 9, 57], [38, 14, 26], [13, 55, 15, 47, 6, 10, 21], [37, 42, 17], [1, 4, 34], [23, 28], [40, 19, 24, 45, 12], [58, 39, 3, 30, 52, 51], [41, 43], [5, 16, 44, 18], [22]]
74: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
75: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
76: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
77: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
78: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
79: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
80: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
81: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
82: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
83: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
84: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
85: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
86: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
87: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
88: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
89: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
90: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
91: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
92: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
93: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
94: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
95: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
96: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
97: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
98: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
99: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
100: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
101: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
102: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
103: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
104: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
105: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
106: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
107: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
108: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
109: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
110: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
111: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
112: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
113: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
114: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
115: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
116: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
117: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
118: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
119: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
120: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 36, 50, 35, 56, 7, 2, 29, 27, 33], [25, 54, 9, 57, 38, 14, 26, 13, 55, 15, 47, 6, 10, 21, 37, 42, 17, 1, 58, 4], [23, 28, 40, 5, 3, 12, 24, 16, 45, 18, 22, 30, 51, 39, 19, 44, 34, 52, 41, 43]]
121: [[49, 60, 8, 46], [31, 11, 48, 20], [32, 59, 53], [35], [19, 2, 27, 57, 1, 43], [34, 7, 29], [5, 9, 25], [16, 18, 4], [13, 17, 15, 6, 10, 21, 26], [37, 42, 14], [33, 36, 38], [23, 28], [40, 47, 24, 45, 12], [58, 39, 3, 30, 52, 51], [41, 50], [54, 55, 44, 56], [22]]
